MPRINT(EM_DIAGRAM):    data _null_;
MPRINT(EM_DIAGRAM):   call symput('NLDATE', strip(put(date(), NLDATE.)));
MPRINT(EM_DIAGRAM):   call symput('NLTIME', strip(put(datetime(), NLTIME.)));
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):   data _null_;
MPRINT(EM_DIAGRAM):   nldate= sasmsg("sashelp.dmine", "log_date_note", 'N', "2018년 11월 20일" );
MPRINT(EM_DIAGRAM):   nltime= sasmsg("sashelp.dmine", "log_time_note", 'N', "10시37분55초" );
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   put "* 스코어 로그";
MPRINT(EM_DIAGRAM):   put nldate;
MPRINT(EM_DIAGRAM):   put nltime;
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   run;
*------------------------------------------------------------*
* 스코어 로그
날짜:                2018년 11월 20일
시간:                10시37분55초
*------------------------------------------------------------*
MPRINT(EM_DIAGRAM):    filename O10RVR1O "C:\Users\Administrator\DM_Proj\DataMining2018\Workspaces\EMWS5\TextCluster\EMSCORE.out" encoding="UTF-8" NOBOM;
MPRINT(EM_DIAGRAM):   proc printto print=O10RVR1O new;
MPRINT(EM_DIAGRAM):   run;
43338      %let EMEXCEPTIONSTRING=;
43339      *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------*;
43340      * SCORE: TextCluster;
MPRINT(EM_DIAGRAM):   * SCORE: TextCluster;
43341      *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
43342      %let EM_ACTION = SCORE;
43343      %let syscc = 0;
43344      %macro main();
43345      
43346         %if %upcase(&EM_ACTION) eq CREATE %then %do;
43347            filename temp catalog 'sashelp.emtxtext.cluster_create.source';
43348            %include temp;
43349            %create();
43350         %end;
43351         %if %upcase(&EM_ACTION) eq TRAIN %then %do;
43352            filename temp catalog 'sashelp.emtxtext.cluster_train.source';
43353            %include temp;
43354            %train();
43355         %end;
43356         %if %upcase(&EM_ACTION) eq REPORT %then %do;
43357            filename temp catalog 'sashelp.emtxtext.cluster_report.source';
43358            %include temp;
43359            %report();
43360         %end;
43361         %if %upcase(&EM_ACTION) eq SCORE %then %do;
43362            filename temp catalog 'sashelp.emtxtext.cluster_score.source';
43363            %include temp;
43364            %score();
43365         %end;
43366      %mend main;
43367      
43368      %main();
MPRINT(EM_DIAGRAM):    
MPRINT(MAIN):   filename temp catalog 'sashelp.emtxtext.cluster_score.source';
NOTE: %INCLUDE(레벨 1) 파일 TEMP은(는) 파일 SASHELP.EMTXTEXT.CLUSTER_SCORE.SOURCE입니다.
43369     +%macro tmc_score(import_ds=,configdata=,export_ds=,term_ds=,export_out=,clusters_ds=,svdu=,svds=,
WARNING: This CREATE TABLE statement recursively references the target table. A consequence of this is a possible data integrity problem.
WARNING: 변수 Review이(가) 파일 EMWS5.TEXTCLUSTER_TRAIN에 이미 존재합니다.
WARNING: 변수 TextCluster_cluster_이(가) 파일 EMWS5.TEXTCLUSTER_TRAIN에 이미 존재합니다.
NOTE: Table EMWS5.TEXTCLUSTER_TRAIN created, with 500 rows and 49 columns.

MPRINT(TMC_DOC_SCORE):   quit;
NOTE: 프로시저 SQL 실행(총 프로세스 시간):
      실행 시간           0.02 초
      cpu 시간            0.03 초
      

MPRINT(TMC_DOC_SCORE):   proc freq data =_docdata ;
MPRINT(TMC_DOC_SCORE):   tables cluster/out=_tempfreqtable;
MPRINT(TMC_DOC_SCORE):   run;

NOTE: 500개의 관측값을 데이터셋 WORK._DOCDATA.에서 읽었습니다.
NOTE: 데이터셋 WORK._TEMPFREQTABLE은(는) 4개의 관측값과 3개의 변수를 가지고 있습니다.
NOTE: 출력 결과 (프로시저: FREQ, 페이지: 5)
NOTE: 프로시저 FREQ 실행(총 프로세스 시간):
      실행 시간           0.04 초
      cpu 시간            0.03 초
      

MPRINT(TMC_DOC_SCORE):   proc sql noprint;
MPRINT(TMC_DOC_SCORE):   create table EMWS5.TextCluster_clusters as select a.*, b.count as freq, b.percent/100 as percent from EMWS5.TextCluster_clusters (drop= freq percent _rmsstd_) a, _tempfreqtable b where a._cluster_=b.cluster;
WARNING: This CREATE TABLE statement recursively references the target table. A consequence of this is a possible data integrity problem.
NOTE: Table EMWS5.TEXTCLUSTER_CLUSTERS created, with 4 rows and 49 columns.

MPRINT(TMC_DOC_SCORE):   quit;
NOTE: 프로시저 SQL 실행(총 프로세스 시간):
      실행 시간           0.02 초
      cpu 시간            0.03 초
      

MPRINT(TMC_DOC_SCORE):   proc sql noprint;
MPRINT(TMC_DOC_SCORE):   create table EMWS5.TextCluster_hierds as select a.freq, b.* from EMWS5.TextCluster_clusters a right join EMWS5.TextCluster_hierds b on a._cluster_=b._cluster_;
WARNING: This CREATE TABLE statement recursively references the target table. A consequence of this is a possible data integrity problem.
WARNING: 변수 Freq이(가) 파일 EMWS5.TEXTCLUSTER_HIERDS에 이미 존재합니다.
NOTE: Table EMWS5.TEXTCLUSTER_HIERDS created, with 8 rows and 6 columns.

MPRINT(TMC_DOC_SCORE):   quit;
NOTE: 프로시저 SQL 실행(총 프로세스 시간):
      실행 시간           0.04 초
      cpu 시간            0.03 초
      

MPRINT(TMC_DOC_SCORE):   filename temp catalog 'sashelp.emtxtext.tmgethierterms.source';
NOTE: %INCLUDE(레벨 1) 파일 TEMP은(는) 파일 SASHELP.EMTXTEXT.TMGETHIERTERMS.SOURCE입니다.
44622     +%macro tm_getHierTerms(hierds=,docs=,tmout=,terms=,ndescterms=);
44623     +
44624     +      filename temp catalog 'sashelp.emtext.tmterm1.source';
44625     +      %include temp;
44626     +      filename temp catalog 'sashelp.emtext.tmsort.source';
44627     +      %include temp;
44628     +      filename temp;
44629     +
44630     +      data _terms_;
44631     +       set &terms;
44632     +       by key _ispar;
44633     +       if first.key then
44634     +          output;
44635     +       else;
44636     +    run;
44637     +
44638     +    /* Concatenate + to terms */
44639     +    data _terms_;
44640     +        set _terms_;
44641     +        if _ispar='+' then
44642     +            Term=_ispar || ' ' || term;
44643     +    run;
44644     +
44645     +    %tmsort(data=&tmout,
44646     +         out=_tmout_,
44647     +         by=_termnum_,
44648     +            options=,
44649     +         threads=threads);
44650     +
44651     +
44652     +    data _tmout_;
44653     +      merge _tmout_ (in=_A_)
44654     +            _terms_ (rename=(key=_termnum_ term=_term_) keep=key term );
44655     +      by _termnum_;
44656     +      if _A_;
44657     +    run;
44658     +
44659     +
44660     +      data &hierds;
44661     +            set &hierds (drop=clus_desc);
44662     +            length clus_desc $2000;
44663     +            clus_desc="";
44664     +      run;
44665     +
44666     +      data _hierds; set &hierds; run;
44667     +
44668     +      /* initialize tables to create table of ancestors */
44669     +      proc sql noprint;
44670     +            select max(level) into :level from _hierds;
44671     +            create table _ancestors as select _cluster_, parent, parent as ancestor,
44672     +                  parent as newclus from _hierds;
44673     +            create table _hierds as select a.*, newclus from _hierds a, _ancestors b
44674     +                  where a._cluster_=b._cluster_;
44675     +
44676     +            alter table _ancestors add tlevel int;
44677     +            update _ancestors set tlevel=(select level from &hierds a where
44678     +                a._cluster_=ancestor);
44679     +      quit;
44680     +
44681     +      %let nottop=1;
44682     +
44683     +      /* create ancestors table, one record for each ancestor of a cluster */
44684     +      %do %while (&nottop);
44685     +            proc sql noprint;
44686     +                  create table _ancestors2 as select a._cluster_, a.parent,
44687     +                  b.parent as ancestor, b.parent as newcluster,
44688     +                  (select level from &hierds c where c._cluster_=b.parent) as tlevel
44689     +                  from _hierds a, _hierds b where a.newclus=b._cluster_;
44690     +
44691     +                  select count(*) into :nottop from _ancestors2;
44692     +
44693     +                  create table _hierds as select a._cluster_, a.parent, b.newcluster as newclus, level
44694     +                  from _hierds a left join _ancestors2 b on a._cluster_=b._cluster_;
44695     +            quit;
44696     +
44697     +            data _ancestors (drop=newclus newcluster parent);
44698     +                  set _ancestors _ancestors2;
44699     +                  if ancestor ne .;
44700     +            run;
44701     +      %end;
44702     +
44703     +
44704     +      proc sql noprint;
44705     +           insert into _ancestors(_cluster_, ancestor, tlevel)
44706     +                select _cluster_, _cluster_, level
44707     +                from &hierds
44708     +                where freq ne .;
44709     +      quit;
44710     +
44711     +      proc sort data=_ancestors; by ancestor; run;
44712     +
44713     +      /* Find desc terms for each cluster */
44714     +      %do %while(&level ne 1);
44715     +
44716     +            data _docs_ ;
44717     +                  set &docs;
44718     +                  _SEGMNT_=.;
44719     +                  ancestor=.;
44720     +            run;
44721     +
44722     +            proc sql noprint;
44723     +                  create table _level as select _cluster_ as clust
44724     +                        from &hierds where level=&level;
44725     +
44726     +                  select count(*) into :nclus from _level;
44727     +
44728     +                  update _docs_ set ancestor=(select ancestor from _ancestors
44729     +                         where _cluster_=cluster and tlevel=&level);
44730     +
44731     +            quit;
44732     +
44733     +            data _level;
44734     +                  set _level;
44735     +                  segmnt=_n_;
44736     +            run;
44737     +
44738     +            proc sql noprint;
44739     +                  update _docs_ set _SEGMNT_=(select segmnt from _level where
44740     +                        clust=ancestor) where ancestor in (select clust from _level);
44741     +            quit;
44742     +
44743     +            data _docs_;
44744     +                set _docs_(rename=(cluster=_CLUSTER_));
44745     +            run;
44746     +
44747     +            %tmterm1(DSN_TPARS=_tmout_,
44748     +              DSN_CLUS=_docs_,
44749     +              DSN_DESC=_desc_,
44750     +              N_DESC_TERMS=&ndescterms,
44751     +              N_CLUS=&nclus,
44752     +              top_freq=%eval(&ndescterms*2),
44753     +              key=);
44754     +
44755     +            data _desc_(rename=(_CLUSTER_=clus));
44756     +                 set _desc_;
44757     +            run;
44758     +
44759     +            proc sql noprint;
44760     +                  update &hierds set clus_desc=(select clus_desc
44761     +                        from _desc_ where clus=(select segmnt
44762     +                        from _level where clust=_cluster_)) where _cluster_ in
44763     +                        (select clust from _level);
44764     +            quit;
44765     +
44766     +            %let level=%eval(&level-1);
44767     +      %end;
44768     +
44769     +%end_getdesc:
44770     +   %if &tm_debug =0 %then %do;
44771     +        proc sql noprint;
44772     +            drop table _ancestors;
44773     +            drop table _ancestors2;
44774     +            drop table _terms_;
44775     +            drop table _docs_;
44776     +            drop table _tmout_;
44777     +            drop table _desc_;
44778     +            drop table _hierds;
44779     +            drop table _level;
44780     +        quit;
44781     +    %end;
44782     +
44783     +%mend;
44784     +
44785     +
44786     +
44787     +
44788     +
44789     +
44790     +
44791     +
44792     +
44793     +
44794     +
44795     +
44796     +
44797     +
44798     +
44799     +
44800     +
44801     +
44802     +
44803     +
44804     +
44805     +
44806     +
44807     +
44808     +
44809     +
44810     +
44811     +
44812     +
44813     +
44814     +
44815     +
44816     +
44817     +
44818     +
44819     +
44820     +
44821     +
44822     +
44823     +
NOTE: %INCLUDE(레벨 1)를 종료 중입니다.
MPRINT(TMC_DOC_SCORE):   filename temp;
NOTE: Fileref TEMP을(를) 삭제했습니다.
MPRINT(TM_GETHIERTERMS):   filename temp catalog 'sashelp.emtext.tmterm1.source';
NOTE: %INCLUDE(레벨 1) 파일 TEMP은(는) 파일 SASHELP.EMTEXT.TMTERM1.SOURCE입니다.
44825     + %macro tmterm1( DSN_TPARS=
44826     +                        , DSN_CLUS=
44827     +                        , DSN_DESC=
44828     +                        , DSN_OUT=
44829     +                        , MIN_PROB=.5
44830     +                        , TOP_FREQ=20
44831     +                        , N_DESC_TERMS=5
44832     +                        , key=
44833     +                        , threads=THREADS
44834     +                        , N_CLUS=
44835     +                        , MIN_NUM=0
44836     +                        ) ;
44838     +   /* PURPOSE: compute &TOP_FREQ terms which represent
44839     +      descriptive drivers of particular cluster
44840     +    *
44841     +    * NOTE:    &MIN_PROB represents minimum CDF probability at which
44842     +         term is included in cluster
44843     +    *          terms failing this criterion will be set to blank to
44844     +         indicate missingness
44845     +    *
44846     +    *          test is made after all terms have been ranked and sorted by
44847     +           descending CDF value
44848     +    *
44849     +    * NOTE:    &TOP_FREQ terms, ranked by frequency,
44850     +       will be selected from each cluster
44851     +    *
44852     +    * EXAMPLE OF USE:
44853     +    *    libname DATALIB '.' ;
44854     +    *
44855     +    *    *** use PROC TPARS   to create dataset DATALIB.TPARS_OUT ***
44856     +    *    *** use PROC CLUSTER to create dataset DATALIB.CLUS_OUT  ***
44857     +    *
44858     +    *    %CLUSTERTERMDRIVER( DSN_TPARS=DATALIB.TPARS_OUT
44859     +    *                      , DSN_CLUS=DATALIB.CLUS_OUT
44860     +    *                      , DSN_DESC=DATALIB.CLUS_DESC
44861     +    *                      , DSN_OUT=DATALIB.TOP_FREQ_OUT
44862     +    *                      , MIN_PROB=.75
44863     +    *                      , TOP_FREQ=10
44864     +    *                      )
44865     +    */
44867     +   /*#################################################################*/
44868     +   /* begin executable statements
44869     +   /*##################################################################*/
44871     +   %local combined termfreq summary uniqterm clus_cdf clus_cdf_transp;
44872     +   %local format dsid nobs rc CLUSALL;
44875     +   %if &SYSVER < 9 %then %let threads = ;
44877     +   %LET combined = _CMB&key;
44878     +   %LET termfreq = _TFREQ&key;
44879     +   %LET summary = _SUM&key;
44880     +   %LET uniqterm = _UNQT&key;
44881     +   %LET clus_cdf = _CLCDF&key;
44882     +   %LET clus_cdf_transp = _CLCDFTR&key;
44884     +   /*====================================================================*/
44885     +   /* create view which joins cluster # to document # so each term has
44886     +      a cluster # and a document #
44887     +      rename '_segmnt_' to 'cluster'  */
44888     +   /*=====================================================================*/
44890     +   proc sql &threads;
44891     +      create view &combined as
44892     +      select t1.*, t2._segmnt_ as cluster
44893     +      from &DSN_TPARS t1, &DSN_CLUS t2
44894     +      where t1._document_ = t2._document_ ;
44895     +   quit ;
44898     +   /*=====================================================================*/
44899     +   /* compute frequency of occurrence of term per term per cluster
44900     +   /*=====================================================================*/
44902     +   proc summary data=&combined nway ;
44903     +      class cluster _term_ ;
44904     +      var _count_ ;
44905     +      output out=&termfreq sum=total ;
44906     +   run ;
44908     +   /*=======================================================================*/
44909     +   /* compute # of documents per cluster
44910     +   /* create _type_ variable for later use (proc summary)
44911     +   /*
44912     +   /* create macro vars containing # of documents for each cluster, CLUSIZEn
44913     +   /* create macro var containing # of documents for document corpus, CLUSALL
44914     +   /*=======================================================================*/
44916     +   proc summary data=&combined( keep= cluster _document_ ) ;
44917     +      class cluster ;
44918     +      var _document_ ;
44919     +      output out=&summary n=n ;
44920     +   run ;
44922     +   /************* bug fix ***************************/
44923     +   /*
44924     +   proc sql noprint &threads;
44925     +      select left( put( max(cluster), best. )) into :_NCLUS_ from &summary ;
44926     +   quit ;
44927     +   */
44929     +   %LET CLUSALL = 0;
44930     +   %DO I = 1 %TO &N_CLUS;
44931     +     %LET CLUSIZE&I = 0;
44932     +   %END;
44933     +   /*
44934     +   data _null_ ; set &summary;
44935     +     if (_N_ = 1) then do;
44936     +       do _i_ = 1 to &_NCLUS_;
44937     +         call symput( 'CLUSIZE' || left( put(_i_, best. )), 0) ;
44938     +       end;
44939     +     end;
44940     +     stop;
44941     +   run ;
44942     +   */
44943     +   /**************************************************/
44945     + data _null_ ;
44946     +  set &summary ;
44947     +  if _type_ = 1 then call
44948     +   symput( 'CLUSIZE' || left( put( cluster, best. )), put( _freq_, best. ));
44949     +  else
44950     +    if _type_ = 0 then call symput( 'CLUSALL', put( _freq_, best. )) ;
44951     + run ;
44953     +   proc sql &threads; drop table &summary; quit;
44955     +   /*====================================================================*/
44956     +   /* sort dataset of term frequencies per cluster into
44957     +      descending frequency per cluster */
44958     +   /*===================================================================*/
44959     +   %tmsort(data=&termfreq, out=&termfreq, by=cluster descending _freq_,
44960     +         options=, threads=&threads);
44962     +   /*======================================================================*/
44963     +   /* select top N most-frequent terms per cluster
44964     +   /*
44965     +   /* remove duplicate terms in list of top N terms from each cluster
44966     +   /*=======================================================================*/
44968     +   data &uniqterm( keep= _term_ _freq_ cluster ) ;
44969     +      set &termfreq ;
44970     +      by cluster ;
44972     +      if first.cluster then n_term = 0 ;
44974     +      n_term + 1 ;
44976     +      if n_term le &TOP_FREQ ;
44977     +   run ;
44979     +   %tmsort(data=&uniqterm, out=&uniqterm( keep= _term_ ), by=_term_,
44980     +         options=nodupkey, threads=&threads);
44982     +   /*=======================================================================*/
44983     +   /* create table containing cluster, term,
44984     +      frequency of term for unique terms only   */
44985     +   /*=======================================================================*/
44987     +   proc sql &threads;
44988     +      create table &clus_cdf as
44989     +      select distinct cluster, _term_, _freq_
44990     +      from &termfreq
44991     +      where _term_ in ( select _term_ from &uniqterm )
44992     +      order by _term_, cluster
44993     +      ;
44994     +   quit ;
44996     +   proc sql &threads; drop table &uniqterm;
44997     +             drop table &termfreq;
44998     +   quit;
45001     +   /*==================================================================*/
45002     +   /* transpose cluster/term/frequency into term/cluster table
45003     +   /* where the observation per term has frequency of term per cluster
45004     +   /*=================================================================*/
45006     +   proc transpose data=&clus_cdf out=&clus_cdf prefix=clus ;
45007     +      by _term_ ;
45008     +      var _freq_ ;
45009     +      id cluster;  /* bug fix */
45010     +   run ;
45012     +   /*=====================================================================*/
45013     +   /* compute cumulative binomial CDF of each term based on its
45014     +     cumulative probability of proportion (presence) in each cluster */
45015     +   /*======================================================================*/
45016     +   /*
45017     +   proc sql noprint &threads;
45018     +      select left( put( max( _segmnt_ ), best. )) into :N_CLUS from &DSN_CLUS ;
45019     +   quit ;
45020     +   */
45022     +   data &clus_cdf ;
45023     +   length _term_ $100;
45024     +      array a_clus ( &N_CLUS ) 4 clus1 - clus&N_CLUS ;
45026     +      set &clus_cdf ;
45028     +      do _i_ = 1 to &N_CLUS ;
45029     +         if a_clus( _i_ ) = . then a_clus( _i_ ) = 0 ;
45030     +      end ;
45033     +      sumfreq = sum( of clus1 - clus&N_CLUS ) ;
45035     +      %do I=1 %to &N_CLUS ;
45036     +        if (clus&I = 0) or (clus&I < &MIN_NUM) then cdf&I = 0;
45037     +        else do;
45038     +          num = sumfreq - clus&I ;
45039     +          div = &CLUSALL - &&CLUSIZE&I;
45040     +          if div > 0 then do;
45041     +            propor = num/div;
45042     +            cdf&I  = CDF( 'binomial', clus&I , propor ,&&CLUSIZE&I ) ;
45043     +          end;
45044     +          else if num = 0 then cdf&I = 1;
45045     +          else cdf&I = 0;
45046     +        end;
45047     +      %end ;
45048     +      /* peel off the plus then put it back*/
45049     +      saveplus=0;
45050     +      if kindex(kleft(ktrim(_term_)),'+')=1 then do;
45051     +         saveplus=1;
45052     +          _term_ = ksubstr(kleft(ktrim(_term_)),3);
45053     +      end;
45054     +      if kindex(kleft(ktrim(_term_)),' ')>0 then _term_ = "'"||kleft(ktrim(_term_)) || "'  ";
45055     +      else _term_ = kleft(ktrim(_term_)) || ' ';
45056     +      if saveplus=1 then do;
45057     +         _term_='+'||kleft(ktrim(_term_));
45058     +      end;
45059     +      drop _i_ propor sumfreq div num saveplus;
45060     +   run ;
45063     +   /*====================================================================*/
45064     +   /* transpose dataset to create dataset sortable by cluster #
45065     +   /*===================================================================*/
45067     +   data &clus_cdf_transp ;
45068     +      array a_cdf  ( &N_CLUS ) cdf1 - cdf&N_CLUS ;
45069     +      array a_count  ( &N_CLUS ) clus1 - clus&N_CLUS ;
45070     +      length clus 4 ;
45071     +      set &clus_cdf ;
45072     +      keep _term_ cdf clus doc_count;
45073     +      do clus = 1 to &N_CLUS ;
45074     +         cdf = a_cdf( clus ) ;
45075     +         doc_count = a_count( clus ) ;
45076     +         if cdf > 0 then output ;
45077     +      end ;
45078     +   run ;
45081     +   /*====================================================================*/
45082     +   /* sort dataset by term, cumulative binomial CDF within term
