*------------------------------------------------------------*
사용자:                Administrator
42006     + %if &cov ne %then %let cov = cov = &cov;
42007     + %if &iter ne %then %let iter = iter = &iter;
42008     + %if &init ne %then %let init = init = &init;
42009     + %if &eps ne  %then %let eps = eps = &eps;
42010     + %if &min ne %then %let min = min = &min;
42011     + %if &seciter ne %then %let seciter = seciter = &seciter;
42012     + %if &print ne %then %let print = print = &print;
42013     + %if &p ne %then %let p = p = &p;
42014     + %if &outliers ne %then %let outliers = outliers = &outliers;
42015     + %if &method ne %then %let method = method = &method;
42016     + %if &decvar ne %then %let decvar = decvar = &decvar;
42017     + %if &outstat ne %then %let outstat = outstat = &outstat;
42018     + %if &out ne %then %let out = out = &out;
42019     + %if (&threads >= 0)  %then %let threads = threads = &threads;
42020     + %else %let threads = ;
42021     +
42022     + %LET op1 = ;
42023     + %LET op2 = ;
42024     + %LET op3 = ;
42025     + %LET op4 = ;
42026     + %if ^(&initstd=) %then %let op1 = %str(initstd = &initstd);
42027     + %if ^(&dist=) %then %let op2 = %str(dist = &dist);
42028     + %if ^(&secstd=) %then %let op3 = %str(secstd = &secstd);
42029     + %if ^(&nobs=) %then %let op4 = %str(nobs = &nobs);
42030     +
42031     +
42032     + %IF &SYSVER < 9 %THEN %DO;
42033     +    %LET cov = ;
42034     +    %LET decvar = ;
42035     +    %LET outliers = ;
42036     +    %LET out = ;
42037     + %END;
42038     +
42039     +
42040     + %if %upcase(&role) = TRAIN %then
42041     + %do;
42042     +   proc emclus data = &data
42043     +   clusters = &clusters
42044     +   &seed
42045     +   &outstat
42046     +   &out
42047     +   &init
42048     +   &eps
42049     +   &method
42050     +   &secclus
42051     +   &min
42052     +   &print
42053     +   &outliers
42054     +   &iter
42055     +   &op1 &op2
42056     +   &op3 &op4
42057     +   &decvar
42058     +   &cov
42059     +   &threads
42060     +   ;
42061     +   &var;
42062     + %end;
42063     + %else
42064     +  %do;
42065     +    proc emclus data = &data
42066     +    role = score
42067     +    clusters = &clusters
42068     +    &seed
42069     +    &out
42070     +    &cov
42071     +    ;
42072     +    &var;
42073     +  %end;
42074     +
42075     + %IF &SYSVER < 9 and &saveout ^= %THEN %DO;
42076     +   proc emclus data = &data
42077     +   role = score
42078     +   clusters = &clusters
42079     +   seed = &saveseed
42080     +   &saveout
42081     +   ;
42082     +   &var;
42083     + %END;
42084     +
42085     +
42086     +%MEND tmemclus;
NOTE: %INCLUDE(레벨 1)를 종료 중입니다.
MPRINT(TM_CLUSTER):   filename temp catalog 'sashelp.emtext.tmpred.source';
NOTE: %INCLUDE(레벨 1) 파일 TEMP은(는) 파일 SASHELP.EMTEXT.TMPRED.SOURCE입니다.
42087     +
42088     +/*
42089     +  Macro: tmpred(inds,outds,clusters,type=,ignore=,freqDS=)
42090     +
42091     +  Description: This macro will take output from
42092     +     emclus and generate predicted
42093     +      predicted clusters.
42094     +
42095     +  Parms: inds - input data set, produced by emclus.
42096     +   outds - data set with clusters created by this macro.
42097     +   clusters - number of clusters that should be on this data set
42098     +   type - valid values: 'max' or 'prob'.  Max will just take the
42099     +      cluster with the highest probability as the predicted cluster.
42100     +      In the case of a tie the first cluster with that value will
42101     +       selected.
42102     +      Prob will attempt to select multiple clusters based on
42103     +      how many clusters were requested.  That is if 3 clusters
42104     +      were requested, any cluster with prob>1/3 will be selected
42105     +      as the predicted cluster. THIS OPTION IS UNTESTED.
42106     +*/
42107     +
42108     +%macro tmpred(inds,outds,clusters,type=, ignore=0, freqDS=, compress=1);
42109     +
42110     +  %local _str newfreqDS _flag;
42111     +
42112     +  * set the optional arguments;
42113     +  %if &type= %then %let type=max;
42114     +  %if &ignore = 1 %then %let
42115     +    _str = if _CLUSTER_ = &clusters then _CLUSTER_ = .;
42116     +  %else %let _str = ;
42117     +  %if %str(&freqDS) ^= %str() %then %do;
42118     +   %let newfreqDS = &freqDS(keep=_c1-_c&clusters);
42119     +   %let _flag = 1;
42120     +  %end;
42121     +  %else %let _flag = 0;
42122     +
42123     +  %if &compress = 1 %then %let compress = compress=Y;
42124     +  %else %let compress = ;
42125     +
42126     +  data &outds(&compress drop=_c1-_c&clusters)
42127     +    %if &_flag = 1 %then %do;
42128     +    &newfreqDS
42129     +    %end;
42130     +    ;
42131     +    set &inds end=eof;
42132     +   * array for holding all probabilities;
42133     +    array _p prob1--prob&clusters;
42134     +    array _c(&clusters);
42135     +    retain _c 0;
42136     +   * get rid of working columns;
42137     +    drop _max_ _i /*prob1--prob&clusters*/ _WARN_;
42138     +    /* keep the largest probability and the cluster */
42139     +    _max_ = 0;
42140     +    do _i = 1 to &clusters;
42141     +      if _p(_i) > _max_ then do;
42142     +        _max_ = _p(_i);
42143     +        _CLUSTER_ = _i;
42144     +      end;
42145     +    end;
42146     +    if (_CLUSTER_ >= 1) and (_CLUSTER_ <= &clusters) then
42147     +      _c(_CLUSTER_) = _c(_CLUSTER_) + 1;
42148     +    else _CLUSTER_ = .;
42149     +    &_str;
42150     +    %if &_flag = 1 %then %do;
42151     +      if eof then do;
42152     +        output &freqDS;
42153     +                output &outDS;
42154     +          end;
42155     +          else output &outDS;
42156     +        %end;
42157     +
42158     +    run;
42159     +%mend tmpred;
NOTE: %INCLUDE(레벨 1)를 종료 중입니다.
MPRINT(TM_CLUSTER):   filename temp catalog 'sashelp.emtext.tmsort.source';
NOTE: %INCLUDE(레벨 1) 파일 TEMP은(는) 파일 SASHELP.EMTEXT.TMSORT.SOURCE입니다.
42160     + /*
42161     +PROC SORT macro
42162     +
42163     +%tmsort(data=, out=, by=);
42164     +
42165     +data=      - name of input data set (outtree data set from PROC CLUSTER)
42166     +out=       - name of the output data set
42167     +by=        - by statement
42168     +options=   - proc options
42169     +*/
42170     +
42171     +%macro tmsort(data=, out=, by=, options=, threads=THREADS);
42172     +  %if %BQUOTE(&out) ^= %then %let out = out =  &out;
42173     +  %if &SYSVER < 9 %then %let threads = ;
42174     +
42175     +  proc sort data = %STR(&data) &threads &options
42176     +    &out;
42177     +    by &by;
42178     +  run;
42179     +
42180     +%mend tmsort;
NOTE: %INCLUDE(레벨 1)를 종료 중입니다.
MPRINT(TM_CLUSTER):   proc sql noprint;
MPRINT(TM_CLUSTER):   select count(*) into: numTerms from EMWS5.TextFilter_terms a where a.numdocs>=2 and _ispar in('+',' ') ;
MPRINT(TM_CLUSTER):   select count (*) into: numdocs from EMWS5.TextFilter_TRAIN a;
MPRINT(TM_CLUSTER):   quit;
NOTE: 프로시저 SQL 실행(총 프로세스 시간):
      실행 시간           0.03 초
      cpu 시간            0.03 초
 
 
MPRINT(TMGETNCL):   proc fastclus data = _svdcolpro noprint maxclusters = 10 mean = _clusTemp1;
MPRINT(TMGETNCL):   var TextCluster_SVD1 - TextCluster_SVD45 ;
MPRINT(TMGETNCL):   run;
 
NOTE: 데이터셋 WORK._CLUSTEMP1은(는) 10개의 관측값과 52개의 변수를 가지고 있습니다.
NOTE: 프로시저 FASTCLUS 실행(총 프로세스 시간):
      실행 시간           0.02 초
      cpu 시간            0.03 초
 
 
MPRINT(TMGETNCL):   proc cluster data = _clusTemp1 method = WARD pseudo noprint outtree = _clusTemp1;
MPRINT(TMGETNCL):   var TextCluster_SVD1 - TextCluster_SVD45;
MPRINT(TMGETNCL):   run;
 
NOTE: 데이터셋 WORK._CLUSTEMP1은(는) 19개의 관측값과 61개의 변수를 가지고 있습니다.
NOTE: 프로시저 CLUSTER 실행(총 프로세스 시간):
      실행 시간           0.02 초
      cpu 시간            0.01 초
 
 
MPRINT(TMSORT):   proc sort data = _clusTemp1(where=(_ccc_ > -99999.0) keep = _ncl_ _ccc_) out = _clusTemp1;
MPRINT(TMSORT):   by _ncl_;
MPRINT(TMSORT):   run;
 
NOTE: 9개의 관측값을 데이터셋 WORK._CLUSTEMP1.에서 읽었습니다.
      WHERE _ccc_>-99999;
NOTE: 데이터셋 WORK._CLUSTEMP1은(는) 9개의 관측값과 2개의 변수를 가지고 있습니다.
NOTE: 프로시저 SORT 실행(총 프로세스 시간):
      실행 시간           0.03 초
      cpu 시간            0.03 초
 
 
MPRINT(TMGETNCL):  ;
MPRINT(TMGETNCL):   data _clusTemp;
MPRINT(TMGETNCL):   set _clusTemp1;
MPRINT(TMGETNCL):   keep nclus;
MPRINT(TMGETNCL):   retain loclclus -1 loclccc 0 maxccc 0 maxclus 0 jclus -1 maxjump -1 nclus 0 jccc 0 prevjump 0 jump 0 occc 0 oncl 0;
MPRINT(TMGETNCL):   if _N_ = 1 then do;
MPRINT(TMGETNCL):   maxccc = _ccc_;
MPRINT(TMGETNCL):   maxclus = _ncl_;
MPRINT(TMGETNCL):   nclus = _ncl_;
MPRINT(TMGETNCL):   occc = _ccc_;
MPRINT(TMGETNCL):   oncl = _ncl_;
MPRINT(TMGETNCL):   end;
MPRINT(TMGETNCL):   else if (_N_ = 2) then do;
MPRINT(TMGETNCL):   jump = _ccc_ - occc;
MPRINT(TMGETNCL):   if (jump > 0) then do;
MPRINT(TMGETNCL):   maxjump = jump;
MPRINT(TMGETNCL):   jclus = _ncl_;
MPRINT(TMGETNCL):   end;
MPRINT(TMGETNCL):   if (_ccc_ > maxccc) then do;
MPRINT(TMGETNCL):   maxccc = _ccc_;
MPRINT(TMGETNCL):   maxclus = _ncl_;
MPRINT(TMGETNCL):   end;
MPRINT(TMGETNCL):   occc = _ccc_;
MPRINT(TMGETNCL):   oncl = _ncl_;
MPRINT(TMGETNCL):   end;
MPRINT(TMGETNCL):   else if (_N_ > 2) then do;
MPRINT(TMGETNCL):   prevjump = jump;
MPRINT(TMGETNCL):   jump = _ccc_ - occc;
MPRINT(TMGETNCL):   if ((prevjump > 0) & (jump < 0) & (loclclus < 0)) then do;
MPRINT(TMGETNCL):   loclclus = oncl;
MPRINT(TMGETNCL):   loclccc = occc;
MPRINT(TMGETNCL):   end;
MPRINT(TMGETNCL):   if (_ccc_ > maxccc) then do;
MPRINT(TMGETNCL):   maxccc = _ccc_;
MPRINT(TMGETNCL):   maxclus = _ncl_;
MPRINT(TMGETNCL):   end;
MPRINT(TMGETNCL):   if ((jump > 0) & (jump > maxjump)) then do;
MPRINT(TMGETNCL):   jclus = _ncl_;
MPRINT(TMGETNCL):   maxjump = jump;
MPRINT(TMGETNCL):   jccc = _ccc_;
MPRINT(TMGETNCL):   end;
MPRINT(TMGETNCL):   occc = _ccc_;
MPRINT(TMGETNCL):   oncl = _ncl_;
MPRINT(TMGETNCL):   if ((loclclus > 0) & (jclus > 0)) then nclus = MIN(loclclus, jclus);
MPRINT(TMGETNCL):   else if (loclclus > 0) then nclus = loclclus;
MPRINT(TMGETNCL):   else if (jclus > 0) then nclus = jclus;
MPRINT(TMGETNCL):   else nclus = maxclus;
MPRINT(TMGETNCL):   end;
MPRINT(TMGETNCL):   run;
 
NOTE: 9개의 관측값을 데이터셋 WORK._CLUSTEMP1.에서 읽었습니다.
NOTE: 데이터셋 WORK._CLUSTEMP은(는) 9개의 관측값과 1개의 변수를 가지고 있습니다.
NOTE: DATA 문장 실행(총 프로세스 시간):
      실행 시간           0.02 초
      cpu 시간            0.03 초
 
 
MPRINT(TMGETNCL):   ;
MPRINT(TM_CLUSTER):  ;
MPRINT(TM_CLUSTER):   proc sql noprint;
MPRINT(TM_CLUSTER):   select max(nclus) into: numClus from _clusTemp ;
MPRINT(TM_CLUSTER):   quit;
NOTE: 프로시저 SQL 실행(총 프로세스 시간):
      실행 시간           0.00 초
      cpu 시간            0.00 초
 
 
MPRINT(TM_CLUSTER):   proc sql noprint;
MPRINT(TM_CLUSTER):   select count(*) into: nobs from _svdcolpro;
MPRINT(TM_CLUSTER):   quit;
NOTE: 프로시저 SQL 실행(총 프로세스 시간):
      실행 시간           0.00 초
      cpu 시간            0.00 초
 
 
MPRINT(TM_CLUSTER):   filename temp catalog 'sashelp.emtxtext.tmgethclus.source';
NOTE: %INCLUDE(레벨 1) 파일 TEMP은(는) 파일 SASHELP.EMTXTEXT.TMGETHCLUS.SOURCE입니다.
42181     +
42182     + /* ****************************************************************
42183     + * Copyright (C) 2010 by SAS Institute Inc., Cary, NC 27513
42184     + *
42185     + * Name:             tmgethclus.sas
42186     + * Product:
42187     + * Language:         Sas
42188     + * Script:
42189     + *
42190     + * Usage:
42191     +
42192     + !Inputs into %tmgethclus
42193     + * idVar = name of document index variable
42194     + * inDS = input data set containing svd dim
42195     + * vars = variables to copy to outtree
42196     + * nobs = number of observations in inDS
42197     + * nclus = number of clusters
42198     +
42199     +
42200     + !Outputs from %tmgethclus
42201     + * outtree = temp dataset to hold outtree
42202     + * outDS = output docs data set
42203     + * fastOut = temp data set for large data
42204     + * textclusDS = output clusters data set
42205     + *
42206     + * Example call
42207     + *
42208     + *%tmgethclus(outtree=_outtree,
42209     + *                   idvar=index,
42210     + *                   inDS=_docs,
42211     + *                   outDS=&outdocs,
42212     + *                   fastOut=_fastclusstat,
42213     + *                   textClusDS=&clusters,
42214     + *                   vars=%str(col1-col&svdkeep),
42215     + *                   nobs=400,
42216     + *                   nclus=10);
42217     + *
42218     + *
42219     + * Purpose: Perform the hierarchical clustering on out, term, doc from parse or filter node
42220     + *
42221     + * History:
42222     + *
42223     + *
42224     + * Notes:
42225     + *
42226     + * Last Modified By:
42227     + * Last Modified On: Tue Jul 27 10:38:10 2010
42228     + *
42229     + * End
42230     + * ************************************************************** */
42231     +
42232     +%macro tmGetHClus(outtree=,idVar=,inDS=,outDS=,fastOut=,textclusDS=,vars=,nobs=,
42233     +                nclus=,hierds=,svdkeep=,prefix=);
42234     +    %let syscc=0;
42235     +    %let emexceptionstring=;
42236     +    %let varString=&vars;
42237     +    %let id=&idvar;
42238     +    %let nLargeClusters=200;
42239     +    %if (&nClus > &nLargeClusters) %then
42240     +        %let nLargeClusters = %eval(&nClus + 1);
42241     +    %if ^%symexist(tm_debug) %then %let tm_debug=0;
42242     +    %let temp1 =&inDS;
42243     +
42244     +    proc fastclus data = &temp1 noprint
42245     +       maxclusters = &nLargeClusters
42246     +       out = &fastOut
42247     +       mean = _outseeds ;
42248     +       id &id;
42249     +       var &varString;
42250     +    run;
42251     +
42252     +    data _outseeds;
42253     +        set _outseeds;
42254     +        rename CLUSTER=_SUBCLUSTER_;
42255     +        drop _CRIT_ _FREQ_ _RMSSTD_ _RADIUS_ _NEAR_ _GAP_;
42256     +    run;
42257     +
42258     +    /* run PROC CLUSTER */
42259     +
42260     +    proc cluster data=_outseeds out=&outtree method=WARD noprint;
42261     +        copy _SUBCLUSTER_;
42262     +        var %STR(&varString);
42263     +    run;
42264     +
42265     +    %tmsort(data=&outtree, out=, by=descending _height_, options=, threads=);
42266     +    %let keepobs=%eval(2*&nclus-1);
42267     +    %let leaves=0;
42268     +
42269     +    proc sql noprint;
42270     +      create table _subtree2 as select * from &outtree where _name_ like 'CL%';
42271     +      select count(*) into :rowcnt from &outtree;
42272     +    quit;
42273     +    data _subtree; set _subtree2 (obs=&keepobs); run;
42274     +
42275     +    %do %while (&leaves<&nclus and &keepobs < &rowcnt);
42276     +        proc sql noprint;
42277     +            select count(*) into :leaves from _subtree
42278     +            where _NAME_ not in (select _PARENT_ from _subtree);
42279     +            select count(*) into :rowcnt from &outtree;
42280     +        quit;
42281     +        %if &leaves<&nclus %then %do;
42282     +            %let keepobs=%eval(&keepobs + 1);
42283     +            data _subtree; set _subtree2 (obs=&keepobs); run;
42284     +        %end;
42285     +    %end;
42286     +    %if &nclus > 1 %then %do;
42287     +
42288     +        filename temp catalog 'sashelp.emtxtext.tmhiertree.source';
42289     +        %include temp;
42290     +        %tmhiertree(_subtree, &outtree, &fastout, &hierds, &svdkeep, &prefix);
42291     +
42292     +         %if &syscc>4 or &emexceptionstring ne %then %goto end_macro;
42293     +
42294     +    %end;
42295     +    %else %do;
42296     +        %let clusnum=;
42297     +        proc sql noprint;
42298     +            select input(substr(_name_,3),8.) into :clusnum from _subtree;
42299     +        quit;
42300     +        %let clusnum=%left(&clusnum);
42301     +        data &fastout;
42302     +            set &fastout;
42303     +            _CLUSTER_=&clusnum;
42304     +            _FINALCLUSTER_=&clusnum;
42305     +            _SUBCLUSTER_=&clusnum;
42306     +        run;
42307     +        data &hierds;
42308     +            set _subtree;
42309     +        run;
42310     +    %end;
42311     +
42312     +    data &outDS;
42313     +        set &fastOut;
42314     +    run;
42315     +
42316     +      /* get data set clause */
42317     +    %let textString =(keep=_CLUSTER_ _SUBCLUSTER_ _FINALCLUSTER_ &vars);
42318     +    %let empty=1;
42319     +    %let currentpars=1;
42320     +    %let newpars=;
42321     +    %let level=2;
42322     +    data &hierds;
42323     +        set &hierds;
42324     +        _cluster_=input(substr(_name_,3),8.);
42325     +        parent=input(substr(_parent_,3),8.);
42326     +        if _cluster_=1 then level=1;
42327     +        else level=.;
42328     +        drop _name_ _parent_;
42329     +    run;
42330     +    /* add tree levels to hierds */
42331     +    %do %while (&empty > 0);
42332     +        data &hierds (drop=newparstr cnt i);
42333     +            array newpars(%eval(2*&nclus)) $ _TEMPORARY_;
42334     +            set &hierds end=lastrow;
42335     +            retain cnt;
42336     +            if _n_=1 then cnt=1;
42337     +            if parent in (&currentpars) then do;
42338     +                newpars(cnt)=put(left(_cluster_),8.);
