*------------------------------------------------------------*
사용자:                Administrator
MPRINT(TRAIN):   proc tmutil data=EMWS1.TextFilter_tmout key=EMWS1.TextFilter_terms doc=EMWS1.TextFilter_TRAIN target=Category;
MPRINT(TRAIN):   control init memloc='tmutil_memloc';
 
NOTE: There are 8 distinct target levels.
NOTE: 133506개의 관측값을 데이터셋 EMWS1.TEXTFILTER_TMOUT.에서 읽었습니다.
NOTE: 46610개의 관측값을 데이터셋 EMWS1.TEXTFILTER_TERMS_DATA.에서 읽었습니다.
      WHERE KEEP='Y';
NOTE: 46610개의 관측값을 데이터셋 EMWS1.TEXTFILTER_TERM_STRINGS.에서 읽었습니다.
NOTE: 800개의 관측값을 데이터셋 EMWS1.TEXTPARSING_TRAIN.에서 읽었습니다.
NOTE: 800개의 관측값을 데이터셋 EMWS1.TEXTFILTER_DOC_IDS.에서 읽었습니다.
NOTE: 800개의 관측값을 데이터셋 EMWS1.TEXTFILTER_TRAIN.에서 읽었습니다.
NOTE: 프로시저 TMUTIL 실행(총 프로세스 시간):
      실행 시간           0.73 초
      cpu 시간            0.82 초
 
 
MPRINT(TRAIN):   proc tmutil;
MPRINT(TRAIN):   control release memloc='tmutil_memloc';
MPRINT(TRAIN):   weight cellwgt=NON in_weight=EMWS1.TextFilter_terms_data(keep=key weight);
NOTE: 매크로 변수 "CELLWGT"에 의해 생성된 행입니다.
1          NON
           ___
           1
MPRINT(TRAIN):   output keeponly keyformat=tmscore out=EMWS1.TextTopic_weightedtmout;
MPRINT(TRAIN):   run;
 
WARNING 1-322: 'NONE'이(가) 'NON'(으)로 잘못 표기된 것으로 추측됩니다.
 
NOTE: 46610개의 관측값을 데이터셋 EMWS1.TEXTFILTER_TERMS_DATA.에서 읽었습니다.
NOTE: 데이터셋 EMWS1.TEXTTOPIC_WEIGHTEDTMOUT은(는) 133506개의 관측값과 3개의 변수를 가지고 있습니다.
NOTE: 프로시저 TMUTIL 실행(총 프로세스 시간):
      실행 시간           0.20 초
      cpu 시간            0.12 초
 
 
MPRINT(TRAIN):   proc sql noprint;
MPRINT(TRAIN):   drop view EMWS1.TextTopic_weightedterms;
WARNING: 파일 'EMWS1.TEXTTOPIC_WEIGHTEDTERMS.VIEW'이(가) 존재하지 않습니다.
WARNING: View EMWS1.TEXTTOPIC_WEIGHTEDTERMS 을(를) 삭제했습니다.
MPRINT(TRAIN):   create table EMWS1.TextTopic_weightedterms as select * from EMWS1.TextFilter_terms where _ispar ne '.' order by key;
NOTE: Table EMWS1.TEXTTOPIC_WEIGHTEDTERMS created, with 46610 rows and 13 columns.
 
MPRINT(TRAIN):   quit;
NOTE: 프로시저 SQL 실행(총 프로세스 시간):
      실행 시간           0.34 초
      cpu 시간            0.34 초
 
 
MPRINT(ROW_PIVOT_NORMALIZE):   proc summary nway data=EMWS1.TextTopic_weightedtmout;
MPRINT(ROW_PIVOT_NORMALIZE):   class _document_;
MPRINT(ROW_PIVOT_NORMALIZE):   var _count_;
MPRINT(ROW_PIVOT_NORMALIZE):   output out=_sqrowvals uss=;
MPRINT(ROW_PIVOT_NORMALIZE):   run;
 
NOTE: 133506개의 관측값을 데이터셋 EMWS1.TEXTTOPIC_WEIGHTEDTMOUT.에서 읽었습니다.
NOTE: 데이터셋 WORK._SQROWVALS은(는) 800개의 관측값과 4개의 변수를 가지고 있습니다.
NOTE: 프로시저 SUMMARY 실행(총 프로세스 시간):
      실행 시간           0.37 초
      cpu 시간            0.50 초
 
 
MPRINT(ROW_PIVOT_NORMALIZE):   proc sql noprint;
MPRINT(ROW_PIVOT_NORMALIZE):   select mean(sqrt(_count_)) into :meaneuclen from _sqrowvals;
MPRINT(ROW_PIVOT_NORMALIZE):   quit;
NOTE: 프로시저 SQL 실행(총 프로세스 시간):
      실행 시간           0.01 초
      cpu 시간            0.00 초
 
 
MPRINT(ROW_PIVOT_NORMALIZE):   *populate the config file with the mean value;
MPRINT(ROW_PIVOT_NORMALIZE):   data EMWS1.TextFilter_tmconfig;
MPRINT(ROW_PIVOT_NORMALIZE):   set EMWS1.TextFilter_tmconfig;
MPRINT(ROW_PIVOT_NORMALIZE):   TextTopic_meaneuclen= symget('meaneuclen');
MPRINT(ROW_PIVOT_NORMALIZE):   run;
 
NOTE: 1개의 관측값을 데이터셋 EMWS1.TEXTFILTER_TMCONFIG.에서 읽었습니다.
NOTE: 데이터셋 EMWS1.TEXTFILTER_TMCONFIG은(는) 1개의 관측값과 30개의 변수를 가지고 있습니다.
NOTE: DATA 문장 실행(총 프로세스 시간):
      실행 시간           0.02 초
      cpu 시간            0.01 초
 
 
MPRINT(ROW_PIVOT_NORMALIZE):   data _sqrowvals;
MPRINT(ROW_PIVOT_NORMALIZE):   set _sqrowvals;
MPRINT(ROW_PIVOT_NORMALIZE):   meaneuclen=symget('meaneuclen');
MPRINT(ROW_PIVOT_NORMALIZE):   divisor = meaneuclen + (sqrt(_count_) - meaneuclen)*0.7;
MPRINT(ROW_PIVOT_NORMALIZE):   drop meaneuclen;
MPRINT(ROW_PIVOT_NORMALIZE):   run;
 
NOTE: 다음의 위치에서 문자형 값이 숫자형 값으로 변환되었습니다. (행):(칼럼)
      53:109   53:138
NOTE: 800개의 관측값을 데이터셋 WORK._SQROWVALS.에서 읽었습니다.
NOTE: 데이터셋 WORK._SQROWVALS은(는) 800개의 관측값과 5개의 변수를 가지고 있습니다.
NOTE: DATA 문장 실행(총 프로세스 시간):
      실행 시간           0.02 초
      cpu 시간            0.03 초
 
 
MPRINT(ROW_PIVOT_NORMALIZE):   proc sql noprint;
MPRINT(ROW_PIVOT_NORMALIZE):   create table EMWS1.TextTopic_tmout_normalized as select a._document_,a._termnum_,a._count_ / divisor as _count_ from EMWS1.TextTopic_weightedtmout as a,_sqrowvals as b where a._document_=b._document_;
NOTE: Table EMWS1.TEXTTOPIC_TMOUT_NORMALIZED created, with 133506 rows and 3 columns.
 
MPRINT(ROW_PIVOT_NORMALIZE):   drop table _sqrowvals;
NOTE: 테이블 WORK._SQROWVALS 을(를) 삭제했습니다.
MPRINT(ROW_PIVOT_NORMALIZE):   quit;
NOTE: 프로시저 SQL 실행(총 프로세스 시간):
      실행 시간           0.19 초
      cpu 시간            0.11 초
 
 
MPRINT(ROW_PIVOT_NORMALIZE):   proc summary nway data=EMWS1.TextTopic_tmout_normalized;
MPRINT(ROW_PIVOT_NORMALIZE):   class _termnum_;
MPRINT(ROW_PIVOT_NORMALIZE):   var _count_;
MPRINT(ROW_PIVOT_NORMALIZE):   output out=EMWS1.TextTopic_term_sums mean=;
MPRINT(ROW_PIVOT_NORMALIZE):   run;
 
NOTE: 133506개의 관측값을 데이터셋 EMWS1.TEXTTOPIC_TMOUT_NORMALIZED.에서 읽었습니다.
NOTE: 데이터셋 EMWS1.TEXTTOPIC_TERM_SUMS은(는) 46610개의 관측값과 4개의 변수를 가지고 있습니다.
NOTE: 프로시저 SUMMARY 실행(총 프로세스 시간):
      실행 시간           0.34 초
      cpu 시간            0.45 초
 
 
MPRINT(TRAIN):  ;
MPRINT(TMT_TOPIFY):   data _tmptop (keep=_topic_ _term_ _role_ _weight_);
MPRINT(TMT_TOPIFY):   set EMWS1.TextTopic_initTopics;
MPRINT(TMT_TOPIFY):   _term_=klowcase(_term_);
MPRINT(TMT_TOPIFY):   if propcase(_role_) in ("Adj","Adv","Aux","Conj","Det","Noun","Num","Part", "Prep", "Pron","Prop", "Verb") then _role_=propcase(_role_);
MPRINT(TMT_TOPIFY):   if (_term_ ne ' ' or _role_ ne ' ') and _weight_ ne 0 and _weight_ ne . then output _tmpTop;
MPRINT(TMT_TOPIFY):   run;
 
NOTE: 0개의 관측값을 데이터셋 EMWS1.TEXTTOPIC_INITTOPICS.에서 읽었습니다.
NOTE: 데이터셋 WORK._TMPTOP은(는) 0개의 관측값과 4개의 변수를 가지고 있습니다.
NOTE: DATA 문장 실행(총 프로세스 시간):
      실행 시간           0.03 초
      cpu 시간            0.03 초
 
 
MPRINT(TMT_TOPIFY):   proc summary nway data=EMWS1.TextTopic_topic_Cutoffs;
MPRINT(TMT_TOPIFY):   class _name;
MPRINT(TMT_TOPIFY):   var _docCutoff _termCutoff;
MPRINT(TMT_TOPIFY):   output out=EMWS1.TextTopic_topic_Cutoffs mean=;
 
NOTE: 데이터셋 'EMWS1.TEXTTOPIC_TOPIC_CUTOFFS'에 관측값이 없습니다.
NOTE: 데이터셋 EMWS1.TEXTTOPIC_TOPIC_CUTOFFS은(는) 0개의 관측값과 5개의 변수를 가지고 있습니다.
NOTE: 프로시저 SUMMARY 실행(총 프로세스 시간):
      실행 시간           0.04 초
      cpu 시간            0.03 초
 
 
MPRINT(TMT_TOPIFY):   proc sql noprint;
MPRINT(TMT_TOPIFY):   create table _tmptop as select a.*, b._doccutoff, b._termcutoff from _tmptop as a left join EMWS1.TextTopic_topic_Cutoffs as b on upcase(a._topic_)=upcase(b._name);
WARNING: This CREATE TABLE statement recursively references the target table. A consequence of this is a possible data integrity problem.
NOTE: Table WORK._TMPTOP created, with 0 rows and 6 columns.
 
MPRINT(TMT_TOPIFY):   quit;
NOTE: 프로시저 SQL 실행(총 프로세스 시간):
      실행 시간           0.06 초
      cpu 시간            0.06 초
 
 
MPRINT(TMT_TOPIFY):   proc sql noprint;
MPRINT(TMT_TOPIFY):   create table _termtop1 as select a._topic_, case when b.parent=. then b.key else b.parent end as _termid, a._weight_ as _weight, a._doccutoff, a._termcutoff from EMWS1.TextTopic_weightedterms as b,_tmpTop as a where (b.key ne
b.parent) and (a._term_= ' ' and a._role_=b.role);
NOTE: Table WORK._TERMTOP1 created, with 0 rows and 5 columns.
 
MPRINT(TMT_TOPIFY):   quit;
NOTE: 프로시저 SQL 실행(총 프로세스 시간):
      실행 시간           0.02 초
      cpu 시간            0.01 초
 
 
MPRINT(TMT_TOPIFY):   proc sql noprint;
MPRINT(TMT_TOPIFY):   create table _termtop2 as select a._topic_, case when b.parent=. then b.key else b.parent end as _termid, a._weight_ as _weight, a._doccutoff, a._termcutoff from EMWS1.TextTopic_weightedterms as b,_tmpTop as a where (b.key ne
b.parent) and (a._term_ ne ' ' and a._role_ = ' ' and a._term_=b.term);
NOTE: Table WORK._TERMTOP2 created, with 0 rows and 5 columns.
 
MPRINT(TMT_TOPIFY):   quit;
NOTE: 프로시저 SQL 실행(총 프로세스 시간):
      실행 시간           0.02 초
      cpu 시간            0.03 초
 
 
MPRINT(TMT_TOPIFY):   proc sql noprint;
MPRINT(TMT_TOPIFY):   create table _termtop3 as select a._topic_, case when b.parent=. then b.key else b.parent end as _termid, a._weight_ as _weight, a._doccutoff, a._termcutoff from EMWS1.TextTopic_weightedterms as b,_tmpTop as a where (b.key ne
b.parent) and (a._term_ ne ' ' and a._role_ ne ' ' and a._term_=b.term and (a._role_=b.role or b.role=' '));
NOTE: Table WORK._TERMTOP3 created, with 0 rows and 5 columns.
 
MPRINT(TMT_TOPIFY):   quit;
NOTE: 프로시저 SQL 실행(총 프로세스 시간):
      실행 시간           0.03 초
      cpu 시간            0.03 초
 
 
MPRINT(TMT_TOPIFY):   data EMWS1.TextTopic_termtopics;
MPRINT(TMT_TOPIFY):   set _termtop1 _termtop2 _termtop3;
MPRINT(TMT_TOPIFY):   run;
 
NOTE: 0개의 관측값을 데이터셋 WORK._TERMTOP1.에서 읽었습니다.
NOTE: 0개의 관측값을 데이터셋 WORK._TERMTOP2.에서 읽었습니다.
NOTE: 0개의 관측값을 데이터셋 WORK._TERMTOP3.에서 읽었습니다.
NOTE: 데이터셋 EMWS1.TEXTTOPIC_TERMTOPICS은(는) 0개의 관측값과 5개의 변수를 가지고 있습니다.
NOTE: DATA 문장 실행(총 프로세스 시간):
      실행 시간           0.04 초
      cpu 시간            0.01 초
 
 
MPRINT(TMT_TOPIFY):   proc sort data=EMWS1.TextTopic_termtopics;
MPRINT(TMT_TOPIFY):   by _topic_;
 
NOTE: 입력 데이터셋이 비어 있습니다.
