MPRINT(EM_DIAGRAM):    data _null_;
MPRINT(EM_DIAGRAM):   call symput('NLDATE', strip(put(date(), NLDATE.)));
MPRINT(EM_DIAGRAM):   call symput('NLTIME', strip(put(datetime(), NLTIME.)));
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):   data _null_;
MPRINT(EM_DIAGRAM):   nldate= sasmsg("sashelp.dmine", "log_date_note", 'N', "2018년 11월 17일" );
MPRINT(EM_DIAGRAM):   nltime= sasmsg("sashelp.dmine", "log_time_note", 'N', "18시04분17초" );
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   put "* 스코어 로그";
MPRINT(EM_DIAGRAM):   put nldate;
MPRINT(EM_DIAGRAM):   put nltime;
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   run;
*------------------------------------------------------------*
* 스코어 로그
날짜:                2018년 11월 17일
시간:                18시04분17초
*------------------------------------------------------------*
MPRINT(EM_DIAGRAM):    filename O1VNCZ1P "C:\Users\Administrator\DM_Proj\DataMining2018\Workspaces\EMWS5\TextCluster4\EMSCORE.out" encoding="UTF-8" NOBOM;
MPRINT(EM_DIAGRAM):   proc printto print=O1VNCZ1P new;
MPRINT(EM_DIAGRAM):   run;
26178      %let EMEXCEPTIONSTRING=;
26179      *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------*;
26180      * SCORE: TextCluster4;
MPRINT(EM_DIAGRAM):   * SCORE: TextCluster4;
26181      *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
26182      %let EM_ACTION = SCORE;
26183      %let syscc = 0;
26184      %macro main();
26185      
26186         %if %upcase(&EM_ACTION) eq CREATE %then %do;
26187            filename temp catalog 'sashelp.emtxtext.cluster_create.source';
26188            %include temp;
26189            %create();
26190         %end;
26191         %if %upcase(&EM_ACTION) eq TRAIN %then %do;
26192            filename temp catalog 'sashelp.emtxtext.cluster_train.source';
26193            %include temp;
26194            %train();
26195         %end;
26196         %if %upcase(&EM_ACTION) eq REPORT %then %do;
26197            filename temp catalog 'sashelp.emtxtext.cluster_report.source';
26198            %include temp;
26199            %report();
26200         %end;
26201         %if %upcase(&EM_ACTION) eq SCORE %then %do;
26202            filename temp catalog 'sashelp.emtxtext.cluster_score.source';
26203            %include temp;
26204            %score();
26205         %end;
26206      %mend main;
26207      
26208      %main();
MPRINT(EM_DIAGRAM):    
MPRINT(MAIN):   filename temp catalog 'sashelp.emtxtext.cluster_score.source';
NOTE: %INCLUDE(레벨 1) 파일 TEMP은(는) 파일 SASHELP.EMTXTEXT.CLUSTER_SCORE.SOURCE입니다.
26209     +%macro tmc_score(import_ds=,configdata=,export_ds=,term_ds=,export_out=,clusters_ds=,svdu=,svds=,
NOTE: 데이터셋 WORK._TEMPFREQTABLE은(는) 9개의 관측값과 3개의 변수를 가지고 있습니다.
NOTE: 출력 결과 (프로시저: FREQ, 페이지: 2)
NOTE: 프로시저 FREQ 실행(총 프로세스 시간):
      실행 시간           0.03 초
      cpu 시간            0.04 초
      

MPRINT(TMC_DOC_SCORE):   proc sql noprint;
MPRINT(TMC_DOC_SCORE):   create table EMWS5.TextCluster4_clusters as select a.*, b.count as freq, b.percent/100 as percent from EMWS5.TextCluster4_clusters (drop= freq percent _rmsstd_) a, _tempfreqtable b where a._cluster_=b.cluster;
WARNING: This CREATE TABLE statement recursively references the target table. A consequence of this is a possible data integrity problem.
NOTE: Table EMWS5.TEXTCLUSTER4_CLUSTERS created, with 9 rows and 52 columns.

MPRINT(TMC_DOC_SCORE):   quit;
NOTE: 프로시저 SQL 실행(총 프로세스 시간):
      실행 시간           0.02 초
      cpu 시간            0.03 초
      

MPRINT(TMC_DOC_SCORE):   proc sql noprint;
MPRINT(TMC_DOC_SCORE):   create table EMWS5.TextCluster4_hierds as select a.freq, b.* from EMWS5.TextCluster4_clusters a right join EMWS5.TextCluster4_hierds b on a._cluster_=b._cluster_;
WARNING: This CREATE TABLE statement recursively references the target table. A consequence of this is a possible data integrity problem.
WARNING: 변수 Freq이(가) 파일 EMWS5.TEXTCLUSTER4_HIERDS에 이미 존재합니다.
NOTE: Table EMWS5.TEXTCLUSTER4_HIERDS created, with 17 rows and 6 columns.

MPRINT(TMC_DOC_SCORE):   quit;
NOTE: 프로시저 SQL 실행(총 프로세스 시간):
      실행 시간           0.03 초
      cpu 시간            0.03 초
      

MPRINT(TMC_DOC_SCORE):   filename temp catalog 'sashelp.emtxtext.tmgethierterms.source';
NOTE: %INCLUDE(레벨 1) 파일 TEMP은(는) 파일 SASHELP.EMTXTEXT.TMGETHIERTERMS.SOURCE입니다.
27462     +%macro tm_getHierTerms(hierds=,docs=,tmout=,terms=,ndescterms=);
27463     +
27464     +      filename temp catalog 'sashelp.emtext.tmterm1.source';
27465     +      %include temp;
27466     +      filename temp catalog 'sashelp.emtext.tmsort.source';
27467     +      %include temp;
27468     +      filename temp;
27469     +
27470     +      data _terms_;
27471     +       set &terms;
27472     +       by key _ispar;
27473     +       if first.key then
27474     +          output;
27475     +       else;
27476     +    run;
27477     +
27478     +    /* Concatenate + to terms */
27479     +    data _terms_;
27480     +        set _terms_;
27481     +        if _ispar='+' then
27482     +            Term=_ispar || ' ' || term;
27483     +    run;
27484     +
27485     +    %tmsort(data=&tmout,
27486     +         out=_tmout_,
27487     +         by=_termnum_,
27488     +            options=,
27489     +         threads=threads);
27490     +
27491     +
27492     +    data _tmout_;
27493     +      merge _tmout_ (in=_A_)
27494     +            _terms_ (rename=(key=_termnum_ term=_term_) keep=key term );
27495     +      by _termnum_;
27496     +      if _A_;
27497     +    run;
27498     +
27499     +
27500     +      data &hierds;
27501     +            set &hierds (drop=clus_desc);
27502     +            length clus_desc $2000;
27503     +            clus_desc="";
27504     +      run;
27505     +
27506     +      data _hierds; set &hierds; run;
27507     +
27508     +      /* initialize tables to create table of ancestors */
27509     +      proc sql noprint;
27510     +            select max(level) into :level from _hierds;
27511     +            create table _ancestors as select _cluster_, parent, parent as ancestor,
27512     +                  parent as newclus from _hierds;
27513     +            create table _hierds as select a.*, newclus from _hierds a, _ancestors b
27514     +                  where a._cluster_=b._cluster_;
27515     +
27516     +            alter table _ancestors add tlevel int;
27517     +            update _ancestors set tlevel=(select level from &hierds a where
27518     +                a._cluster_=ancestor);
27519     +      quit;
27520     +
27521     +      %let nottop=1;
27522     +
27523     +      /* create ancestors table, one record for each ancestor of a cluster */
27524     +      %do %while (&nottop);
27525     +            proc sql noprint;
27526     +                  create table _ancestors2 as select a._cluster_, a.parent,
27527     +                  b.parent as ancestor, b.parent as newcluster,
27528     +                  (select level from &hierds c where c._cluster_=b.parent) as tlevel
27529     +                  from _hierds a, _hierds b where a.newclus=b._cluster_;
27530     +
27531     +                  select count(*) into :nottop from _ancestors2;
27532     +
27533     +                  create table _hierds as select a._cluster_, a.parent, b.newcluster as newclus, level
27534     +                  from _hierds a left join _ancestors2 b on a._cluster_=b._cluster_;
27535     +            quit;
27536     +
27537     +            data _ancestors (drop=newclus newcluster parent);
27538     +                  set _ancestors _ancestors2;
27539     +                  if ancestor ne .;
27540     +            run;
27541     +      %end;
27542     +
27543     +
27544     +      proc sql noprint;
27545     +           insert into _ancestors(_cluster_, ancestor, tlevel)
27546     +                select _cluster_, _cluster_, level
27547     +                from &hierds
27548     +                where freq ne .;
27549     +      quit;
27550     +
27551     +      proc sort data=_ancestors; by ancestor; run;
27552     +
27553     +      /* Find desc terms for each cluster */
27554     +      %do %while(&level ne 1);
27555     +
27556     +            data _docs_ ;
27557     +                  set &docs;
27558     +                  _SEGMNT_=.;
27559     +                  ancestor=.;
27560     +            run;
27561     +
27562     +            proc sql noprint;
27563     +                  create table _level as select _cluster_ as clust
27564     +                        from &hierds where level=&level;
27565     +
27566     +                  select count(*) into :nclus from _level;
27567     +
27568     +                  update _docs_ set ancestor=(select ancestor from _ancestors
27569     +                         where _cluster_=cluster and tlevel=&level);
27570     +
27571     +            quit;
27572     +
27573     +            data _level;
27574     +                  set _level;
27575     +                  segmnt=_n_;
27576     +            run;
27577     +
27578     +            proc sql noprint;
27579     +                  update _docs_ set _SEGMNT_=(select segmnt from _level where
27580     +                        clust=ancestor) where ancestor in (select clust from _level);
27581     +            quit;
27582     +
27583     +            data _docs_;
27584     +                set _docs_(rename=(cluster=_CLUSTER_));
27585     +            run;
27586     +
27587     +            %tmterm1(DSN_TPARS=_tmout_,
27588     +              DSN_CLUS=_docs_,
27589     +              DSN_DESC=_desc_,
27590     +              N_DESC_TERMS=&ndescterms,
27591     +              N_CLUS=&nclus,
27592     +              top_freq=%eval(&ndescterms*2),
27593     +              key=);
27594     +
27595     +            data _desc_(rename=(_CLUSTER_=clus));
27596     +                 set _desc_;
27597     +            run;
27598     +
27599     +            proc sql noprint;
27600     +                  update &hierds set clus_desc=(select clus_desc
27601     +                        from _desc_ where clus=(select segmnt
27602     +                        from _level where clust=_cluster_)) where _cluster_ in
27603     +                        (select clust from _level);
27604     +            quit;
27605     +
27606     +            %let level=%eval(&level-1);
27607     +      %end;
27608     +
27609     +%end_getdesc:
27610     +   %if &tm_debug =0 %then %do;
27611     +        proc sql noprint;
27612     +            drop table _ancestors;
27613     +            drop table _ancestors2;
27614     +            drop table _terms_;
27615     +            drop table _docs_;
27616     +            drop table _tmout_;
27617     +            drop table _desc_;
27618     +            drop table _hierds;
27619     +            drop table _level;
27620     +        quit;
27621     +    %end;
27622     +
27623     +%mend;
27624     +
27625     +
27626     +
27627     +
27628     +
27629     +
27630     +
27631     +
27632     +
27633     +
27634     +
27635     +
27636     +
27637     +
27638     +
27639     +
27640     +
27641     +
27642     +
27643     +
27644     +
27645     +
27646     +
27647     +
27648     +
27649     +
27650     +
27651     +
27652     +
27653     +
27654     +
27655     +
27656     +
27657     +
27658     +
27659     +
27660     +
27661     +
27662     +
27663     +
NOTE: %INCLUDE(레벨 1)를 종료 중입니다.
MPRINT(TMC_DOC_SCORE):   filename temp;
NOTE: Fileref TEMP을(를) 삭제했습니다.
MPRINT(TM_GETHIERTERMS):   filename temp catalog 'sashelp.emtext.tmterm1.source';
NOTE: %INCLUDE(레벨 1) 파일 TEMP은(는) 파일 SASHELP.EMTEXT.TMTERM1.SOURCE입니다.
27665     + %macro tmterm1( DSN_TPARS=
27666     +                        , DSN_CLUS=
27667     +                        , DSN_DESC=
27668     +                        , DSN_OUT=
27669     +                        , MIN_PROB=.5
27670     +                        , TOP_FREQ=20
27671     +                        , N_DESC_TERMS=5
27672     +                        , key=
27673     +                        , threads=THREADS
27674     +                        , N_CLUS=
27675     +                        , MIN_NUM=0
27676     +                        ) ;
27678     +   /* PURPOSE: compute &TOP_FREQ terms which represent
27679     +      descriptive drivers of particular cluster
27680     +    *
27681     +    * NOTE:    &MIN_PROB represents minimum CDF probability at which
27682     +         term is included in cluster
27683     +    *          terms failing this criterion will be set to blank to
27684     +         indicate missingness
27685     +    *
27686     +    *          test is made after all terms have been ranked and sorted by
27687     +           descending CDF value
27688     +    *
27689     +    * NOTE:    &TOP_FREQ terms, ranked by frequency,
27690     +       will be selected from each cluster
27691     +    *
27692     +    * EXAMPLE OF USE:
27693     +    *    libname DATALIB '.' ;
27694     +    *
27695     +    *    *** use PROC TPARS   to create dataset DATALIB.TPARS_OUT ***
27696     +    *    *** use PROC CLUSTER to create dataset DATALIB.CLUS_OUT  ***
27697     +    *
27698     +    *    %CLUSTERTERMDRIVER( DSN_TPARS=DATALIB.TPARS_OUT
27699     +    *                      , DSN_CLUS=DATALIB.CLUS_OUT
27700     +    *                      , DSN_DESC=DATALIB.CLUS_DESC
27701     +    *                      , DSN_OUT=DATALIB.TOP_FREQ_OUT
27702     +    *                      , MIN_PROB=.75
27703     +    *                      , TOP_FREQ=10
27704     +    *                      )
27705     +    */
27707     +   /*#################################################################*/
27708     +   /* begin executable statements
27709     +   /*##################################################################*/
27711     +   %local combined termfreq summary uniqterm clus_cdf clus_cdf_transp;
27712     +   %local format dsid nobs rc CLUSALL;
27715     +   %if &SYSVER < 9 %then %let threads = ;
27717     +   %LET combined = _CMB&key;
27718     +   %LET termfreq = _TFREQ&key;
27719     +   %LET summary = _SUM&key;
27720     +   %LET uniqterm = _UNQT&key;
27721     +   %LET clus_cdf = _CLCDF&key;
27722     +   %LET clus_cdf_transp = _CLCDFTR&key;
27724     +   /*====================================================================*/
27725     +   /* create view which joins cluster # to document # so each term has
27726     +      a cluster # and a document #
27727     +      rename '_segmnt_' to 'cluster'  */
27728     +   /*=====================================================================*/
27730     +   proc sql &threads;
27731     +      create view &combined as
27732     +      select t1.*, t2._segmnt_ as cluster
27733     +      from &DSN_TPARS t1, &DSN_CLUS t2
27734     +      where t1._document_ = t2._document_ ;
27735     +   quit ;
27738     +   /*=====================================================================*/
27739     +   /* compute frequency of occurrence of term per term per cluster
27740     +   /*=====================================================================*/
27742     +   proc summary data=&combined nway ;
27743     +      class cluster _term_ ;
27744     +      var _count_ ;
27745     +      output out=&termfreq sum=total ;
27746     +   run ;
27748     +   /*=======================================================================*/
27749     +   /* compute # of documents per cluster
27750     +   /* create _type_ variable for later use (proc summary)
27751     +   /*
27752     +   /* create macro vars containing # of documents for each cluster, CLUSIZEn
27753     +   /* create macro var containing # of documents for document corpus, CLUSALL
27754     +   /*=======================================================================*/
27756     +   proc summary data=&combined( keep= cluster _document_ ) ;
27757     +      class cluster ;
27758     +      var _document_ ;
27759     +      output out=&summary n=n ;
27760     +   run ;
27762     +   /************* bug fix ***************************/
27763     +   /*
27764     +   proc sql noprint &threads;
27765     +      select left( put( max(cluster), best. )) into :_NCLUS_ from &summary ;
27766     +   quit ;
27767     +   */
27769     +   %LET CLUSALL = 0;
27770     +   %DO I = 1 %TO &N_CLUS;
27771     +     %LET CLUSIZE&I = 0;
27772     +   %END;
27773     +   /*
27774     +   data _null_ ; set &summary;
27775     +     if (_N_ = 1) then do;
27776     +       do _i_ = 1 to &_NCLUS_;
27777     +         call symput( 'CLUSIZE' || left( put(_i_, best. )), 0) ;
27778     +       end;
27779     +     end;
27780     +     stop;
27781     +   run ;
27782     +   */
27783     +   /**************************************************/
27785     + data _null_ ;
27786     +  set &summary ;
27787     +  if _type_ = 1 then call
27788     +   symput( 'CLUSIZE' || left( put( cluster, best. )), put( _freq_, best. ));
27789     +  else
27790     +    if _type_ = 0 then call symput( 'CLUSALL', put( _freq_, best. )) ;
27791     + run ;
27793     +   proc sql &threads; drop table &summary; quit;
27795     +   /*====================================================================*/
27796     +   /* sort dataset of term frequencies per cluster into
27797     +      descending frequency per cluster */
27798     +   /*===================================================================*/
27799     +   %tmsort(data=&termfreq, out=&termfreq, by=cluster descending _freq_,
27800     +         options=, threads=&threads);
27802     +   /*======================================================================*/
27803     +   /* select top N most-frequent terms per cluster
27804     +   /*
27805     +   /* remove duplicate terms in list of top N terms from each cluster
27806     +   /*=======================================================================*/
27808     +   data &uniqterm( keep= _term_ _freq_ cluster ) ;
27809     +      set &termfreq ;
27810     +      by cluster ;
27812     +      if first.cluster then n_term = 0 ;
27814     +      n_term + 1 ;
27816     +      if n_term le &TOP_FREQ ;
27817     +   run ;
27819     +   %tmsort(data=&uniqterm, out=&uniqterm( keep= _term_ ), by=_term_,
27820     +         options=nodupkey, threads=&threads);
27822     +   /*=======================================================================*/
27823     +   /* create table containing cluster, term,
27824     +      frequency of term for unique terms only   */
27825     +   /*=======================================================================*/
27827     +   proc sql &threads;
27828     +      create table &clus_cdf as
27829     +      select distinct cluster, _term_, _freq_
27830     +      from &termfreq
27831     +      where _term_ in ( select _term_ from &uniqterm )
27832     +      order by _term_, cluster
27833     +      ;
27834     +   quit ;
27836     +   proc sql &threads; drop table &uniqterm;
27837     +             drop table &termfreq;
27838     +   quit;
27841     +   /*==================================================================*/
27842     +   /* transpose cluster/term/frequency into term/cluster table
27843     +   /* where the observation per term has frequency of term per cluster
27844     +   /*=================================================================*/
27846     +   proc transpose data=&clus_cdf out=&clus_cdf prefix=clus ;
27847     +      by _term_ ;
27848     +      var _freq_ ;
27849     +      id cluster;  /* bug fix */
27850     +   run ;
27852     +   /*=====================================================================*/
27853     +   /* compute cumulative binomial CDF of each term based on its
27854     +     cumulative probability of proportion (presence) in each cluster */
27855     +   /*======================================================================*/
27856     +   /*
27857     +   proc sql noprint &threads;
27858     +      select left( put( max( _segmnt_ ), best. )) into :N_CLUS from &DSN_CLUS ;
27859     +   quit ;
27860     +   */
27862     +   data &clus_cdf ;
27863     +   length _term_ $100;
27864     +      array a_clus ( &N_CLUS ) 4 clus1 - clus&N_CLUS ;
27866     +      set &clus_cdf ;
27868     +      do _i_ = 1 to &N_CLUS ;
27869     +         if a_clus( _i_ ) = . then a_clus( _i_ ) = 0 ;
27870     +      end ;
27873     +      sumfreq = sum( of clus1 - clus&N_CLUS ) ;
27875     +      %do I=1 %to &N_CLUS ;
27876     +        if (clus&I = 0) or (clus&I < &MIN_NUM) then cdf&I = 0;
27877     +        else do;
27878     +          num = sumfreq - clus&I ;
27879     +          div = &CLUSALL - &&CLUSIZE&I;
27880     +          if div > 0 then do;
27881     +            propor = num/div;
27882     +            cdf&I  = CDF( 'binomial', clus&I , propor ,&&CLUSIZE&I ) ;
27883     +          end;
27884     +          else if num = 0 then cdf&I = 1;
27885     +          else cdf&I = 0;
27886     +        end;
27887     +      %end ;
27888     +      /* peel off the plus then put it back*/
27889     +      saveplus=0;
27890     +      if kindex(kleft(ktrim(_term_)),'+')=1 then do;
27891     +         saveplus=1;
27892     +          _term_ = ksubstr(kleft(ktrim(_term_)),3);
27893     +      end;
27894     +      if kindex(kleft(ktrim(_term_)),' ')>0 then _term_ = "'"||kleft(ktrim(_term_)) || "'  ";
27895     +      else _term_ = kleft(ktrim(_term_)) || ' ';
27896     +      if saveplus=1 then do;
27897     +         _term_='+'||kleft(ktrim(_term_));
27898     +      end;
27899     +      drop _i_ propor sumfreq div num saveplus;
27900     +   run ;
27903     +   /*====================================================================*/
27904     +   /* transpose dataset to create dataset sortable by cluster #
27905     +   /*===================================================================*/
27907     +   data &clus_cdf_transp ;
27908     +      array a_cdf  ( &N_CLUS ) cdf1 - cdf&N_CLUS ;
27909     +      array a_count  ( &N_CLUS ) clus1 - clus&N_CLUS ;
27910     +      length clus 4 ;
27911     +      set &clus_cdf ;
27912     +      keep _term_ cdf clus doc_count;
27913     +      do clus = 1 to &N_CLUS ;
27914     +         cdf = a_cdf( clus ) ;
27915     +         doc_count = a_count( clus ) ;
27916     +         if cdf > 0 then output ;
27917     +      end ;
27918     +   run ;
27921     +   /*====================================================================*/
27922     +   /* sort dataset by term, cumulative binomial CDF within term
27923     +   /* if two cdf values are =, sort by doc_count then by  _term_ alphabetically
27924     +   /*====================================================================*/
27926     +   proc sql &threads; drop table &clus_cdf; quit;
27929     +   %tmsort(data=&clus_cdf_transp, out=&clus_cdf_transp,
27930     +      by= clus descending cdf descending doc_count _term_, options=, threads=&threads);
27932     +   %LET format = %EVAL(30*&N_DESC_TERMS);
27933     +   %LET dsid = %sysfunc(open(&clus_cdf_transp));
27934     +   %LET nobs= %sysfunc(attrn(&dsid,nobs));
27935     +   %LET rc = %sysfunc(close(&dsid));
27937     +   data &DSN_DESC; set &clus_cdf_transp (rename=(clus=cluster));
27938     +   format clus_desc $&format..;
27939     +   retain oldclus 0 clus_desc '' count 0;
27940     +   keep _CLUSTER_ clus_desc ;
27942     +   if _N_ = 1 then do;
27943     +     oldclus = cluster;
27944     +     count = 1;
27945     +   end;
27947     +   if (count <= &N_DESC_TERMS) and (cluster = oldclus) then do;
27949     +     if (_N_ = 1) then clus_desc = left(trim(_term_));
27950     +     else clus_desc = kleft(trim(clus_desc)) || "  " || kleft(trim(_term_));
