*------------------------------------------------------------*
사용자:                Administrator
24913     +%macro tmpred(inds,outds,clusters,type=, ignore=0, freqDS=, compress=1);
24914     +
24915     +  %local _str newfreqDS _flag;
24916     +
24917     +  * set the optional arguments;
24918     +  %if &type= %then %let type=max;
24919     +  %if &ignore = 1 %then %let
24920     +    _str = if _CLUSTER_ = &clusters then _CLUSTER_ = .;
24921     +  %else %let _str = ;
24922     +  %if %str(&freqDS) ^= %str() %then %do;
24923     +   %let newfreqDS = &freqDS(keep=_c1-_c&clusters);
24924     +   %let _flag = 1;
24925     +  %end;
24926     +  %else %let _flag = 0;
24927     +
24928     +  %if &compress = 1 %then %let compress = compress=Y;
24929     +  %else %let compress = ;
24930     +
24931     +  data &outds(&compress drop=_c1-_c&clusters)
24932     +    %if &_flag = 1 %then %do;
24933     +    &newfreqDS
24934     +    %end;
24935     +    ;
24936     +    set &inds end=eof;
24937     +   * array for holding all probabilities;
24938     +    array _p prob1--prob&clusters;
24939     +    array _c(&clusters);
24940     +    retain _c 0;
24941     +   * get rid of working columns;
24942     +    drop _max_ _i /*prob1--prob&clusters*/ _WARN_;
24943     +    /* keep the largest probability and the cluster */
24944     +    _max_ = 0;
24945     +    do _i = 1 to &clusters;
24946     +      if _p(_i) > _max_ then do;
24947     +        _max_ = _p(_i);
24948     +        _CLUSTER_ = _i;
24949     +      end;
24950     +    end;
24951     +    if (_CLUSTER_ >= 1) and (_CLUSTER_ <= &clusters) then
24952     +      _c(_CLUSTER_) = _c(_CLUSTER_) + 1;
24953     +    else _CLUSTER_ = .;
24954     +    &_str;
24955     +    %if &_flag = 1 %then %do;
24956     +      if eof then do;
24957     +        output &freqDS;
24958     +                output &outDS;
24959     +          end;
24960     +          else output &outDS;
24961     +        %end;
24962     +
24963     +    run;
24964     +%mend tmpred;
NOTE: %INCLUDE(레벨 1)를 종료 중입니다.
MPRINT(TM_CLUSTER):   filename temp catalog 'sashelp.emtext.tmsort.source';
NOTE: %INCLUDE(레벨 1) 파일 TEMP은(는) 파일 SASHELP.EMTEXT.TMSORT.SOURCE입니다.
24965     + /*
24966     +PROC SORT macro
24967     +
24968     +%tmsort(data=, out=, by=);
24969     +
24970     +data=      - name of input data set (outtree data set from PROC CLUSTER)
24971     +out=       - name of the output data set
24972     +by=        - by statement
24973     +options=   - proc options
24974     +*/
24975     +
24976     +%macro tmsort(data=, out=, by=, options=, threads=THREADS);
24977     +  %if %BQUOTE(&out) ^= %then %let out = out =  &out;
24978     +  %if &SYSVER < 9 %then %let threads = ;
24979     +
24980     +  proc sort data = %STR(&data) &threads &options
24981     +    &out;
24982     +    by &by;
24983     +  run;
24984     +
24985     +%mend tmsort;
NOTE: %INCLUDE(레벨 1)를 종료 중입니다.
MPRINT(TM_CLUSTER):   proc sql noprint;
MPRINT(TM_CLUSTER):   select count(*) into: numTerms from EMWS5.TextFilter3_terms a where a.numdocs>=2 and _ispar in('+',' ') ;
MPRINT(TM_CLUSTER):   select count (*) into: numdocs from EMWS5.TextFilter3_TRAIN a;
MPRINT(TM_CLUSTER):   quit;
NOTE: 프로시저 SQL 실행(총 프로세스 시간):
      실행 시간           0.03 초
      cpu 시간            0.03 초
 
 
MPRINT(TMGETNCL):   proc fastclus data = _svdcolpro noprint maxclusters = 10 mean = _clusTemp1;
MPRINT(TMGETNCL):   var TextCluster4_SVD1 - TextCluster4_SVD48 ;
MPRINT(TMGETNCL):   run;
 
NOTE: 데이터셋 WORK._CLUSTEMP1은(는) 10개의 관측값과 55개의 변수를 가지고 있습니다.
NOTE: 프로시저 FASTCLUS 실행(총 프로세스 시간):
      실행 시간           0.02 초
      cpu 시간            0.03 초
 
 
MPRINT(TMGETNCL):   proc cluster data = _clusTemp1 method = WARD pseudo noprint outtree = _clusTemp1;
MPRINT(TMGETNCL):   var TextCluster4_SVD1 - TextCluster4_SVD48;
MPRINT(TMGETNCL):   run;
 
NOTE: 데이터셋 WORK._CLUSTEMP1은(는) 19개의 관측값과 64개의 변수를 가지고 있습니다.
NOTE: 프로시저 CLUSTER 실행(총 프로세스 시간):
      실행 시간           0.02 초
      cpu 시간            0.03 초
 
 
MPRINT(TMSORT):   proc sort data = _clusTemp1(where=(_ccc_ > -99999.0) keep = _ncl_ _ccc_) out = _clusTemp1;
MPRINT(TMSORT):   by _ncl_;
MPRINT(TMSORT):   run;
 
NOTE: 9개의 관측값을 데이터셋 WORK._CLUSTEMP1.에서 읽었습니다.
      WHERE _ccc_>-99999;
NOTE: 데이터셋 WORK._CLUSTEMP1은(는) 9개의 관측값과 2개의 변수를 가지고 있습니다.
NOTE: 프로시저 SORT 실행(총 프로세스 시간):
      실행 시간           0.03 초
      cpu 시간            0.03 초
 
 
MPRINT(TMGETNCL):  ;
MPRINT(TMGETNCL):   data _clusTemp;
MPRINT(TMGETNCL):   set _clusTemp1;
MPRINT(TMGETNCL):   keep nclus;
MPRINT(TMGETNCL):   retain loclclus -1 loclccc 0 maxccc 0 maxclus 0 jclus -1 maxjump -1 nclus 0 jccc 0 prevjump 0 jump 0 occc 0 oncl 0;
MPRINT(TMGETNCL):   if _N_ = 1 then do;
MPRINT(TMGETNCL):   maxccc = _ccc_;
MPRINT(TMGETNCL):   maxclus = _ncl_;
MPRINT(TMGETNCL):   nclus = _ncl_;
MPRINT(TMGETNCL):   occc = _ccc_;
MPRINT(TMGETNCL):   oncl = _ncl_;
MPRINT(TMGETNCL):   end;
MPRINT(TMGETNCL):   else if (_N_ = 2) then do;
MPRINT(TMGETNCL):   jump = _ccc_ - occc;
MPRINT(TMGETNCL):   if (jump > 0) then do;
MPRINT(TMGETNCL):   maxjump = jump;
MPRINT(TMGETNCL):   jclus = _ncl_;
MPRINT(TMGETNCL):   end;
MPRINT(TMGETNCL):   if (_ccc_ > maxccc) then do;
MPRINT(TMGETNCL):   maxccc = _ccc_;
MPRINT(TMGETNCL):   maxclus = _ncl_;
MPRINT(TMGETNCL):   end;
MPRINT(TMGETNCL):   occc = _ccc_;
MPRINT(TMGETNCL):   oncl = _ncl_;
MPRINT(TMGETNCL):   end;
MPRINT(TMGETNCL):   else if (_N_ > 2) then do;
MPRINT(TMGETNCL):   prevjump = jump;
MPRINT(TMGETNCL):   jump = _ccc_ - occc;
MPRINT(TMGETNCL):   if ((prevjump > 0) & (jump < 0) & (loclclus < 0)) then do;
MPRINT(TMGETNCL):   loclclus = oncl;
MPRINT(TMGETNCL):   loclccc = occc;
MPRINT(TMGETNCL):   end;
MPRINT(TMGETNCL):   if (_ccc_ > maxccc) then do;
MPRINT(TMGETNCL):   maxccc = _ccc_;
MPRINT(TMGETNCL):   maxclus = _ncl_;
MPRINT(TMGETNCL):   end;
MPRINT(TMGETNCL):   if ((jump > 0) & (jump > maxjump)) then do;
MPRINT(TMGETNCL):   jclus = _ncl_;
MPRINT(TMGETNCL):   maxjump = jump;
MPRINT(TMGETNCL):   jccc = _ccc_;
MPRINT(TMGETNCL):   end;
MPRINT(TMGETNCL):   occc = _ccc_;
MPRINT(TMGETNCL):   oncl = _ncl_;
MPRINT(TMGETNCL):   if ((loclclus > 0) & (jclus > 0)) then nclus = MIN(loclclus, jclus);
MPRINT(TMGETNCL):   else if (loclclus > 0) then nclus = loclclus;
MPRINT(TMGETNCL):   else if (jclus > 0) then nclus = jclus;
MPRINT(TMGETNCL):   else nclus = maxclus;
MPRINT(TMGETNCL):   end;
MPRINT(TMGETNCL):   run;
 
NOTE: 9개의 관측값을 데이터셋 WORK._CLUSTEMP1.에서 읽었습니다.
NOTE: 데이터셋 WORK._CLUSTEMP은(는) 9개의 관측값과 1개의 변수를 가지고 있습니다.
NOTE: DATA 문장 실행(총 프로세스 시간):
      실행 시간           0.02 초
      cpu 시간            0.01 초
 
 
MPRINT(TMGETNCL):   ;
MPRINT(TM_CLUSTER):  ;
MPRINT(TM_CLUSTER):   proc sql noprint;
MPRINT(TM_CLUSTER):   select max(nclus) into: numClus from _clusTemp ;
MPRINT(TM_CLUSTER):   quit;
NOTE: 프로시저 SQL 실행(총 프로세스 시간):
      실행 시간           0.00 초
      cpu 시간            0.00 초
 
 
MPRINT(TM_CLUSTER):   proc sql noprint;
MPRINT(TM_CLUSTER):   select count(*) into: nobs from _svdcolpro;
MPRINT(TM_CLUSTER):   quit;
NOTE: 프로시저 SQL 실행(총 프로세스 시간):
      실행 시간           0.01 초
      cpu 시간            0.01 초
 
 
MPRINT(TM_CLUSTER):   filename temp catalog 'sashelp.emtxtext.tmgethclus.source';
NOTE: %INCLUDE(레벨 1) 파일 TEMP은(는) 파일 SASHELP.EMTXTEXT.TMGETHCLUS.SOURCE입니다.
24986     +
24987     + /* ****************************************************************
24988     + * Copyright (C) 2010 by SAS Institute Inc., Cary, NC 27513
24989     + *
24990     + * Name:             tmgethclus.sas
24991     + * Product:
24992     + * Language:         Sas
24993     + * Script:
24994     + *
24995     + * Usage:
24996     +
24997     + !Inputs into %tmgethclus
24998     + * idVar = name of document index variable
24999     + * inDS = input data set containing svd dim
25000     + * vars = variables to copy to outtree
25001     + * nobs = number of observations in inDS
25002     + * nclus = number of clusters
25003     +
25004     +
25005     + !Outputs from %tmgethclus
25006     + * outtree = temp dataset to hold outtree
25007     + * outDS = output docs data set
25008     + * fastOut = temp data set for large data
25009     + * textclusDS = output clusters data set
25010     + *
25011     + * Example call
25012     + *
25013     + *%tmgethclus(outtree=_outtree,
25014     + *                   idvar=index,
25015     + *                   inDS=_docs,
25016     + *                   outDS=&outdocs,
25017     + *                   fastOut=_fastclusstat,
25018     + *                   textClusDS=&clusters,
25019     + *                   vars=%str(col1-col&svdkeep),
25020     + *                   nobs=400,
25021     + *                   nclus=10);
25022     + *
25023     + *
25024     + * Purpose: Perform the hierarchical clustering on out, term, doc from parse or filter node
25025     + *
25026     + * History:
25027     + *
25028     + *
25029     + * Notes:
25030     + *
25031     + * Last Modified By:
25032     + * Last Modified On: Tue Jul 27 10:38:10 2010
25033     + *
25034     + * End
25035     + * ************************************************************** */
25036     +
25037     +%macro tmGetHClus(outtree=,idVar=,inDS=,outDS=,fastOut=,textclusDS=,vars=,nobs=,
25038     +                nclus=,hierds=,svdkeep=,prefix=);
25039     +    %let syscc=0;
25040     +    %let emexceptionstring=;
25041     +    %let varString=&vars;
25042     +    %let id=&idvar;
25043     +    %let nLargeClusters=200;
25044     +    %if (&nClus > &nLargeClusters) %then
25045     +        %let nLargeClusters = %eval(&nClus + 1);
25046     +    %if ^%symexist(tm_debug) %then %let tm_debug=0;
25047     +    %let temp1 =&inDS;
25048     +
25049     +    proc fastclus data = &temp1 noprint
25050     +       maxclusters = &nLargeClusters
25051     +       out = &fastOut
25052     +       mean = _outseeds ;
25053     +       id &id;
25054     +       var &varString;
25055     +    run;
25056     +
25057     +    data _outseeds;
25058     +        set _outseeds;
25059     +        rename CLUSTER=_SUBCLUSTER_;
25060     +        drop _CRIT_ _FREQ_ _RMSSTD_ _RADIUS_ _NEAR_ _GAP_;
25061     +    run;
25062     +
25063     +    /* run PROC CLUSTER */
25064     +
25065     +    proc cluster data=_outseeds out=&outtree method=WARD noprint;
25066     +        copy _SUBCLUSTER_;
25067     +        var %STR(&varString);
25068     +    run;
25069     +
25070     +    %tmsort(data=&outtree, out=, by=descending _height_, options=, threads=);
25071     +    %let keepobs=%eval(2*&nclus-1);
25072     +    %let leaves=0;
25073     +
25074     +    proc sql noprint;
25075     +      create table _subtree2 as select * from &outtree where _name_ like 'CL%';
25076     +      select count(*) into :rowcnt from &outtree;
25077     +    quit;
25078     +    data _subtree; set _subtree2 (obs=&keepobs); run;
25079     +
25080     +    %do %while (&leaves<&nclus and &keepobs < &rowcnt);
25081     +        proc sql noprint;
25082     +            select count(*) into :leaves from _subtree
25083     +            where _NAME_ not in (select _PARENT_ from _subtree);
25084     +            select count(*) into :rowcnt from &outtree;
25085     +        quit;
25086     +        %if &leaves<&nclus %then %do;
25087     +            %let keepobs=%eval(&keepobs + 1);
25088     +            data _subtree; set _subtree2 (obs=&keepobs); run;
25089     +        %end;
25090     +    %end;
25091     +    %if &nclus > 1 %then %do;
25092     +
25093     +        filename temp catalog 'sashelp.emtxtext.tmhiertree.source';
25094     +        %include temp;
25095     +        %tmhiertree(_subtree, &outtree, &fastout, &hierds, &svdkeep, &prefix);
25096     +
25097     +         %if &syscc>4 or &emexceptionstring ne %then %goto end_macro;
25098     +
25099     +    %end;
25100     +    %else %do;
25101     +        %let clusnum=;
25102     +        proc sql noprint;
25103     +            select input(substr(_name_,3),8.) into :clusnum from _subtree;
25104     +        quit;
25105     +        %let clusnum=%left(&clusnum);
25106     +        data &fastout;
25107     +            set &fastout;
25108     +            _CLUSTER_=&clusnum;
25109     +            _FINALCLUSTER_=&clusnum;
25110     +            _SUBCLUSTER_=&clusnum;
25111     +        run;
25112     +        data &hierds;
25113     +            set _subtree;
25114     +        run;
25115     +    %end;
25116     +
25117     +    data &outDS;
25118     +        set &fastOut;
25119     +    run;
25120     +
25121     +      /* get data set clause */
25122     +    %let textString =(keep=_CLUSTER_ _SUBCLUSTER_ _FINALCLUSTER_ &vars);
25123     +    %let empty=1;
25124     +    %let currentpars=1;
25125     +    %let newpars=;
25126     +    %let level=2;
25127     +    data &hierds;
25128     +        set &hierds;
25129     +        _cluster_=input(substr(_name_,3),8.);
25130     +        parent=input(substr(_parent_,3),8.);
25131     +        if _cluster_=1 then level=1;
25132     +        else level=.;
25133     +        drop _name_ _parent_;
25134     +    run;
25135     +    /* add tree levels to hierds */
25136     +    %do %while (&empty > 0);
25137     +        data &hierds (drop=newparstr cnt i);
25138     +            array newpars(%eval(2*&nclus)) $ _TEMPORARY_;
25139     +            set &hierds end=lastrow;
25140     +            retain cnt;
25141     +            if _n_=1 then cnt=1;
25142     +            if parent in (&currentpars) then do;
25143     +                newpars(cnt)=put(left(_cluster_),8.);
25144     +                cnt = cnt + 1;
25145     +                level=&level;
25146     +            end;
25147     +            if lastrow then do;
25148     +                i=2;
25149     +                newparstr=put(newpars(1),$%eval(&nclus*10).);
25150     +                do while (i < cnt);
25151     +                    newparstr=CATX(', ', newparstr, newpars(i));
25152     +                    i = i + 1;
25153     +                end;
25154     +                call symput('newpars',newparstr);
25155     +            end;
25156     +        run;
25157     +        %let level=%eval(&level + 1);
25158     +        %let currentpars=&newpars;
25159     +        %let newpars=;
25160     +        proc sql noprint;
25161     +            select count(*) into :empty from &hierds where level=.;
25162     +        quit;
25163     +    %end;
25164     +
25165     +      /* get outstat data set */
25166     +    proc summary
25167     +        data = &outds &textString
25168     +        noprint;
25169     +        var &vars;
25170     +        class _CLUSTER_;
25171     +        output out = &textclusds;
25172     +    run;
25173     +
25174     +    data _NULL_;
25175     +        set &textclusds(where=(_CLUSTER_ = . and _STAT_ = 'N'));
25176     +        call symput('_TOT_', _FREQ_);
25177     +    run;
25178     +
25179     +    data &textclusds;
25180     +        set &textclusds(where=(_STAT_='MEAN'));
25181     + /*       _WEIGHT_ = _FREQ_/(&_TOT_);*/
25182     +        if _CLUSTER_ = . then delete;
25183     +        drop _TYPE_ _STAT_;
25184     +    run;
25185     +
25186     +    proc sql noprint;
25187     +        select sum(_FREQ_) into :totNumDocs
25188     +        from &textclusds;
25189     +    quit;
25190     +
25191     +    data &textclusds (rename=(_FREQ_=Freq));
25192     +        set &textclusds;
25193     +        Percent=_FREQ_/&totNumDocs;
25194     +    run;
25195     +
25196     +    proc sort data=&textclusds; by _cluster_; run;
25197     +
25198     +%end_macro:
25199     +    %if &tm_debug =0  %then %do;
25200     +    proc sql noprint;
25201     +        drop table _outseeds;
25202     +        drop table _subtree;
25203     +        drop table _subtree2;
25204     +    quit;
25205     +    %end;
25206     +%mend;
NOTE: %INCLUDE(레벨 1)를 종료 중입니다.
MPRINT(TM_CLUSTER):   filename temp catalog 'sashelp.emtext.tmhclus.source';
NOTE: %INCLUDE(레벨 1) 파일 TEMP은(는) 파일 SASHELP.EMTEXT.TMHCLUS.SOURCE입니다.
25207     +
25208     + /* macro to run PROC CLUSTER
25209     +
25210     +%tmhclus(data=, outtree=, method=, copy=, outliers=, vars=);
25211     +
25212     + data=     -  input data set
25213     + outtree=  -  output data set to be input into PROC TREE
25214     + method=   -  which method to use, defaults to WARD
25215     + copy=     -  varibles to copy to outtree data set,
25216     +              id variable is needed
25217     + outliers= -  YES or NO (allow outliers ?)
25218     +*/
25219     +%macro tmhclus(data=, outtree=, method=, copy=, trim=, k=, vars=);
25220     +   %if (&trim ne .) %then %let trim = trim = &trim;
25221     +   %else %let trim = ;
25222     +   %if (&k ne .) %then %let k = k = &k;
25223     +   %else %let k = ;
25224     +
25225     +   %if &method= %then %let method = WARD;
25226     +   %if &copy ^= %then %let copy = copy &copy;
25227     +   %if &vars ne %then %let var = var &vars;
25228     +   %else %let var = ;
25229     +
25230     +   proc cluster data = &data
25231     +      outtree =   &outtree
25232     +      method = &method
25233     +      &trim &k noprint;
25234     +        &copy;
25235     +      &var;
