*------------------------------------------------------------*
사용자:                Administrator
NOTE: No rows were selected.
MPRINT(TRACEPAR):   quit;
NOTE: 프로시저 SQL 실행(총 프로세스 시간):
      실행 시간           0.00 초
      cpu 시간            0.00 초
 
 
MPRINT(TRACEPAR):   proc sql noprint;
MPRINT(TRACEPAR):   select _parent_ into :parent from _outtree where _name_="CL125";
MPRINT(TRACEPAR):   quit;
NOTE: 프로시저 SQL 실행(총 프로세스 시간):
      실행 시간           0.00 초
      cpu 시간            0.00 초
 
 
MPRINT(TRACEPAR):   proc sql noprint;
MPRINT(TRACEPAR):   select count(*) into :exists from nosingle where _name_="CL47";
MPRINT(TRACEPAR):   quit;
NOTE: 프로시저 SQL 실행(총 프로세스 시간):
      실행 시간           0.00 초
      cpu 시간            0.01 초
 
 
MPRINT(TRACEPAR):   proc sql noprint;
MPRINT(TRACEPAR):   select parent into :parent from newpars where _name_="CL47";
MPRINT(TRACEPAR):   insert into newpars values("CL125","CL13    ");
NOTE: 1 row was inserted into WORK.NEWPARS.
 
MPRINT(TRACEPAR):   quit;
NOTE: 프로시저 SQL 실행(총 프로세스 시간):
      실행 시간           0.01 초
      cpu 시간            0.01 초
 
 
MPRINT(TMHIERTREE):  ;
MPRINT(TRACEPAR):   proc sql noprint;
MPRINT(TRACEPAR):   select _parent_ into :parent from nosingle where _name_="CL126";
NOTE: No rows were selected.
MPRINT(TRACEPAR):   quit;
NOTE: 프로시저 SQL 실행(총 프로세스 시간):
      실행 시간           0.00 초
      cpu 시간            0.00 초
 
 
MPRINT(TRACEPAR):   proc sql noprint;
MPRINT(TRACEPAR):   select _parent_ into :parent from _outtree where _name_="CL126";
MPRINT(TRACEPAR):   quit;
NOTE: 프로시저 SQL 실행(총 프로세스 시간):
      실행 시간           0.00 초
      cpu 시간            0.00 초
 
 
MPRINT(TRACEPAR):   proc sql noprint;
MPRINT(TRACEPAR):   select count(*) into :exists from nosingle where _name_="CL56";
MPRINT(TRACEPAR):   quit;
NOTE: 프로시저 SQL 실행(총 프로세스 시간):
      실행 시간           0.00 초
      cpu 시간            0.00 초
 
 
MPRINT(TRACEPAR):   proc sql noprint;
MPRINT(TRACEPAR):   select parent into :parent from newpars where _name_="CL56";
MPRINT(TRACEPAR):   insert into newpars values("CL126","CL16    ");
NOTE: 1 row was inserted into WORK.NEWPARS.
 
MPRINT(TRACEPAR):   quit;
NOTE: 프로시저 SQL 실행(총 프로세스 시간):
      실행 시간           0.01 초
      cpu 시간            0.00 초
 
 
MPRINT(TMHIERTREE):  ;
MPRINT(TRACEPAR):   proc sql noprint;
MPRINT(TRACEPAR):   select _parent_ into :parent from nosingle where _name_="CL127";
NOTE: No rows were selected.
MPRINT(TRACEPAR):   quit;
NOTE: 프로시저 SQL 실행(총 프로세스 시간):
      실행 시간           0.00 초
      cpu 시간            0.00 초
 
 
MPRINT(TRACEPAR):   proc sql noprint;
MPRINT(TRACEPAR):   select _parent_ into :parent from _outtree where _name_="CL127";
MPRINT(TRACEPAR):   quit;
NOTE: 프로시저 SQL 실행(총 프로세스 시간):
      실행 시간           0.00 초
      cpu 시간            0.01 초
 
 
MPRINT(TRACEPAR):   proc sql noprint;
MPRINT(TRACEPAR):   select count(*) into :exists from nosingle where _name_="CL55";
MPRINT(TRACEPAR):   quit;
NOTE: 프로시저 SQL 실행(총 프로세스 시간):
      실행 시간           0.00 초
      cpu 시간            0.00 초
 
 
MPRINT(TRACEPAR):   proc sql noprint;
MPRINT(TRACEPAR):   select parent into :parent from newpars where _name_="CL55";
MPRINT(TRACEPAR):   insert into newpars values("CL127","CL13    ");
NOTE: 1 row was inserted into WORK.NEWPARS.
 
MPRINT(TRACEPAR):   quit;
NOTE: 프로시저 SQL 실행(총 프로세스 시간):
      실행 시간           0.01 초
      cpu 시간            0.01 초
 
 
MPRINT(TMHIERTREE):  ;
MPRINT(TRACEPAR):   proc sql noprint;
MPRINT(TRACEPAR):   select _parent_ into :parent from nosingle where _name_="CL128";
NOTE: No rows were selected.
MPRINT(TRACEPAR):   quit;
NOTE: 프로시저 SQL 실행(총 프로세스 시간):
      실행 시간           0.00 초
      cpu 시간            0.00 초
 
 
MPRINT(TRACEPAR):   proc sql noprint;
MPRINT(TRACEPAR):   select _parent_ into :parent from _outtree where _name_="CL128";
MPRINT(TRACEPAR):   quit;
NOTE: 프로시저 SQL 실행(총 프로세스 시간):
      실행 시간           0.00 초
      cpu 시간            0.01 초
 
 
MPRINT(TRACEPAR):   proc sql noprint;
MPRINT(TRACEPAR):   select count(*) into :exists from nosingle where _name_="CL81";
MPRINT(TRACEPAR):   quit;
NOTE: 프로시저 SQL 실행(총 프로세스 시간):
      실행 시간           0.00 초
      cpu 시간            0.00 초
 
 
MPRINT(TRACEPAR):   proc sql noprint;
MPRINT(TRACEPAR):   select parent into :parent from newpars where _name_="CL81";
MPRINT(TRACEPAR):   insert into newpars values("CL128","CL6     ");
NOTE: 1 row was inserted into WORK.NEWPARS.
 
MPRINT(TRACEPAR):   quit;
NOTE: 프로시저 SQL 실행(총 프로세스 시간):
      실행 시간           0.01 초
      cpu 시간            0.00 초
 
 
MPRINT(TMHIERTREE):  ;
MPRINT(TRACEPAR):   proc sql noprint;
MPRINT(TRACEPAR):   select _parent_ into :parent from nosingle where _name_="CL129";
NOTE: No rows were selected.
MPRINT(TRACEPAR):   quit;
NOTE: 프로시저 SQL 실행(총 프로세스 시간):
      실행 시간           0.00 초
      cpu 시간            0.00 초
 
 
MPRINT(TRACEPAR):   proc sql noprint;
MPRINT(TRACEPAR):   select _parent_ into :parent from _outtree where _name_="CL129";
MPRINT(TRACEPAR):   quit;
NOTE: 프로시저 SQL 실행(총 프로세스 시간):
      실행 시간           0.00 초
      cpu 시간            0.01 초
 
 
MPRINT(TRACEPAR):   proc sql noprint;
MPRINT(TRACEPAR):   select count(*) into :exists from nosingle where _name_="CL68";
MPRINT(TRACEPAR):   quit;
NOTE: 프로시저 SQL 실행(총 프로세스 시간):
      실행 시간           0.00 초
      cpu 시간            0.01 초
 
 
MPRINT(TRACEPAR):   proc sql noprint;
MPRINT(TRACEPAR):   select parent into :parent from newpars where _name_="CL68";
MPRINT(TRACEPAR):   insert into newpars values("CL129","CL14    ");
NOTE: 1 row was inserted into WORK.NEWPARS.
 
MPRINT(TRACEPAR):   quit;
NOTE: 프로시저 SQL 실행(총 프로세스 시간):
      실행 시간           0.01 초
      cpu 시간            0.01 초
 
 
MPRINT(TMHIERTREE):  ;
MPRINT(TRACEPAR):   proc sql noprint;
MPRINT(TRACEPAR):   select _parent_ into :parent from nosingle where _name_="CL130";
NOTE: No rows were selected.
MPRINT(TRACEPAR):   quit;
NOTE: 프로시저 SQL 실행(총 프로세스 시간):
      실행 시간           0.00 초
      cpu 시간            0.01 초
 
 
MPRINT(TRACEPAR):   proc sql noprint;
MPRINT(TRACEPAR):   select _parent_ into :parent from _outtree where _name_="CL130";
MPRINT(TRACEPAR):   quit;
NOTE: 프로시저 SQL 실행(총 프로세스 시간):
      실행 시간           0.00 초
      cpu 시간            0.00 초
 
 
MPRINT(TRACEPAR):   proc sql noprint;
MPRINT(TRACEPAR):   select count(*) into :exists from nosingle where _name_="CL86";
MPRINT(TRACEPAR):   quit;
NOTE: 프로시저 SQL 실행(총 프로세스 시간):
      실행 시간           0.00 초
      cpu 시간            0.01 초
 
 
MPRINT(TRACEPAR):   proc sql noprint;
MPRINT(TRACEPAR):   select parent into :parent from newpars where _name_="CL86";
MPRINT(TRACEPAR):   insert into newpars values("CL130","CL21    ");
NOTE: 1 row was inserted into WORK.NEWPARS.
 
MPRINT(TRACEPAR):   quit;
NOTE: 프로시저 SQL 실행(총 프로세스 시간):
      실행 시간           0.01 초
      cpu 시간            0.01 초
 
 
MPRINT(TMHIERTREE):  ;
MPRINT(TRACEPAR):   proc sql noprint;
MPRINT(TRACEPAR):   select _parent_ into :parent from nosingle where _name_="CL131";
NOTE: No rows were selected.
MPRINT(TRACEPAR):   quit;
NOTE: 프로시저 SQL 실행(총 프로세스 시간):
      실행 시간           0.00 초
      cpu 시간            0.00 초
 
 
MPRINT(TRACEPAR):   proc sql noprint;
MPRINT(TRACEPAR):   select _parent_ into :parent from _outtree where _name_="CL131";
MPRINT(TRACEPAR):   quit;
NOTE: 프로시저 SQL 실행(총 프로세스 시간):
      실행 시간           0.00 초
      cpu 시간            0.00 초
 
 
MPRINT(TRACEPAR):   proc sql noprint;
MPRINT(TRACEPAR):   select count(*) into :exists from nosingle where _name_="CL59";
MPRINT(TRACEPAR):   quit;
NOTE: 프로시저 SQL 실행(총 프로세스 시간):
      실행 시간           0.00 초
      cpu 시간            0.01 초
 
 
MPRINT(TRACEPAR):   proc sql noprint;
MPRINT(TRACEPAR):   select parent into :parent from newpars where _name_="CL59";
MPRINT(TRACEPAR):   insert into newpars values("CL131","CL18    ");
NOTE: 1 row was inserted into WORK.NEWPARS.
 
MPRINT(TRACEPAR):   quit;
NOTE: 프로시저 SQL 실행(총 프로세스 시간):
      실행 시간           0.01 초
      cpu 시간            0.01 초
 
 
MPRINT(TMHIERTREE):  ;
MPRINT(TRACEPAR):   proc sql noprint;
MPRINT(TRACEPAR):   select _parent_ into :parent from nosingle where _name_="CL132";
NOTE: No rows were selected.
MPRINT(TRACEPAR):   quit;
NOTE: 프로시저 SQL 실행(총 프로세스 시간):
      실행 시간           0.00 초
      cpu 시간            0.00 초
 
 
MPRINT(TRACEPAR):   proc sql noprint;
MPRINT(TRACEPAR):   select _parent_ into :parent from _outtree where _name_="CL132";
MPRINT(TRACEPAR):   quit;
NOTE: 프로시저 SQL 실행(총 프로세스 시간):
      실행 시간           0.00 초
      cpu 시간            0.00 초
 
 
MPRINT(TRACEPAR):   proc sql noprint;
MPRINT(TRACEPAR):   select count(*) into :exists from nosingle where _name_="CL86";
MPRINT(TRACEPAR):   quit;
NOTE: 프로시저 SQL 실행(총 프로세스 시간):
      실행 시간           0.00 초
      cpu 시간            0.01 초
 
 
MPRINT(TRACEPAR):   proc sql noprint;
MPRINT(TRACEPAR):   select parent into :parent from newpars where _name_="CL86";
MPRINT(TRACEPAR):   insert into newpars values("CL132","CL21    ");
NOTE: 1 row was inserted into WORK.NEWPARS.
 
MPRINT(TRACEPAR):   quit;
NOTE: 프로시저 SQL 실행(총 프로세스 시간):
      실행 시간           0.01 초
      cpu 시간            0.01 초
 
 
MPRINT(TMHIERTREE):  ;
MPRINT(TRACEPAR):   proc sql noprint;
MPRINT(TRACEPAR):   select _parent_ into :parent from nosingle where _name_="CL133";
NOTE: No rows were selected.
MPRINT(TRACEPAR):   quit;
NOTE: 프로시저 SQL 실행(총 프로세스 시간):
      실행 시간           0.00 초
      cpu 시간            0.00 초
 
 
MPRINT(TRACEPAR):   proc sql noprint;
MPRINT(TRACEPAR):   select _parent_ into :parent from _outtree where _name_="CL133";
MPRINT(TRACEPAR):   quit;
NOTE: 프로시저 SQL 실행(총 프로세스 시간):
      실행 시간           0.00 초
      cpu 시간            0.00 초
 
 
MPRINT(TRACEPAR):   proc sql noprint;
MPRINT(TRACEPAR):   select count(*) into :exists from nosingle where _name_="CL91";
MPRINT(TRACEPAR):   quit;
NOTE: 프로시저 SQL 실행(총 프로세스 시간):
      실행 시간           0.00 초
      cpu 시간            0.01 초
 
 
MPRINT(TRACEPAR):   proc sql noprint;
MPRINT(TRACEPAR):   select parent into :parent from newpars where _name_="CL91";
MPRINT(TRACEPAR):   insert into newpars values("CL133","CL10    ");
NOTE: 1 row was inserted into WORK.NEWPARS.
 
MPRINT(TRACEPAR):   quit;
NOTE: 프로시저 SQL 실행(총 프로세스 시간):
      실행 시간           0.00 초
      cpu 시간            0.01 초
 
 
MPRINT(TMHIERTREE):  ;
MPRINT(TRACEPAR):   proc sql noprint;
MPRINT(TRACEPAR):   select _parent_ into :parent from nosingle where _name_="CL134";
NOTE: No rows were selected.
MPRINT(TRACEPAR):   quit;
NOTE: 프로시저 SQL 실행(총 프로세스 시간):
      실행 시간           0.00 초
      cpu 시간            0.00 초
 
 
MPRINT(TRACEPAR):   proc sql noprint;
MPRINT(TRACEPAR):   select _parent_ into :parent from _outtree where _name_="CL134";
MPRINT(TRACEPAR):   quit;
NOTE: 프로시저 SQL 실행(총 프로세스 시간):
      실행 시간           0.00 초
      cpu 시간            0.00 초
 
 
MPRINT(TRACEPAR):   proc sql noprint;
MPRINT(TRACEPAR):   select count(*) into :exists from nosingle where _name_="CL100";
MPRINT(TRACEPAR):   quit;
NOTE: 프로시저 SQL 실행(총 프로세스 시간):
      실행 시간           0.00 초
      cpu 시간            0.01 초
 
 
MPRINT(TRACEPAR):   proc sql noprint;
MPRINT(TRACEPAR):   select parent into :parent from newpars where _name_="CL100";
MPRINT(TRACEPAR):   insert into newpars values("CL134","CL13    ");
NOTE: 1 row was inserted into WORK.NEWPARS.
 
MPRINT(TRACEPAR):   quit;
NOTE: 프로시저 SQL 실행(총 프로세스 시간):
      실행 시간           0.01 초
      cpu 시간            0.00 초
 
 
MPRINT(TMHIERTREE):  ;
MPRINT(TRACEPAR):   proc sql noprint;
MPRINT(TRACEPAR):   select _parent_ into :parent from nosingle where _name_="CL135";
NOTE: No rows were selected.
MPRINT(TRACEPAR):   quit;
NOTE: 프로시저 SQL 실행(총 프로세스 시간):
      실행 시간           0.00 초
      cpu 시간            0.00 초
 
 
MPRINT(TRACEPAR):   proc sql noprint;
MPRINT(TRACEPAR):   select _parent_ into :parent from _outtree where _name_="CL135";
MPRINT(TRACEPAR):   quit;
NOTE: 프로시저 SQL 실행(총 프로세스 시간):
      실행 시간           0.00 초
      cpu 시간            0.01 초
 
 
MPRINT(TRACEPAR):   proc sql noprint;
MPRINT(TRACEPAR):   select count(*) into :exists from nosingle where _name_="CL65";
MPRINT(TRACEPAR):   quit;
NOTE: 프로시저 SQL 실행(총 프로세스 시간):
      실행 시간           0.00 초
      cpu 시간            0.01 초
 
 
MPRINT(TRACEPAR):   proc sql noprint;
MPRINT(TRACEPAR):   select parent into :parent from newpars where _name_="CL65";
MPRINT(TRACEPAR):   insert into newpars values("CL135","CL6     ");
NOTE: 1 row was inserted into WORK.NEWPARS.
 
MPRINT(TRACEPAR):   quit;
NOTE: 프로시저 SQL 실행(총 프로세스 시간):
      실행 시간           0.01 초
      cpu 시간            0.00 초
 
 
MPRINT(TMHIERTREE):  ;
MPRINT(TRACEPAR):   proc sql noprint;
MPRINT(TRACEPAR):   select _parent_ into :parent from nosingle where _name_="CL136";
NOTE: No rows were selected.
MPRINT(TRACEPAR):   quit;
NOTE: 프로시저 SQL 실행(총 프로세스 시간):
      실행 시간           0.00 초
      cpu 시간            0.00 초
 
 
MPRINT(TRACEPAR):   proc sql noprint;
MPRINT(TRACEPAR):   select _parent_ into :parent from _outtree where _name_="CL136";
MPRINT(TRACEPAR):   quit;
NOTE: 프로시저 SQL 실행(총 프로세스 시간):
      실행 시간           0.00 초
      cpu 시간            0.01 초
 
 
MPRINT(TRACEPAR):   proc sql noprint;
MPRINT(TRACEPAR):   select count(*) into :exists from nosingle where _name_="CL85";
MPRINT(TRACEPAR):   quit;
NOTE: 프로시저 SQL 실행(총 프로세스 시간):
      실행 시간           0.00 초
      cpu 시간            0.00 초
 
 
MPRINT(TRACEPAR):   proc sql noprint;
MPRINT(TRACEPAR):   select parent into :parent from newpars where _name_="CL85";
MPRINT(TRACEPAR):   insert into newpars values("CL136","CL6     ");
NOTE: 1 row was inserted into WORK.NEWPARS.
 
MPRINT(TRACEPAR):   quit;
NOTE: 프로시저 SQL 실행(총 프로세스 시간):
      실행 시간           0.01 초
      cpu 시간            0.01 초
 
 
MPRINT(TMHIERTREE):  ;
MPRINT(TRACEPAR):   proc sql noprint;
MPRINT(TRACEPAR):   select _parent_ into :parent from nosingle where _name_="CL137";
NOTE: No rows were selected.
MPRINT(TRACEPAR):   quit;
NOTE: 프로시저 SQL 실행(총 프로세스 시간):
      실행 시간           0.00 초
      cpu 시간            0.00 초
 
 
MPRINT(TRACEPAR):   proc sql noprint;
MPRINT(TRACEPAR):   select _parent_ into :parent from _outtree where _name_="CL137";
MPRINT(TRACEPAR):   quit;
NOTE: 프로시저 SQL 실행(총 프로세스 시간):
      실행 시간           0.01 초
      cpu 시간            0.01 초
 
 
MPRINT(TRACEPAR):   proc sql noprint;
MPRINT(TRACEPAR):   select count(*) into :exists from nosingle where _name_="CL76";
MPRINT(TRACEPAR):   quit;
NOTE: 프로시저 SQL 실행(총 프로세스 시간):
      실행 시간           0.00 초
      cpu 시간            0.00 초
 
 
MPRINT(TRACEPAR):   proc sql noprint;
MPRINT(TRACEPAR):   select parent into :parent from newpars where _name_="CL76";
MPRINT(TRACEPAR):   insert into newpars values("CL137","CL14    ");
NOTE: 1 row was inserted into WORK.NEWPARS.
 
MPRINT(TRACEPAR):   quit;
NOTE: 프로시저 SQL 실행(총 프로세스 시간):
      실행 시간           0.00 초
      cpu 시간            0.00 초
 
 
MPRINT(TMHIERTREE):  ;
MPRINT(TRACEPAR):   proc sql noprint;
MPRINT(TRACEPAR):   select _parent_ into :parent from nosingle where _name_="CL138";
NOTE: No rows were selected.
MPRINT(TRACEPAR):   quit;
NOTE: 프로시저 SQL 실행(총 프로세스 시간):
      실행 시간           0.00 초
      cpu 시간            0.01 초
 
 
MPRINT(TRACEPAR):   proc sql noprint;
MPRINT(TRACEPAR):   select _parent_ into :parent from _outtree where _name_="CL138";
MPRINT(TRACEPAR):   quit;
NOTE: 프로시저 SQL 실행(총 프로세스 시간):
      실행 시간           0.00 초
      cpu 시간            0.01 초
 
 
MPRINT(TRACEPAR):   proc sql noprint;
MPRINT(TRACEPAR):   select count(*) into :exists from nosingle where _name_="CL20";
MPRINT(TRACEPAR):   quit;
