MPRINT(EM_DIAGRAM):    data _null_;
MPRINT(EM_DIAGRAM):   call symput('NLDATE', strip(put(date(), NLDATE.)));
MPRINT(EM_DIAGRAM):   call symput('NLTIME', strip(put(datetime(), NLTIME.)));
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):   data _null_;
MPRINT(EM_DIAGRAM):   nldate= sasmsg("sashelp.dmine", "log_date_note", 'N', "2018년 11월 17일" );
MPRINT(EM_DIAGRAM):   nltime= sasmsg("sashelp.dmine", "log_time_note", 'N', "17시35분09초" );
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   put "* 스코어 로그";
MPRINT(EM_DIAGRAM):   put nldate;
MPRINT(EM_DIAGRAM):   put nltime;
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   run;
*------------------------------------------------------------*
* 스코어 로그
날짜:                2018년 11월 17일
시간:                17시35분09초
*------------------------------------------------------------*
MPRINT(EM_DIAGRAM):    filename O1LMLLLS "C:\Users\Administrator\DM_Proj\DataMining2018\Workspaces\EMWS5\TextCluster2\EMSCORE.out" encoding="UTF-8" NOBOM;
MPRINT(EM_DIAGRAM):   proc printto print=O1LMLLLS new;
MPRINT(EM_DIAGRAM):   run;
26173      %let EMEXCEPTIONSTRING=;
26174      *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------*;
26175      * SCORE: TextCluster2;
MPRINT(EM_DIAGRAM):   * SCORE: TextCluster2;
26176      *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
26177      %let EM_ACTION = SCORE;
26178      %let syscc = 0;
26179      %macro main();
26180      
26181         %if %upcase(&EM_ACTION) eq CREATE %then %do;
26182            filename temp catalog 'sashelp.emtxtext.cluster_create.source';
26183            %include temp;
26184            %create();
26185         %end;
26186         %if %upcase(&EM_ACTION) eq TRAIN %then %do;
26187            filename temp catalog 'sashelp.emtxtext.cluster_train.source';
26188            %include temp;
26189            %train();
26190         %end;
26191         %if %upcase(&EM_ACTION) eq REPORT %then %do;
26192            filename temp catalog 'sashelp.emtxtext.cluster_report.source';
26193            %include temp;
26194            %report();
26195         %end;
26196         %if %upcase(&EM_ACTION) eq SCORE %then %do;
26197            filename temp catalog 'sashelp.emtxtext.cluster_score.source';
26198            %include temp;
26199            %score();
26200         %end;
26201      %mend main;
26202      
26203      %main();
MPRINT(EM_DIAGRAM):    
MPRINT(MAIN):   filename temp catalog 'sashelp.emtxtext.cluster_score.source';
NOTE: %INCLUDE(레벨 1) 파일 TEMP은(는) 파일 SASHELP.EMTXTEXT.CLUSTER_SCORE.SOURCE입니다.
26204     +%macro tmc_score(import_ds=,configdata=,export_ds=,term_ds=,export_out=,clusters_ds=,svdu=,svds=,
27871     +        if (clus&I = 0) or (clus&I < &MIN_NUM) then cdf&I = 0;
27872     +        else do;
27873     +          num = sumfreq - clus&I ;
27874     +          div = &CLUSALL - &&CLUSIZE&I;
27875     +          if div > 0 then do;
27876     +            propor = num/div;
27877     +            cdf&I  = CDF( 'binomial', clus&I , propor ,&&CLUSIZE&I ) ;
27878     +          end;
27879     +          else if num = 0 then cdf&I = 1;
27880     +          else cdf&I = 0;
27881     +        end;
27882     +      %end ;
27883     +      /* peel off the plus then put it back*/
27884     +      saveplus=0;
27885     +      if kindex(kleft(ktrim(_term_)),'+')=1 then do;
27886     +         saveplus=1;
27887     +          _term_ = ksubstr(kleft(ktrim(_term_)),3);
27888     +      end;
27889     +      if kindex(kleft(ktrim(_term_)),' ')>0 then _term_ = "'"||kleft(ktrim(_term_)) || "'  ";
27890     +      else _term_ = kleft(ktrim(_term_)) || ' ';
27891     +      if saveplus=1 then do;
27892     +         _term_='+'||kleft(ktrim(_term_));
27893     +      end;
27894     +      drop _i_ propor sumfreq div num saveplus;
27895     +   run ;
27898     +   /*====================================================================*/
27899     +   /* transpose dataset to create dataset sortable by cluster #
27900     +   /*===================================================================*/
27902     +   data &clus_cdf_transp ;
27903     +      array a_cdf  ( &N_CLUS ) cdf1 - cdf&N_CLUS ;
27904     +      array a_count  ( &N_CLUS ) clus1 - clus&N_CLUS ;
27905     +      length clus 4 ;
27906     +      set &clus_cdf ;
27907     +      keep _term_ cdf clus doc_count;
27908     +      do clus = 1 to &N_CLUS ;
27909     +         cdf = a_cdf( clus ) ;
27910     +         doc_count = a_count( clus ) ;
27911     +         if cdf > 0 then output ;
27912     +      end ;
27913     +   run ;
27916     +   /*====================================================================*/
27917     +   /* sort dataset by term, cumulative binomial CDF within term
27918     +   /* if two cdf values are =, sort by doc_count then by  _term_ alphabetically
27919     +   /*====================================================================*/
27921     +   proc sql &threads; drop table &clus_cdf; quit;
27924     +   %tmsort(data=&clus_cdf_transp, out=&clus_cdf_transp,
27925     +      by= clus descending cdf descending doc_count _term_, options=, threads=&threads);
27927     +   %LET format = %EVAL(30*&N_DESC_TERMS);
27928     +   %LET dsid = %sysfunc(open(&clus_cdf_transp));
27929     +   %LET nobs= %sysfunc(attrn(&dsid,nobs));
27930     +   %LET rc = %sysfunc(close(&dsid));
27932     +   data &DSN_DESC; set &clus_cdf_transp (rename=(clus=cluster));
27933     +   format clus_desc $&format..;
27934     +   retain oldclus 0 clus_desc '' count 0;
27935     +   keep _CLUSTER_ clus_desc ;
27937     +   if _N_ = 1 then do;
27938     +     oldclus = cluster;
27939     +     count = 1;
27940     +   end;
27942     +   if (count <= &N_DESC_TERMS) and (cluster = oldclus) then do;
27944     +     if (_N_ = 1) then clus_desc = left(trim(_term_));
27945     +     else clus_desc = kleft(trim(clus_desc)) || "  " || kleft(trim(_term_));
27946     +     count = count + 1;
27947     +     if (_N_ = &nobs) then do;
27948     +       _CLUSTER_ = oldclus;
27949     +       clus_desc = left(trim(clus_desc));
27950     +       /* no longer comma to chop off*/
27951     +       /*clus_desc = substr(clus_desc, 1, max(length(clus_desc)-1,1));*/
27952     +       output;
27953     +     end;
27954     +     else delete;
27956     +   end;
27957     +   else if (count > &N_DESC_TERMS) and (cluster = oldclus) then do;
27958     +     if (_N_ = &nobs) then do;
27959     +       _CLUSTER_ = oldclus;
27960     +       clus_desc = left(trim(clus_desc));
27961     +       /* no longer comma to chop off*/
27962     +       /*clus_desc = substr(clus_desc, 1, max(length(clus_desc)-1,1));*/
27963     +       output;
27964     +     end;
27965     +     else delete;
27966     +   end;
27967     +   else do;
27968     +     _CLUSTER_ = oldclus;
27969     +     oldclus = cluster;
27970     +     clus_desc = left(trim(clus_desc));
27971     +     /* no longer comma to chop off*/
27972     +     /*clus_desc = substr(clus_desc, 1, max(length(clus_desc)-1,1));*/
27973     +     output;
27974     +     count = 2;
27975     +     clus_desc = left(trim(_term_));
27976     +     if (_N_ = &nobs) then do;
27977     +       _CLUSTER_ = oldclus;
27978     +       clus_desc = left(trim(clus_desc));
27979     +       /* no longer comma to chop off*/
27980     +       /*clus_desc = substr(clus_desc, 1, max(length(clus_desc)-1,1));*/
27981     +         output;
27982     +     end;
27983     +   end;
27984     +    run;
27986     +   /* delete data sets */
27988     +   proc sql &threads;
27989     +       drop table &clus_cdf_transp;
27990     +       drop view &combined;
27991     +   quit;
27994     +%mend tmterm1 ;
NOTE: %INCLUDE(레벨 1)를 종료 중입니다.
MPRINT(TM_GETHIERTERMS):   filename temp catalog 'sashelp.emtext.tmsort.source';
NOTE: %INCLUDE(레벨 1) 파일 TEMP은(는) 파일 SASHELP.EMTEXT.TMSORT.SOURCE입니다.
27995     + /*
27996     +PROC SORT macro
27997     +
27998     +%tmsort(data=, out=, by=);
27999     +
28000     +data=      - name of input data set (outtree data set from PROC CLUSTER)
28001     +out=       - name of the output data set
28002     +by=        - by statement
28003     +options=   - proc options
28004     +*/
28005     +
28006     +%macro tmsort(data=, out=, by=, options=, threads=THREADS);
28007     +  %if %BQUOTE(&out) ^= %then %let out = out =  &out;
28008     +  %if &SYSVER < 9 %then %let threads = ;
28009     +
28010     +  proc sort data = %STR(&data) &threads &options
28011     +    &out;
28012     +    by &by;
28013     +  run;
28014     +
28015     +%mend tmsort;
NOTE: %INCLUDE(레벨 1)를 종료 중입니다.
MPRINT(TM_GETHIERTERMS):   filename temp;
NOTE: Fileref TEMP을(를) 삭제했습니다.
MPRINT(TM_GETHIERTERMS):   data _terms_;
MPRINT(TM_GETHIERTERMS):   set EMWS5.TextFilter2_terms;
MPRINT(TM_GETHIERTERMS):   by key _ispar;
MPRINT(TM_GETHIERTERMS):   if first.key then output;
MPRINT(TM_GETHIERTERMS):   else;
MPRINT(TM_GETHIERTERMS):   run;

NOTE: 2346개의 관측값을 데이터셋 EMWS5.TEXTFILTER2_TERMS_DATA.에서 읽었습니다.
      WHERE KEEP='Y';
NOTE: 2037개의 관측값을 데이터셋 EMWS5.TEXTFILTER2_TERM_STRINGS.에서 읽었습니다.
NOTE: 2346개의 관측값을 데이터셋 EMWS5.TEXTFILTER2_TERMS.에서 읽었습니다.
NOTE: 데이터셋 WORK._TERMS_은(는) 2036개의 관측값과 13개의 변수를 가지고 있습니다.
NOTE: DATA 문장 실행(총 프로세스 시간):
      실행 시간           0.09 초
      cpu 시간            0.09 초
      

MPRINT(TM_GETHIERTERMS):   data _terms_;
MPRINT(TM_GETHIERTERMS):   set _terms_;
MPRINT(TM_GETHIERTERMS):   if _ispar='+' then Term=_ispar || ' ' || term;
MPRINT(TM_GETHIERTERMS):   run;
NOTE: 2036개의 관측값을 데이터셋 WORK._TERMS_.에서 읽었습니다.
NOTE: 데이터셋 WORK._TERMS_은(는) 2036개의 관측값과 13개의 변수를 가지고 있습니다.
NOTE: DATA 문장 실행(총 프로세스 시간):
      실행 시간           0.01 초
      cpu 시간            0.01 초
      

MPRINT(TMSORT):   proc sort data = EMWS5.TextFilter2_tmout threads out = _tmout_;
MPRINT(TMSORT):   by _termnum_;
MPRINT(TMSORT):   run;

NOTE: 5643개의 관측값을 데이터셋 EMWS5.TEXTFILTER2_TMOUT.에서 읽었습니다.
NOTE: 데이터셋 WORK._TMOUT_은(는) 5643개의 관측값과 3개의 변수를 가지고 있습니다.
NOTE: 프로시저 SORT 실행(총 프로세스 시간):
      실행 시간           0.05 초
      cpu 시간            0.04 초
      

MPRINT(TM_GETHIERTERMS):  ;
MPRINT(TM_GETHIERTERMS):   data _tmout_;
MPRINT(TM_GETHIERTERMS):   merge _tmout_ (in=_A_) _terms_ (rename=(key=_termnum_ term=_term_) keep=key term );
MPRINT(TM_GETHIERTERMS):   by _termnum_;
MPRINT(TM_GETHIERTERMS):   if _A_;
MPRINT(TM_GETHIERTERMS):   run;
NOTE: 5643개의 관측값을 데이터셋 WORK._TMOUT_.에서 읽었습니다.
NOTE: 2036개의 관측값을 데이터셋 WORK._TERMS_.에서 읽었습니다.
NOTE: 데이터셋 WORK._TMOUT_은(는) 5643개의 관측값과 4개의 변수를 가지고 있습니다.
NOTE: DATA 문장 실행(총 프로세스 시간):
      실행 시간           0.02 초
      cpu 시간            0.01 초
      

MPRINT(TM_GETHIERTERMS):   data EMWS5.TextCluster2_hierds;
MPRINT(TM_GETHIERTERMS):   set EMWS5.TextCluster2_hierds (drop=clus_desc);
MPRINT(TM_GETHIERTERMS):   length clus_desc $2000;
MPRINT(TM_GETHIERTERMS):   clus_desc="";
MPRINT(TM_GETHIERTERMS):   run;

NOTE: 17개의 관측값을 데이터셋 EMWS5.TEXTCLUSTER2_HIERDS.에서 읽었습니다.
NOTE: 데이터셋 EMWS5.TEXTCLUSTER2_HIERDS은(는) 17개의 관측값과 6개의 변수를 가지고 있습니다.
NOTE: DATA 문장 실행(총 프로세스 시간):
      실행 시간           0.01 초
      cpu 시간            0.01 초
      

MPRINT(TM_GETHIERTERMS):   data _hierds;
MPRINT(TM_GETHIERTERMS):   set EMWS5.TextCluster2_hierds;
MPRINT(TM_GETHIERTERMS):   run;

NOTE: 17개의 관측값을 데이터셋 EMWS5.TEXTCLUSTER2_HIERDS.에서 읽었습니다.
NOTE: 데이터셋 WORK._HIERDS은(는) 17개의 관측값과 6개의 변수를 가지고 있습니다.
NOTE: DATA 문장 실행(총 프로세스 시간):
      실행 시간           0.01 초
      cpu 시간            0.01 초
      

MPRINT(TM_GETHIERTERMS):   proc sql noprint;
MPRINT(TM_GETHIERTERMS):   select max(level) into :level from _hierds;
MPRINT(TM_GETHIERTERMS):   create table _ancestors as select _cluster_, parent, parent as ancestor, parent as newclus from _hierds;
NOTE: Table WORK._ANCESTORS created, with 17 rows and 4 columns.

MPRINT(TM_GETHIERTERMS):   create table _hierds as select a.*, newclus from _hierds a, _ancestors b where a._cluster_=b._cluster_;
WARNING: This CREATE TABLE statement recursively references the target table. A consequence of this is a possible data integrity problem.
NOTE: Table WORK._HIERDS created, with 17 rows and 7 columns.

MPRINT(TM_GETHIERTERMS):   alter table _ancestors add tlevel int;
NOTE: Table WORK._ANCESTORS has been modified, with 5 columns.
MPRINT(TM_GETHIERTERMS):   update _ancestors set tlevel=(select level from EMWS5.TextCluster2_hierds a where a._cluster_=ancestor);
NOTE: 17 rows were updated in WORK._ANCESTORS.

MPRINT(TM_GETHIERTERMS):   quit;
NOTE: 프로시저 SQL 실행(총 프로세스 시간):
      실행 시간           0.09 초
      cpu 시간            0.09 초
      

MPRINT(TM_GETHIERTERMS):   proc sql noprint;
MPRINT(TM_GETHIERTERMS):   create table _ancestors2 as select a._cluster_, a.parent, b.parent as ancestor, b.parent as newcluster, (select level from EMWS5.TextCluster2_hierds c where c._cluster_=b.parent) as tlevel from _hierds a, _hierds b where 
a.newclus=b._cluster_;
NOTE: Table WORK._ANCESTORS2 created, with 16 rows and 5 columns.

MPRINT(TM_GETHIERTERMS):   select count(*) into :nottop from _ancestors2;
MPRINT(TM_GETHIERTERMS):   create table _hierds as select a._cluster_, a.parent, b.newcluster as newclus, level from _hierds a left join _ancestors2 b on a._cluster_=b._cluster_;
WARNING: This CREATE TABLE statement recursively references the target table. A consequence of this is a possible data integrity problem.
NOTE: Table WORK._HIERDS created, with 17 rows and 4 columns.

MPRINT(TM_GETHIERTERMS):   quit;
NOTE: 프로시저 SQL 실행(총 프로세스 시간):
      실행 시간           0.08 초
      cpu 시간            0.09 초
      

MPRINT(TM_GETHIERTERMS):   data _ancestors (drop=newclus newcluster parent);
MPRINT(TM_GETHIERTERMS):   set _ancestors _ancestors2;
MPRINT(TM_GETHIERTERMS):   if ancestor ne .;
MPRINT(TM_GETHIERTERMS):   run;

NOTE: 17개의 관측값을 데이터셋 WORK._ANCESTORS.에서 읽었습니다.
NOTE: 16개의 관측값을 데이터셋 WORK._ANCESTORS2.에서 읽었습니다.
NOTE: 데이터셋 WORK._ANCESTORS은(는) 30개의 관측값과 3개의 변수를 가지고 있습니다.
NOTE: DATA 문장 실행(총 프로세스 시간):
      실행 시간           0.02 초
      cpu 시간            0.03 초
      

MPRINT(TM_GETHIERTERMS):   proc sql noprint;
MPRINT(TM_GETHIERTERMS):   create table _ancestors2 as select a._cluster_, a.parent, b.parent as ancestor, b.parent as newcluster, (select level from EMWS5.TextCluster2_hierds c where c._cluster_=b.parent) as tlevel from _hierds a, _hierds b where 
a.newclus=b._cluster_;
NOTE: Table WORK._ANCESTORS2 created, with 14 rows and 5 columns.

MPRINT(TM_GETHIERTERMS):   select count(*) into :nottop from _ancestors2;
MPRINT(TM_GETHIERTERMS):   create table _hierds as select a._cluster_, a.parent, b.newcluster as newclus, level from _hierds a left join _ancestors2 b on a._cluster_=b._cluster_;
WARNING: This CREATE TABLE statement recursively references the target table. A consequence of this is a possible data integrity problem.
NOTE: Table WORK._HIERDS created, with 17 rows and 4 columns.

MPRINT(TM_GETHIERTERMS):   quit;
NOTE: 프로시저 SQL 실행(총 프로세스 시간):
      실행 시간           0.06 초
      cpu 시간            0.06 초
      

MPRINT(TM_GETHIERTERMS):   data _ancestors (drop=newclus newcluster parent);
MPRINT(TM_GETHIERTERMS):   set _ancestors _ancestors2;
MPRINT(TM_GETHIERTERMS):   if ancestor ne .;
MPRINT(TM_GETHIERTERMS):   run;

WARNING: DROP, KEEP 또는 RENAME의 변수 newclus은(는) 참조되지 않습니다.
NOTE: 30개의 관측값을 데이터셋 WORK._ANCESTORS.에서 읽었습니다.
NOTE: 14개의 관측값을 데이터셋 WORK._ANCESTORS2.에서 읽었습니다.
NOTE: 데이터셋 WORK._ANCESTORS은(는) 40개의 관측값과 3개의 변수를 가지고 있습니다.
NOTE: DATA 문장 실행(총 프로세스 시간):
      실행 시간           0.02 초
      cpu 시간            0.00 초
      

MPRINT(TM_GETHIERTERMS):   proc sql noprint;
MPRINT(TM_GETHIERTERMS):   create table _ancestors2 as select a._cluster_, a.parent, b.parent as ancestor, b.parent as newcluster, (select level from EMWS5.TextCluster2_hierds c where c._cluster_=b.parent) as tlevel from _hierds a, _hierds b where 
a.newclus=b._cluster_;
NOTE: Table WORK._ANCESTORS2 created, with 10 rows and 5 columns.

MPRINT(TM_GETHIERTERMS):   select count(*) into :nottop from _ancestors2;
MPRINT(TM_GETHIERTERMS):   create table _hierds as select a._cluster_, a.parent, b.newcluster as newclus, level from _hierds a left join _ancestors2 b on a._cluster_=b._cluster_;
WARNING: This CREATE TABLE statement recursively references the target table. A consequence of this is a possible data integrity problem.
NOTE: Table WORK._HIERDS created, with 17 rows and 4 columns.

MPRINT(TM_GETHIERTERMS):   quit;
NOTE: 프로시저 SQL 실행(총 프로세스 시간):
      실행 시간           0.07 초
      cpu 시간            0.07 초
      

MPRINT(TM_GETHIERTERMS):   data _ancestors (drop=newclus newcluster parent);
MPRINT(TM_GETHIERTERMS):   set _ancestors _ancestors2;
MPRINT(TM_GETHIERTERMS):   if ancestor ne .;
MPRINT(TM_GETHIERTERMS):   run;

WARNING: DROP, KEEP 또는 RENAME의 변수 newclus은(는) 참조되지 않습니다.
NOTE: 40개의 관측값을 데이터셋 WORK._ANCESTORS.에서 읽었습니다.
NOTE: 10개의 관측값을 데이터셋 WORK._ANCESTORS2.에서 읽었습니다.
NOTE: 데이터셋 WORK._ANCESTORS은(는) 44개의 관측값과 3개의 변수를 가지고 있습니다.
NOTE: DATA 문장 실행(총 프로세스 시간):
      실행 시간           0.02 초
      cpu 시간            0.03 초
      

MPRINT(TM_GETHIERTERMS):   proc sql noprint;
MPRINT(TM_GETHIERTERMS):   create table _ancestors2 as select a._cluster_, a.parent, b.parent as ancestor, b.parent as newcluster, (select level from EMWS5.TextCluster2_hierds c where c._cluster_=b.parent) as tlevel from _hierds a, _hierds b where 
a.newclus=b._cluster_;
NOTE: Table WORK._ANCESTORS2 created, with 4 rows and 5 columns.

MPRINT(TM_GETHIERTERMS):   select count(*) into :nottop from _ancestors2;
MPRINT(TM_GETHIERTERMS):   create table _hierds as select a._cluster_, a.parent, b.newcluster as newclus, level from _hierds a left join _ancestors2 b on a._cluster_=b._cluster_;
WARNING: This CREATE TABLE statement recursively references the target table. A consequence of this is a possible data integrity problem.
NOTE: Table WORK._HIERDS created, with 17 rows and 4 columns.

MPRINT(TM_GETHIERTERMS):   quit;
NOTE: 프로시저 SQL 실행(총 프로세스 시간):
      실행 시간           0.07 초
      cpu 시간            0.07 초
      

MPRINT(TM_GETHIERTERMS):   data _ancestors (drop=newclus newcluster parent);
MPRINT(TM_GETHIERTERMS):   set _ancestors _ancestors2;
MPRINT(TM_GETHIERTERMS):   if ancestor ne .;
MPRINT(TM_GETHIERTERMS):   run;

WARNING: DROP, KEEP 또는 RENAME의 변수 newclus은(는) 참조되지 않습니다.
NOTE: 44개의 관측값을 데이터셋 WORK._ANCESTORS.에서 읽었습니다.
NOTE: 4개의 관측값을 데이터셋 WORK._ANCESTORS2.에서 읽었습니다.
NOTE: 데이터셋 WORK._ANCESTORS은(는) 46개의 관측값과 3개의 변수를 가지고 있습니다.
