*------------------------------------------------------------*
사용자:                Administrator
47739     +         end;
47740     +      %end;
47741     +   * _termtopics.output(dataset: "&termtopds");
47742     +   run;
47743     +
47744     +/* proc sort data=&termtopds; by _topicid _termid; run; */
47745     +%end;
47746     +%else %if &docds ne %then %do;
47747     +    /* If there were no documents,set the new document table to contain the old documents */
47748     +    data &newdocds;
47749     +        set &docds;
47750     +    run;
47751     +
47752     +%end;
47753     +
47754     +%mend;
NOTE: %INCLUDE(레벨 1)를 종료 중입니다.
MPRINT(TRAIN):   filename temp catalog 'sashelp.emtxtext.tmt_remove_dups.source';
NOTE: %INCLUDE(레벨 1) 파일 TEMP은(는) 파일 SASHELP.EMTXTEXT.TMT_REMOVE_DUPS.SOURCE입니다.
47755     +/* ****************************************************************
47756     + * Copyright (C) 2010 by SAS Institute Inc., Cary, NC 27513
47757     + *
47758     + * Name:             tmt_remove_dups.sas
47759     + * Product:          SAS Text Miner
47760     + * Language:         Sas
47761     + * Script:
47762     + *
47763     + * Usage:
47764     + * %tmt_remove_dups(in=tmp , N= , M= , maxc= , t= , prefix=, out=, outN=, outI=);
47765     + *  (see additional parameters in Notes below).
47766     + *
47767     + * Purpose: To remove N-M-maxc topics out of the inputs provided.  The topics that are removed
47768     + *          are the last N-M topics that have the highest correlations with the first M topics .
47769     + *          The first M factors indicate topics that will always persist to output.
47770     +
47771     +*inputs
47772     +    in: input data set with only required variables being &prefix1-&prefixN with rows being
47773     +    the document weight associated with each factor (topic)
47774     +
47775     +    N: total number of factors
47776     +
47777     +    M: number of user factors that will definitely persist to output.  factor1-factorM are
47778     +    taken as user factors unless M=0 (in which case there are no user factors...)
47779     +
47780     +    ndel: number of topics to delete
47781     +
47782     +    prefix: topic variable name prefix, these add a suffix that are 1..N.
47783     +    kpTmp: variable that will cause temporary (work) datasets used internally to be retained
47784     +
47785     + * outputs
47786     +    out: output dataset--will contain factorI variables representing distinct topic;
47787     +    any user topics will persist in factor1-factorM; also, any non-prefix variables will
47788     +    be copied directly to out
47789     +
47790     +    topicds/termtopicds: data sets which will have the _topicid variable updated according to the
47791     +       new index
47792     + *
47793     + * Purpose:
47794     + *
47795     + * History:
47796     + * 18Oct10 Initial Coding
47797     + *
47798     + * Notes:
47799     + *
47800     + * Last Modified By:
47801     + * Last Modified On: Tue Aug 23 15:37:30 2011
47802     + *
47803     + * End
47804     + * ************************************************************** */
47805     +%macro tmt_remove_dups(in=, N=, M=, m1=, ndel=1, prefix=factor,
47806     +                       out=outTops, outN=outN, topicds=,
47807     +                       termtopicds=, kpTmp=);
47808     +  /* %let M1=%eval(&M+1); */
47809     +
47810     +  proc corr noprint outp=tm_tmpcorr data=&in;
47811     +   var &prefix.1-&prefix.&M;
47812     +   with &prefix.&M1-&prefix.&N;
47813     +   run;
47814     +
47815     +  /* proc print data=tm_tmpcorr (where=(_type_="CORR")); run; */
47816     +
47817     +  data _null_;
47818     +   length oldvar_str newvar_str $1000;
47819     +   array corrs{*} &prefix.1-&prefix.&M;
47820     +   dcl hash topcorrs(ordered: "d");
47821     +   topcorrs.defineKey("maxcorr","topicnum");
47822     +   topcorrs.defineData("maxcorr","topicnum");
47823     +   topcorrs.defineDone();
47824     +   topicnum=&M1;
47825     +   do until(eof);
47826     +      set tm_tmpcorr(where=(_type_="CORR")) end=eof;
47827     +      maxcorr=-1;
47828     +      do i=1 to &M;
47829     +         if corrs{i}>maxcorr then maxcorr=corrs{i};
47830     +         end;
47831     +      topcorrs.add();
47832     +      topicnum+1;
47833     +      end;
47834     +   topcorrs.output(dataset: 'corrs');
47835     +   dcl hash remove_vars(ordered: "d");
47836     +   remove_vars.defineKey("topicnum");
47837     +   remove_vars.defineData("maxcorr","topicnum");
47838     +   remove_vars.defineDone();
47839     +
47840     +   dcl hiter corr_it('topcorrs');
47841     +   rc=corr_it.first();
47842     +   do i=1 to &ndel;
47843     +      remove_vars.add();
47844     +      rc=corr_it.next();
47845     +      end;
47846     +   remove_vars.output(dataset: 'rem_corrs');
47847     +
47848     +   oldvar_str="";
47849     +   newvar_str="";
47850     +   dcl hiter var_it('remove_vars');
47851     +   i=&N;
47852     +   rc=var_it.first();
47853     +   do while(rc=0);
47854     +      do while( remove_vars.check(key: i) = 0); i=i-1; /* put i= topicnum=;*/ end;
47855     +      if topicnum<&N-&ndel+1 then do;
47856     +         oldvar_str=ktrim(kleft(put(topicnum,5.))) || " " || oldvar_str;
47857     +         newvar_str=ktrim(kleft(put(i,5.))) || " " || newvar_str;
47858     +         i=i-1;
47859     +         end;
47860     +      else do;
47861     +         oldvar_str=ktrim(kleft(put(topicnum,5.))) || " " || oldvar_str;
47862     +         newvar_str=ktrim(kleft(put(topicnum,5.))) || " " || newvar_str;
47863     +         end;
47864     +
47865     +      rc=var_it.next();
47866     +      end;
47867     +
47868     +   /* oldvar_str contains the topics to be replaced by the topics in the newvar_str */
47869     +   /* put oldvar_str= newvar_str=; */
47870     +
47871     +   call symput('tmt_oldvar_str', oldvar_str);
47872     +   call symput('tmt_newvar_str', newvar_str);
47873     +
47874     +   run;
47875     +
47876     +/* proc print data=corrs; run;  */
47877     +
47878     +
47879     +data &out (drop=&prefix.%eval(&N-&ndel+1)-&prefix.&N);
47880     +   set &in;
47881     +
47882     +   %let index=1;
47883     +   %let source=%scan(&tmt_oldvar_str,&index);
47884     +   %do %while(&source ne);
47885     +      %let dest=%scan(&tmt_newvar_str,&index);
47886     +      &prefix.&source=&prefix.&dest;
47887     +      %let index=%eval(&index+1);
47888     +      %let source=%scan(&tmt_oldvar_str,&index);
47889     +      %end;
47890     +
47891     +data &topicds;
47892     +   set &topicds;
47893     +   %let index=1;
47894     +   %let source=%scan(&tmt_oldvar_str,&index);
47895     +   %if &source ne %then %do;
47896     +      if
47897     +         %do %while(&source ne);
47898     +            %let dest=%scan(&tmt_newvar_str,&index);
47899     +            _topicid=&source then delete;
47900     +            else if _topicid=&dest then _topicid=&source;
47901     +            %let index=%eval(&index+1);
47902     +            %let source=%scan(&tmt_oldvar_str,&index);
47903     +            %if &source ne %then else if;
47904     +               %else %do;
47905     +                  else if _topicid > %eval(&N-&ndel) then delete;
47906     +                  %end;
47907     +            %end;
47908     +      %end;
47909     +   run;
47910     +
47911     +data &termtopicds;
47912     +   set &termtopicds;
47913     +   %let index=1;
47914     +   %let source=%scan(&tmt_oldvar_str,&index);
47915     +   %if &source ne %then %do;
47916     +      if
47917     +         %do %while(&source ne);
47918     +            %let dest=%scan(&tmt_newvar_str,&index);
47919     +            _topicid=&source then delete;
47920     +            else if _topicid=&dest then _topicid=&source;
47921     +            %let index=%eval(&index+1);
47922     +            %let source=%scan(&tmt_oldvar_str,&index);
47923     +            %if &source ne %then else if;
47924     +               %else %do;
47925     +                  else if _topicid > %eval(&N-&ndel) then delete;
47926     +                  %end;
47927     +            %end;
47928     +      %end;
47929     +   run;
47930     +
47931     +%mend;
NOTE: %INCLUDE(레벨 1)를 종료 중입니다.
MPRINT(TRAIN):   * get input data sets ;
MPRINT(TRAIN):  ;
MPRINT(TRAIN):  ;
MPRINT(TRAIN):  ;
MPRINT(TRAIN):  ;
MPRINT(TRAIN):  ;
MPRINT(TRAIN):  ;
MPRINT(TRAIN):  ;
MPRINT(TRAIN):  ;
MPRINT(TRAIN):  ;
MPRINT(TRAIN):  ;
MPRINT(TRAIN):  ;
MPRINT(TRAIN):  ;
MPRINT(TRAIN):  ;
MPRINT(TRAIN):  ;
MPRINT(TRAIN):  ;
MPRINT(TRAIN):  ;
MPRINT(TRAIN):  ;
MPRINT(TRAIN):  ;
MPRINT(TRAIN):  ;
MPRINT(TRAIN):  ;
MPRINT(TRAIN):  ;
MPRINT(TRAIN):   data _null_;
MPRINT(TRAIN):   set EMWS5.TextTopic2_VariableSet(where=(ROLE='TARGET' and USE in('Y' 'D') and LEVEL ne 'INTERVAL'));
MPRINT(TRAIN):   if _N_=1 then call symput('targetvar', strip(NAME));
MPRINT(TRAIN):   run;
 
NOTE: 0개의 관측값을 데이터셋 EMWS5.TEXTTOPIC2_VARIABLESET.에서 읽었습니다.
      WHERE (ROLE='TARGET') and USE in ('D', 'Y') and (LEVEL not = 'INTERVAL');
NOTE: DATA 문장 실행(총 프로세스 시간):
      실행 시간           0.00 초
      cpu 시간            0.01 초
 
 
MPRINT(TRAIN):   data _null_;
MPRINT(TRAIN):   cellwgt="LOG";
MPRINT(TRAIN):   set EMWS5.TextFilter2_tmconfig;
MPRINT(TRAIN):   call symput('cellwgt',cellwgt);
MPRINT(TRAIN):   run;
 
NOTE: 1개의 관측값을 데이터셋 EMWS5.TEXTFILTER2_TMCONFIG.에서 읽었습니다.
NOTE: DATA 문장 실행(총 프로세스 시간):
      실행 시간           0.00 초
      cpu 시간            0.00 초
 
 
MPRINT(TRAIN):   proc tmutil data=EMWS5.TextFilter2_tmout key=EMWS5.TextFilter2_terms;
MPRINT(TRAIN):   control init memloc='tmutil_memloc';
 
NOTE: 5643개의 관측값을 데이터셋 EMWS5.TEXTFILTER2_TMOUT.에서 읽었습니다.
NOTE: 2346개의 관측값을 데이터셋 EMWS5.TEXTFILTER2_TERMS_DATA.에서 읽었습니다.
      WHERE KEEP='Y';
NOTE: 2037개의 관측값을 데이터셋 EMWS5.TEXTFILTER2_TERM_STRINGS.에서 읽었습니다.
NOTE: 프로시저 TMUTIL 실행(총 프로세스 시간):
      실행 시간           0.15 초
      cpu 시간            0.17 초
 
 
MPRINT(TRAIN):   proc tmutil;
MPRINT(TRAIN):   control release memloc='tmutil_memloc';
MPRINT(TRAIN):   weight cellwgt=LOG in_weight=EMWS5.TextFilter2_terms_data(keep=key weight);
MPRINT(TRAIN):   output keeponly keyformat=tmscore out=EMWS5.TextTopic2_weightedtmout;
MPRINT(TRAIN):   run;
 
NOTE: 2473개의 관측값을 데이터셋 EMWS5.TEXTFILTER2_TERMS_DATA.에서 읽었습니다.
NOTE: 데이터셋 EMWS5.TEXTTOPIC2_WEIGHTEDTMOUT은(는) 5620개의 관측값과 3개의 변수를 가지고 있습니다.
