MPRINT(EM_DIAGRAM):    data _null_;
MPRINT(EM_DIAGRAM):   call symput('NLDATE', strip(put(date(), NLDATE.)));
MPRINT(EM_DIAGRAM):   call symput('NLTIME', strip(put(datetime(), NLTIME.)));
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):   data _null_;
MPRINT(EM_DIAGRAM):   nldate= sasmsg("sashelp.dmine", "log_date_note", 'N', "2018년 11월 28일" );
MPRINT(EM_DIAGRAM):   nltime= sasmsg("sashelp.dmine", "log_time_note", 'N', "18시14분57초" );
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   put "* 스코어 로그";
MPRINT(EM_DIAGRAM):   put nldate;
MPRINT(EM_DIAGRAM):   put nltime;
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   run;
*------------------------------------------------------------*
* 스코어 로그
날짜:                2018년 11월 28일
시간:                18시14분57초
*------------------------------------------------------------*
MPRINT(EM_DIAGRAM):    filename O0DKM80R "C:\Users\Administrator\DM_Proj\DataMining2018\Workspaces\EMWS5\TextCluster5\EMSCORE.out" encoding="UTF-8" NOBOM;
MPRINT(EM_DIAGRAM):   proc printto print=O0DKM80R new;
MPRINT(EM_DIAGRAM):   run;
26184      %let EMEXCEPTIONSTRING=;
26185      *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------*;
26186      * SCORE: TextCluster5;
MPRINT(EM_DIAGRAM):   * SCORE: TextCluster5;
26187      *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
26188      %let EM_ACTION = SCORE;
26189      %let syscc = 0;
26190      %macro main();
26191      
26192         %if %upcase(&EM_ACTION) eq CREATE %then %do;
26193            filename temp catalog 'sashelp.emtxtext.cluster_create.source';
26194            %include temp;
26195            %create();
26196         %end;
26197         %if %upcase(&EM_ACTION) eq TRAIN %then %do;
26198            filename temp catalog 'sashelp.emtxtext.cluster_train.source';
26199            %include temp;
26200            %train();
26201         %end;
26202         %if %upcase(&EM_ACTION) eq REPORT %then %do;
26203            filename temp catalog 'sashelp.emtxtext.cluster_report.source';
26204            %include temp;
26205            %report();
26206         %end;
26207         %if %upcase(&EM_ACTION) eq SCORE %then %do;
26208            filename temp catalog 'sashelp.emtxtext.cluster_score.source';
26209            %include temp;
26210            %score();
26211         %end;
26212      %mend main;
26213      
26214      %main();
MPRINT(EM_DIAGRAM):    
MPRINT(MAIN):   filename temp catalog 'sashelp.emtxtext.cluster_score.source';
NOTE: %INCLUDE(레벨 1) 파일 TEMP은(는) 파일 SASHELP.EMTXTEXT.CLUSTER_SCORE.SOURCE입니다.
26215     +%macro tmc_score(import_ds=,configdata=,export_ds=,term_ds=,export_out=,clusters_ds=,svdu=,svds=,
MPRINT(TMC_DOC_SCORE):   create table EMWS5.TextCluster5_TRAIN as select review , TextCluster5_cluster_, * from EMWS5.TextCluster5_TRAIN;
WARNING: This CREATE TABLE statement recursively references the target table. A consequence of this is a possible data integrity problem.
WARNING: 변수 Review이(가) 파일 EMWS5.TEXTCLUSTER5_TRAIN에 이미 존재합니다.
WARNING: 변수 TextCluster5_cluster_이(가) 파일 EMWS5.TEXTCLUSTER5_TRAIN에 이미 존재합니다.
NOTE: Table EMWS5.TEXTCLUSTER5_TRAIN created, with 496 rows and 49 columns.

MPRINT(TMC_DOC_SCORE):   quit;
NOTE: 프로시저 SQL 실행(총 프로세스 시간):
      실행 시간           0.01 초
      cpu 시간            0.01 초
      

MPRINT(TMC_DOC_SCORE):   proc freq data =_docdata ;
MPRINT(TMC_DOC_SCORE):   tables cluster/out=_tempfreqtable;
MPRINT(TMC_DOC_SCORE):   run;

NOTE: 496개의 관측값을 데이터셋 WORK._DOCDATA.에서 읽었습니다.
NOTE: 데이터셋 WORK._TEMPFREQTABLE은(는) 16개의 관측값과 3개의 변수를 가지고 있습니다.
NOTE: 출력 결과 (프로시저: FREQ, 페이지: 2)
NOTE: 프로시저 FREQ 실행(총 프로세스 시간):
      실행 시간           0.02 초
      cpu 시간            0.03 초
      

MPRINT(TMC_DOC_SCORE):   proc sql noprint;
MPRINT(TMC_DOC_SCORE):   create table EMWS5.TextCluster5_clusters as select a.*, b.count as freq, b.percent/100 as percent from EMWS5.TextCluster5_clusters (drop= freq percent _rmsstd_) a, _tempfreqtable b where a._cluster_=b.cluster;
WARNING: This CREATE TABLE statement recursively references the target table. A consequence of this is a possible data integrity problem.
NOTE: Table EMWS5.TEXTCLUSTER5_CLUSTERS created, with 16 rows and 49 columns.

MPRINT(TMC_DOC_SCORE):   quit;
NOTE: 프로시저 SQL 실행(총 프로세스 시간):
      실행 시간           0.01 초
      cpu 시간            0.03 초
      

MPRINT(TMC_DOC_SCORE):   proc sql noprint;
MPRINT(TMC_DOC_SCORE):   create table EMWS5.TextCluster5_hierds as select a.freq, b.* from EMWS5.TextCluster5_clusters a right join EMWS5.TextCluster5_hierds b on a._cluster_=b._cluster_;
WARNING: This CREATE TABLE statement recursively references the target table. A consequence of this is a possible data integrity problem.
WARNING: 변수 Freq이(가) 파일 EMWS5.TEXTCLUSTER5_HIERDS에 이미 존재합니다.
NOTE: Table EMWS5.TEXTCLUSTER5_HIERDS created, with 32 rows and 6 columns.

MPRINT(TMC_DOC_SCORE):   quit;
NOTE: 프로시저 SQL 실행(총 프로세스 시간):
      실행 시간           0.02 초
      cpu 시간            0.03 초
      

MPRINT(TMC_DOC_SCORE):   filename temp catalog 'sashelp.emtxtext.tmgethierterms.source';
NOTE: %INCLUDE(레벨 1) 파일 TEMP은(는) 파일 SASHELP.EMTXTEXT.TMGETHIERTERMS.SOURCE입니다.
27468     +%macro tm_getHierTerms(hierds=,docs=,tmout=,terms=,ndescterms=);
27469     +
27470     +      filename temp catalog 'sashelp.emtext.tmterm1.source';
27471     +      %include temp;
27472     +      filename temp catalog 'sashelp.emtext.tmsort.source';
27473     +      %include temp;
27474     +      filename temp;
27475     +
27476     +      data _terms_;
27477     +       set &terms;
27478     +       by key _ispar;
27479     +       if first.key then
27480     +          output;
27481     +       else;
27482     +    run;
27483     +
27484     +    /* Concatenate + to terms */
27485     +    data _terms_;
27486     +        set _terms_;
27487     +        if _ispar='+' then
27488     +            Term=_ispar || ' ' || term;
27489     +    run;
27490     +
27491     +    %tmsort(data=&tmout,
27492     +         out=_tmout_,
27493     +         by=_termnum_,
27494     +            options=,
27495     +         threads=threads);
27496     +
27497     +
27498     +    data _tmout_;
27499     +      merge _tmout_ (in=_A_)
27500     +            _terms_ (rename=(key=_termnum_ term=_term_) keep=key term );
27501     +      by _termnum_;
27502     +      if _A_;
27503     +    run;
27504     +
27505     +
27506     +      data &hierds;
27507     +            set &hierds (drop=clus_desc);
27508     +            length clus_desc $2000;
27509     +            clus_desc="";
27510     +      run;
27511     +
27512     +      data _hierds; set &hierds; run;
27513     +
27514     +      /* initialize tables to create table of ancestors */
27515     +      proc sql noprint;
27516     +            select max(level) into :level from _hierds;
27517     +            create table _ancestors as select _cluster_, parent, parent as ancestor,
27518     +                  parent as newclus from _hierds;
27519     +            create table _hierds as select a.*, newclus from _hierds a, _ancestors b
27520     +                  where a._cluster_=b._cluster_;
27521     +
27522     +            alter table _ancestors add tlevel int;
27523     +            update _ancestors set tlevel=(select level from &hierds a where
27524     +                a._cluster_=ancestor);
27525     +      quit;
27526     +
27527     +      %let nottop=1;
27528     +
27529     +      /* create ancestors table, one record for each ancestor of a cluster */
27530     +      %do %while (&nottop);
27531     +            proc sql noprint;
27532     +                  create table _ancestors2 as select a._cluster_, a.parent,
27533     +                  b.parent as ancestor, b.parent as newcluster,
27534     +                  (select level from &hierds c where c._cluster_=b.parent) as tlevel
27535     +                  from _hierds a, _hierds b where a.newclus=b._cluster_;
27536     +
27537     +                  select count(*) into :nottop from _ancestors2;
27538     +
27539     +                  create table _hierds as select a._cluster_, a.parent, b.newcluster as newclus, level
27540     +                  from _hierds a left join _ancestors2 b on a._cluster_=b._cluster_;
27541     +            quit;
27542     +
27543     +            data _ancestors (drop=newclus newcluster parent);
27544     +                  set _ancestors _ancestors2;
27545     +                  if ancestor ne .;
27546     +            run;
27547     +      %end;
27548     +
27549     +
27550     +      proc sql noprint;
27551     +           insert into _ancestors(_cluster_, ancestor, tlevel)
27552     +                select _cluster_, _cluster_, level
27553     +                from &hierds
27554     +                where freq ne .;
27555     +      quit;
27556     +
27557     +      proc sort data=_ancestors; by ancestor; run;
27558     +
27559     +      /* Find desc terms for each cluster */
27560     +      %do %while(&level ne 1);
27561     +
27562     +            data _docs_ ;
27563     +                  set &docs;
27564     +                  _SEGMNT_=.;
27565     +                  ancestor=.;
27566     +            run;
27567     +
27568     +            proc sql noprint;
27569     +                  create table _level as select _cluster_ as clust
27570     +                        from &hierds where level=&level;
27571     +
27572     +                  select count(*) into :nclus from _level;
27573     +
27574     +                  update _docs_ set ancestor=(select ancestor from _ancestors
27575     +                         where _cluster_=cluster and tlevel=&level);
27576     +
27577     +            quit;
27578     +
27579     +            data _level;
27580     +                  set _level;
27581     +                  segmnt=_n_;
27582     +            run;
27583     +
27584     +            proc sql noprint;
27585     +                  update _docs_ set _SEGMNT_=(select segmnt from _level where
27586     +                        clust=ancestor) where ancestor in (select clust from _level);
27587     +            quit;
27588     +
27589     +            data _docs_;
27590     +                set _docs_(rename=(cluster=_CLUSTER_));
27591     +            run;
27592     +
27593     +            %tmterm1(DSN_TPARS=_tmout_,
27594     +              DSN_CLUS=_docs_,
27595     +              DSN_DESC=_desc_,
27596     +              N_DESC_TERMS=&ndescterms,
27597     +              N_CLUS=&nclus,
27598     +              top_freq=%eval(&ndescterms*2),
27599     +              key=);
27600     +
27601     +            data _desc_(rename=(_CLUSTER_=clus));
27602     +                 set _desc_;
27603     +            run;
27604     +
27605     +            proc sql noprint;
27606     +                  update &hierds set clus_desc=(select clus_desc
27607     +                        from _desc_ where clus=(select segmnt
27608     +                        from _level where clust=_cluster_)) where _cluster_ in
27609     +                        (select clust from _level);
27610     +            quit;
27611     +
27612     +            %let level=%eval(&level-1);
27613     +      %end;
27614     +
27615     +%end_getdesc:
27616     +   %if &tm_debug =0 %then %do;
27617     +        proc sql noprint;
27618     +            drop table _ancestors;
27619     +            drop table _ancestors2;
27620     +            drop table _terms_;
27621     +            drop table _docs_;
27622     +            drop table _tmout_;
27623     +            drop table _desc_;
27624     +            drop table _hierds;
27625     +            drop table _level;
27626     +        quit;
27627     +    %end;
27628     +
27629     +%mend;
27630     +
27631     +
27632     +
27633     +
27634     +
27635     +
27636     +
27637     +
27638     +
27639     +
27640     +
27641     +
27642     +
27643     +
27644     +
27645     +
27646     +
27647     +
27648     +
27649     +
27650     +
27651     +
27652     +
27653     +
27654     +
27655     +
27656     +
27657     +
27658     +
27659     +
27660     +
27661     +
27662     +
27663     +
27664     +
27665     +
27666     +
27667     +
27668     +
27669     +
NOTE: %INCLUDE(레벨 1)를 종료 중입니다.
MPRINT(TMC_DOC_SCORE):   filename temp;
NOTE: Fileref TEMP을(를) 삭제했습니다.
MPRINT(TM_GETHIERTERMS):   filename temp catalog 'sashelp.emtext.tmterm1.source';
NOTE: %INCLUDE(레벨 1) 파일 TEMP은(는) 파일 SASHELP.EMTEXT.TMTERM1.SOURCE입니다.
27671     + %macro tmterm1( DSN_TPARS=
27672     +                        , DSN_CLUS=
27673     +                        , DSN_DESC=
27674     +                        , DSN_OUT=
27675     +                        , MIN_PROB=.5
27676     +                        , TOP_FREQ=20
27677     +                        , N_DESC_TERMS=5
27678     +                        , key=
27679     +                        , threads=THREADS
27680     +                        , N_CLUS=
27681     +                        , MIN_NUM=0
27682     +                        ) ;
27684     +   /* PURPOSE: compute &TOP_FREQ terms which represent
27685     +      descriptive drivers of particular cluster
27686     +    *
27687     +    * NOTE:    &MIN_PROB represents minimum CDF probability at which
27688     +         term is included in cluster
27689     +    *          terms failing this criterion will be set to blank to
27690     +         indicate missingness
27691     +    *
27692     +    *          test is made after all terms have been ranked and sorted by
27693     +           descending CDF value
27694     +    *
27695     +    * NOTE:    &TOP_FREQ terms, ranked by frequency,
27696     +       will be selected from each cluster
27697     +    *
27698     +    * EXAMPLE OF USE:
27699     +    *    libname DATALIB '.' ;
27700     +    *
27701     +    *    *** use PROC TPARS   to create dataset DATALIB.TPARS_OUT ***
27702     +    *    *** use PROC CLUSTER to create dataset DATALIB.CLUS_OUT  ***
27703     +    *
27704     +    *    %CLUSTERTERMDRIVER( DSN_TPARS=DATALIB.TPARS_OUT
27705     +    *                      , DSN_CLUS=DATALIB.CLUS_OUT
27706     +    *                      , DSN_DESC=DATALIB.CLUS_DESC
27707     +    *                      , DSN_OUT=DATALIB.TOP_FREQ_OUT
27708     +    *                      , MIN_PROB=.75
27709     +    *                      , TOP_FREQ=10
27710     +    *                      )
27711     +    */
27713     +   /*#################################################################*/
27714     +   /* begin executable statements
27715     +   /*##################################################################*/
27717     +   %local combined termfreq summary uniqterm clus_cdf clus_cdf_transp;
27718     +   %local format dsid nobs rc CLUSALL;
27721     +   %if &SYSVER < 9 %then %let threads = ;
27723     +   %LET combined = _CMB&key;
27724     +   %LET termfreq = _TFREQ&key;
27725     +   %LET summary = _SUM&key;
27726     +   %LET uniqterm = _UNQT&key;
27727     +   %LET clus_cdf = _CLCDF&key;
27728     +   %LET clus_cdf_transp = _CLCDFTR&key;
27730     +   /*====================================================================*/
27731     +   /* create view which joins cluster # to document # so each term has
27732     +      a cluster # and a document #
27733     +      rename '_segmnt_' to 'cluster'  */
27734     +   /*=====================================================================*/
27736     +   proc sql &threads;
27737     +      create view &combined as
27738     +      select t1.*, t2._segmnt_ as cluster
27739     +      from &DSN_TPARS t1, &DSN_CLUS t2
27740     +      where t1._document_ = t2._document_ ;
27741     +   quit ;
27744     +   /*=====================================================================*/
27745     +   /* compute frequency of occurrence of term per term per cluster
27746     +   /*=====================================================================*/
27748     +   proc summary data=&combined nway ;
27749     +      class cluster _term_ ;
27750     +      var _count_ ;
27751     +      output out=&termfreq sum=total ;
27752     +   run ;
27754     +   /*=======================================================================*/
27755     +   /* compute # of documents per cluster
27756     +   /* create _type_ variable for later use (proc summary)
27757     +   /*
27758     +   /* create macro vars containing # of documents for each cluster, CLUSIZEn
27759     +   /* create macro var containing # of documents for document corpus, CLUSALL
27760     +   /*=======================================================================*/
27762     +   proc summary data=&combined( keep= cluster _document_ ) ;
27763     +      class cluster ;
27764     +      var _document_ ;
27765     +      output out=&summary n=n ;
27766     +   run ;
27768     +   /************* bug fix ***************************/
27769     +   /*
27770     +   proc sql noprint &threads;
27771     +      select left( put( max(cluster), best. )) into :_NCLUS_ from &summary ;
27772     +   quit ;
27773     +   */
27775     +   %LET CLUSALL = 0;
27776     +   %DO I = 1 %TO &N_CLUS;
27777     +     %LET CLUSIZE&I = 0;
27778     +   %END;
27779     +   /*
27780     +   data _null_ ; set &summary;
27781     +     if (_N_ = 1) then do;
27782     +       do _i_ = 1 to &_NCLUS_;
27783     +         call symput( 'CLUSIZE' || left( put(_i_, best. )), 0) ;
27784     +       end;
27785     +     end;
27786     +     stop;
27787     +   run ;
27788     +   */
27789     +   /**************************************************/
27791     + data _null_ ;
27792     +  set &summary ;
27793     +  if _type_ = 1 then call
27794     +   symput( 'CLUSIZE' || left( put( cluster, best. )), put( _freq_, best. ));
27795     +  else
27796     +    if _type_ = 0 then call symput( 'CLUSALL', put( _freq_, best. )) ;
27797     + run ;
27799     +   proc sql &threads; drop table &summary; quit;
27801     +   /*====================================================================*/
27802     +   /* sort dataset of term frequencies per cluster into
27803     +      descending frequency per cluster */
27804     +   /*===================================================================*/
27805     +   %tmsort(data=&termfreq, out=&termfreq, by=cluster descending _freq_,
27806     +         options=, threads=&threads);
27808     +   /*======================================================================*/
27809     +   /* select top N most-frequent terms per cluster
27810     +   /*
27811     +   /* remove duplicate terms in list of top N terms from each cluster
27812     +   /*=======================================================================*/
27814     +   data &uniqterm( keep= _term_ _freq_ cluster ) ;
27815     +      set &termfreq ;
27816     +      by cluster ;
27818     +      if first.cluster then n_term = 0 ;
27820     +      n_term + 1 ;
27822     +      if n_term le &TOP_FREQ ;
27823     +   run ;
27825     +   %tmsort(data=&uniqterm, out=&uniqterm( keep= _term_ ), by=_term_,
27826     +         options=nodupkey, threads=&threads);
27828     +   /*=======================================================================*/
27829     +   /* create table containing cluster, term,
27830     +      frequency of term for unique terms only   */
27831     +   /*=======================================================================*/
27833     +   proc sql &threads;
27834     +      create table &clus_cdf as
27835     +      select distinct cluster, _term_, _freq_
27836     +      from &termfreq
27837     +      where _term_ in ( select _term_ from &uniqterm )
27838     +      order by _term_, cluster
27839     +      ;
27840     +   quit ;
27842     +   proc sql &threads; drop table &uniqterm;
27843     +             drop table &termfreq;
27844     +   quit;
27847     +   /*==================================================================*/
27848     +   /* transpose cluster/term/frequency into term/cluster table
27849     +   /* where the observation per term has frequency of term per cluster
27850     +   /*=================================================================*/
27852     +   proc transpose data=&clus_cdf out=&clus_cdf prefix=clus ;
27853     +      by _term_ ;
27854     +      var _freq_ ;
27855     +      id cluster;  /* bug fix */
27856     +   run ;
27858     +   /*=====================================================================*/
27859     +   /* compute cumulative binomial CDF of each term based on its
27860     +     cumulative probability of proportion (presence) in each cluster */
27861     +   /*======================================================================*/
27862     +   /*
27863     +   proc sql noprint &threads;
27864     +      select left( put( max( _segmnt_ ), best. )) into :N_CLUS from &DSN_CLUS ;
27865     +   quit ;
27866     +   */
27868     +   data &clus_cdf ;
27869     +   length _term_ $100;
27870     +      array a_clus ( &N_CLUS ) 4 clus1 - clus&N_CLUS ;
27872     +      set &clus_cdf ;
27874     +      do _i_ = 1 to &N_CLUS ;
27875     +         if a_clus( _i_ ) = . then a_clus( _i_ ) = 0 ;
27876     +      end ;
27879     +      sumfreq = sum( of clus1 - clus&N_CLUS ) ;
27881     +      %do I=1 %to &N_CLUS ;
27882     +        if (clus&I = 0) or (clus&I < &MIN_NUM) then cdf&I = 0;
27883     +        else do;
27884     +          num = sumfreq - clus&I ;
27885     +          div = &CLUSALL - &&CLUSIZE&I;
27886     +          if div > 0 then do;
27887     +            propor = num/div;
27888     +            cdf&I  = CDF( 'binomial', clus&I , propor ,&&CLUSIZE&I ) ;
27889     +          end;
27890     +          else if num = 0 then cdf&I = 1;
27891     +          else cdf&I = 0;
27892     +        end;
27893     +      %end ;
27894     +      /* peel off the plus then put it back*/
27895     +      saveplus=0;
27896     +      if kindex(kleft(ktrim(_term_)),'+')=1 then do;
27897     +         saveplus=1;
27898     +          _term_ = ksubstr(kleft(ktrim(_term_)),3);
27899     +      end;
27900     +      if kindex(kleft(ktrim(_term_)),' ')>0 then _term_ = "'"||kleft(ktrim(_term_)) || "'  ";
27901     +      else _term_ = kleft(ktrim(_term_)) || ' ';
27902     +      if saveplus=1 then do;
27903     +         _term_='+'||kleft(ktrim(_term_));
27904     +      end;
27905     +      drop _i_ propor sumfreq div num saveplus;
27906     +   run ;
27909     +   /*====================================================================*/
27910     +   /* transpose dataset to create dataset sortable by cluster #
27911     +   /*===================================================================*/
27913     +   data &clus_cdf_transp ;
27914     +      array a_cdf  ( &N_CLUS ) cdf1 - cdf&N_CLUS ;
27915     +      array a_count  ( &N_CLUS ) clus1 - clus&N_CLUS ;
27916     +      length clus 4 ;
27917     +      set &clus_cdf ;
27918     +      keep _term_ cdf clus doc_count;
27919     +      do clus = 1 to &N_CLUS ;
27920     +         cdf = a_cdf( clus ) ;
27921     +         doc_count = a_count( clus ) ;
27922     +         if cdf > 0 then output ;
27923     +      end ;
27924     +   run ;
27927     +   /*====================================================================*/
