*------------------------------------------------------------*
사용자:                Administrator
38449     + * ************************************************************** */
38450     +%macro tmf_score(import=, export=, import_out=, export_out=, export_trans=,
38451     +                 termds=, config_ds=,
38452     +                 parsevar=,where_phrase_param=,search_ds=,varprefix=,multiterm=);
38453     +   %if &import ne %then %do;
38455     +      data &export;
38456     +      set &import;
38457     +      if "&where_phrase_param." ne "" then do;
38458     +          where %unquote(&where_phrase_param.);
38459     +      end;
38460     +      _document_=_n_;
38461     +      rc=tgscore(&parsevar,"&config_ds","&termds","&export_out",
38462     +                  %if %superq(multiterm) ne %then "&multiterm"; %else 0;,
38463     +                  %if &search_ds ne %then 1; %else 0;
38464     +                  );
38465     +      drop rc;
38466     +      run;
38468     +      /* Apply search if there is a search phrase specified */
38469     +      %if &search_ds ne %then %do;
38470     +         proc tmutil data=&export_out key=&termds;
38471     +         control init memloc="scoretmutil";
38472     +         run;
38474     +         proc tmutil;
38475     +         control memloc="scoretmutil";
38476     +         search load indexname="stgindex";
38477     +         run;
38479     +         proc tmutil;
38480     +         control memloc="scoretmutil";
38481     +         search querydata=&search_ds;
38482     +         output doc=work.doc_ids unweighted out=&export_out ;
38483     +         run;
38485     +         proc tmutil;
38486     +         control memloc="scoretmutil" release;
38487     +         run;
38489     +         proc sql noprint;
38490     +         create table &export as
38491     +            select a.*, b.snippet as &varprefix._snippet, b.relevance as &varprefix._relevance
38492     +            from &export a, work.doc_ids b
38493     +            where b._document_ = a._document_
38494     +            order by a._document_;
38495     +         drop table work.doc_ids;
38496     +            quit;
38497     +         %end;
38498     +         proc sql noprint;
38499     +         create view &export_trans as
38500     +            select ktrim(term) || '|' || role as _item_, b.*
38501     +            from &em_user_term_strings as a, &export_out as b
38502     +            where b._termnum_=a.key;
38503     +               quit;
38506     +      %end;
38507     +%mend;
38509     +%macro score();
38510     +   %global tmutil_memloc;
38511     +   %local _ISINDEXED _DSID _OUTNOBS;
38512     +   %em_getname(key=filter_ids, type=data);
38513     +   %em_getname(key=doc_ids, type=data);
38514     +   %em_getname(key=terms_data, type=data);
38515     +   %em_getname(key=tmconfig, type=data);
38516     +   %em_getname(key=intersynds, type=data);
38517     +   %em_getname(key=interdropds, type=data);
38519     +   %em_getname(key=terms, type=data);
38520     +   %em_getname(key=terms_tmf, type=data);
38521     +   %em_getname(key=term_strings, type=data);
38522     +   %em_getname(key=searchDS, type=data);
38523     +   %em_getname(key=expand_searchDS, type=data);
38524     +   %em_getname(key=tmout, type=data);
38525     +   %em_getname(key=out_parent, type=data);
38526     +   %em_getname(key=validout, type=data);
38527     +   %em_getname(key=testout, type=data);
38528     +      %em_getname(key=valid_trans, type=data);
38529     +      %em_getname(key=test_trans, type=data);
38531     +   %em_getname(key=scoreout, type=data);
38532     +   %em_getname(key=PRESCORECODE, type=file, extension=sas);
38533     +   %let systmutil=;
38535     +    filename temp catalog 'sashelp.emtxtext.tm_parse_score.source';
38536     +    %include temp;
38537     +    filename temp catalog 'sashelp.emtxtext.tm_data2code.source';
38538     +    %include temp;
38539     +    filename temp catalog 'sashelp.emtxtext.tmf_filter_apply.source';
38540     +    %include temp;
38542     +    /* Get values for the macros needed by the node */
38543     +   data work._tmconfig (drop=indexpath);
38544     +      set &EM_USER_tmconfig;
38545     +      call symput('_tm_parsevar', parseVar);
38546     +      call symput('cellwgt', cellwgt);
38547     +      call symput('termwgt', termwgt);
38548     +      call symput('targetvar', targetvar);
38549     +      call symput('lastfilternode', lastfilternode);
38550     +      call symput('lastparsenode', lastparsenode);
38551     +      call symput('lastprescore', last_prescore);
38552     +      call symput("indexpath", indexpath);
38553     +      call symput("multifile", multiterm);
38554     +   run;
38556     +%let EM_PUBLISHCODE = PUBLISH;
38557     +%let EM_SCORECODEFORMAT = DATASTEP;
38558     +   %let overwrite_pre = ;
38560     +   %let lastprescore=%trim(%left(&lastprescore));
38562     +   /* Need to start up proc tmutil if the train action didn't just run */
38563     +   %if ^%symexist(tmutil_memloc) or &tmutil_memloc = %then %do;
38564     +      proc tmutil data=&EM_LIB..&lastfilternode._tmout
38565     +         key=&EM_USER_terms_tmf doc=&EM_IMPORT_DATA
38566     +         %if &targetvar ne %then target=&targetvar;
38567     +            ;
38568     +      control init memloc='tmutil_memloc';
38569     +      run;
38570     +      %if "%ktrim(&systmutil)" ne "" %then %goto pre_end_filter_score;
38571     +      %end;
38573     +   /* Now we need to save the document, terms,
38574     +      transaction (or out) data sets */
38575     +   proc tmutil;
38576     +      control memloc='tmutil_memloc';
38577     +        select reducef=1;
38578     +      output out=&EM_USER_out_parent key=&EM_USER_terms_data;
38579     +   run;
38580     +      %if "%ktrim(&systmutil)" ne "" %then %goto pre_end_filter_score;
38584     +   %LET _OUTNOBS=0;
38585     +   %LET _DSID=%SYSFUNC(OPEN(&EM_USER_out_parent,IN));
38587     +   %LET _OUTNOBS=%SYSFUNC(ATTRN(&_DSID,NOBS));
38588     +   %IF &_DSID > 0 %THEN %LET RC=%SYSFUNC(CLOSE(&_DSID));
38590     +   %if &_OUTNOBS=0 %then %do;
38591     +        %let EMEXCEPTIONSTRING = EMTOOL.FILTER_DATA_ZERO;
38592     +        %let syscc=1000;
38594     +        %goto pre_end_filter_score;
38595     +    %end;
38596     +   /* Now output unweighted children */
38597     +   proc tmutil;
38598     +      control memloc='tmutil_memloc';
38599     +      output unweighted outchild=&EM_USER_tmout;
38600     +      run;
38601     +      %if "%ktrim(&systmutil)" ne "" %then %goto pre_end_filter_score;
38604     +   /* Create indexed term table for writing out score code, and exported transaction table
38605     +      as join of out_parent with term_strings */
38606     +   proc sql noprint;
38607     +   create table _filtterms as
38608     +      select key, term, role, weight, keep, parent, _ispar
38609     +      from &em_user_terms where key ne parent;
38610     +    create view &EM_EXPORT_TRANSACTION as
38611     +       select ktrim(term) || '|' || role as _item_, b.*
38612     +       from &em_user_term_strings as a, &em_user_out_parent as b
38613     +       where b._termnum_=a.key
38614     +       order by b._termnum_, b._document_ ;
38615     +         quit;
38617     +   proc contents data=work._filtterms noprint out2=indexinfo;
38618     +   run;
38620     +   %LET _ISINDEXED=0;
38621     +   %LET _DSID=%SYSFUNC(OPEN(indexinfo,IN));
38622     +   %LET _ISINDEXED=%SYSFUNC(ATTRN(&_DSID,NOBS));
38623     +   %IF &_DSID > 0 %THEN %LET RC=%SYSFUNC(CLOSE(&_DSID));
38625     +   %let where_phrase=;
38626     +      %if %nrbquote(&EM_PROPERTY_whereDoc) ne  %then %do;
38627     +      %let where_phrase=%ktrim(%nrbquote(&EM_PROPERTY_whereDoc));
38628     +      %end;
38629     +   %let search_phrase_valid = 0;
38630     +   data _null_;
38631     +      set &EM_USER_searchDS;
38632     +      if trim(left(query)) ne "" then call symput("search_phrase_valid", "1");
38633     +   run;
38634     +   /* Create exported documents table based on work.doc_ids */
38635     +   proc sql noprint;
38636     +      create view &EM_EXPORT_TRAIN as
38637     +         select a.* %if &search_phrase_valid = 1 %then ,b.&EM_NODEID._snippet, b.&EM_NODEID._relevance;
38638     +         from &EM_IMPORT_DATA as a, &EM_USER_doc_ids as b
38639     +         where a._document_ = b._document_
38640     +         order by a._document_;
38641     +   quit;
38646     +   /*
38647     +   %tmf_score(import=&em_import_data,export=&em_export_train,
38648     +              %if 0 %then import_out=&EM_LIB..&lastfilternode._tmout,;
38649     +              export_out=&EM_USER_tmout,
38650     +              where_phrase_param=%nrbquote(&where_phrase),
38651     +              search_ds=&search_ds,
38652     +              termds=_filtterms,
38653     +              parsevar=&_tm_parsevar,
38654     +              config_DS=&EM_USER_tmconfig);
38655     +   */
38656     +   %tmf_score(import=&em_import_validate,export=&em_export_validate,
38657     +              %if 0 %then import_out=&EM_LIB..&lastfilternode._validout,;
38658     +              export_out=&EM_USER_validout,export_trans=&EM_USER_valid_trans,
38659     +              where_phrase_param=%nrbquote(&where_phrase),
38660     +              %if &search_phrase_valid eq 1 %then search_ds=&em_user_expand_searchDS,;
38661     +              termds=_filtterms,
38662     +              parsevar=&_tm_parsevar,
38663     +              config_DS=work._tmconfig,
38664     +              varprefix=&EM_NODEID.,
38665     +              multiterm==%bquote(&multifile));
38666     +   %tmf_score(import=&em_import_test,export=&em_export_test,
38667     +              %if 0 %then import_out=&EM_LIB..&lastfilternode._testout,;
38668     +              export_out=&EM_USER_testout,export_trans=&EM_USER_test_trans,
38669     +              where_phrase_param=%nrbquote(&where_phrase),
38670     +              %if &search_phrase_valid eq 1 %then search_ds=&em_user_expand_searchDS,;
38671     +              termds=_filtterms,
38672     +              parsevar=&_tm_parsevar,
38673     +              config_DS=work._tmconfig,
38674     +              varprefix=&EM_NODEID.,
38675     +              multiterm==%bquote(&multifile));
38677     +      /* Set up appropriate metadata on output transaction table */
38678     +      filename _meta "&EM_FILE_CDELTA_TRANSACTION";
38679     +      data _null_;
38680     +         file _meta;
38681     +         put 'if upcase(NAME)="_DOCUMENT_" then do;';
38682     +         put '   ROLE="ID";';
38683     +         put '   LEVEL="NOMINAL";';
38684     +         put 'end;';
38685     +         put 'if upcase(NAME)="_ITEM_" then do;';
38686     +         put '   ROLE="TARGET";';
38687     +         put '   LEVEL="NOMINAL";';
38688     +         put 'end;';
38689     +         put 'if upcase(NAME) in ("_COUNT_","_TERMNUM_") then do;';
38690     +         put '   ROLE="REJECTED";';
38691     +         put 'end;';
38692     +      run;
38693     +      filename _meta;
38696     +   * path of the diagram ;
38697     +   %let emwspath = ;
38698     +   data _null_;
38699     +      call symput("emwspath", strip(pathname("&EM_LIB")));
38700     +   run;
38703     +   filename pre "&EM_USER_prescorecode";
38704     +      data _null_;
38705     +         file pre;
38706     +      run;
38708     +   /* We need to use last prescore */
38709     +   %if &lastprescore ne %then %do;
38710     +        %let tmprescoreFile = &emwspath&em_dsep&lastprescore&em_dsep.PRESCORECODE.sas;
38712     +        filename tmpre "&tmprescoreFile";
38713     +        %em_copyfile(infref=tmpre, outfref=pre, append=Y);
38714     +        filename tmpre;
38715     +      %end;
38716     +      filename pre;
38718     +   %if not %symexist(em_term_loc) %then %do;
38719     +        /* If em_term_loc is not specified, we use existing datasets in the EMWS project folder for scoring*/
38720     +       %let emtermloc_exists = 0;
38721     +       %let em_term_loc = %bquote(%sysfunc(pathname(&EM_LIB)));
38722     +       libname termloc "&em_term_loc";
38724     +       data termloc.&EM_NODEID._filtterms;
38725     +          set work._filtterms;
38726     +       run;
38728     +       %let scored_terms = termloc.&EM_NODEID._filtterms;
38729     +       %let scored_config = termloc.&EM_NODEID._tmconfig;
38730     +       %let scored_multids = termloc.&lastparsenode._multiall;
38731     +       %let scored_searchds= termloc.&EM_NODEID._expand_searchDS;
38733     +   %end;
38734     +   %else %do;
38735     +     /* If em_term_loc is not specified, we write existing datasets in the EMWS project folder to an external directory specified by em_term_loc location for scoring*/
38736     +       %let emtermloc_exists = 1;
38737     +       libname termloc "&em_term_loc";
38738     +        %if %sysfunc(libref(termloc)) ne 0 %then %do;
38739     +        %let  EMEXCEPTIONSTRING = EMTOOL.EMTERMLOC,&em_term_loc;
38740     +        %goto pre_end_filter_score;
38741     +        %end;
38743     +        data termloc.&EM_LIB._&EM_NODEID._filtterms;
38744     +           set _filtterms;
38745     +        run;
38747     +        data termloc.&EM_LIB._&EM_NODEID._tmconfig;
38748     +           set work._tmconfig;
38749     +        run;
38751     +        %if %sysfunc(exist(&EM_LIB..&lastparsenode._multiall))  %then %do;
38752     +           data termloc.&EM_LIB._&lastparsenode._multiall;
38753     +              set &EM_LIB..&lastparsenode._multiall;
38754     +           run;
38755     +        %end;
38757     +         %if &search_phrase_valid eq 1 %then %do;
38758     +        data termloc.&EM_LIB._&EM_NODEID._ex_searchDS;
38759     +          set &em_user_expand_searchDS;
38760     +        run;
38761     +       %end;
38763     +        %let scored_terms = termloc.&EM_LIB._&EM_NODEID._filtterms;
38764     +        %let scored_config = termloc.&EM_LIB._&EM_NODEID._tmconfig;
38765     +        %let scored_multids = termloc.&EM_LIB._&lastparsenode._multiall;
38766     +        %let scored_searchds= termloc.&EM_LIB._&EM_NODEID._ex_searchDS;
38767     +   %end;
38770     +      /* Output prescore and score code to parse the data */
38771     +      %tm_parse_score(nodeid=&EM_NODEID,termds=&scored_terms,
38772     +                        configds=&scored_config,
38773     +                        multids=&scored_multids,
38774     +                        outds=&EM_NODEID._out,
38775     +                        where_phrase=%nrbquote(&where_phrase),
38776     +                        prefile=&em_user_PRESCORECODE,
38777     +                        scorefile=&EM_FILE_EMPUBLISHSCORECODE,
38778     +                        need_search=&search_phrase_valid);
38781     +   * Now save code, if necessary, for search phrase;
38782     +  %if &search_phrase_valid eq 1 %then %do;
38784     +   filename _tmscore "&EM_FILE_EMPUBLISHSCORECODE";
38785     +   data _NULL_;
38786     +     file _tmscore mod;
38787     +     put "proc tmutil data=&EM_NODEID._out key=&scored_terms;";
38788     +     put 'control init memloc="scoretmutil";run;';
38790     +     put "proc tmutil;";
38791     +     put 'control memloc="scoretmutil";';
38792     +     put 'search load indexname="stgindex";run;';
38794     +     put 'proc tmutil;';
38795     +     put 'control memloc="scoretmutil";';
38796     +     put "search querydata=&scored_searchds;";
38797     +     put "output doc=work.doc_ids unweighted out=&EM_NODEID._out;run;";
38799     +     put "proc tmutil;";
38800     +     put 'control memloc="scoretmutil" release;';
38803     +     put "proc sql noprint;";
38804     +     put 'create table &em_score_output as';
38805     +     put "select a.*,b._document_, b.snippet as &EM_NODEID._snippet, b. relevance as &EM_NODEID._relevance" ;
38806     +     put 'from &em_score_output a, work.doc_ids b';
38807     +     put "where b._document_ = a._document_";
38808     +     put "order by a._document_;";
38809     +     put "drop table work.doc_ids;";
38810     +     put "quit;";
38811     +     put 'data &em_score_output; set &em_score_output;';
38812     +     run; ;
38814     +          filename _tmscore;
38815     +    %end;
