*------------------------------------------------------------*
사용자:                Administrator
MPRINT(PROCESSIMPORTSYN):   select count(*) into: numNonExist from EMWS3.TextFilter_terms_new_synimport;
MPRINT(PROCESSIMPORTSYN):   quit;
NOTE: 프로시저 SQL 실행(총 프로세스 시간):
      실행 시간           0.15 초
      cpu 시간            0.09 초
 
 
MPRINT(TRAIN):  ;
MPRINT(TRAIN):   proc sql undo_policy=none noprint;
MPRINT(TRAIN):   select count(*) into: numNonExist from EMWS3.TextFilter_terms_new_synimport;
MPRINT(TRAIN):   quit;
NOTE: 프로시저 SQL 실행(총 프로세스 시간):
      실행 시간           0.01 초
      cpu 시간            0.00 초
 
 
MPRINT(TRAIN):   proc sql noprint;
MPRINT(TRAIN):   create table EMWS3.TextFilter_term_strings as select distinct key, term, role, rolestring, attribute,attrstring from EMWS3.TextFilter_Terms_synModified;
NOTE: Table EMWS3.TEXTFILTER_TERM_STRINGS created, with 89231 rows and 6 columns.
 
MPRINT(TRAIN):   quit;
NOTE: 프로시저 SQL 실행(총 프로세스 시간):
      실행 시간           0.43 초
      cpu 시간            0.51 초
 
 
MPRINT(TRAIN):   proc sql noprint;
MPRINT(TRAIN):   select count(*) into: _numdataobs from EMWS3.TextParsing_tmout;
MPRINT(TRAIN):   quit;
NOTE: 프로시저 SQL 실행(총 프로세스 시간):
      실행 시간           0.01 초
      cpu 시간            0.00 초
 
 
MPRINT(TRAIN):   proc tmutil data=EMWS3.TextParsing_tmout key=EMWS3.TextFilter_Terms_synModified doc=EMWS3.TextParsing_TRAIN ;
MPRINT(TRAIN):   control init memloc='tmutil_memloc';
MPRINT(TRAIN):   run;
 
NOTE: 143155개의 관측값을 데이터셋 EMWS3.TEXTPARSING_TMOUT.에서 읽었습니다.
NOTE: 89292개의 관측값을 데이터셋 EMWS3.TEXTPARSING_TERMS.에서 읽었습니다.
NOTE: 800개의 관측값을 데이터셋 EMWS3.TEXTPARSING_TRAIN.에서 읽었습니다.
NOTE: 프로시저 TMUTIL 실행(총 프로세스 시간):
      실행 시간           0.79 초
      cpu 시간            0.90 초
 
 
MPRINT(TRAIN):   * spell check ;
MPRINT(TRAIN):   * now put in correct term_ids in interdropds and intersynds based on input terms table ;
MPRINT(TRAIN):   proc sql undo_policy=none noprint;
MPRINT(TRAIN):   create table EMWS3.TextFilter_interdropds as select a.term, a.role, a.keep, a.datetime, b.key as term_id from EMWS3.TextFilter_interdropds as a, EMWS3.TextFilter_term_strings as b where a.term=b.term and a.role=b.role order by datetime;
NOTE: Table EMWS3.TEXTFILTER_INTERDROPDS created, with 0 rows and 5 columns.
 
MPRINT(TRAIN):   create table EMWS3.TextFilter_intersynds as select a.child, a.child_role, a.parent, a.parent_role,a.add,a.datetime, b.key as child_id,c.key as parent_id from EMWS3.TextFilter_intersynds as a, EMWS3.TextFilter_term_strings as b,
EMWS3.TextFilter_term_strings as c where a.child=b.term and a.parent=c.term and a.child_role=b.role and a.parent_role=c.role order by datetime;
NOTE: Table EMWS3.TEXTFILTER_INTERSYNDS created, with 0 rows and 8 columns.
 
MPRINT(TRAIN):   quit;
NOTE: 프로시저 SQL 실행(총 프로세스 시간):
      실행 시간           0.13 초
      cpu 시간            0.15 초
 
 
MPRINT(TRAIN):   * now process intersynds through Proc tmutil;
MPRINT(TRAIN):   data _null_;
MPRINT(TRAIN):   set EMWS3.TextFilter_intersynds;
MPRINT(TRAIN):   call execute('%change_synonym('||child_id||', '||parent_id||', '||add||')');
MPRINT(TRAIN):   run;
 
NOTE: 다음의 위치에서 숫자형 값이 문자형 값으로 변환되었습니다. (행):(칼럼)
      496:140   496:156
NOTE: 0개의 관측값을 데이터셋 EMWS3.TEXTFILTER_INTERSYNDS.에서 읽었습니다.
NOTE: DATA 문장 실행(총 프로세스 시간):
      실행 시간           0.00 초
      cpu 시간            0.00 초
 
 
MPRINT(TRAIN):   proc sql noprint;
MPRINT(TRAIN):   create view EMWS3.TextFilter_terms_tmf as select b.key , a.term , a.role , a.rolestring, a.attribute, a.attrstring, b.weight , b.freq, b.numdocs, b.keep , b._ispar , b.parent , b.parent_id from EMWS3.TextFilter_terms_data as b,
EMWS3.TextFilter_term_strings as a where a.key = b.key;
NOTE: SQL view EMWS3.TEXTFILTER_TERMS_TMF has been defined.
MPRINT(TRAIN):   create view EMWS3.TextFilter_terms as select * from EMWS3.TextFilter_terms_tmf where keep='Y' order by key, _ispar;
NOTE: SQL view EMWS3.TEXTFILTER_TERMS has been defined.
MPRINT(TRAIN):   quit;
NOTE: 프로시저 SQL 실행(총 프로세스 시간):
      실행 시간           0.03 초
      cpu 시간            0.04 초
 
 
MPRINT(TRAIN):   proc sql noprint;
MPRINT(TRAIN):   create table EMWS3.TextFilter_filter_ids as select _document_ from EMWS3.TextParsing_TRAIN;
NOTE: Table EMWS3.TEXTFILTER_FILTER_IDS created, with 800 rows and 1 columns.
 
MPRINT(TRAIN):   quit;
NOTE: 프로시저 SQL 실행(총 프로세스 시간):
      실행 시간           0.03 초
      cpu 시간            0.04 초
 
 
MPRINT(TRAIN):   * *** Check to see if there is a search phrase *** ;
MPRINT(TRAIN):  ;
MPRINT(TRAIN):   filename temp catalog 'sashelp.emtxtext.tmf_filter_apply.source';
NOTE: %INCLUDE(레벨 1) 파일 TEMP은(는) 파일 SASHELP.EMTXTEXT.TMF_FILTER_APPLY.SOURCE입니다.
24333     +/* ****************************************************************
24334     + * Copyright (C) 2009 by SAS Institute Inc., Cary, NC 27513
24335     + *
24336     + * Name:             tmf_filter_apply.sas
24337     + * Product:          SAS Text Miner
24338     + * Language:         Sas
24339     + * Script:
24340     + *
24341     + * Usage:
24342     + *
24343     + * Purpose: This applies the where clause and/or search expression, re-applies
24344     + *    weightings to result, and then determines default keep/drop status
24345     + *    based on two different criteria.  Finally it applies user-determined
24346     + *    keep/drop changes, and outputs all results to specified data sets.
24347     + *
24348     + * History:
24349     + * 18Aug09 Initial Coding
24350     + *
24351     + * Notes:
24352     + *
24353     + * Last Modified By:
24354     + * Last Modified On: Wed Nov 11 10:40:03 2009
24355     + *
24356     + * End
24357     + * ************************************************************** */
24358     +%macro tmf_filter_apply(termDS=,searchDS=,interdropDS=,indexpath=,
24359     +                        memloc=,mindocs=,cellweight=,termweight=,
24360     +                        maxterms=,expand_query_DS=work._expandquery,
24361     +                        filter_ids=, doc_ids=work._doc_ids,expandquery=1,prefix=);
24363     +   %global systmutil;
24364     +   %global _allminuses;
24365     +   %let EMEXCEPTIONSTRING=;
24366     +   %let systmutil=;
24367     +   %let syscc=0;
24369     +   * *** search phrase *** ;
24370     +   %if &searchDS ne %then %do;
24372     +      * apply a search phrase if one is active;
24373     +   %let search_phrase_valid = 0;
24374     +   data _null_;
24375     +      set &searchDS;
24376     +      if trim(left(query)) ne "" then call symput("search_phrase_valid", "1");
24377     +   run;
24379     +      %if &search_phrase_valid eq 1 %then %do;
24380     +      filename temp catalog 'sashelp.emtxtext.tmescapeterm.source'; %include temp;
24381     +      filename temp catalog 'sashelp.emtxtext.tmqueryexpand.source'; %include temp;
24384     +      /* before we do a query expand, update terms table with new children on it so ># matches*/
24385     +      proc tmutil;
24386     +         control memloc='tmutil_memloc' ;
24387     +         output key=tempsearchterms;
24388     +      run;
24390     +      proc sql noprint;
24391     +      create view tempsearchterms2 as
24392     +         select b.key ,
24393     +           a.term ,
24394     +           a.role ,
24395     +           a.rolestring,
24396     +           a.attribute,
24397     +           a.attrstring,
24398     +           b.weight ,
24399     +           b.freq,
24400     +           b.numdocs,
24401     +           b.keep ,
24402     +           b._ispar ,
24403     +           b.parent ,
24404     +           b.parent_id
24406     +         from tempsearchterms as b, &em_user_term_strings as a
24407     +         where  a.key = b.key;
24408     +      quit;
24409     +         %if &expandquery ne 0 %then %do;
24410     +           %let _allminuses =0;
24412     +           %tmQueryExpand(inds=&searchds, invar=query,
24413     +                     outvar=query, outds=&expand_query_DS,
24414     +                     termds=tempsearchterms2);
24415     +            %if &syscc > 4 %then %do;
24416     +               %let EMEXCEPTIONSTRING=EMTOOL.QUERYEXPAND;
24417     +               %let syscc=0;
24418     +            %end;
24419     +            %if &EMEXCEPTIONSTRING ne %then %goto end_macro;
24420     +         %end;
24421     +         %else %do;
24422     +             %let _allminuses=0;
24424     +             /* need to see if this is a term list or query and set macrovar*/
24425     +             %let dsid=%sysfunc(open(&expand_query_ds,i));
24426     +             %if %sysfunc(varnum(&dsid,allminuses)) > 0 %then %do;
24427     +                  %let _allminuses=1;
24428     +             %end;
24429     +             %let closid=%sysfunc(close(&dsid));
24430     +         %end;
24432     +          %if &_allminuses = 0 %then %do;
24433     +              * load the index ;
24434     +              proc tmutil;
24435     +                 control memloc="&memloc";
24436     +                 search load indexpath="&indexpath" querydata=&expand_query_DS;
24437     +                 output doc=&doc_ids;
24438     +              run;
24439     +              data &doc_ids;
24440     +                 set &doc_ids;
24441     +                 rename snippet=&prefix._snippet;
24442     +                 rename relevance=&prefix._relevance;
24443     +              run;
24446     +            %if &syscc > 4 %then %do;
24447     +                %let EMEXCEPTIONSTRING = EMTOOL.TMUTIL,&systmutil;
24448     +                %put emexceptionstring= "&EMEXCEPTIONSTRING";
24449     +                %let syscc=0;
24450     +            %end;
24451     +          %end;
24452     +          %else %do;
24453     +               proc tmutil;
24454     +                 control memloc="&memloc";
24455     +                 search load indexpath="&indexpath" querydata=&expand_query_DS comp;
24456     +                 output doc=&doc_ids;
24457     +              run;
24459     +              data &doc_ids;
24460     +                 length snippet $100;
24461     +                 set &doc_ids;
24462     +                 relevance=1;
24463     +                 snippet="";
24464     +                 rename snippet=&prefix._snippet;
24465     +                 rename relevance=&prefix._relevance;
24466     +              run;
24467     +          %end;
24468     +          %if &syscc > 4 %then %do;
24469     +                %let EMEXCEPTIONSTRING = EMTOOL.TMUTIL,&systmutil;
24470     +                %put emexceptionstring= "&EMEXCEPTIONSTRING";
24471     +                %let syscc=0;
24472     +            %end;
24473     +          %if "%ktrim(&systmutil)" ne "" %then %goto end_macro;
24475     +      %end;
24476     +      /* If no search phrase provided, then copy filter_ids into doc_ids */
24477     +      %else %do;
24478     +         data &doc_ids; set &filter_ids; run;
24479     +       %end;
24480     +   %end;
24482     +   * *** weightings *** ;
24483     +   %if &cellweight ne or &termweight ne %then %do;
24484     +   proc tmutil;
24485     +   control memloc="&memloc";
24486     +         weight
24487     +            %if &cellweight ne %then cellwgt=&cellWeight;
24488     +            %if &termweight ne %then termwgt=&termWeight;
24489     +         ;
24490     +         run;
24491     +      %if "%ktrim(&systmutil)" ne "" %then %goto end_macro;
24492     +      %end;
24494     +   * min docs ;
24495     +   * remove all terms that do not have at least minDocs ;
24496     +   %if &mindocs > 1 %then %do;
24497     +      proc tmutil;
24498     +      control memloc="&memloc";
24499     +      select reduceF = &minDocs;
24500     +      run;
24501     +      %if "%ktrim(&systmutil)" ne "" %then %goto end_macro;
24502     +      %end;
24504     +   * max terms ;
24505     +   %if &maxTerms ne and &maxTerms ne . %then %do;
24506     +      proc tmutil;
24507     +      control memloc="&memloc";
24508     +      select reducensqr = &maxTerms;
24509     +      run;
24510     +   %if "%ktrim(&systmutil)" ne "" %then %goto end_macro;
24511     +      %end;
24513     +     %if &syscc > 4 %then %do;
24514     +                %let EMEXCEPTIONSTRING = EMTOOL.TMUTIL,&systmutil;
24515     +                %put emexceptionstring= "&EMEXCEPTIONSTRING";
24516     +                %let syscc=0;
24517     +            %end;
24520     +   * now apply user-specified keep/drop terms *** ;
24521     +   * data set to track when terms are kept or dropped ;
24522     +   %if &interdropds ne %then %do;
24523     +      data _null_;
24524     +      set &interdropds;
24525     +      * this is defined at the bottom of this file ;
24526     +      term_id = trim(left(term_id));
24527     +      keep_id = trim(left(keep));
24528     +      call execute('%change_keep_drop('||term_id||', '||keep_id||')');
24529     +      run;
24530     +      %end;
24532     +   %end_macro:
24533     +%mend tmf_filter_apply;
24536     +%macro change_keep_drop(term_id, keep_id);
24537     +   %global tmutil_memloc ;
24538     +   proc tmutil;
24539     +      control memloc='tmutil_memloc';
24540     +      %if %upcase(&keep_id) eq Y %then %do;
24541     +         select keeplist=&term_id;
24542     +      %end;
24543     +      %else %do;
24544     +         select droplist=&term_id;
24545     +      %end;
24546     +   run;
24547     +%mend change_keep_drop;
NOTE: %INCLUDE(레벨 1)를 종료 중입니다.
MPRINT(TMF_FILTER_APPLY):   * *** search phrase *** ;
MPRINT(TMF_FILTER_APPLY):   * apply a search phrase if one is active;
MPRINT(TMF_FILTER_APPLY):   data _null_;
MPRINT(TMF_FILTER_APPLY):   set EMWS3.TextFilter_searchDS;
MPRINT(TMF_FILTER_APPLY):   if trim(left(query)) ne "" then call symput("search_phrase_valid", "1");
MPRINT(TMF_FILTER_APPLY):   run;
 
NOTE: 1개의 관측값을 데이터셋 EMWS3.TEXTFILTER_SEARCHDS.에서 읽었습니다.
NOTE: DATA 문장 실행(총 프로세스 시간):
      실행 시간           0.01 초
      cpu 시간            0.01 초
 
 
MPRINT(TMF_FILTER_APPLY):   data EMWS3.TextFilter_doc_ids;
MPRINT(TMF_FILTER_APPLY):   set EMWS3.TextFilter_filter_ids;
MPRINT(TMF_FILTER_APPLY):   run;
 
NOTE: 800개의 관측값을 데이터셋 EMWS3.TEXTFILTER_FILTER_IDS.에서 읽었습니다.
NOTE: 데이터셋 EMWS3.TEXTFILTER_DOC_IDS은(는) 800개의 관측값과 1개의 변수를 가지고 있습니다.
NOTE: DATA 문장 실행(총 프로세스 시간):
      실행 시간           0.02 초
      cpu 시간            0.03 초
