*------------------------------------------------------------*
사용자:                Administrator
32894     +      %end;
32895     +      filename pre;
32897     +   %if not %symexist(em_term_loc) %then %do;
32898     +        /* If em_term_loc is not specified, we use existing datasets in the EMWS project folder for scoring*/
32899     +       %let emtermloc_exists = 0;
32900     +       %let em_term_loc = %bquote(%sysfunc(pathname(&EM_LIB)));
32901     +       libname termloc "&em_term_loc";
32903     +       data termloc.&EM_NODEID._filtterms;
32904     +          set work._filtterms;
32905     +       run;
32907     +       %let scored_terms = termloc.&EM_NODEID._filtterms;
32908     +       %let scored_config = termloc.&EM_NODEID._tmconfig;
32909     +       %let scored_multids = termloc.&lastparsenode._multiall;
32910     +       %let scored_searchds= termloc.&EM_NODEID._expand_searchDS;
32912     +   %end;
32913     +   %else %do;
32914     +     /* If em_term_loc is not specified, we write existing datasets in the EMWS project folder to an external directory specified by em_term_loc location for scoring*/
32915     +       %let emtermloc_exists = 1;
32916     +       libname termloc "&em_term_loc";
32917     +        %if %sysfunc(libref(termloc)) ne 0 %then %do;
32918     +        %let  EMEXCEPTIONSTRING = EMTOOL.EMTERMLOC,&em_term_loc;
32919     +        %goto pre_end_filter_score;
32920     +        %end;
32922     +        data termloc.&EM_LIB._&EM_NODEID._filtterms;
32923     +           set _filtterms;
32924     +        run;
32926     +        data termloc.&EM_LIB._&EM_NODEID._tmconfig;
32927     +           set work._tmconfig;
32928     +        run;
32930     +        %if %sysfunc(exist(&EM_LIB..&lastparsenode._multiall))  %then %do;
32931     +           data termloc.&EM_LIB._&lastparsenode._multiall;
32932     +              set &EM_LIB..&lastparsenode._multiall;
32933     +           run;
32934     +        %end;
32936     +         %if &search_phrase_valid eq 1 %then %do;
32937     +        data termloc.&EM_LIB._&EM_NODEID._ex_searchDS;
32938     +          set &em_user_expand_searchDS;
32939     +        run;
32940     +       %end;
32942     +        %let scored_terms = termloc.&EM_LIB._&EM_NODEID._filtterms;
32943     +        %let scored_config = termloc.&EM_LIB._&EM_NODEID._tmconfig;
32944     +        %let scored_multids = termloc.&EM_LIB._&lastparsenode._multiall;
32945     +        %let scored_searchds= termloc.&EM_LIB._&EM_NODEID._ex_searchDS;
32946     +   %end;
32949     +      /* Output prescore and score code to parse the data */
32950     +      %tm_parse_score(nodeid=&EM_NODEID,termds=&scored_terms,
32951     +                        configds=&scored_config,
32952     +                        multids=&scored_multids,
32953     +                        outds=&EM_NODEID._out,
32954     +                        where_phrase=%nrbquote(&where_phrase),
32955     +                        prefile=&em_user_PRESCORECODE,
32956     +                        scorefile=&EM_FILE_EMPUBLISHSCORECODE,
32957     +                        need_search=&search_phrase_valid);
32960     +   * Now save code, if necessary, for search phrase;
32961     +  %if &search_phrase_valid eq 1 %then %do;
32963     +   filename _tmscore "&EM_FILE_EMPUBLISHSCORECODE";
32964     +   data _NULL_;
32965     +     file _tmscore mod;
32966     +     put "proc tmutil data=&EM_NODEID._out key=&scored_terms;";
32967     +     put 'control init memloc="scoretmutil";run;';
32969     +     put "proc tmutil;";
32970     +     put 'control memloc="scoretmutil";';
32971     +     put 'search load indexname="stgindex";run;';
32973     +     put 'proc tmutil;';
32974     +     put 'control memloc="scoretmutil";';
32975     +     put "search querydata=&scored_searchds;";
32976     +     put "output doc=work.doc_ids unweighted out=&EM_NODEID._out;run;";
32978     +     put "proc tmutil;";
32979     +     put 'control memloc="scoretmutil" release;';
32982     +     put "proc sql noprint;";
32983     +     put 'create table &em_score_output as';
32984     +     put "select a.*,b._document_, b.snippet as &EM_NODEID._snippet, b. relevance as &EM_NODEID._relevance" ;
32985     +     put 'from &em_score_output a, work.doc_ids b';
32986     +     put "where b._document_ = a._document_";
32987     +     put "order by a._document_;";
32988     +     put "drop table work.doc_ids;";
32989     +     put "quit;";
32990     +     put 'data &em_score_output; set &em_score_output;';
32991     +     run; ;
32993     +          filename _tmscore;
32994     +    %end;
32996     +   filename _tmscore;
32997     +   %let EM_PUBLISH_CODE=PUBLISH;
32998     +   %let EM_SCORECODEFORMAT = DATASTEP;
33000     +   %pre_end_filter_score:
33001     +   proc tmutil;
33002     +      control memloc='tmutil_memloc' release;
33003     +   run;
33004     +      %if "%ktrim(&systmutil)" ne "" %then %do;
33005     +         %let EMEXCEPTIONSTRING = EMTOOL.TMUTIL_ERR,&systmutil;
33006     +         %end;
33007     +   %if ^%symexist(tm_debug) %then %let tm_debug=0;
33008     +   %if &tm_debug =0 %then %do;
33009     +      proc sql noprint;
33010     +         drop table _filtterms;
33011     +         drop table _tmconfig;
33012     +         drop table indexinfo;
33013     +      quit;
33014     +   %end;
33017     +%mend score;
NOTE: %INCLUDE(레벨 1)를 종료 중입니다.
MPRINT(SCORE):  ;
MPRINT(SCORE):  ;
MPRINT(SCORE):  ;
MPRINT(SCORE):  ;
MPRINT(SCORE):  ;
MPRINT(SCORE):  ;
MPRINT(SCORE):  ;
MPRINT(SCORE):  ;
MPRINT(SCORE):  ;
MPRINT(SCORE):  ;
MPRINT(SCORE):  ;
MPRINT(SCORE):  ;
MPRINT(SCORE):  ;
MPRINT(SCORE):  ;
MPRINT(SCORE):  ;
MPRINT(SCORE):  ;
MPRINT(SCORE):  ;
MPRINT(SCORE):  ;
MPRINT(SCORE):  ;
MPRINT(SCORE):   filename temp catalog 'sashelp.emtxtext.tm_parse_score.source';
NOTE: %INCLUDE(레벨 1) 파일 TEMP은(는) 파일 SASHELP.EMTXTEXT.TM_PARSE_SCORE.SOURCE입니다.
33018     +/* ****************************************************************
33019     + * Copyright (C) 2009 by SAS Institute Inc., Cary, NC 27513
33020     + *
33021     + * Name:             tm_parse_score.sas
33022     + * Product:          SAS Text Miner
33023     + * Language:         Sas
33024     + * Script:
33025     + *
33026     + * Usage:
33027     + *
33028     + * Purpose:  Used to score new documents.
33029     + *
33030     + * History:
33031     + * 11Jun09 Initial Coding
33032     + *
33033     + * Notes:
33034     + *
33035     + * Last Modified By:
33036     + * Last Modified On: Tue May 12 15:06:35 2015
33037     + *
33038     + * End
33039     + * ************************************************************** */
33040     +* options mstored sasmstore=sashelp;
MPRINT(SCORE):   * options mstored sasmstore=sashelp;
33041     +
33042     +%macro tm_parse_score(nodeid=,termds=,multids=,configds=,outds=,prefile=,scorefile=,
33043     +                      where_phrase=,need_search=0);
33044     +proc sql noprint;
33045     +   select parsevar into :_tm_parseVar from &configds;
33046     +   quit;
33047     +
33048     +
33049     +%let _hasmultitermdata=0;
33050     +data _config;
33051     +   set &configds;
33052     +run;
33053     +%if %sysfunc(exist(&multids))  %then %do;
33054     +    proc sql noprint;
33055     +       select count(*) into: _numMultis
33056     +       from &multids;
33057     +    quit;
33058     +   %if &_numMultis >0 %then %do;
33059     +      %let _hasmultitermdata =1;
33060     +   %end;
33061     +   %else %do;
33062     +      data _config;
33063     +         length multiterm $ 1;
33064     +         set _config;
33065     +         multiterm="";
33066     +      run;
33067     +      /* update &configds, which may change configds*/
33068     +      data  &configds;
33069     +        set _config;
33070     +      run;
33071     +   %end;
33072     +
33073     +%end;
33074     +
33075     +
33076     +   %if %eval(&syscc)>4 %then %do;
33077     +      %let  EMEXCEPTIONSTRING = exception.server.EMTOOL.GENERICRUNTIMEEXCEPTION;
33078     +      %return;
33079     +   %end;
33080     +
33081     +filename _tmcode "&prefile";
33082     +
33083     +data _null_;
33084     +   length string $256 string2 $256 string3 $256;
33085     +   file _tmcode mod;
33086     +   put;
33087     +     %if &lastprescore eq %then %do;
33088     +      put 'libname termloc "' "&em_term_loc" '";';
33089     +      put;
33090     +     %end;
33091     +
33092     +   %if &_hasmultitermdata > 0 %then %do;
33093     +
33094     +      string='%let _multifile=' || '%SYSFUNC(PATHNAME(work))'||'/'||"&NODEID._multi.txt;";
33095     +      put string;
33096     +      string='%let _multiSLength='||' %klength(&_multifile);';
33097     +      put string;
33098     +      put;
33099     +
33100     +      put "data &configds;";
33101     +      put 'length multiterm $ &_multiSLength;';
33102     +      put "set &configds;";
33103     +      string ='multiterm='|| 'ktrim(symget('||"'"||'_multifile'||"'));";
33104     +      put string;
33105     +      put 'run;';
33106     +      put;
33107     +
33108     +      put 'proc sql noprint;';
33109     +      put     'select multiencoding into: _tmmultiencoding';
33110     +      put     "from &configds;";
33111     +      put 'quit;';
33112     +
33113     +      put;
33114     +
33115     +      string= 'filename _multout '||'"'|| '&_multifile'||'";';
33116     +      put string;
33117     +      put 'data _NULL_;';
33118     +      string= "set &multids;";
33119     +      put string;
33120     +      string= 'file _multout encoding= '||'"'|| '%trim(&_tmmultiencoding)'||'";';
33121     +      put string;
33122     +      string = 'put term '||"'"|| ":3:"||"'"||' role;';
33123     +      put string;
33124     +      put 'run;';
33125     +
33126     +   %end;
33127     +
33128     + run;
33129     +
33130     +
33131     + filename _tmcode "&scorefile";
33132     +    data _NULL_;
33133     +        file _tmcode;
33134     +        length string $200;
33135     +
33136     +          /*Fix for S1155404: data step between tgscore functions*/
33137     +        %if %symexist(last_prescore_node) %then %do;
33138     +          %if (&last_filter_node eq &last_prescore_node and &last_filter_node ne &last_parse_node) %then %do;
33139     +             put;
33140     +             put 'data &em_score_output; set &em_score_output;';
33141     +             put;
33142     +          %end;
33143     +        %end;
33144     +
33145     +        %if &where_phrase ne %then %do; put "where &where_phrase;"; %end;
33146     +        put '_document_ = _n_;';
33147     +        string='rc=tgscore(' || "%trim(&_tm_parseVar)" || ',"' || "&configds" ||
33148     +           '", "' || "&termds" || '", "' || "&outds" || '", "' || '&_multifile' || '", ' ||
33149     +
33150     +           "&need_search);";
33151     +        put string;
33152     +        put 'drop rc;';
33153     +    run;
33154     +filename _tmcode;
33155     +
33156     +
33157     +%mend;
33158     +
33159     +/*
33160     + filename temp catalog 'sashelp.emutil.em_copyfile.source';
33161     + %include temp;
33162     + %tm_parse_score(nodeid=node1,termds=unittest.textparsing_terms,
33163     +configds=unittest.textparsing_tmconfig,
33164     + outds=work._tmout, prefile=c:\pre.sas,scorefile=c:\score.sas,
33165     + need_search=1);
33166     +%include "c:\pre.sas";
33167     + data work._scored;
33168     +%include "c:\score.sas";
33169     + run;
33170     +
33171     + */
NOTE: %INCLUDE(레벨 1)를 종료 중입니다.
MPRINT(SCORE):   filename temp catalog 'sashelp.emtxtext.tm_data2code.source';
NOTE: %INCLUDE(레벨 1) 파일 TEMP은(는) 파일 SASHELP.EMTXTEXT.TM_DATA2CODE.SOURCE입니다.
33172     +/* ****************************************************************
33173     + * Copyright (C) 2009 by SAS Institute Inc., Cary, NC 27513
33174     + *
33175     + * Name:             tm_data2code.sas
33176     + * Product:          SAS Text Miner
33177     + * Language:         Sas
33178     + * Script:
33179     + *
33180     + * Usage:  %tm_data2code(data=, outdata=WORK.DATA);
33181     + *
33182     + * Purpose:          To do a data2code (like %em_data2code()) but allow the input data
33183     + *  to be view or data.
33184     + *
33185     + *    PARAMETERS:
33186     + *        DATA        = data set
33187     + *        OUTDATA     = out data set
33188     + *        OUTFILE     = file where to saved the code
33189     + *        APPEND      = append (Y/N)
33190     + * History:
33191     + * 11Jun09 Initial Coding
33192     + *
33193     + * Notes:
33194     + *
33195     + * Last Modified By:
33196     + * Last Modified On: Thu Jul 23 11:00:06 2009
33197     + *
33198     + * End
33199     + * ************************************************************** */
33200     +%macro tm_data2code(data=, outdata=WORK.DATA, outfile=, append=N);
33201     +%if &data eq %then %do;
33202     +   %put ERROR: Data set not defined;
33203     +   %end;
33204     +%else %do;
33205     +   %if (^%sysfunc(exist(&data)) and ^%sysfunc(exist(&data, view))) %then %do;
33206     +       %put ERROR: Data set does not exist;
33207     +       %end;
33208     +   %else %do;
33209     +      %global em_data em_outdata em_codefile em_append;
33210     +      %let em_data=&data;
33211     +      %let em_outdata=&outdata;
33212     +      %let em_codefile=&outfile;
33213     +      %let em_append=&append;
33214     +      proc display c=sashelp.emutil.data2code.scl; run;
33215     +      %end;
33216     +   %end;
33217     +%mend;
NOTE: %INCLUDE(레벨 1)를 종료 중입니다.
MPRINT(SCORE):   filename temp catalog 'sashelp.emtxtext.tmf_filter_apply.source';
NOTE: %INCLUDE(레벨 1) 파일 TEMP은(는) 파일 SASHELP.EMTXTEXT.TMF_FILTER_APPLY.SOURCE입니다.
33218     +/* ****************************************************************
33219     + * Copyright (C) 2009 by SAS Institute Inc., Cary, NC 27513
33220     + *
33221     + * Name:             tmf_filter_apply.sas
33222     + * Product:          SAS Text Miner
33223     + * Language:         Sas
33224     + * Script:
33225     + *
33226     + * Usage:
33227     + *
33228     + * Purpose: This applies the where clause and/or search expression, re-applies
33229     + *    weightings to result, and then determines default keep/drop status
33230     + *    based on two different criteria.  Finally it applies user-determined
33231     + *    keep/drop changes, and outputs all results to specified data sets.
