*------------------------------------------------------------*
사용자:                Administrator
NOTE: 프로시저 SQL 실행(총 프로세스 시간):
      실행 시간           0.03 초
      cpu 시간            0.04 초
 
 
MPRINT(TRAIN):   * add the parseVar back in as the first field ;
MPRINT(TRAIN):  ;
MPRINT(TRAIN):   proc sort data=EMWS3.TextTopic_tm_client_settings;
MPRINT(TRAIN):   by VIEWER KEY;
MPRINT(TRAIN):   run;
 
NOTE: 9개의 관측값을 데이터셋 EMWS3.TEXTTOPIC_TM_CLIENT_SETTINGS.에서 읽었습니다.
NOTE: 데이터셋 EMWS3.TEXTTOPIC_TM_CLIENT_SETTINGS은(는) 9개의 관측값과 3개의 변수를 가지고 있습니다.
NOTE: 프로시저 SORT 실행(총 프로세스 시간):
      실행 시간           0.04 초
      cpu 시간            0.03 초
 
 
MPRINT(TRAIN):   data work.tm_client_settings;
MPRINT(TRAIN):   length viewer $80 key $80 value $32000;
MPRINT(TRAIN):   * document table ;
MPRINT(TRAIN):   viewer = "DOCUMENTS";
MPRINT(TRAIN):   key = "nobs";
MPRINT(TRAIN):   value = "     800";
MPRINT(TRAIN):   output;
MPRINT(TRAIN):   viewer = "DOCUMENTS";
MPRINT(TRAIN):   key = "viewvariables";
MPRINT(TRAIN):   value = "topic_weight contents Article_ID Category";
MPRINT(TRAIN):   output;
MPRINT(TRAIN):   viewer = "DOCUMENTS";
MPRINT(TRAIN):   key = "parseVariable";
MPRINT(TRAIN):   value="contents                        ";
MPRINT(TRAIN):   output;
MPRINT(TRAIN):   * terms table ;
MPRINT(TRAIN):   viewer = "TERMS";
MPRINT(TRAIN):   key = "nobs";
MPRINT(TRAIN):   value = "    5034";
MPRINT(TRAIN):   output;
MPRINT(TRAIN):   * augTopics table ;
MPRINT(TRAIN):   viewer = "TOPICS";
MPRINT(TRAIN):   key = "nobs";
MPRINT(TRAIN):   value = "25";
MPRINT(TRAIN):   output;
MPRINT(TRAIN):   run;
 
NOTE: 데이터셋 WORK.TM_CLIENT_SETTINGS은(는) 5개의 관측값과 3개의 변수를 가지고 있습니다.
NOTE: DATA 문장 실행(총 프로세스 시간):
      실행 시간           0.02 초
      cpu 시간            0.01 초
 
 
MPRINT(TRAIN):   proc sort data=work.tm_client_settings;
MPRINT(TRAIN):   by VIEWER KEY;
MPRINT(TRAIN):   run;
 
NOTE: 5개의 관측값을 데이터셋 WORK.TM_CLIENT_SETTINGS.에서 읽었습니다.
NOTE: 데이터셋 WORK.TM_CLIENT_SETTINGS은(는) 5개의 관측값과 3개의 변수를 가지고 있습니다.
NOTE: 프로시저 SORT 실행(총 프로세스 시간):
      실행 시간           0.04 초
      cpu 시간            0.03 초
 
 
MPRINT(TRAIN):   data EMWS3.TextTopic_tm_client_settings;
MPRINT(TRAIN):   merge EMWS3.TextTopic_tm_client_settings work.tm_client_settings;
MPRINT(TRAIN):   by VIEWER KEY;
MPRINT(TRAIN):   run;
 
NOTE: 9개의 관측값을 데이터셋 EMWS3.TEXTTOPIC_TM_CLIENT_SETTINGS.에서 읽었습니다.
NOTE: 5개의 관측값을 데이터셋 WORK.TM_CLIENT_SETTINGS.에서 읽었습니다.
NOTE: 데이터셋 EMWS3.TEXTTOPIC_TM_CLIENT_SETTINGS은(는) 13개의 관측값과 3개의 변수를 가지고 있습니다.
NOTE: DATA 문장 실행(총 프로세스 시간):
      실행 시간           0.06 초
      cpu 시간            0.04 초
 
 
MPRINT(TRAIN):   proc datasets nolist nodetails lib=work;
MPRINT(TRAIN):   delete tm_client_settings;
MPRINT(TRAIN):   run;
 
NOTE: WORK.TM_CLIENT_SETTINGS(memtype=DATA)을(를) 삭제하는 중입니다.
MPRINT(TRAIN):   quit;
 
NOTE: 프로시저 DATASETS 실행(총 프로세스 시간):
      실행 시간           0.08 초
      cpu 시간            0.06 초
 
 
MPRINT(TRAIN):   * add the info to EMINFO to forward on to other nodes ;
MPRINT(TRAIN):   data EMWS3.TextTopic_EMINFO;
MPRINT(TRAIN):   length TARGET KEY $32 DATA $43;
MPRINT(TRAIN):   target = " ";
MPRINT(TRAIN):   key="LastTMNode";
MPRINT(TRAIN):   data="TextTopic";
MPRINT(TRAIN):   output;
MPRINT(TRAIN):   key="LastTMNodeType";
MPRINT(TRAIN):   data="TextTopic";
MPRINT(TRAIN):   output;
MPRINT(TRAIN):   key="LastTopic";
MPRINT(TRAIN):   data="TextTopic";
MPRINT(TRAIN):   output;
MPRINT(TRAIN):   key="tm_topic_dataset";
MPRINT(TRAIN):   data="";
MPRINT(TRAIN):   output;
MPRINT(TRAIN):   key="PRESCORECODE";
MPRINT(TRAIN):   data="TextTopic";
MPRINT(TRAIN):   output;
MPRINT(TRAIN):   run;
 
NOTE: 데이터셋 EMWS3.TEXTTOPIC_EMINFO은(는) 5개의 관측값과 3개의 변수를 가지고 있습니다.
NOTE: DATA 문장 실행(총 프로세스 시간):
      실행 시간           0.04 초
      cpu 시간            0.03 초
 
 
MPRINT(TRAIN):   filename temp;
NOTE: Fileref TEMP을(를) 삭제했습니다.
MPRINT(MAIN):  ;
MPRINT(EM_DIAGRAM):  ;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * End TRAIN: TextTopic;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
34444      *------------------------------------------------------------*;
34445      * End TRAIN: TextTopic;
34446      *------------------------------------------------------------*;
34447
 
34448      *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------*;
34449      * Close any missing semi colons;
MPRINT(EM_DIAGRAM):   * Close any missing semi colons;
34450      *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
34451      ;
MPRINT(EM_DIAGRAM):   ;
34452      ;
MPRINT(EM_DIAGRAM):   ;
34453      ;
MPRINT(EM_DIAGRAM):   ;
34454      ;
MPRINT(EM_DIAGRAM):   ;
34455      quit;
MPRINT(EM_DIAGRAM):   quit;
34456      *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
34457      * Close any unbalanced quotes;
MPRINT(EM_DIAGRAM):   * Close any unbalanced quotes;
34458      *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
34459      /*; *"; *'; */
34460      ;
MPRINT(EM_DIAGRAM):   ;
34461      run;
MPRINT(EM_DIAGRAM):   run;
34462      quit;
MPRINT(EM_DIAGRAM):   quit;
34463      /* Reset EM Options */
34464      options formchar="|----|+|---+=|-/\<>*";
MPRINT(EM_DIAGRAM):   options formchar="|----|+|---+=|-/\<>*";
34465      options nocenter ls=256 ps=10000;
MPRINT(EM_DIAGRAM):   options nocenter ls=256 ps=10000;
34466      goptions reset=all device=GIF NODISPLAY;
MPRINT(EM_DIAGRAM):   goptions reset=all device=GIF NODISPLAY;
MPRINT(EM_DIAGRAM):    proc printto;
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):    data _null_;
MPRINT(EM_DIAGRAM):   call symput('NLDATE', strip(put(date(), NLDATE.)));
MPRINT(EM_DIAGRAM):   call symput('NLTIME', strip(put(datetime(), NLTIME.)));
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):   data _null_;
MPRINT(EM_DIAGRAM):   nldate= sasmsg("sashelp.dmine", "log_date_note", 'N', "2018년 10월 15일" );
MPRINT(EM_DIAGRAM):   nltime= sasmsg("sashelp.dmine", "log_time_note", 'N', "20시53분32초" );
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   put "* 스코어 로그";
MPRINT(EM_DIAGRAM):   put nldate;
MPRINT(EM_DIAGRAM):   put nltime;
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   run;
*------------------------------------------------------------*
* 스코어 로그
날짜:                2018년 10월 15일
시간:                20시53분32초
*------------------------------------------------------------*
MPRINT(EM_DIAGRAM):    filename O34O66E6 "C:\Users\Administrator\DM_Proj\DataMining2018\Workspaces\EMWS3\TextTopic\EMSCORE.out" encoding="UTF-8" NOBOM;
MPRINT(EM_DIAGRAM):   proc printto print=O34O66E6 new;
MPRINT(EM_DIAGRAM):   run;
34568      %let EMEXCEPTIONSTRING=;
34569      *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------*;
34570      * SCORE: TextTopic;
MPRINT(EM_DIAGRAM):   * SCORE: TextTopic;
34571      *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
34572      %let EM_ACTION = SCORE;
34573      %let syscc = 0;
34574      %macro main;
34575          %if %upcase(&EM_ACTION) = CREATE %then %do;
34576              filename temp catalog 'sashelp.emtxtext.topic_create.source';
34577              %include temp;
34578              %create;
34579          %end;
34580          %if %upcase(&EM_ACTION) = TRAIN %then %do;
34581              filename temp catalog 'sashelp.emtxtext.topic_train.source';
34582              %include temp;
34583              %train;
34584          %end;
34585         %if %upcase(&EM_ACTION) = SCORE %then %do;
34586              filename temp catalog 'sashelp.emtxtext.topic_score.source';
34587              %include temp;
34588              %score;
34589          %end;
34590          %if %upcase(&EM_ACTION) = REPORT %then %do;
34591              filename temp catalog 'sashelp.emtxtext.topic_report.source';
34592              %include temp;
34593              %report;
34594          %end;
34595      %mend main;
34596
34597      %main;
MPRINT(EM_DIAGRAM):
MPRINT(MAIN):   filename temp catalog 'sashelp.emtxtext.topic_score.source';
NOTE: %INCLUDE(레벨 1) 파일 TEMP은(는) 파일 SASHELP.EMTXTEXT.TOPIC_SCORE.SOURCE입니다.
34598     +/* ****************************************************************
34599     + * Copyright (C) 1996 by SAS Institute Inc., Cary, NC 27513
34600     + *
34601     + * Name:             topic_score.sas
34602     + * Support:          cox  James A. Cox
34603     + * Product:          SAS Text Miner
34604     + * Language:         Sas
34605     + * Script:
34606     + *
34607     + * Usage:
34608     + *
34609     + * Purpose:  Implements Score action for Text Topic Node.
34610     + *
34611     + * History:
34612     + * 26May09 Initial Coding [cox]
34613     + *
34614     + * Notes:
34615     + *
34616     + * Last Modified By:
34617     + * Last Modified On: Thu Sep 11 15:28:20 2014
34618     + *
34619     + * End
34620     + * ************************************************************** */
34621     +%macro tmt_score(import=,export=,import_out=,termds=,weighttermds=,topics=,termtopics=,
34622     +                 export_out=, export_trans=,
34623     +                 config_ds=, parsevar=, em_norm_out=,col_sum_ds=&em_user_term_sums,
34624     +                 cellwgt=LOG);
34625     +   %if &import ne %then %do;
34626     +      %if &em_norm_out ne %then %do; data &export_out; set &em_norm_out; run; %end;
34627     +      %else %do;
34629     +         /* If no filter node input */
34630     +         %if &import_out =  %then %do;
34631     +            data _tmpdocs;
34632     +            set &import;
34633     +            _document_=_n_;
34634     +            rc=tgscore(&parsevar,"&config_ds","&termds","work.top_tmp_out",0,0);
34635     +            drop rc;
34636     +            run;
34637     +            %let import=_tmpdocs;
34638     +            %let import_out=work.top_tmp_out;
34639     +            %end;
34641     +         %let syscc=0;
34642     +         /* First, weight output data set */
34643     +         proc tmutil data=&import_out key=&termds;
34644     +         control init release;
34645     +         weight cellwgt=&cellwgt in_weight=&weighttermds(keep=key weight);
34646     +         output out=work._weighted_tmout;
34647     +         run;
34649     +       %if &tmm_norm_pivot ne 0 %then %do;
34650     +         %row_pivot_normalize(transds=work._weighted_tmout, outtransds=&export_out,
34651     +                              col_sumds=work._termsumds,
34652     +                              row=_document_,col=_termnum_,entry=_count_, pivot=&tmm_norm_pivot,
34653     +                              tmt_config=&config_ds,
34654     +                              tmt_train=0, prefix=&EM_NODEID.);
34655     +         %let col_sum_ds=work._termsumds;
34656     +          %end;
34657     +       %else %do;
34658     +          data &export_out; set work._weightedtmout; run;
34659     +          %end;
34660     +         %end;
34661     +      %tmt_doc_score(termtopds=&termtopics, docds=&import, outds=&export_out, topicds=&topics,
34662     +                    newdocds=&export, scoring=yes, termsumds=&col_sum_ds, prefix=&EM_NODEID._,
34663     +                    pivot=&tmm_norm_pivot);
34664     +      proc sql noprint;
34665     +      create view &export_trans as
34666     +       select ktrim(term) || '|' || role as _item_, b.*
34667     +       from &weighttermds as a, &em_user_weightedtmout as b /*S1120236:  use &em_user_weightedtmout including unormalized _count_ instead of &export_out including normalized _count_*/
34668     +       where b._termnum_=a.key and a._ispar ne '.'
34669     +       order by b._termnum_, b._document_ ;
34670     +            quit;
34672     +         %end;
34674     +%mend;
34676     +%macro score;
34677     +   %if ^%symexist(tm_debug) %then %let tm_debug=0;
34678     +    %global last_parse_node last_filter_node last_prescore_node server_err
34679     +      parsevar EM_SASMSG;
34680     +   %let EM_SASMSG=TMINE;
34681     +   %let syscc=0;
34685     +   /*use saved version of em_info in case macro is not populated*/
34686     +   %em_getname(key=last_tm_nodes, type=data);
34688     +    filename temp catalog 'sashelp.emtxtext.tm_get_last_filter.source';
34689     +    %include temp;
34690     +    %tm_get_last_filter(eminfo=&em_user_last_tm_nodes,em_lib=&em_lib,
34691     +                        em_variableset=&em_data_variableset);
34692     +    %if &EMEXCEPTIONSTRING ne %then %goto end_topic_score;
34693     +    %let lastparsenode=&last_parse_node;
34694     +    %let lastfilternode=&last_filter_node;
34695     +    %let lastprescore=&last_prescore_node;
34696     +    %let filt_node=;
34697     +    %if &lastfilternode ne &lastparsenode %then %do;
34698     +        %let filt_node=Y;
34699     +    %end;
34701     +   * options mstored sasmstore=sashelp;
34703     +    filename temp catalog 'sashelp.emtxtext.row_pivot_normalize.source';
34704     +    %include temp;
34706     +    filename temp catalog 'sashelp.emtxtext.tmt_doc_score.source';
34707     +    %include temp;
34708     +    filename temp catalog 'sashelp.emtxtext.tm_parse_score.source';
34709     +    %include temp;
34710     +    filename temp catalog 'sashelp.emtxtext.tm_data2code.source';
34711     +    %include temp;
34713     +    %em_getname(key=terms,            type=data);
34714     +    %em_getname(key=topics,           type=data);
34715     +    %em_getname(key=termtopics,       type=data);
34716     +    %em_getname(key=weightedterms,    type=data);
34717     +    %em_getname(key=weightedtmout,    type=data);
34718     +   %em_getname(key=tmout_normalized, type=data);
34719     +   %em_getname(key=term_sums,        type=data);
34720     +    %em_checkmacro(name=tmm_norm_pivot,      global=Y, value=.7);
34721     +  %if &tmm_norm_pivot<0 or &tmm_norm_pivot>1 %then %let tmm_norm_pivot=0.7;
34722     +   %em_getname(key=repTopics, type=data);
34724     +   /* Update topics to include translated cats */
34725     +   /* If old topic node that has reptopics as a view, delete it
34726     +      (em_report doesn't link views between tables and graphs)
34727     +    */
34728     +   %if %sysfunc(exist(&em_user_reptopics,VIEW)) %then %do;
34729     +      proc sql noprint; drop view &em_user_reptopics; quit;
34730     +      %end;
34732     +   /* Translate cat values to _displayCats for reptopics */
34733     +   data &em_user_reptopics(drop=_cat);
34734     +       set &em_user_topics;
34735     +       label _displayCat  = "%sysfunc(sasmsg(sashelp.tmine,  rpt_text_category_vlabel, NOQUOTE))";
34736     +       select(ksubstr(_cat,1,1));
34737     +          when('S') _displayCat = "%sysfunc(sasmsg(sashelp.tmine,  rpt_text_topicsingle_value, NOQUOTE))";
34738     +          when('M') _displayCat = "%sysfunc(sasmsg(sashelp.tmine,  rpt_text_topicmulti_value, NOQUOTE))";
34739     +          when('U') _displayCat = "%sysfunc(sasmsg(sashelp.tmine,  rpt_text_topicuser_value, NOQUOTE))";
34740     +          otherwise;
34741     +          end;
34742     +       run;
34744     +      /* Check to see if previous filter node had a weight for terms, or whether
34745     +          it had to be created in this node */
34746     +      %let isweight = 0;
34747     +      %let dsid=%sysfunc(open(%str(&em_lib..&lastfilternode._terms)));
34748     +      %if &dsid gt 0 %then %do;
34749     +         %let isweight =%sysfunc(varnum(&dsid, weight));
34750     +         %let rc=%sysfunc(close(&dsid));
34751     +         %end;
34753     +    data _null_;
34754     +         cellwgt="LOG";
34755     +         set &em_lib..&lastfilternode._tmconfig;
34756     +         call symput('cellwgt',cellwgt);
34757     +         run;
34759     +      /* If no weights passed in, create work._termview to contain weights, (commented
34760     +         out) */
34761     +      %if "&isweight" eq "0" %then %do;
34762     +         proc sql noprint;
34763     +         create table work._termview as
34764     +            select a.weight, b.*
34765     +            from &em_user_terms as a, &em_lib..&lastfilternode._terms as b
34766     +            where a.key=b.key and a.parent = b.parent;
34767     +               quit;
34768     +         proc datasets nolist nodetails;
34769     +               modify _termview;
34770     +               index create both=(term role);
34771     +               run;
34772     +               quit;
34773     +         %let score_terms=work._termview;
34774     +      %end;
34775     +      %else %let score_terms=&em_lib..&lastfilternode._terms;;
34776     +    %em_getname(key=weightedterms, type=data);
34778     +      /* Use only the termtopics rows that exceed the current _termcutoff */
34779     +         proc sql noprint;
34780     +         create table work._termtopics as
34781     +            select a.* from &em_user_termtopics as a, &em_user_topics as b
34782     +            where a._topicid=b._topicid and abs(_weight)>=_termCutoff
34783     +              /* and _apply='Y' */;
34784     +        select parsevar into :_tm_parseVar from &EM_LIB..&lastfilternode._tmconfig;
34785     +               quit;
34787     +           %em_getname(key=tmout, type=data);
34788     +           %em_getname(key=validout, type=data);
34789     +           %em_getname(key=testout, type=data);
34791     +           %em_getname(key=valid_trans, type=data);
34792     +           %em_getname(key=test_trans, type=data);
34794     +      /* Now do flow scoring for train, test, and validate tables, including exporting
34795     +       a transaction table for the training data */
34796     +      %tmt_score(import=&em_import_data,export=&em_export_train,
34797     +                 /* %if &filt_node ne %then */ import_out=&EM_LIB..&lastfilternode._tmout,
34798     +                 termds=&score_terms,topics=&em_user_topics,
34799     +                 weighttermds=&em_user_weightedterms,
34800     +                 config_ds=&EM_LIB..&lastfilternode._tmconfig,
34801     +                 termtopics=work._termtopics,
34802     +                 parsevar=&_tm_parsevar,
34803     +                 export_out=&em_user_tmout,export_trans=&em_export_transaction,
34804     +                 cellwgt=&cellwgt
34805     +                 , em_norm_out   = &em_user_tmout_normalized,
34806     +                 col_sum_ds=&em_user_term_sums);
34807     +      %tmt_score(import=&em_import_validate,export=&em_export_validate,
34808     +                 %if &filt_node ne %then import_out=&EM_LIB..&lastfilternode._validout,;
34809     +                 termds=&score_terms,topics=&em_user_topics,
34810     +                 weighttermds=&em_user_weightedterms,
34811     +                 config_ds=&EM_LIB..&lastfilternode._tmconfig,
34812     +                 termtopics=work._termtopics,
34813     +                 parsevar=&_tm_parsevar,
34814     +                 cellwgt=&cellwgt,
34815     +                 export_out=&EM_LIB..&EM_NODEID._validout,
34816     +                 export_trans=&em_user_valid_trans);
34817     +      %tmt_score(import=&em_import_test,export=&em_export_test,
34818     +                 %if &filt_node ne %then import_out=&EM_LIB..&lastfilternode._testout,;
34819     +                 termds=&score_terms,topics=&em_user_topics,
34820     +                 weighttermds=&em_user_weightedterms,
34821     +                 config_ds=&EM_LIB..&lastfilternode._tmconfig,
34822     +                 termtopics=work._termtopics,
34823     +                 parsevar=&_tm_parsevar,
34824     +                 cellwgt=&cellwgt,
34825     +                 export_out=&EM_LIB..&EM_NODEID._testout,
34826     +                 export_trans=&em_user_test_trans);
34828     +      /* Set up appropriate metadata of training table */
34829     +      filename _meta "&EM_FILE_CDELTA_TRAIN";
34830     +      data _null_;
34831     +         file _meta;
34832     +         put 'if CREATOR = "&EM_NODEID" and upcase(NAME) =: upcase("&EM_NODEID") then do;';
34833     +         put '   if upcase(NAME) =: upcase("&EM_NODEID._RAW") then do;';
34834     +         put '      ROLE="INPUT";';
34835     +         put '      LEVEL="INTERVAL";';
34836     +         put '      end;';
34837     +         put '   else do;';
