*------------------------------------------------------------*
사용자:                Administrator
38774     +         drop table _tmconfig;
38775     +         drop table indexinfo;
38776     +      quit;
38777     +   %end;
38780     +%mend score;
NOTE: %INCLUDE(레벨 1)를 종료 중입니다.
MPRINT(SCORE):  ;
MPRINT(SCORE):  ;
MPRINT(SCORE):  ;
MPRINT(SCORE):  ;
MPRINT(SCORE):  ;
MPRINT(SCORE):  ;
MPRINT(SCORE):  ;
MPRINT(SCORE):  ;
MPRINT(SCORE):  ;
MPRINT(SCORE):  ;
MPRINT(SCORE):  ;
MPRINT(SCORE):  ;
MPRINT(SCORE):  ;
MPRINT(SCORE):  ;
MPRINT(SCORE):  ;
MPRINT(SCORE):  ;
MPRINT(SCORE):  ;
MPRINT(SCORE):  ;
MPRINT(SCORE):  ;
MPRINT(SCORE):   filename temp catalog 'sashelp.emtxtext.tm_parse_score.source';
NOTE: %INCLUDE(레벨 1) 파일 TEMP은(는) 파일 SASHELP.EMTXTEXT.TM_PARSE_SCORE.SOURCE입니다.
38781     +/* ****************************************************************
38782     + * Copyright (C) 2009 by SAS Institute Inc., Cary, NC 27513
38783     + *
38784     + * Name:             tm_parse_score.sas
38785     + * Product:          SAS Text Miner
38786     + * Language:         Sas
38787     + * Script:
38788     + *
38789     + * Usage:
38790     + *
38791     + * Purpose:  Used to score new documents.
38792     + *
38793     + * History:
38794     + * 11Jun09 Initial Coding
38795     + *
38796     + * Notes:
38797     + *
38798     + * Last Modified By:
38799     + * Last Modified On: Tue May 12 15:06:35 2015
38800     + *
38801     + * End
38802     + * ************************************************************** */
38803     +* options mstored sasmstore=sashelp;
MPRINT(SCORE):   * options mstored sasmstore=sashelp;
38804     +
38805     +%macro tm_parse_score(nodeid=,termds=,multids=,configds=,outds=,prefile=,scorefile=,
38806     +                      where_phrase=,need_search=0);
38807     +proc sql noprint;
38808     +   select parsevar into :_tm_parseVar from &configds;
38809     +   quit;
38810     +
38811     +
38812     +%let _hasmultitermdata=0;
38813     +data _config;
38814     +   set &configds;
38815     +run;
38816     +%if %sysfunc(exist(&multids))  %then %do;
38817     +    proc sql noprint;
38818     +       select count(*) into: _numMultis
38819     +       from &multids;
38820     +    quit;
38821     +   %if &_numMultis >0 %then %do;
38822     +      %let _hasmultitermdata =1;
38823     +   %end;
38824     +   %else %do;
38825     +      data _config;
38826     +         length multiterm $ 1;
38827     +         set _config;
38828     +         multiterm="";
38829     +      run;
38830     +      /* update &configds, which may change configds*/
38831     +      data  &configds;
38832     +        set _config;
38833     +      run;
38834     +   %end;
38835     +
38836     +%end;
38837     +
38838     +
38839     +   %if %eval(&syscc)>4 %then %do;
38840     +      %let  EMEXCEPTIONSTRING = exception.server.EMTOOL.GENERICRUNTIMEEXCEPTION;
38841     +      %return;
38842     +   %end;
38843     +
38844     +filename _tmcode "&prefile";
38845     +
38846     +data _null_;
38847     +   length string $256 string2 $256 string3 $256;
38848     +   file _tmcode mod;
38849     +   put;
38850     +     %if &lastprescore eq %then %do;
38851     +      put 'libname termloc "' "&em_term_loc" '";';
38852     +      put;
38853     +     %end;
38854     +
38855     +   %if &_hasmultitermdata > 0 %then %do;
38856     +
38857     +      string='%let _multifile=' || '%SYSFUNC(PATHNAME(work))'||'/'||"&NODEID._multi.txt;";
38858     +      put string;
38859     +      string='%let _multiSLength='||' %klength(&_multifile);';
38860     +      put string;
38861     +      put;
38862     +
38863     +      put "data &configds;";
38864     +      put 'length multiterm $ &_multiSLength;';
38865     +      put "set &configds;";
38866     +      string ='multiterm='|| 'ktrim(symget('||"'"||'_multifile'||"'));";
38867     +      put string;
38868     +      put 'run;';
38869     +      put;
38870     +
38871     +      put 'proc sql noprint;';
38872     +      put     'select multiencoding into: _tmmultiencoding';
38873     +      put     "from &configds;";
38874     +      put 'quit;';
38875     +
38876     +      put;
38877     +
38878     +      string= 'filename _multout '||'"'|| '&_multifile'||'";';
38879     +      put string;
38880     +      put 'data _NULL_;';
38881     +      string= "set &multids;";
38882     +      put string;
38883     +      string= 'file _multout encoding= '||'"'|| '%trim(&_tmmultiencoding)'||'";';
38884     +      put string;
38885     +      string = 'put term '||"'"|| ":3:"||"'"||' role;';
38886     +      put string;
38887     +      put 'run;';
38888     +
38889     +   %end;
38890     +
38891     + run;
38892     +
38893     +
38894     + filename _tmcode "&scorefile";
38895     +    data _NULL_;
38896     +        file _tmcode;
38897     +        length string $200;
38898     +
38899     +          /*Fix for S1155404: data step between tgscore functions*/
38900     +        %if %symexist(last_prescore_node) %then %do;
38901     +          %if (&last_filter_node eq &last_prescore_node and &last_filter_node ne &last_parse_node) %then %do;
38902     +             put;
38903     +             put 'data &em_score_output; set &em_score_output;';
38904     +             put;
38905     +          %end;
38906     +        %end;
38907     +
38908     +        %if &where_phrase ne %then %do; put "where &where_phrase;"; %end;
38909     +        put '_document_ = _n_;';
38910     +        string='rc=tgscore(' || "%trim(&_tm_parseVar)" || ',"' || "&configds" ||
38911     +           '", "' || "&termds" || '", "' || "&outds" || '", "' || '&_multifile' || '", ' ||
38912     +
38913     +           "&need_search);";
38914     +        put string;
38915     +        put 'drop rc;';
38916     +    run;
38917     +filename _tmcode;
38918     +
38919     +
38920     +%mend;
38921     +
38922     +/*
38923     + filename temp catalog 'sashelp.emutil.em_copyfile.source';
38924     + %include temp;
38925     + %tm_parse_score(nodeid=node1,termds=unittest.textparsing_terms,
38926     +configds=unittest.textparsing_tmconfig,
38927     + outds=work._tmout, prefile=c:\pre.sas,scorefile=c:\score.sas,
38928     + need_search=1);
38929     +%include "c:\pre.sas";
38930     + data work._scored;
38931     +%include "c:\score.sas";
38932     + run;
38933     +
38934     + */
NOTE: %INCLUDE(레벨 1)를 종료 중입니다.
MPRINT(SCORE):   filename temp catalog 'sashelp.emtxtext.tm_data2code.source';
NOTE: %INCLUDE(레벨 1) 파일 TEMP은(는) 파일 SASHELP.EMTXTEXT.TM_DATA2CODE.SOURCE입니다.
38935     +/* ****************************************************************
38936     + * Copyright (C) 2009 by SAS Institute Inc., Cary, NC 27513
38937     + *
38938     + * Name:             tm_data2code.sas
38939     + * Product:          SAS Text Miner
38940     + * Language:         Sas
38941     + * Script:
38942     + *
38943     + * Usage:  %tm_data2code(data=, outdata=WORK.DATA);
38944     + *
38945     + * Purpose:          To do a data2code (like %em_data2code()) but allow the input data
38946     + *  to be view or data.
38947     + *
38948     + *    PARAMETERS:
38949     + *        DATA        = data set
38950     + *        OUTDATA     = out data set
38951     + *        OUTFILE     = file where to saved the code
38952     + *        APPEND      = append (Y/N)
38953     + * History:
38954     + * 11Jun09 Initial Coding
38955     + *
38956     + * Notes:
38957     + *
38958     + * Last Modified By:
38959     + * Last Modified On: Thu Jul 23 11:00:06 2009
38960     + *
38961     + * End
38962     + * ************************************************************** */
38963     +%macro tm_data2code(data=, outdata=WORK.DATA, outfile=, append=N);
38964     +%if &data eq %then %do;
38965     +   %put ERROR: Data set not defined;
38966     +   %end;
38967     +%else %do;
38968     +   %if (^%sysfunc(exist(&data)) and ^%sysfunc(exist(&data, view))) %then %do;
38969     +       %put ERROR: Data set does not exist;
38970     +       %end;
38971     +   %else %do;
38972     +      %global em_data em_outdata em_codefile em_append;
38973     +      %let em_data=&data;
38974     +      %let em_outdata=&outdata;
38975     +      %let em_codefile=&outfile;
38976     +      %let em_append=&append;
38977     +      proc display c=sashelp.emutil.data2code.scl; run;
38978     +      %end;
38979     +   %end;
38980     +%mend;
NOTE: %INCLUDE(레벨 1)를 종료 중입니다.
MPRINT(SCORE):   filename temp catalog 'sashelp.emtxtext.tmf_filter_apply.source';
NOTE: %INCLUDE(레벨 1) 파일 TEMP은(는) 파일 SASHELP.EMTXTEXT.TMF_FILTER_APPLY.SOURCE입니다.
38981     +/* ****************************************************************
38982     + * Copyright (C) 2009 by SAS Institute Inc., Cary, NC 27513
38983     + *
38984     + * Name:             tmf_filter_apply.sas
38985     + * Product:          SAS Text Miner
38986     + * Language:         Sas
38987     + * Script:
38988     + *
38989     + * Usage:
38990     + *
38991     + * Purpose: This applies the where clause and/or search expression, re-applies
38992     + *    weightings to result, and then determines default keep/drop status
38993     + *    based on two different criteria.  Finally it applies user-determined
38994     + *    keep/drop changes, and outputs all results to specified data sets.
38995     + *
38996     + * History:
38997     + * 18Aug09 Initial Coding
38998     + *
38999     + * Notes:
39000     + *
39001     + * Last Modified By:
39002     + * Last Modified On: Wed Nov 11 10:40:03 2009
39003     + *
39004     + * End
39005     + * ************************************************************** */
39006     +%macro tmf_filter_apply(termDS=,searchDS=,interdropDS=,indexpath=,
39007     +                        memloc=,mindocs=,cellweight=,termweight=,
39008     +                        maxterms=,expand_query_DS=work._expandquery,
39009     +                        filter_ids=, doc_ids=work._doc_ids,expandquery=1,prefix=);
39011     +   %global systmutil;
39012     +   %global _allminuses;
39013     +   %let EMEXCEPTIONSTRING=;
39014     +   %let systmutil=;
39015     +   %let syscc=0;
39017     +   * *** search phrase *** ;
39018     +   %if &searchDS ne %then %do;
39020     +      * apply a search phrase if one is active;
39021     +   %let search_phrase_valid = 0;
39022     +   data _null_;
39023     +      set &searchDS;
39024     +      if trim(left(query)) ne "" then call symput("search_phrase_valid", "1");
39025     +   run;
39027     +      %if &search_phrase_valid eq 1 %then %do;
39028     +      filename temp catalog 'sashelp.emtxtext.tmescapeterm.source'; %include temp;
39029     +      filename temp catalog 'sashelp.emtxtext.tmqueryexpand.source'; %include temp;
39032     +      /* before we do a query expand, update terms table with new children on it so ># matches*/
39033     +      proc tmutil;
39034     +         control memloc='tmutil_memloc' ;
39035     +         output key=tempsearchterms;
39036     +      run;
39038     +      proc sql noprint;
39039     +      create view tempsearchterms2 as
39040     +         select b.key ,
39041     +           a.term ,
39042     +           a.role ,
39043     +           a.rolestring,
39044     +           a.attribute,
39045     +           a.attrstring,
39046     +           b.weight ,
39047     +           b.freq,
39048     +           b.numdocs,
39049     +           b.keep ,
39050     +           b._ispar ,
39051     +           b.parent ,
39052     +           b.parent_id
39054     +         from tempsearchterms as b, &em_user_term_strings as a
39055     +         where  a.key = b.key;
39056     +      quit;
39057     +         %if &expandquery ne 0 %then %do;
39058     +           %let _allminuses =0;
39060     +           %tmQueryExpand(inds=&searchds, invar=query,
39061     +                     outvar=query, outds=&expand_query_DS,
39062     +                     termds=tempsearchterms2);
39063     +            %if &syscc > 4 %then %do;
39064     +               %let EMEXCEPTIONSTRING=EMTOOL.QUERYEXPAND;
39065     +               %let syscc=0;
39066     +            %end;
39067     +            %if &EMEXCEPTIONSTRING ne %then %goto end_macro;
39068     +         %end;
39069     +         %else %do;
39070     +             %let _allminuses=0;
39072     +             /* need to see if this is a term list or query and set macrovar*/
39073     +             %let dsid=%sysfunc(open(&expand_query_ds,i));
39074     +             %if %sysfunc(varnum(&dsid,allminuses)) > 0 %then %do;
39075     +                  %let _allminuses=1;
39076     +             %end;
39077     +             %let closid=%sysfunc(close(&dsid));
39078     +         %end;
39080     +          %if &_allminuses = 0 %then %do;
39081     +              * load the index ;
39082     +              proc tmutil;
39083     +                 control memloc="&memloc";
39084     +                 search load indexpath="&indexpath" querydata=&expand_query_DS;
39085     +                 output doc=&doc_ids;
39086     +              run;
39087     +              data &doc_ids;
39088     +                 set &doc_ids;
39089     +                 rename snippet=&prefix._snippet;
39090     +                 rename relevance=&prefix._relevance;
39091     +              run;
39094     +            %if &syscc > 4 %then %do;
39095     +                %let EMEXCEPTIONSTRING = EMTOOL.TMUTIL,&systmutil;
39096     +                %put emexceptionstring= "&EMEXCEPTIONSTRING";
39097     +                %let syscc=0;
39098     +            %end;
39099     +          %end;
39100     +          %else %do;
39101     +               proc tmutil;
39102     +                 control memloc="&memloc";
39103     +                 search load indexpath="&indexpath" querydata=&expand_query_DS comp;
39104     +                 output doc=&doc_ids;
39105     +              run;
39107     +              data &doc_ids;
39108     +                 length snippet $100;
39109     +                 set &doc_ids;
39110     +                 relevance=1;
39111     +                 snippet="";
39112     +                 rename snippet=&prefix._snippet;
39113     +                 rename relevance=&prefix._relevance;
39114     +              run;
39115     +          %end;
39116     +          %if &syscc > 4 %then %do;
39117     +                %let EMEXCEPTIONSTRING = EMTOOL.TMUTIL,&systmutil;
39118     +                %put emexceptionstring= "&EMEXCEPTIONSTRING";
39119     +                %let syscc=0;
39120     +            %end;
39121     +          %if "%ktrim(&systmutil)" ne "" %then %goto end_macro;
39123     +      %end;
39124     +      /* If no search phrase provided, then copy filter_ids into doc_ids */
39125     +      %else %do;
39126     +         data &doc_ids; set &filter_ids; run;
39127     +       %end;
39128     +   %end;
39130     +   * *** weightings *** ;
