*------------------------------------------------------------*
사용자:                Administrator
24581     +  _PVAL = _PVAL + IMP_REP_CLAGE *    2.01302388242550E-03;
MPRINT(EM_DIAGRAM):   _PVAL = _PVAL + 1.03882628059960E-01;
24582     +end;
MPRINT(EM_DIAGRAM):   end;
24583     +
MPRINT(EM_DIAGRAM):   else do;
24584     +*****************   interval:  IMP_REP_CLNO   ********************;
MPRINT(EM_DIAGRAM):   _PVAL = _PVAL + IMP_REP_CLNO * 4.88720029429590E-03;
24585     +if missing( IMP_REP_CLNO ) then do;
MPRINT(EM_DIAGRAM):   end;
24586     +  _PVAL = _PVAL +    1.03882628059960E-01;
24587     +end; else do;
MPRINT(EM_DIAGRAM):   ***************** interval: IMP_REP_DEBTINC ********************;
MPRINT(EM_DIAGRAM):   if missing( IMP_REP_DEBTINC ) then do;
24588     +  _PVAL = _PVAL + IMP_REP_CLNO *    4.88720029429590E-03;
MPRINT(EM_DIAGRAM):   _PVAL = _PVAL + -4.75447554404790E-01;
24589     +end;
MPRINT(EM_DIAGRAM):   end;
24590     +
MPRINT(EM_DIAGRAM):   else do;
24591     +*****************   interval:  IMP_REP_DEBTINC   ********************;
24592     +if missing( IMP_REP_DEBTINC ) then do;
MPRINT(EM_DIAGRAM):   _PVAL = _PVAL + (IMP_REP_DEBTINC - 7.21155751990000E+00) * -1.79709176053110E-02;
24593     +  _PVAL = _PVAL +   -4.75447554404790E-01;
MPRINT(EM_DIAGRAM):   end;
24594     +end; else do;
MPRINT(EM_DIAGRAM):   ***************** interval: IMP_REP_DELINQ ********************;
24595     +  _PVAL = _PVAL + (IMP_REP_DEBTINC
MPRINT(EM_DIAGRAM):   if missing( IMP_REP_DELINQ ) then do;
24596     +         -    7.21155751990000E+00) *   -1.79709176053110E-02;
MPRINT(EM_DIAGRAM):   _PVAL = _PVAL + -2.05633041126720E-01;
24597     +end;
MPRINT(EM_DIAGRAM):   end;
24598     +
MPRINT(EM_DIAGRAM):   else do;
24599     +*****************   interval:  IMP_REP_DELINQ   ********************;
MPRINT(EM_DIAGRAM):   _PVAL = _PVAL + IMP_REP_DELINQ * -4.98125217485140E-01;
24600     +if missing( IMP_REP_DELINQ ) then do;
MPRINT(EM_DIAGRAM):   end;
24601     +  _PVAL = _PVAL +   -2.05633041126720E-01;
24602     +end; else do;
MPRINT(EM_DIAGRAM):   ***************** interval: IMP_REP_DEROG ********************;
MPRINT(EM_DIAGRAM):   if missing( IMP_REP_DEROG ) then do;
24603     +  _PVAL = _PVAL + IMP_REP_DELINQ *   -4.98125217485140E-01;
MPRINT(EM_DIAGRAM):   _PVAL = _PVAL + -6.04645268747390E-02;
24604     +end;
MPRINT(EM_DIAGRAM):   end;
24605     +
MPRINT(EM_DIAGRAM):   else do;
24606     +*****************   interval:  IMP_REP_DEROG   ********************;
MPRINT(EM_DIAGRAM):   _PVAL = _PVAL + IMP_REP_DEROG * -2.85886526704640E-01;
24607     +if missing( IMP_REP_DEROG ) then do;
MPRINT(EM_DIAGRAM):   end;
24608     +  _PVAL = _PVAL +   -6.04645268747390E-02;
24609     +end; else do;
MPRINT(EM_DIAGRAM):   ***************** interval: IMP_REP_MORTDUE ********************;
MPRINT(EM_DIAGRAM):   if missing( IMP_REP_MORTDUE ) then do;
24610     +  _PVAL = _PVAL + IMP_REP_DEROG *   -2.85886526704640E-01;
MPRINT(EM_DIAGRAM):   _PVAL = _PVAL + 1.99576442150990E-01;
24611     +end;
MPRINT(EM_DIAGRAM):   end;
24612     +
MPRINT(EM_DIAGRAM):   else do;
24613     +*****************   interval:  IMP_REP_MORTDUE   ********************;
24614     +if missing( IMP_REP_MORTDUE ) then do;
MPRINT(EM_DIAGRAM):   _PVAL = _PVAL + (IMP_REP_MORTDUE - 2.06300000000000E+03) * 2.81265049288710E-06;
24615     +  _PVAL = _PVAL +    1.99576442150990E-01;
MPRINT(EM_DIAGRAM):   end;
24616     +end; else do;
MPRINT(EM_DIAGRAM):   ***************** interval: IMP_REP_NINQ ********************;
24617     +  _PVAL = _PVAL + (IMP_REP_MORTDUE
MPRINT(EM_DIAGRAM):   if missing( IMP_REP_NINQ ) then do;
24618     +         -    2.06300000000000E+03) *    2.81265049288710E-06;
MPRINT(EM_DIAGRAM):   _PVAL = _PVAL + -8.69344235930520E-02;
24619     +end;
MPRINT(EM_DIAGRAM):   end;
24620     +
MPRINT(EM_DIAGRAM):   else do;
24621     +*****************   interval:  IMP_REP_NINQ   ********************;
MPRINT(EM_DIAGRAM):   _PVAL = _PVAL + IMP_REP_NINQ * -7.66203531134030E-02;
24622     +if missing( IMP_REP_NINQ ) then do;
MPRINT(EM_DIAGRAM):   end;
24623     +  _PVAL = _PVAL +   -8.69344235930520E-02;
24624     +end; else do;
MPRINT(EM_DIAGRAM):   ***************** interval: IMP_REP_VALUE ********************;
MPRINT(EM_DIAGRAM):   if missing( IMP_REP_VALUE ) then do;
24625     +  _PVAL = _PVAL + IMP_REP_NINQ *   -7.66203531134030E-02;
MPRINT(EM_DIAGRAM):   _PVAL = _PVAL + -2.04566721559350E-01;
24626     +end;
MPRINT(EM_DIAGRAM):   end;
24627     +
MPRINT(EM_DIAGRAM):   else do;
24628     +*****************   interval:  IMP_REP_VALUE   ********************;
24629     +if missing( IMP_REP_VALUE ) then do;
MPRINT(EM_DIAGRAM):   _PVAL = _PVAL + (IMP_REP_VALUE - 8.00000000000000E+03) * -2.20551823886690E-06;
24630     +  _PVAL = _PVAL +   -2.04566721559350E-01;
MPRINT(EM_DIAGRAM):   end;
24631     +end; else do;
MPRINT(EM_DIAGRAM):   ***************** interval: IMP_REP_YOJ ********************;
24632     +  _PVAL = _PVAL + (IMP_REP_VALUE
MPRINT(EM_DIAGRAM):   if missing( IMP_REP_YOJ ) then do;
24633     +         -    8.00000000000000E+03) *   -2.20551823886690E-06;
MPRINT(EM_DIAGRAM):   _PVAL = _PVAL + 2.48392538979150E-02;
24634     +end;
MPRINT(EM_DIAGRAM):   end;
24635     +
MPRINT(EM_DIAGRAM):   else do;
24636     +*****************   interval:  IMP_REP_YOJ   ********************;
MPRINT(EM_DIAGRAM):   _PVAL = _PVAL + IMP_REP_YOJ * 2.78916839317700E-03;
24637     +if missing( IMP_REP_YOJ ) then do;
MPRINT(EM_DIAGRAM):   end;
24638     +  _PVAL = _PVAL +    2.48392538979150E-02;
24639     +end; else do;
MPRINT(EM_DIAGRAM):   ***************** interval: REP_LOAN ********************;
MPRINT(EM_DIAGRAM):   if missing( REP_LOAN ) then do;
24640     +  _PVAL = _PVAL + IMP_REP_YOJ *    2.78916839317700E-03;
MPRINT(EM_DIAGRAM):   _PVAL = _PVAL + 1.25421480397250E-01;
24641     +end;
MPRINT(EM_DIAGRAM):   end;
24642     +
MPRINT(EM_DIAGRAM):   else do;
24643     +*****************   interval:  REP_LOAN   ********************;
24644     +if missing( REP_LOAN ) then do;
MPRINT(EM_DIAGRAM):   _PVAL = _PVAL + (REP_LOAN - 1.10000000000000E+03) * 7.26159845947880E-06;
24645     +  _PVAL = _PVAL +    1.25421480397250E-01;
MPRINT(EM_DIAGRAM):   end;
24646     +end; else do;
MPRINT(EM_DIAGRAM):   ********************* BETA ******************;
24647     +  _PVAL = _PVAL + (REP_LOAN
MPRINT(EM_DIAGRAM):   _PVAL = _PVAL + 1.18631325985230E+00;
24648     +         -    1.10000000000000E+03) *    7.26159845947880E-06;
MPRINT(EM_DIAGRAM):   _P_ = _PVAL;
24649     +end;
24650     +
24651     +*********************   BETA   ******************;
MPRINT(EM_DIAGRAM):   if _missingflag_ > 0 then substr(_WARN_, 1, 1) = 'M';
24652     +_PVAL = _PVAL +    1.18631325985230E+00;
24653     +_P_ = _PVAL;
MPRINT(EM_DIAGRAM):   if _unknownflag_ > 0 then substr(_WARN_, 2, 1) = 'U';
24654     +
24655     +if _missingflag_ > 0 then
MPRINT(EM_DIAGRAM):   ************* predictive target ***************;
24656     +  substr(_WARN_, 1, 1) = 'M';
MPRINT(EM_DIAGRAM):   length P_BAD1 8;
24657     +if _unknownflag_ > 0 then
24658     +  substr(_WARN_, 2, 1) = 'U';
MPRINT(EM_DIAGRAM):   label P_BAD1 = 'Predicted: BAD=1' ;
24659     +
24660     +*************  predictive target  ***************;
MPRINT(EM_DIAGRAM):   length P_BAD0 8;
24661     +length P_BAD1 8;
MPRINT(EM_DIAGRAM):   label P_BAD0 = 'Predicted: BAD=0' ;
24662     +label P_BAD1 = 'Predicted: BAD=1' ;
MPRINT(EM_DIAGRAM):   length I_BAD $ 32;
24663     +length P_BAD0 8;
MPRINT(EM_DIAGRAM):   label I_BAD = 'Into: BAD' ;
24664     +label P_BAD0 = 'Predicted: BAD=0' ;
24665     +length I_BAD $ 32;
MPRINT(EM_DIAGRAM):   if _PVAL ge 0.0 then _PVAL = _PVAL/ 2.18338628860380E+00;
24666     +label I_BAD = 'Into: BAD' ;
MPRINT(EM_DIAGRAM):   else _PVAL = -_PVAL/ -2.03276780866480E+00;
MPRINT(EM_DIAGRAM):   _PVAL = (_PVAL + 1) * 0.5;
24667     +
MPRINT(EM_DIAGRAM):   if _PVAL > 1 then _PVAL = 1.0;
24668     +if _PVAL ge 0.0 then _PVAL = _PVAL/   2.18338628860380E+00;
24669     +else _PVAL = -_PVAL/  -2.03276780866480E+00;
MPRINT(EM_DIAGRAM):   else if _PVAL < 0 then _PVAL = 0.0;
24670     +_PVAL = (_PVAL + 1) * 0.5;
MPRINT(EM_DIAGRAM):   _PVAL = 1 - _PVAL;
24671     +if _PVAL > 1 then _PVAL = 1.0;
MPRINT(EM_DIAGRAM):   P_BAD1 = _PVAL;
24672     +else if _PVAL < 0 then _PVAL = 0.0;
MPRINT(EM_DIAGRAM):   P_BAD0 = 1 - P_BAD1;
24673     +
MPRINT(EM_DIAGRAM):   if _PVAL ge 0.5 then I_BAD = '1' ;
24674     +_PVAL = 1 - _PVAL;
24675     +P_BAD1 = _PVAL;
MPRINT(EM_DIAGRAM):   else I_BAD = '0' ;
24676     +P_BAD0 = 1 - P_BAD1;
MPRINT(EM_DIAGRAM):   drop _PVAL;
24677     +
24678     +if _PVAL ge 0.5 then I_BAD = '1' ;
MPRINT(EM_DIAGRAM):   *************************************************************;
24679     +else I_BAD = '0' ;
MPRINT(EM_DIAGRAM):   ******* End Scoring Code from PROC HPSVM *******;
MPRINT(EM_DIAGRAM):   *************************************************************;
24680     +drop _PVAL;
24681     +
24682     +*************************************************************;
24683     +*******       End Scoring Code from PROC HPSVM        *******;
24684     +*************************************************************;
24685     +
NOTE: %INCLUDE(레벨 1)를 종료 중입니다.
MPRINT(EM_DIAGRAM):   run;
24686      run;
 
NOTE: DATA STEP 뷰가 파일 WORK._SCORETRAIN에 저장되었습니다.
NOTE: 저장된 DATA STEP 뷰는 다른 운영 체제에서 실행할 수 없습니다.
NOTE: View EMWS6.IMPT2_TRAIN.VIEW 실행(총 프로세스 시간):
      실행 시간           0.11 초
      cpu 시간            0.10 초
 
NOTE: DATA 문장 실행(총 프로세스 시간):
      실행 시간           0.15 초
      cpu 시간            0.15 초
 
 
24687      filename _emscr;
MPRINT(EM_DIAGRAM):   filename _emscr;
NOTE: Fileref _EMSCR을(를) 삭제했습니다.
24688      filename _emscr "C:\Users\Administrator\DM_Proj\DataMining2018\Workspaces\EMWS6\HPSVM\EMFLOWSCORE.sas" MOD;
MPRINT(EM_DIAGRAM):    filename _emscr "C:\Users\Administrator\DM_Proj\DataMining2018\Workspaces\EMWS6\HPSVM\EMFLOWSCORE.sas" MOD;
24689      %makeClassificationVars(target=BAD, data=_ScoreTrain, decmeta=EMWS6.Ids5_BAD_DM, publish=N, fref=_emscr);
MPRINT(MAKECLASSIFICATIONVARS):   data _null_;
MPRINT(MAKECLASSIFICATIONVARS):   set EMWS6.Ids5_BAD_DM end=eof;
MPRINT(MAKECLASSIFICATIONVARS):   where _TYPE_='PREDICTED';
MPRINT(MAKECLASSIFICATIONVARS):   call symput('pred_vars'!!strip(put(_N_,BEST.)), strip(Variable));
MPRINT(MAKECLASSIFICATIONVARS):   call symput('pred_levels'!!strip(put(_N_,BEST.)), strip(tranwrd(LEVEL,"'","''")));
MPRINT(MAKECLASSIFICATIONVARS):   if eof then call symput('numLevels', strip(put(_N_,BEST.)));
MPRINT(MAKECLASSIFICATIONVARS):   run;
 
NOTE: 2개의 관측값을 데이터셋 EMWS6.IDS5_BAD_DM.에서 읽었습니다.
      WHERE _TYPE_='PREDICTED';
NOTE: DATA 문장 실행(총 프로세스 시간):
      실행 시간           0.00 초
      cpu 시간            0.00 초
 
 
MPRINT(MAKECLASSIFICATIONVARS):   data _null_;
MPRINT(MAKECLASSIFICATIONVARS):   set EMWS6.Ids5_BAD_DM;
MPRINT(MAKECLASSIFICATIONVARS):   where _TYPE_ in('INTO', 'FROM');
MPRINT(MAKECLASSIFICATIONVARS):   if _TYPE_ = 'INTO' then do;
MPRINT(MAKECLASSIFICATIONVARS):   call symput('into_var', strip(Variable));
MPRINT(MAKECLASSIFICATIONVARS):   call symput('into_label', strip(tranwrd(LABEL,"'","''")));
MPRINT(MAKECLASSIFICATIONVARS):   end;
MPRINT(MAKECLASSIFICATIONVARS):   else do;
MPRINT(MAKECLASSIFICATIONVARS):   call symput('from_var', strip(Variable));
MPRINT(MAKECLASSIFICATIONVARS):   call symput('from_label', strip(tranwrd(LABEL,"'","''")));
MPRINT(MAKECLASSIFICATIONVARS):   end;
MPRINT(MAKECLASSIFICATIONVARS):   run;
 
NOTE: 2개의 관측값을 데이터셋 EMWS6.IDS5_BAD_DM.에서 읽었습니다.
      WHERE _TYPE_ in ('FROM', 'INTO');
NOTE: DATA 문장 실행(총 프로세스 시간):
      실행 시간           0.00 초
      cpu 시간            0.00 초
 
 
MPRINT(MAKECLASSIFICATIONVARS):   data _null_;
MPRINT(MAKECLASSIFICATIONVARS):   file _emscr MOD;
MPRINT(MAKECLASSIFICATIONVARS):   put "*------------------------------------------------------------*;";
MPRINT(MAKECLASSIFICATIONVARS):   put "*Computing Classification Vars: BAD;";
MPRINT(MAKECLASSIFICATIONVARS):   put "*------------------------------------------------------------*;";
MPRINT(MAKECLASSIFICATIONVARS):   put "length _format200 $200;";
MPRINT(MAKECLASSIFICATIONVARS):   put "drop _format200;";
MPRINT(MAKECLASSIFICATIONVARS):  ;
MPRINT(MAKECLASSIFICATIONVARS):   put "length F_BAD $12;";
MPRINT(MAKECLASSIFICATIONVARS):   put "label  F_BAD = 'From: BAD';";
MPRINT(MAKECLASSIFICATIONVARS):   put
MPRINT(MAKECLASSIFICATIONVARS):   "F_BAD=dmnorm(BAD,32); ;";
MPRINT(MAKECLASSIFICATIONVARS):   put "_format200= ' ' ;";
MPRINT(MAKECLASSIFICATIONVARS):   put "length _p_ 8;";
MPRINT(MAKECLASSIFICATIONVARS):   put "_p_= 0 ;";
MPRINT(MAKECLASSIFICATIONVARS):   put "drop _p_ ;";
MPRINT(MAKECLASSIFICATIONVARS):   put "if P_BAD1 - _p_ > 1e-8 then do ;";
MPRINT(MAKECLASSIFICATIONVARS):   put "   _p_= P_BAD1 ;";
MPRINT(MAKECLASSIFICATIONVARS):   put "   _format200='1';";
MPRINT(MAKECLASSIFICATIONVARS):   put "end;";
MPRINT(MAKECLASSIFICATIONVARS):   put "if P_BAD0 - _p_ > 1e-8 then do ;";
MPRINT(MAKECLASSIFICATIONVARS):   put "   _p_= P_BAD0 ;";
MPRINT(MAKECLASSIFICATIONVARS):   put "   _format200='0';";
MPRINT(MAKECLASSIFICATIONVARS):   put "end;";
MPRINT(MAKECLASSIFICATIONVARS):   put
MPRINT(MAKECLASSIFICATIONVARS):   "I_BAD=dmnorm(_format200,32); ;";
MPRINT(MAKECLASSIFICATIONVARS):   put "length U_BAD 8;";
MPRINT(MAKECLASSIFICATIONVARS):   put "label U_BAD = 'Unnormalized Into: BAD';";
MPRINT(MAKECLASSIFICATIONVARS):   put "if I_BAD='1' then";
MPRINT(MAKECLASSIFICATIONVARS):   put "U_BAD=1;";
MPRINT(MAKECLASSIFICATIONVARS):   put "if I_BAD='0' then";
MPRINT(MAKECLASSIFICATIONVARS):   put "U_BAD=0;";
MPRINT(MAKECLASSIFICATIONVARS):   run;
 
NOTE: 파일 _EMSCR:
      파일 이름=C:\Users\Administrator\DM_Proj\DataMining2018\Workspaces\EMWS6\HPSVM\EMFLOWSCORE.sas,
      RECFM=V,LRECL=32767,파일 크기 (바이트)=5439,
      마지막 수정일=2018년 11월 20일 11시37분18초,
      생성 시간=2018년 11월 20일 11시35분26초
 
NOTE: 27개의 레코드를 파일 _EMSCR에 기록했습니다.
      최소 레코드 길이는 4입니다.
      최대 레코드 길이는 63입니다.
NOTE: DATA 문장 실행(총 프로세스 시간):
      실행 시간           0.00 초
      cpu 시간            0.00 초
 
 
MPRINT(EM_DIAGRAM):  ;
24690      filename _emscr;
MPRINT(EM_DIAGRAM):   filename _emscr;
NOTE: Fileref _EMSCR을(를) 삭제했습니다.
24691      filename _emscr "C:\Users\Administrator\DM_Proj\DataMining2018\Workspaces\EMWS6\HPSVM\POSTEPSCORECODE.sas" MOD;
MPRINT(EM_DIAGRAM):    filename _emscr "C:\Users\Administrator\DM_Proj\DataMining2018\Workspaces\EMWS6\HPSVM\POSTEPSCORECODE.sas" MOD;
24692      %makeClassificationVars(target=BAD, data=_ScoreTrain, decmeta=EMWS6.Ids5_BAD_DM, publish=Y, fref=_emscr);
MPRINT(MAKECLASSIFICATIONVARS):   data _null_;
MPRINT(MAKECLASSIFICATIONVARS):   set EMWS6.Ids5_BAD_DM end=eof;
MPRINT(MAKECLASSIFICATIONVARS):   where _TYPE_='PREDICTED';
MPRINT(MAKECLASSIFICATIONVARS):   call symput('pred_vars'!!strip(put(_N_,BEST.)), strip(Variable));
MPRINT(MAKECLASSIFICATIONVARS):   call symput('pred_levels'!!strip(put(_N_,BEST.)), strip(tranwrd(LEVEL,"'","''")));
MPRINT(MAKECLASSIFICATIONVARS):   if eof then call symput('numLevels', strip(put(_N_,BEST.)));
MPRINT(MAKECLASSIFICATIONVARS):   run;
 
NOTE: 2개의 관측값을 데이터셋 EMWS6.IDS5_BAD_DM.에서 읽었습니다.
      WHERE _TYPE_='PREDICTED';
NOTE: DATA 문장 실행(총 프로세스 시간):
      실행 시간           0.00 초
      cpu 시간            0.00 초
 
 
MPRINT(MAKECLASSIFICATIONVARS):   data _null_;
MPRINT(MAKECLASSIFICATIONVARS):   set EMWS6.Ids5_BAD_DM;
MPRINT(MAKECLASSIFICATIONVARS):   where _TYPE_ in('INTO', 'FROM');
MPRINT(MAKECLASSIFICATIONVARS):   if _TYPE_ = 'INTO' then do;
MPRINT(MAKECLASSIFICATIONVARS):   call symput('into_var', strip(Variable));
MPRINT(MAKECLASSIFICATIONVARS):   call symput('into_label', strip(tranwrd(LABEL,"'","''")));
MPRINT(MAKECLASSIFICATIONVARS):   end;
MPRINT(MAKECLASSIFICATIONVARS):   else do;
MPRINT(MAKECLASSIFICATIONVARS):   call symput('from_var', strip(Variable));
MPRINT(MAKECLASSIFICATIONVARS):   call symput('from_label', strip(tranwrd(LABEL,"'","''")));
MPRINT(MAKECLASSIFICATIONVARS):   end;
MPRINT(MAKECLASSIFICATIONVARS):   run;
 
NOTE: 2개의 관측값을 데이터셋 EMWS6.IDS5_BAD_DM.에서 읽었습니다.
      WHERE _TYPE_ in ('FROM', 'INTO');
NOTE: DATA 문장 실행(총 프로세스 시간):
      실행 시간           0.00 초
      cpu 시간            0.00 초
 
 
MPRINT(MAKECLASSIFICATIONVARS):   data _null_;
MPRINT(MAKECLASSIFICATIONVARS):   file _emscr MOD;
MPRINT(MAKECLASSIFICATIONVARS):   put "*------------------------------------------------------------*;";
MPRINT(MAKECLASSIFICATIONVARS):   put "*Computing Classification Vars: BAD;";
MPRINT(MAKECLASSIFICATIONVARS):   put "*------------------------------------------------------------*;";
MPRINT(MAKECLASSIFICATIONVARS):   put "length _format200 $200;";
MPRINT(MAKECLASSIFICATIONVARS):   put "drop _format200;";
MPRINT(MAKECLASSIFICATIONVARS):   put "_format200= ' ' ;";
MPRINT(MAKECLASSIFICATIONVARS):   put "length _p_ 8;";
MPRINT(MAKECLASSIFICATIONVARS):   put "_p_= 0 ;";
MPRINT(MAKECLASSIFICATIONVARS):   put "drop _p_ ;";
MPRINT(MAKECLASSIFICATIONVARS):   put "if P_BAD1 - _p_ > 1e-8 then do ;";
MPRINT(MAKECLASSIFICATIONVARS):   put "   _p_= P_BAD1 ;";
MPRINT(MAKECLASSIFICATIONVARS):   put "   _format200='1';";
MPRINT(MAKECLASSIFICATIONVARS):   put "end;";
MPRINT(MAKECLASSIFICATIONVARS):   put "if P_BAD0 - _p_ > 1e-8 then do ;";
MPRINT(MAKECLASSIFICATIONVARS):   put "   _p_= P_BAD0 ;";
MPRINT(MAKECLASSIFICATIONVARS):   put "   _format200='0';";
MPRINT(MAKECLASSIFICATIONVARS):   put "end;";
MPRINT(MAKECLASSIFICATIONVARS):   put
MPRINT(MAKECLASSIFICATIONVARS):   "I_BAD=dmnorm(_format200,32); ;";
MPRINT(MAKECLASSIFICATIONVARS):   put "length U_BAD 8;";
MPRINT(MAKECLASSIFICATIONVARS):   put "label U_BAD = 'Unnormalized Into: BAD';";
MPRINT(MAKECLASSIFICATIONVARS):   put "if I_BAD='1' then";
MPRINT(MAKECLASSIFICATIONVARS):   put "U_BAD=1;";
MPRINT(MAKECLASSIFICATIONVARS):   put "if I_BAD='0' then";
MPRINT(MAKECLASSIFICATIONVARS):   put "U_BAD=0;";
MPRINT(MAKECLASSIFICATIONVARS):   run;
 
NOTE: 파일 _EMSCR:
      파일 이름=C:\Users\Administrator\DM_Proj\DataMining2018\Workspaces\EMWS6\HPSVM\POSTEPSCORECODE.sas,
      RECFM=V,LRECL=32767,파일 크기 (바이트)=0,
      마지막 수정일=2018년 11월 20일 11시37분20초,
      생성 시간=2018년 11월 20일 11시37분20초
 
NOTE: 24개의 레코드를 파일 _EMSCR에 기록했습니다.
      최소 레코드 길이는 4입니다.
      최대 레코드 길이는 63입니다.
NOTE: DATA 문장 실행(총 프로세스 시간):
      실행 시간           0.00 초
      cpu 시간            0.01 초
 
 
MPRINT(EM_DIAGRAM):  ;
24693      filename _emscr;
MPRINT(EM_DIAGRAM):   filename _emscr;
NOTE: Fileref _EMSCR을(를) 삭제했습니다.
24694      filename _f1 "C:\Users\Administrator\DM_Proj\DataMining2018\Workspaces\EMWS6\HPSVM\POSTEPSCORECODE.sas";
MPRINT(EM_DIAGRAM):    filename _f1 "C:\Users\Administrator\DM_Proj\DataMining2018\Workspaces\EMWS6\HPSVM\POSTEPSCORECODE.sas";
24695      filename _f2 "C:\Users\Administrator\DM_Proj\DataMining2018\Workspaces\EMWS6\HPSVM\EMPUBLISHSCORE.sas";
MPRINT(EM_DIAGRAM):   filename _f2 "C:\Users\Administrator\DM_Proj\DataMining2018\Workspaces\EMWS6\HPSVM\EMPUBLISHSCORE.sas";
24696      %em_copyfile(infref=_f1, outfref=_f2, append=Y);
MPRINT(EM_COPYFILE):   data _null_;
MPRINT(EM_COPYFILE):   length line $20000;
MPRINT(EM_COPYFILE):   file _f2 MOD lrecl=20000;
MPRINT(EM_COPYFILE):   fid=fopen("_f1",'i',20000,'v');
MPRINT(EM_COPYFILE):   if fid > 0 then do;
MPRINT(EM_COPYFILE):   do while(^fread(fid));
