MPRINT(EM_DIAGRAM):    data _null_;
MPRINT(EM_DIAGRAM):   call symput('NLDATE', strip(put(date(), NLDATE.)));
MPRINT(EM_DIAGRAM):   call symput('NLTIME', strip(put(datetime(), NLTIME.)));
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):   data _null_;
MPRINT(EM_DIAGRAM):   nldate= sasmsg("sashelp.dmine", "log_date_note", 'N', "2018년 11월 28일" );
MPRINT(EM_DIAGRAM):   nltime= sasmsg("sashelp.dmine", "log_time_note", 'N', "21시07분42초" );
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   put "* 스코어 로그";
MPRINT(EM_DIAGRAM):   put nldate;
MPRINT(EM_DIAGRAM):   put nltime;
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   run;
*------------------------------------------------------------*
* 스코어 로그
날짜:                2018년 11월 28일
시간:                21시07분42초
*------------------------------------------------------------*
MPRINT(EM_DIAGRAM):    filename O2M1W_U8 "C:\Users\Administrator\DM_Proj\DataMining2018\Workspaces\EMWS5\TextCluster6\EMSCORE.out" encoding="UTF-8" NOBOM;
MPRINT(EM_DIAGRAM):   proc printto print=O2M1W_U8 new;
MPRINT(EM_DIAGRAM):   run;
26175      %let EMEXCEPTIONSTRING=;
26176      *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------*;
26177      * SCORE: TextCluster6;
MPRINT(EM_DIAGRAM):   * SCORE: TextCluster6;
26178      *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
26179      %let EM_ACTION = SCORE;
26180      %let syscc = 0;
26181      %macro main();
26182      
26183         %if %upcase(&EM_ACTION) eq CREATE %then %do;
26184            filename temp catalog 'sashelp.emtxtext.cluster_create.source';
26185            %include temp;
26186            %create();
26187         %end;
26188         %if %upcase(&EM_ACTION) eq TRAIN %then %do;
26189            filename temp catalog 'sashelp.emtxtext.cluster_train.source';
26190            %include temp;
26191            %train();
26192         %end;
26193         %if %upcase(&EM_ACTION) eq REPORT %then %do;
26194            filename temp catalog 'sashelp.emtxtext.cluster_report.source';
26195            %include temp;
26196            %report();
26197         %end;
26198         %if %upcase(&EM_ACTION) eq SCORE %then %do;
26199            filename temp catalog 'sashelp.emtxtext.cluster_score.source';
26200            %include temp;
26201            %score();
26202         %end;
26203      %mend main;
26204      
26205      %main();
MPRINT(EM_DIAGRAM):    
MPRINT(MAIN):   filename temp catalog 'sashelp.emtxtext.cluster_score.source';
NOTE: %INCLUDE(레벨 1) 파일 TEMP은(는) 파일 SASHELP.EMTXTEXT.CLUSTER_SCORE.SOURCE입니다.
26206     +%macro tmc_score(import_ds=,configdata=,export_ds=,term_ds=,export_out=,clusters_ds=,svdu=,svds=,
27484     +         by=_termnum_,
27485     +            options=,
27486     +         threads=threads);
27487     +
27488     +
27489     +    data _tmout_;
27490     +      merge _tmout_ (in=_A_)
27491     +            _terms_ (rename=(key=_termnum_ term=_term_) keep=key term );
27492     +      by _termnum_;
27493     +      if _A_;
27494     +    run;
27495     +
27496     +
27497     +      data &hierds;
27498     +            set &hierds (drop=clus_desc);
27499     +            length clus_desc $2000;
27500     +            clus_desc="";
27501     +      run;
27502     +
27503     +      data _hierds; set &hierds; run;
27504     +
27505     +      /* initialize tables to create table of ancestors */
27506     +      proc sql noprint;
27507     +            select max(level) into :level from _hierds;
27508     +            create table _ancestors as select _cluster_, parent, parent as ancestor,
27509     +                  parent as newclus from _hierds;
27510     +            create table _hierds as select a.*, newclus from _hierds a, _ancestors b
27511     +                  where a._cluster_=b._cluster_;
27512     +
27513     +            alter table _ancestors add tlevel int;
27514     +            update _ancestors set tlevel=(select level from &hierds a where
27515     +                a._cluster_=ancestor);
27516     +      quit;
27517     +
27518     +      %let nottop=1;
27519     +
27520     +      /* create ancestors table, one record for each ancestor of a cluster */
27521     +      %do %while (&nottop);
27522     +            proc sql noprint;
27523     +                  create table _ancestors2 as select a._cluster_, a.parent,
27524     +                  b.parent as ancestor, b.parent as newcluster,
27525     +                  (select level from &hierds c where c._cluster_=b.parent) as tlevel
27526     +                  from _hierds a, _hierds b where a.newclus=b._cluster_;
27527     +
27528     +                  select count(*) into :nottop from _ancestors2;
27529     +
27530     +                  create table _hierds as select a._cluster_, a.parent, b.newcluster as newclus, level
27531     +                  from _hierds a left join _ancestors2 b on a._cluster_=b._cluster_;
27532     +            quit;
27533     +
27534     +            data _ancestors (drop=newclus newcluster parent);
27535     +                  set _ancestors _ancestors2;
27536     +                  if ancestor ne .;
27537     +            run;
27538     +      %end;
27539     +
27540     +
27541     +      proc sql noprint;
27542     +           insert into _ancestors(_cluster_, ancestor, tlevel)
27543     +                select _cluster_, _cluster_, level
27544     +                from &hierds
27545     +                where freq ne .;
27546     +      quit;
27547     +
27548     +      proc sort data=_ancestors; by ancestor; run;
27549     +
27550     +      /* Find desc terms for each cluster */
27551     +      %do %while(&level ne 1);
27552     +
27553     +            data _docs_ ;
27554     +                  set &docs;
27555     +                  _SEGMNT_=.;
27556     +                  ancestor=.;
27557     +            run;
27558     +
27559     +            proc sql noprint;
27560     +                  create table _level as select _cluster_ as clust
27561     +                        from &hierds where level=&level;
27562     +
27563     +                  select count(*) into :nclus from _level;
27564     +
27565     +                  update _docs_ set ancestor=(select ancestor from _ancestors
27566     +                         where _cluster_=cluster and tlevel=&level);
27567     +
27568     +            quit;
27569     +
27570     +            data _level;
27571     +                  set _level;
27572     +                  segmnt=_n_;
27573     +            run;
27574     +
27575     +            proc sql noprint;
27576     +                  update _docs_ set _SEGMNT_=(select segmnt from _level where
27577     +                        clust=ancestor) where ancestor in (select clust from _level);
27578     +            quit;
27579     +
27580     +            data _docs_;
27581     +                set _docs_(rename=(cluster=_CLUSTER_));
27582     +            run;
27583     +
27584     +            %tmterm1(DSN_TPARS=_tmout_,
27585     +              DSN_CLUS=_docs_,
27586     +              DSN_DESC=_desc_,
27587     +              N_DESC_TERMS=&ndescterms,
27588     +              N_CLUS=&nclus,
27589     +              top_freq=%eval(&ndescterms*2),
27590     +              key=);
27591     +
27592     +            data _desc_(rename=(_CLUSTER_=clus));
27593     +                 set _desc_;
27594     +            run;
27595     +
27596     +            proc sql noprint;
27597     +                  update &hierds set clus_desc=(select clus_desc
27598     +                        from _desc_ where clus=(select segmnt
27599     +                        from _level where clust=_cluster_)) where _cluster_ in
27600     +                        (select clust from _level);
27601     +            quit;
27602     +
27603     +            %let level=%eval(&level-1);
27604     +      %end;
27605     +
27606     +%end_getdesc:
27607     +   %if &tm_debug =0 %then %do;
27608     +        proc sql noprint;
27609     +            drop table _ancestors;
27610     +            drop table _ancestors2;
27611     +            drop table _terms_;
27612     +            drop table _docs_;
27613     +            drop table _tmout_;
27614     +            drop table _desc_;
27615     +            drop table _hierds;
27616     +            drop table _level;
27617     +        quit;
27618     +    %end;
27619     +
27620     +%mend;
27621     +
27622     +
27623     +
27624     +
27625     +
27626     +
27627     +
27628     +
27629     +
27630     +
27631     +
27632     +
27633     +
27634     +
27635     +
27636     +
27637     +
27638     +
27639     +
27640     +
27641     +
27642     +
27643     +
27644     +
27645     +
27646     +
27647     +
27648     +
27649     +
27650     +
27651     +
27652     +
27653     +
27654     +
27655     +
27656     +
27657     +
27658     +
27659     +
27660     +
NOTE: %INCLUDE(레벨 1)를 종료 중입니다.
MPRINT(TMC_DOC_SCORE):   filename temp;
NOTE: Fileref TEMP을(를) 삭제했습니다.
MPRINT(TM_GETHIERTERMS):   filename temp catalog 'sashelp.emtext.tmterm1.source';
NOTE: %INCLUDE(레벨 1) 파일 TEMP은(는) 파일 SASHELP.EMTEXT.TMTERM1.SOURCE입니다.
27662     + %macro tmterm1( DSN_TPARS=
27663     +                        , DSN_CLUS=
27664     +                        , DSN_DESC=
27665     +                        , DSN_OUT=
27666     +                        , MIN_PROB=.5
27667     +                        , TOP_FREQ=20
27668     +                        , N_DESC_TERMS=5
27669     +                        , key=
27670     +                        , threads=THREADS
27671     +                        , N_CLUS=
27672     +                        , MIN_NUM=0
27673     +                        ) ;
27675     +   /* PURPOSE: compute &TOP_FREQ terms which represent
27676     +      descriptive drivers of particular cluster
27677     +    *
27678     +    * NOTE:    &MIN_PROB represents minimum CDF probability at which
27679     +         term is included in cluster
27680     +    *          terms failing this criterion will be set to blank to
27681     +         indicate missingness
27682     +    *
27683     +    *          test is made after all terms have been ranked and sorted by
27684     +           descending CDF value
27685     +    *
27686     +    * NOTE:    &TOP_FREQ terms, ranked by frequency,
27687     +       will be selected from each cluster
27688     +    *
27689     +    * EXAMPLE OF USE:
27690     +    *    libname DATALIB '.' ;
27691     +    *
27692     +    *    *** use PROC TPARS   to create dataset DATALIB.TPARS_OUT ***
27693     +    *    *** use PROC CLUSTER to create dataset DATALIB.CLUS_OUT  ***
27694     +    *
27695     +    *    %CLUSTERTERMDRIVER( DSN_TPARS=DATALIB.TPARS_OUT
27696     +    *                      , DSN_CLUS=DATALIB.CLUS_OUT
27697     +    *                      , DSN_DESC=DATALIB.CLUS_DESC
27698     +    *                      , DSN_OUT=DATALIB.TOP_FREQ_OUT
27699     +    *                      , MIN_PROB=.75
27700     +    *                      , TOP_FREQ=10
27701     +    *                      )
27702     +    */
27704     +   /*#################################################################*/
27705     +   /* begin executable statements
27706     +   /*##################################################################*/
27708     +   %local combined termfreq summary uniqterm clus_cdf clus_cdf_transp;
27709     +   %local format dsid nobs rc CLUSALL;
27712     +   %if &SYSVER < 9 %then %let threads = ;
27714     +   %LET combined = _CMB&key;
27715     +   %LET termfreq = _TFREQ&key;
27716     +   %LET summary = _SUM&key;
27717     +   %LET uniqterm = _UNQT&key;
27718     +   %LET clus_cdf = _CLCDF&key;
27719     +   %LET clus_cdf_transp = _CLCDFTR&key;
27721     +   /*====================================================================*/
27722     +   /* create view which joins cluster # to document # so each term has
27723     +      a cluster # and a document #
27724     +      rename '_segmnt_' to 'cluster'  */
27725     +   /*=====================================================================*/
27727     +   proc sql &threads;
27728     +      create view &combined as
27729     +      select t1.*, t2._segmnt_ as cluster
27730     +      from &DSN_TPARS t1, &DSN_CLUS t2
27731     +      where t1._document_ = t2._document_ ;
27732     +   quit ;
27735     +   /*=====================================================================*/
27736     +   /* compute frequency of occurrence of term per term per cluster
27737     +   /*=====================================================================*/
27739     +   proc summary data=&combined nway ;
27740     +      class cluster _term_ ;
27741     +      var _count_ ;
27742     +      output out=&termfreq sum=total ;
27743     +   run ;
27745     +   /*=======================================================================*/
27746     +   /* compute # of documents per cluster
27747     +   /* create _type_ variable for later use (proc summary)
27748     +   /*
27749     +   /* create macro vars containing # of documents for each cluster, CLUSIZEn
27750     +   /* create macro var containing # of documents for document corpus, CLUSALL
27751     +   /*=======================================================================*/
27753     +   proc summary data=&combined( keep= cluster _document_ ) ;
27754     +      class cluster ;
27755     +      var _document_ ;
27756     +      output out=&summary n=n ;
27757     +   run ;
27759     +   /************* bug fix ***************************/
27760     +   /*
27761     +   proc sql noprint &threads;
27762     +      select left( put( max(cluster), best. )) into :_NCLUS_ from &summary ;
27763     +   quit ;
27764     +   */
27766     +   %LET CLUSALL = 0;
27767     +   %DO I = 1 %TO &N_CLUS;
27768     +     %LET CLUSIZE&I = 0;
27769     +   %END;
27770     +   /*
27771     +   data _null_ ; set &summary;
27772     +     if (_N_ = 1) then do;
27773     +       do _i_ = 1 to &_NCLUS_;
27774     +         call symput( 'CLUSIZE' || left( put(_i_, best. )), 0) ;
27775     +       end;
27776     +     end;
27777     +     stop;
27778     +   run ;
27779     +   */
27780     +   /**************************************************/
27782     + data _null_ ;
27783     +  set &summary ;
27784     +  if _type_ = 1 then call
27785     +   symput( 'CLUSIZE' || left( put( cluster, best. )), put( _freq_, best. ));
27786     +  else
27787     +    if _type_ = 0 then call symput( 'CLUSALL', put( _freq_, best. )) ;
27788     + run ;
27790     +   proc sql &threads; drop table &summary; quit;
27792     +   /*====================================================================*/
27793     +   /* sort dataset of term frequencies per cluster into
27794     +      descending frequency per cluster */
27795     +   /*===================================================================*/
27796     +   %tmsort(data=&termfreq, out=&termfreq, by=cluster descending _freq_,
27797     +         options=, threads=&threads);
27799     +   /*======================================================================*/
27800     +   /* select top N most-frequent terms per cluster
27801     +   /*
27802     +   /* remove duplicate terms in list of top N terms from each cluster
27803     +   /*=======================================================================*/
27805     +   data &uniqterm( keep= _term_ _freq_ cluster ) ;
27806     +      set &termfreq ;
27807     +      by cluster ;
27809     +      if first.cluster then n_term = 0 ;
27811     +      n_term + 1 ;
27813     +      if n_term le &TOP_FREQ ;
27814     +   run ;
27816     +   %tmsort(data=&uniqterm, out=&uniqterm( keep= _term_ ), by=_term_,
27817     +         options=nodupkey, threads=&threads);
27819     +   /*=======================================================================*/
27820     +   /* create table containing cluster, term,
27821     +      frequency of term for unique terms only   */
27822     +   /*=======================================================================*/
27824     +   proc sql &threads;
27825     +      create table &clus_cdf as
27826     +      select distinct cluster, _term_, _freq_
27827     +      from &termfreq
27828     +      where _term_ in ( select _term_ from &uniqterm )
27829     +      order by _term_, cluster
27830     +      ;
27831     +   quit ;
27833     +   proc sql &threads; drop table &uniqterm;
27834     +             drop table &termfreq;
27835     +   quit;
27838     +   /*==================================================================*/
27839     +   /* transpose cluster/term/frequency into term/cluster table
27840     +   /* where the observation per term has frequency of term per cluster
27841     +   /*=================================================================*/
27843     +   proc transpose data=&clus_cdf out=&clus_cdf prefix=clus ;
27844     +      by _term_ ;
27845     +      var _freq_ ;
27846     +      id cluster;  /* bug fix */
27847     +   run ;
27849     +   /*=====================================================================*/
27850     +   /* compute cumulative binomial CDF of each term based on its
27851     +     cumulative probability of proportion (presence) in each cluster */
27852     +   /*======================================================================*/
27853     +   /*
27854     +   proc sql noprint &threads;
27855     +      select left( put( max( _segmnt_ ), best. )) into :N_CLUS from &DSN_CLUS ;
27856     +   quit ;
27857     +   */
27859     +   data &clus_cdf ;
27860     +   length _term_ $100;
27861     +      array a_clus ( &N_CLUS ) 4 clus1 - clus&N_CLUS ;
27863     +      set &clus_cdf ;
27865     +      do _i_ = 1 to &N_CLUS ;
27866     +         if a_clus( _i_ ) = . then a_clus( _i_ ) = 0 ;
27867     +      end ;
27870     +      sumfreq = sum( of clus1 - clus&N_CLUS ) ;
27872     +      %do I=1 %to &N_CLUS ;
27873     +        if (clus&I = 0) or (clus&I < &MIN_NUM) then cdf&I = 0;
27874     +        else do;
27875     +          num = sumfreq - clus&I ;
27876     +          div = &CLUSALL - &&CLUSIZE&I;
27877     +          if div > 0 then do;
27878     +            propor = num/div;
27879     +            cdf&I  = CDF( 'binomial', clus&I , propor ,&&CLUSIZE&I ) ;
27880     +          end;
27881     +          else if num = 0 then cdf&I = 1;
27882     +          else cdf&I = 0;
27883     +        end;
27884     +      %end ;
27885     +      /* peel off the plus then put it back*/
27886     +      saveplus=0;
27887     +      if kindex(kleft(ktrim(_term_)),'+')=1 then do;
27888     +         saveplus=1;
27889     +          _term_ = ksubstr(kleft(ktrim(_term_)),3);
27890     +      end;
27891     +      if kindex(kleft(ktrim(_term_)),' ')>0 then _term_ = "'"||kleft(ktrim(_term_)) || "'  ";
27892     +      else _term_ = kleft(ktrim(_term_)) || ' ';
27893     +      if saveplus=1 then do;
27894     +         _term_='+'||kleft(ktrim(_term_));
27895     +      end;
27896     +      drop _i_ propor sumfreq div num saveplus;
27897     +   run ;
27900     +   /*====================================================================*/
27901     +   /* transpose dataset to create dataset sortable by cluster #
27902     +   /*===================================================================*/
27904     +   data &clus_cdf_transp ;
27905     +      array a_cdf  ( &N_CLUS ) cdf1 - cdf&N_CLUS ;
27906     +      array a_count  ( &N_CLUS ) clus1 - clus&N_CLUS ;
27907     +      length clus 4 ;
27908     +      set &clus_cdf ;
27909     +      keep _term_ cdf clus doc_count;
27910     +      do clus = 1 to &N_CLUS ;
27911     +         cdf = a_cdf( clus ) ;
27912     +         doc_count = a_count( clus ) ;
27913     +         if cdf > 0 then output ;
27914     +      end ;
27915     +   run ;
27918     +   /*====================================================================*/
27919     +   /* sort dataset by term, cumulative binomial CDF within term
27920     +   /* if two cdf values are =, sort by doc_count then by  _term_ alphabetically
27921     +   /*====================================================================*/
27923     +   proc sql &threads; drop table &clus_cdf; quit;
27926     +   %tmsort(data=&clus_cdf_transp, out=&clus_cdf_transp,
27927     +      by= clus descending cdf descending doc_count _term_, options=, threads=&threads);
27929     +   %LET format = %EVAL(30*&N_DESC_TERMS);
27930     +   %LET dsid = %sysfunc(open(&clus_cdf_transp));
27931     +   %LET nobs= %sysfunc(attrn(&dsid,nobs));
27932     +   %LET rc = %sysfunc(close(&dsid));
27934     +   data &DSN_DESC; set &clus_cdf_transp (rename=(clus=cluster));
27935     +   format clus_desc $&format..;
27936     +   retain oldclus 0 clus_desc '' count 0;
27937     +   keep _CLUSTER_ clus_desc ;
27939     +   if _N_ = 1 then do;
27940     +     oldclus = cluster;
27941     +     count = 1;
27942     +   end;
27944     +   if (count <= &N_DESC_TERMS) and (cluster = oldclus) then do;
27946     +     if (_N_ = 1) then clus_desc = left(trim(_term_));
27947     +     else clus_desc = kleft(trim(clus_desc)) || "  " || kleft(trim(_term_));
27948     +     count = count + 1;
27949     +     if (_N_ = &nobs) then do;
27950     +       _CLUSTER_ = oldclus;
27951     +       clus_desc = left(trim(clus_desc));
27952     +       /* no longer comma to chop off*/
27953     +       /*clus_desc = substr(clus_desc, 1, max(length(clus_desc)-1,1));*/
27954     +       output;
27955     +     end;
27956     +     else delete;
27958     +   end;
27959     +   else if (count > &N_DESC_TERMS) and (cluster = oldclus) then do;
27960     +     if (_N_ = &nobs) then do;
27961     +       _CLUSTER_ = oldclus;
27962     +       clus_desc = left(trim(clus_desc));
27963     +       /* no longer comma to chop off*/
27964     +       /*clus_desc = substr(clus_desc, 1, max(length(clus_desc)-1,1));*/
27965     +       output;
27966     +     end;
27967     +     else delete;
27968     +   end;
27969     +   else do;
27970     +     _CLUSTER_ = oldclus;
27971     +     oldclus = cluster;
27972     +     clus_desc = left(trim(clus_desc));
27973     +     /* no longer comma to chop off*/
27974     +     /*clus_desc = substr(clus_desc, 1, max(length(clus_desc)-1,1));*/
27975     +     output;
27976     +     count = 2;
27977     +     clus_desc = left(trim(_term_));
27978     +     if (_N_ = &nobs) then do;
27979     +       _CLUSTER_ = oldclus;
27980     +       clus_desc = left(trim(clus_desc));
27981     +       /* no longer comma to chop off*/
27982     +       /*clus_desc = substr(clus_desc, 1, max(length(clus_desc)-1,1));*/
27983     +         output;
27984     +     end;
27985     +   end;
27986     +    run;
27988     +   /* delete data sets */
27990     +   proc sql &threads;
27991     +       drop table &clus_cdf_transp;
27992     +       drop view &combined;
27993     +   quit;
27996     +%mend tmterm1 ;
NOTE: %INCLUDE(레벨 1)를 종료 중입니다.
MPRINT(TM_GETHIERTERMS):   filename temp catalog 'sashelp.emtext.tmsort.source';
NOTE: %INCLUDE(레벨 1) 파일 TEMP은(는) 파일 SASHELP.EMTEXT.TMSORT.SOURCE입니다.
27997     + /*
27998     +PROC SORT macro
27999     +
28000     +%tmsort(data=, out=, by=);
28001     +
28002     +data=      - name of input data set (outtree data set from PROC CLUSTER)
28003     +out=       - name of the output data set
28004     +by=        - by statement
28005     +options=   - proc options
28006     +*/
28007     +
28008     +%macro tmsort(data=, out=, by=, options=, threads=THREADS);
28009     +  %if %BQUOTE(&out) ^= %then %let out = out =  &out;
28010     +  %if &SYSVER < 9 %then %let threads = ;
28011     +
28012     +  proc sort data = %STR(&data) &threads &options
28013     +    &out;
28014     +    by &by;
28015     +  run;
28016     +
28017     +%mend tmsort;
NOTE: %INCLUDE(레벨 1)를 종료 중입니다.
MPRINT(TM_GETHIERTERMS):   filename temp;
NOTE: Fileref TEMP을(를) 삭제했습니다.
MPRINT(TM_GETHIERTERMS):   data _terms_;
MPRINT(TM_GETHIERTERMS):   set EMWS5.TextFilter6_terms;
MPRINT(TM_GETHIERTERMS):   by key _ispar;
MPRINT(TM_GETHIERTERMS):   if first.key then output;
MPRINT(TM_GETHIERTERMS):   else;
MPRINT(TM_GETHIERTERMS):   run;

NOTE: 1144개의 관측값을 데이터셋 EMWS5.TEXTFILTER6_TERMS_DATA.에서 읽었습니다.
