*------------------------------------------------------------*
사용자:                Administrator
MPRINT(DMNORMCP):   _dm7=dmnorm(IMP_REASON,
MPRINT(DMNORLEN):  32
MPRINT(DMNORMCP):  );
23533     +   if _dm7 = 'DEBTCON'  then do;
MPRINT(EM_DIAGRAM):   if _dm7 = 'DEBTCON' then do;
23534     +      IMP_REASONDebtCon = 1;
MPRINT(EM_DIAGRAM):   IMP_REASONDebtCon = 1;
23535     +   end;
MPRINT(EM_DIAGRAM):   end;
23536     +   else if _dm7 = 'HOMEIMP'  then do;
MPRINT(EM_DIAGRAM):   else if _dm7 = 'HOMEIMP' then do;
23537     +      IMP_REASONDebtCon = -1;
MPRINT(EM_DIAGRAM):   IMP_REASONDebtCon = -1;
23538     +   end;
MPRINT(EM_DIAGRAM):   end;
23539     +   else do;
MPRINT(EM_DIAGRAM):   else do;
23540     +      IMP_REASONDebtCon = .;
MPRINT(EM_DIAGRAM):   IMP_REASONDebtCon = .;
23541     +      substr(_warn_,2,1) = 'U';
MPRINT(EM_DIAGRAM):   substr(_warn_,2,1) = 'U';
23542     +      _DM_BAD = 1;
MPRINT(EM_DIAGRAM):   _DM_BAD = 1;
23543     +   end;
MPRINT(EM_DIAGRAM):   end;
23544     +end;
MPRINT(EM_DIAGRAM):   end;
23545     +
23546     +*** Generate dummy variables for IMP_JOB ;
MPRINT(EM_DIAGRAM):   *** Generate dummy variables for IMP_JOB ;
23547     +drop IMP_JOBMgr IMP_JOBOffice IMP_JOBOther IMP_JOBProfExe IMP_JOBSales ;
MPRINT(EM_DIAGRAM):   drop IMP_JOBMgr IMP_JOBOffice IMP_JOBOther IMP_JOBProfExe IMP_JOBSales ;
23548     +*** encoding is sparse, initialize to zero;
MPRINT(EM_DIAGRAM):   *** encoding is sparse, initialize to zero;
23549     +IMP_JOBMgr = 0;
MPRINT(EM_DIAGRAM):   IMP_JOBMgr = 0;
23550     +IMP_JOBOffice = 0;
MPRINT(EM_DIAGRAM):   IMP_JOBOffice = 0;
23551     +IMP_JOBOther = 0;
MPRINT(EM_DIAGRAM):   IMP_JOBOther = 0;
23552     +IMP_JOBProfExe = 0;
MPRINT(EM_DIAGRAM):   IMP_JOBProfExe = 0;
23553     +IMP_JOBSales = 0;
MPRINT(EM_DIAGRAM):   IMP_JOBSales = 0;
23554     +if missing( IMP_JOB ) then do;
MPRINT(EM_DIAGRAM):   if missing( IMP_JOB ) then do;
23555     +   IMP_JOBMgr = .;
MPRINT(EM_DIAGRAM):   IMP_JOBMgr = .;
23556     +   IMP_JOBOffice = .;
MPRINT(EM_DIAGRAM):   IMP_JOBOffice = .;
23557     +   IMP_JOBOther = .;
MPRINT(EM_DIAGRAM):   IMP_JOBOther = .;
23558     +   IMP_JOBProfExe = .;
MPRINT(EM_DIAGRAM):   IMP_JOBProfExe = .;
23559     +   IMP_JOBSales = .;
MPRINT(EM_DIAGRAM):   IMP_JOBSales = .;
23560     +   substr(_warn_,1,1) = 'M';
MPRINT(EM_DIAGRAM):   substr(_warn_,1,1) = 'M';
23561     +   _DM_BAD = 1;
MPRINT(EM_DIAGRAM):   _DM_BAD = 1;
23562     +end;
MPRINT(EM_DIAGRAM):   end;
23563     +else do;
MPRINT(EM_DIAGRAM):   else do;
23564     +   length _dm7 $ 7; drop _dm7 ;
MPRINT(EM_DIAGRAM):   length _dm7 $ 7;
MPRINT(EM_DIAGRAM):   drop _dm7 ;
23565     +   %DMNORMCP( IMP_JOB , _dm7 )
MPRINT(DMNORMCP):   _dm7=dmnorm(IMP_JOB,
MPRINT(DMNORLEN):  32
MPRINT(DMNORMCP):  );
23566     +   _dm_find = 0; drop _dm_find;
MPRINT(EM_DIAGRAM):   _dm_find = 0;
MPRINT(EM_DIAGRAM):   drop _dm_find;
23567     +   if _dm7 <= 'OTHER'  then do;
MPRINT(EM_DIAGRAM):   if _dm7 <= 'OTHER' then do;
23568     +      if _dm7 <= 'OFFICE'  then do;
MPRINT(EM_DIAGRAM):   if _dm7 <= 'OFFICE' then do;
23569     +         if _dm7 = 'MGR'  then do;
MPRINT(EM_DIAGRAM):   if _dm7 = 'MGR' then do;
23570     +            IMP_JOBMgr = 1;
MPRINT(EM_DIAGRAM):   IMP_JOBMgr = 1;
23571     +            _dm_find = 1;
MPRINT(EM_DIAGRAM):   _dm_find = 1;
23572     +         end;
MPRINT(EM_DIAGRAM):   end;
23573     +         else do;
MPRINT(EM_DIAGRAM):   else do;
23574     +            if _dm7 = 'OFFICE'  then do;
MPRINT(EM_DIAGRAM):   if _dm7 = 'OFFICE' then do;
23575     +               IMP_JOBOffice = 1;
MPRINT(EM_DIAGRAM):   IMP_JOBOffice = 1;
23576     +               _dm_find = 1;
MPRINT(EM_DIAGRAM):   _dm_find = 1;
23577     +            end;
MPRINT(EM_DIAGRAM):   end;
23578     +         end;
MPRINT(EM_DIAGRAM):   end;
23579     +      end;
MPRINT(EM_DIAGRAM):   end;
23580     +      else do;
MPRINT(EM_DIAGRAM):   else do;
23581     +         if _dm7 = 'OTHER'  then do;
MPRINT(EM_DIAGRAM):   if _dm7 = 'OTHER' then do;
23582     +            IMP_JOBOther = 1;
MPRINT(EM_DIAGRAM):   IMP_JOBOther = 1;
23583     +            _dm_find = 1;
MPRINT(EM_DIAGRAM):   _dm_find = 1;
23584     +         end;
MPRINT(EM_DIAGRAM):   end;
23585     +      end;
MPRINT(EM_DIAGRAM):   end;
23586     +   end;
MPRINT(EM_DIAGRAM):   end;
23587     +   else do;
MPRINT(EM_DIAGRAM):   else do;
23588     +      if _dm7 <= 'SALES'  then do;
MPRINT(EM_DIAGRAM):   if _dm7 <= 'SALES' then do;
23589     +         if _dm7 = 'PROFEXE'  then do;
MPRINT(EM_DIAGRAM):   if _dm7 = 'PROFEXE' then do;
23590     +            IMP_JOBProfExe = 1;
MPRINT(EM_DIAGRAM):   IMP_JOBProfExe = 1;
23591     +            _dm_find = 1;
MPRINT(EM_DIAGRAM):   _dm_find = 1;
23592     +         end;
MPRINT(EM_DIAGRAM):   end;
23593     +         else do;
MPRINT(EM_DIAGRAM):   else do;
23594     +            if _dm7 = 'SALES'  then do;
MPRINT(EM_DIAGRAM):   if _dm7 = 'SALES' then do;
23595     +               IMP_JOBSales = 1;
MPRINT(EM_DIAGRAM):   IMP_JOBSales = 1;
23596     +               _dm_find = 1;
MPRINT(EM_DIAGRAM):   _dm_find = 1;
23597     +            end;
MPRINT(EM_DIAGRAM):   end;
23598     +         end;
MPRINT(EM_DIAGRAM):   end;
23599     +      end;
MPRINT(EM_DIAGRAM):   end;
23600     +      else do;
MPRINT(EM_DIAGRAM):   else do;
23601     +         if _dm7 = 'SELF'  then do;
MPRINT(EM_DIAGRAM):   if _dm7 = 'SELF' then do;
23602     +            IMP_JOBMgr = -1;
MPRINT(EM_DIAGRAM):   IMP_JOBMgr = -1;
23603     +            IMP_JOBOffice = -1;
MPRINT(EM_DIAGRAM):   IMP_JOBOffice = -1;
23604     +            IMP_JOBOther = -1;
MPRINT(EM_DIAGRAM):   IMP_JOBOther = -1;
23605     +            IMP_JOBProfExe = -1;
MPRINT(EM_DIAGRAM):   IMP_JOBProfExe = -1;
23606     +            IMP_JOBSales = -1;
MPRINT(EM_DIAGRAM):   IMP_JOBSales = -1;
23607     +            _dm_find = 1;
MPRINT(EM_DIAGRAM):   _dm_find = 1;
23608     +         end;
MPRINT(EM_DIAGRAM):   end;
23609     +      end;
MPRINT(EM_DIAGRAM):   end;
23610     +   end;
MPRINT(EM_DIAGRAM):   end;
23611     +   if not _dm_find then do;
MPRINT(EM_DIAGRAM):   if not _dm_find then do;
23612     +      IMP_JOBMgr = .;
MPRINT(EM_DIAGRAM):   IMP_JOBMgr = .;
23613     +      IMP_JOBOffice = .;
MPRINT(EM_DIAGRAM):   IMP_JOBOffice = .;
23614     +      IMP_JOBOther = .;
MPRINT(EM_DIAGRAM):   IMP_JOBOther = .;
23615     +      IMP_JOBProfExe = .;
MPRINT(EM_DIAGRAM):   IMP_JOBProfExe = .;
23616     +      IMP_JOBSales = .;
MPRINT(EM_DIAGRAM):   IMP_JOBSales = .;
23617     +      substr(_warn_,2,1) = 'U';
MPRINT(EM_DIAGRAM):   substr(_warn_,2,1) = 'U';
23618     +      _DM_BAD = 1;
MPRINT(EM_DIAGRAM):   _DM_BAD = 1;
23619     +   end;
MPRINT(EM_DIAGRAM):   end;
23620     +end;
MPRINT(EM_DIAGRAM):   end;
23621     +
23622     +*** *************************;
MPRINT(EM_DIAGRAM):   *** *************************;
23623     +*** Checking missing input Interval
23624     +*** *************************;
MPRINT(EM_DIAGRAM):   *** Checking missing input Interval *** *************************;
23625     +
23626     +IF NMISS(
23627     +   IMP_REP_CLAGE ,
23628     +   IMP_REP_CLNO ,
23629     +   IMP_REP_DEBTINC ,
23630     +   IMP_REP_DELINQ ,
23631     +   IMP_REP_DEROG ,
23632     +   IMP_REP_MORTDUE ,
23633     +   IMP_REP_NINQ ,
23634     +   IMP_REP_VALUE ,
23635     +   IMP_REP_YOJ ,
23636     +   REP_LOAN   ) THEN DO;
MPRINT(EM_DIAGRAM):   IF NMISS( IMP_REP_CLAGE , IMP_REP_CLNO , IMP_REP_DEBTINC , IMP_REP_DELINQ , IMP_REP_DEROG , IMP_REP_MORTDUE , IMP_REP_NINQ , IMP_REP_VALUE , IMP_REP_YOJ , REP_LOAN ) THEN DO;
23637     +   SUBSTR(_WARN_, 1, 1) = 'M';
MPRINT(EM_DIAGRAM):   SUBSTR(_WARN_, 1, 1) = 'M';
23638     +
23639     +   _DM_BAD = 1;
MPRINT(EM_DIAGRAM):   _DM_BAD = 1;
23640     +END;
MPRINT(EM_DIAGRAM):   END;
23641     +*** *************************;
MPRINT(EM_DIAGRAM):   *** *************************;
23642     +*** Writing the Node intvl ;
MPRINT(EM_DIAGRAM):   *** Writing the Node intvl ;
23643     +*** *************************;
MPRINT(EM_DIAGRAM):   *** *************************;
23644     +IF _DM_BAD EQ 0 THEN DO;
MPRINT(EM_DIAGRAM):   IF _DM_BAD EQ 0 THEN DO;
23645     +   S_IMP_REP_CLAGE  =    -2.33813063127283 +     0.01312253642173 *
23646     +        IMP_REP_CLAGE ;
MPRINT(EM_DIAGRAM):   S_IMP_REP_CLAGE = -2.33813063127283 + 0.01312253642173 * IMP_REP_CLAGE ;
23647     +   S_IMP_REP_CLNO  =     -2.1482593187282 +     0.10095489791605 *
23648     +        IMP_REP_CLNO ;
MPRINT(EM_DIAGRAM):   S_IMP_REP_CLNO = -2.1482593187282 + 0.10095489791605 * IMP_REP_CLNO ;
23649     +   S_IMP_REP_DEBTINC  =    -5.05472360479797 +     0.15014089257931 *
23650     +        IMP_REP_DEBTINC ;
MPRINT(EM_DIAGRAM):   S_IMP_REP_DEBTINC = -5.05472360479797 + 0.15014089257931 * IMP_REP_DEBTINC ;
23651     +   S_IMP_REP_DELINQ  =    -0.47126652544413 +      1.1112635770511 *
23652     +        IMP_REP_DELINQ ;
MPRINT(EM_DIAGRAM):   S_IMP_REP_DELINQ = -0.47126652544413 + 1.1112635770511 * IMP_REP_DELINQ ;
23653     +   S_IMP_REP_DEROG  =    -0.38739967635386 +     1.83003413240401 *
23654     +        IMP_REP_DEROG ;
MPRINT(EM_DIAGRAM):   S_IMP_REP_DEROG = -0.38739967635386 + 1.83003413240401 * IMP_REP_DEROG ;
23655     +   S_IMP_REP_MORTDUE  =    -1.86730921564428 +     0.00002542590625 *
23656     +        IMP_REP_MORTDUE ;
MPRINT(EM_DIAGRAM):   S_IMP_REP_MORTDUE = -1.86730921564428 + 0.00002542590625 * IMP_REP_MORTDUE ;
23657     +   S_IMP_REP_NINQ  =    -0.78617240685517 +     0.69251235459488 *
23658     +        IMP_REP_NINQ ;
MPRINT(EM_DIAGRAM):   S_IMP_REP_NINQ = -0.78617240685517 + 0.69251235459488 * IMP_REP_NINQ ;
23659     +   S_IMP_REP_VALUE  =    -1.99608907565343 +     0.00001969243894 *
23660     +        IMP_REP_VALUE ;
MPRINT(EM_DIAGRAM):   S_IMP_REP_VALUE = -1.99608907565343 + 0.00001969243894 * IMP_REP_VALUE ;
23661     +   S_IMP_REP_YOJ  =    -1.22223931537146 +     0.13782009944161 * IMP_REP_YOJ
23662     +         ;
MPRINT(EM_DIAGRAM):   S_IMP_REP_YOJ = -1.22223931537146 + 0.13782009944161 * IMP_REP_YOJ ;
23663     +   S_REP_LOAN  =    -1.78992497466117 +      0.0000969304683 * REP_LOAN ;
MPRINT(EM_DIAGRAM):   S_REP_LOAN = -1.78992497466117 + 0.0000969304683 * REP_LOAN ;
23664     +END;
MPRINT(EM_DIAGRAM):   END;
23665     +ELSE DO;
MPRINT(EM_DIAGRAM):   ELSE DO;
23666     +   IF MISSING( IMP_REP_CLAGE ) THEN S_IMP_REP_CLAGE  = . ;
MPRINT(EM_DIAGRAM):   IF MISSING( IMP_REP_CLAGE ) THEN S_IMP_REP_CLAGE = . ;
23667     +   ELSE S_IMP_REP_CLAGE  =    -2.33813063127283 +     0.01312253642173 *
23668     +        IMP_REP_CLAGE ;
MPRINT(EM_DIAGRAM):   ELSE S_IMP_REP_CLAGE = -2.33813063127283 + 0.01312253642173 * IMP_REP_CLAGE ;
23669     +   IF MISSING( IMP_REP_CLNO ) THEN S_IMP_REP_CLNO  = . ;
MPRINT(EM_DIAGRAM):   IF MISSING( IMP_REP_CLNO ) THEN S_IMP_REP_CLNO = . ;
23670     +   ELSE S_IMP_REP_CLNO  =     -2.1482593187282 +     0.10095489791605 *
23671     +        IMP_REP_CLNO ;
MPRINT(EM_DIAGRAM):   ELSE S_IMP_REP_CLNO = -2.1482593187282 + 0.10095489791605 * IMP_REP_CLNO ;
23672     +   IF MISSING( IMP_REP_DEBTINC ) THEN S_IMP_REP_DEBTINC  = . ;
MPRINT(EM_DIAGRAM):   IF MISSING( IMP_REP_DEBTINC ) THEN S_IMP_REP_DEBTINC = . ;
23673     +   ELSE S_IMP_REP_DEBTINC  =    -5.05472360479797 +     0.15014089257931 *
23674     +        IMP_REP_DEBTINC ;
MPRINT(EM_DIAGRAM):   ELSE S_IMP_REP_DEBTINC = -5.05472360479797 + 0.15014089257931 * IMP_REP_DEBTINC ;
23675     +   IF MISSING( IMP_REP_DELINQ ) THEN S_IMP_REP_DELINQ  = . ;
MPRINT(EM_DIAGRAM):   IF MISSING( IMP_REP_DELINQ ) THEN S_IMP_REP_DELINQ = . ;
23676     +   ELSE S_IMP_REP_DELINQ  =    -0.47126652544413 +      1.1112635770511 *
23677     +        IMP_REP_DELINQ ;
MPRINT(EM_DIAGRAM):   ELSE S_IMP_REP_DELINQ = -0.47126652544413 + 1.1112635770511 * IMP_REP_DELINQ ;
23678     +   IF MISSING( IMP_REP_DEROG ) THEN S_IMP_REP_DEROG  = . ;
MPRINT(EM_DIAGRAM):   IF MISSING( IMP_REP_DEROG ) THEN S_IMP_REP_DEROG = . ;
23679     +   ELSE S_IMP_REP_DEROG  =    -0.38739967635386 +     1.83003413240401 *
23680     +        IMP_REP_DEROG ;
MPRINT(EM_DIAGRAM):   ELSE S_IMP_REP_DEROG = -0.38739967635386 + 1.83003413240401 * IMP_REP_DEROG ;
23681     +   IF MISSING( IMP_REP_MORTDUE ) THEN S_IMP_REP_MORTDUE  = . ;
MPRINT(EM_DIAGRAM):   IF MISSING( IMP_REP_MORTDUE ) THEN S_IMP_REP_MORTDUE = . ;
23682     +   ELSE S_IMP_REP_MORTDUE  =    -1.86730921564428 +     0.00002542590625 *
23683     +        IMP_REP_MORTDUE ;
MPRINT(EM_DIAGRAM):   ELSE S_IMP_REP_MORTDUE = -1.86730921564428 + 0.00002542590625 * IMP_REP_MORTDUE ;
23684     +   IF MISSING( IMP_REP_NINQ ) THEN S_IMP_REP_NINQ  = . ;
MPRINT(EM_DIAGRAM):   IF MISSING( IMP_REP_NINQ ) THEN S_IMP_REP_NINQ = . ;
23685     +   ELSE S_IMP_REP_NINQ  =    -0.78617240685517 +     0.69251235459488 *
23686     +        IMP_REP_NINQ ;
MPRINT(EM_DIAGRAM):   ELSE S_IMP_REP_NINQ = -0.78617240685517 + 0.69251235459488 * IMP_REP_NINQ ;
23687     +   IF MISSING( IMP_REP_VALUE ) THEN S_IMP_REP_VALUE  = . ;
MPRINT(EM_DIAGRAM):   IF MISSING( IMP_REP_VALUE ) THEN S_IMP_REP_VALUE = . ;
23688     +   ELSE S_IMP_REP_VALUE  =    -1.99608907565343 +     0.00001969243894 *
23689     +        IMP_REP_VALUE ;
MPRINT(EM_DIAGRAM):   ELSE S_IMP_REP_VALUE = -1.99608907565343 + 0.00001969243894 * IMP_REP_VALUE ;
23690     +   IF MISSING( IMP_REP_YOJ ) THEN S_IMP_REP_YOJ  = . ;
MPRINT(EM_DIAGRAM):   IF MISSING( IMP_REP_YOJ ) THEN S_IMP_REP_YOJ = . ;
23691     +   ELSE S_IMP_REP_YOJ  =    -1.22223931537146 +     0.13782009944161 *
23692     +        IMP_REP_YOJ ;
MPRINT(EM_DIAGRAM):   ELSE S_IMP_REP_YOJ = -1.22223931537146 + 0.13782009944161 * IMP_REP_YOJ ;
23693     +   IF MISSING( REP_LOAN ) THEN S_REP_LOAN  = . ;
MPRINT(EM_DIAGRAM):   IF MISSING( REP_LOAN ) THEN S_REP_LOAN = . ;
23694     +   ELSE S_REP_LOAN  =    -1.78992497466117 +      0.0000969304683 * REP_LOAN ;
MPRINT(EM_DIAGRAM):   ELSE S_REP_LOAN = -1.78992497466117 + 0.0000969304683 * REP_LOAN ;
23695     +END;
MPRINT(EM_DIAGRAM):   END;
23696     +*** *************************;
MPRINT(EM_DIAGRAM):   *** *************************;
23697     +*** Writing the Node bin ;
MPRINT(EM_DIAGRAM):   *** Writing the Node bin ;
23698     +*** *************************;
MPRINT(EM_DIAGRAM):   *** *************************;
23699     +*** *************************;
MPRINT(EM_DIAGRAM):   *** *************************;
23700     +*** Writing the Node nom ;
MPRINT(EM_DIAGRAM):   *** Writing the Node nom ;
23701     +*** *************************;
MPRINT(EM_DIAGRAM):   *** *************************;
23702     +*** *************************;
MPRINT(EM_DIAGRAM):   *** *************************;
23703     +*** Writing the Node H1 ;
MPRINT(EM_DIAGRAM):   *** Writing the Node H1 ;
23704     +*** *************************;
MPRINT(EM_DIAGRAM):   *** *************************;
23705     +IF _DM_BAD EQ 0 THEN DO;
MPRINT(EM_DIAGRAM):   IF _DM_BAD EQ 0 THEN DO;
23706     +   H11  =     0.23495615256474 * S_IMP_REP_CLAGE  +     0.11373927927459 *
23707     +        S_IMP_REP_CLNO  +    -0.25237007452142 * S_IMP_REP_DEBTINC
23708     +          +    -0.25697335249342 * S_IMP_REP_DELINQ  +    -0.09325862491461 *
23709     +        S_IMP_REP_DEROG  +     0.16420974326463 * S_IMP_REP_MORTDUE
23710     +          +    -0.05913454754912 * S_IMP_REP_NINQ  +    -0.13044973139802 *
23711     +        S_IMP_REP_VALUE  +    -0.01150754366685 * S_IMP_REP_YOJ
23712     +          +     0.24039635425948 * S_REP_LOAN ;
MPRINT(EM_DIAGRAM):   H11 = 0.23495615256474 * S_IMP_REP_CLAGE + 0.11373927927459 * S_IMP_REP_CLNO + -0.25237007452142 * S_IMP_REP_DEBTINC + -0.25697335249342 * S_IMP_REP_DELINQ + -0.09325862491461 * S_IMP_REP_DEROG + 0.16420974326463 * S_IMP_REP_MORTDUE
+ -0.05913454754912 * S_IMP_REP_NINQ + -0.13044973139802 * S_IMP_REP_VALUE + -0.01150754366685 * S_IMP_REP_YOJ + 0.24039635425948 * S_REP_LOAN ;
23713     +   H12  =    -0.25091992874295 * S_IMP_REP_CLAGE  +     0.12360212488771 *
23714     +        S_IMP_REP_CLNO  +    -0.34461861721755 * S_IMP_REP_DEBTINC
23715     +          +     0.35421178446845 * S_IMP_REP_DELINQ  +    -0.00238163876725 *
23716     +        S_IMP_REP_DEROG  +     0.02828648742079 * S_IMP_REP_MORTDUE
23717     +          +     0.22386518466135 * S_IMP_REP_NINQ  +     0.29486529699533 *
23718     +        S_IMP_REP_VALUE  +    -0.07747076039086 * S_IMP_REP_YOJ
23719     +          +     0.54015749886187 * S_REP_LOAN ;
MPRINT(EM_DIAGRAM):   H12 = -0.25091992874295 * S_IMP_REP_CLAGE + 0.12360212488771 * S_IMP_REP_CLNO + -0.34461861721755 * S_IMP_REP_DEBTINC + 0.35421178446845 * S_IMP_REP_DELINQ + -0.00238163876725 * S_IMP_REP_DEROG + 0.02828648742079 * S_IMP_REP_MORTDUE
+ 0.22386518466135 * S_IMP_REP_NINQ + 0.29486529699533 * S_IMP_REP_VALUE + -0.07747076039086 * S_IMP_REP_YOJ + 0.54015749886187 * S_REP_LOAN ;
23720     +   H13  =     0.44655742966962 * S_IMP_REP_CLAGE  +     0.12493440148986 *
23721     +        S_IMP_REP_CLNO  +    -0.11604225830324 * S_IMP_REP_DEBTINC
23722     +          +    -0.04968642258172 * S_IMP_REP_DELINQ  +     0.59999143535871 *
23723     +        S_IMP_REP_DEROG  +    -0.26253616527628 * S_IMP_REP_MORTDUE
23724     +          +     0.44305325680994 * S_IMP_REP_NINQ  +    -0.50562379984045 *
23725     +        S_IMP_REP_VALUE  +    -0.35847209519017 * S_IMP_REP_YOJ
23726     +          +    -0.87927961363098 * S_REP_LOAN ;
MPRINT(EM_DIAGRAM):   H13 = 0.44655742966962 * S_IMP_REP_CLAGE + 0.12493440148986 * S_IMP_REP_CLNO + -0.11604225830324 * S_IMP_REP_DEBTINC + -0.04968642258172 * S_IMP_REP_DELINQ + 0.59999143535871 * S_IMP_REP_DEROG + -0.26253616527628 * S_IMP_REP_MORTDUE
+ 0.44305325680994 * S_IMP_REP_NINQ + -0.50562379984045 * S_IMP_REP_VALUE + -0.35847209519017 * S_IMP_REP_YOJ + -0.87927961363098 * S_REP_LOAN ;
23727     +   H11  = H11  +    -0.21498823955017 * IMP_REASONDebtCon ;
MPRINT(EM_DIAGRAM):   H11 = H11 + -0.21498823955017 * IMP_REASONDebtCon ;
23728     +   H12  = H12  +    -0.09991084247109 * IMP_REASONDebtCon ;
MPRINT(EM_DIAGRAM):   H12 = H12 + -0.09991084247109 * IMP_REASONDebtCon ;
23729     +   H13  = H13  +    -1.41304227347692 * IMP_REASONDebtCon ;
MPRINT(EM_DIAGRAM):   H13 = H13 + -1.41304227347692 * IMP_REASONDebtCon ;
23730     +   H11  = H11  +     0.21074589775924 * IMP_JOBMgr  +     0.26775001314436 *
23731     +        IMP_JOBOffice  +     0.08034830103823 * IMP_JOBOther
23732     +          +     0.10115896088428 * IMP_JOBProfExe  +    -0.25965257234992 *
23733     +        IMP_JOBSales ;
MPRINT(EM_DIAGRAM):   H11 = H11 + 0.21074589775924 * IMP_JOBMgr + 0.26775001314436 * IMP_JOBOffice + 0.08034830103823 * IMP_JOBOther + 0.10115896088428 * IMP_JOBProfExe + -0.25965257234992 * IMP_JOBSales ;
23734     +   H12  = H12  +     0.26095532485859 * IMP_JOBMgr  +    -0.01776229105211 *
23735     +        IMP_JOBOffice  +     0.01669775653193 * IMP_JOBOther
23736     +          +     -0.1882183575943 * IMP_JOBProfExe  +     0.88600077720954 *
23737     +        IMP_JOBSales ;
MPRINT(EM_DIAGRAM):   H12 = H12 + 0.26095532485859 * IMP_JOBMgr + -0.01776229105211 * IMP_JOBOffice + 0.01669775653193 * IMP_JOBOther + -0.1882183575943 * IMP_JOBProfExe + 0.88600077720954 * IMP_JOBSales ;
23738     +   H13  = H13  +     0.58648303742701 * IMP_JOBMgr  +    -0.39954048710671 *
23739     +        IMP_JOBOffice  +    -0.38133681114138 * IMP_JOBOther
23740     +          +     0.48163313025255 * IMP_JOBProfExe  +     0.97053257954511 *
23741     +        IMP_JOBSales ;
MPRINT(EM_DIAGRAM):   H13 = H13 + 0.58648303742701 * IMP_JOBMgr + -0.39954048710671 * IMP_JOBOffice + -0.38133681114138 * IMP_JOBOther + 0.48163313025255 * IMP_JOBProfExe + 0.97053257954511 * IMP_JOBSales ;
23742     +   H11  =     0.08023809498707 + H11 ;
MPRINT(EM_DIAGRAM):   H11 = 0.08023809498707 + H11 ;
23743     +   H12  =    -1.78702932895541 + H12 ;
MPRINT(EM_DIAGRAM):   H12 = -1.78702932895541 + H12 ;
23744     +   H13  =    -2.15335101000066 + H13 ;
MPRINT(EM_DIAGRAM):   H13 = -2.15335101000066 + H13 ;
23745     +   H11  = TANH(H11 );
MPRINT(EM_DIAGRAM):   H11 = TANH(H11 );
23746     +   H12  = TANH(H12 );
MPRINT(EM_DIAGRAM):   H12 = TANH(H12 );
23747     +   H13  = TANH(H13 );
MPRINT(EM_DIAGRAM):   H13 = TANH(H13 );
23748     +END;
MPRINT(EM_DIAGRAM):   END;
23749     +ELSE DO;
MPRINT(EM_DIAGRAM):   ELSE DO;
23750     +   H11  = .;
MPRINT(EM_DIAGRAM):   H11 = .;
23751     +   H12  = .;
MPRINT(EM_DIAGRAM):   H12 = .;
23752     +   H13  = .;
MPRINT(EM_DIAGRAM):   H13 = .;
23753     +END;
MPRINT(EM_DIAGRAM):   END;
23754     +*** *************************;
MPRINT(EM_DIAGRAM):   *** *************************;
23755     +*** Writing the Node BAD ;
MPRINT(EM_DIAGRAM):   *** Writing the Node BAD ;
23756     +*** *************************;
MPRINT(EM_DIAGRAM):   *** *************************;
23757     +
23758     +*** Generate dummy variables for BAD ;
MPRINT(EM_DIAGRAM):   *** Generate dummy variables for BAD ;
23759     +drop BAD1 BAD0 ;
MPRINT(EM_DIAGRAM):   drop BAD1 BAD0 ;
23760     +label F_BAD = 'From: BAD' ;
MPRINT(EM_DIAGRAM):   label F_BAD = 'From: BAD' ;
23761     +length F_BAD $ 12;
MPRINT(EM_DIAGRAM):   length F_BAD $ 12;
23762     +F_BAD = put( BAD , BEST12. );
MPRINT(EM_DIAGRAM):   F_BAD = put( BAD , BEST12. );
23763     +%DMNORMIP( F_BAD )
MPRINT(DMNORMIP):   call dmnorm(F_BAD,
MPRINT(DMNORLEN):  32
MPRINT(DMNORMIP):  );
23764     +if missing( BAD ) then do;
MPRINT(EM_DIAGRAM):   if missing( BAD ) then do;
23765     +   BAD1 = .;
MPRINT(EM_DIAGRAM):   BAD1 = .;
23766     +   BAD0 = .;
MPRINT(EM_DIAGRAM):   BAD0 = .;
23767     +end;
MPRINT(EM_DIAGRAM):   end;
23768     +else do;
MPRINT(EM_DIAGRAM):   else do;
23769     +   if F_BAD = '0'  then do;
MPRINT(EM_DIAGRAM):   if F_BAD = '0' then do;
23770     +      BAD1 = 0;
MPRINT(EM_DIAGRAM):   BAD1 = 0;
23771     +      BAD0 = 1;
MPRINT(EM_DIAGRAM):   BAD0 = 1;
23772     +   end;
MPRINT(EM_DIAGRAM):   end;
23773     +   else if F_BAD = '1'  then do;
MPRINT(EM_DIAGRAM):   else if F_BAD = '1' then do;
23774     +      BAD1 = 1;
MPRINT(EM_DIAGRAM):   BAD1 = 1;
23775     +      BAD0 = 0;
MPRINT(EM_DIAGRAM):   BAD0 = 0;
23776     +   end;
MPRINT(EM_DIAGRAM):   end;
23777     +   else do;
MPRINT(EM_DIAGRAM):   else do;
23778     +      BAD1 = .;
MPRINT(EM_DIAGRAM):   BAD1 = .;
23779     +      BAD0 = .;
MPRINT(EM_DIAGRAM):   BAD0 = .;
23780     +   end;
MPRINT(EM_DIAGRAM):   end;
23781     +end;
MPRINT(EM_DIAGRAM):   end;
23782     +IF _DM_BAD EQ 0 THEN DO;
MPRINT(EM_DIAGRAM):   IF _DM_BAD EQ 0 THEN DO;
23783     +   P_BAD1  =    -2.78633448628144 * H11  +     2.46438351532579 * H12
23784     +          +     1.29003762556869 * H13 ;
