*------------------------------------------------------------*
사용자:                Administrator
MPRINT(EM_REPORT):   VIEW = 0.06037691750581;
MPRINT(EM_REPORT):   output;
MPRINT(EM_REPORT):   NAME = "DESCARG";
MPRINT(EM_REPORT):   VALUE = "";
MPRINT(EM_REPORT):   VIEW = 0.06037691750581;
MPRINT(EM_REPORT):   output;
MPRINT(EM_REPORT):   NAME = "SLIDER";
MPRINT(EM_REPORT):   VALUE = "";
MPRINT(EM_REPORT):   VIEW = 0.06037691750581;
MPRINT(EM_REPORT):   output;
MPRINT(EM_REPORT):   NAME = "MarkerSize";
MPRINT(EM_REPORT):   VALUE = "";
MPRINT(EM_REPORT):   VIEW = 0.06037691750581;
MPRINT(EM_REPORT):   output;
MPRINT(EM_REPORT):   NAME = "Marker";
MPRINT(EM_REPORT):   VALUE = "";
MPRINT(EM_REPORT):   VIEW = 0.06037691750581;
MPRINT(EM_REPORT):   output;
MPRINT(EM_REPORT):   NAME = "Y1";
MPRINT(EM_REPORT):   VALUE = "";
MPRINT(EM_REPORT):   VIEW = 0.06037691750581;
MPRINT(EM_REPORT):   output;
MPRINT(EM_REPORT):   NAME = "Y2";
MPRINT(EM_REPORT):   VALUE = "";
MPRINT(EM_REPORT):   VIEW = 0.06037691750581;
MPRINT(EM_REPORT):   output;
MPRINT(EM_REPORT):   NAME = "Y3";
MPRINT(EM_REPORT):   VALUE = "";
MPRINT(EM_REPORT):   VIEW = 0.06037691750581;
MPRINT(EM_REPORT):   output;
MPRINT(EM_REPORT):   NAME = "Y4";
MPRINT(EM_REPORT):   VALUE = "";
MPRINT(EM_REPORT):   VIEW = 0.06037691750581;
MPRINT(EM_REPORT):   output;
MPRINT(EM_REPORT):   NAME = "Y5";
MPRINT(EM_REPORT):   VALUE = "";
MPRINT(EM_REPORT):   VIEW = 0.06037691750581;
MPRINT(EM_REPORT):   output;
MPRINT(EM_REPORT):   NAME = "Y6";
MPRINT(EM_REPORT):   VALUE = "";
MPRINT(EM_REPORT):   VIEW = 0.06037691750581;
MPRINT(EM_REPORT):   output;
MPRINT(EM_REPORT):   NAME = "Y7";
MPRINT(EM_REPORT):   VALUE = "";
MPRINT(EM_REPORT):   VIEW = 0.06037691750581;
MPRINT(EM_REPORT):   output;
MPRINT(EM_REPORT):   NAME = "Y8";
MPRINT(EM_REPORT):   VALUE = "";
MPRINT(EM_REPORT):   VIEW = 0.06037691750581;
MPRINT(EM_REPORT):   output;
MPRINT(EM_REPORT):   NAME = "Y9";
MPRINT(EM_REPORT):   VALUE = "";
MPRINT(EM_REPORT):   VIEW = 0.06037691750581;
MPRINT(EM_REPORT):   output;
MPRINT(EM_REPORT):   NAME = "Y10";
MPRINT(EM_REPORT):   VALUE = "";
MPRINT(EM_REPORT):   VIEW = 0.06037691750581;
MPRINT(EM_REPORT):   output;
MPRINT(EM_REPORT):   NAME = "Y11";
MPRINT(EM_REPORT):   VALUE = "";
MPRINT(EM_REPORT):   VIEW = 0.06037691750581;
MPRINT(EM_REPORT):   output;
MPRINT(EM_REPORT):   NAME = "Y12";
MPRINT(EM_REPORT):   VALUE = "";
MPRINT(EM_REPORT):   VIEW = 0.06037691750581;
MPRINT(EM_REPORT):   output;
MPRINT(EM_REPORT):   NAME = "Y13";
MPRINT(EM_REPORT):   VALUE = "";
MPRINT(EM_REPORT):   VIEW = 0.06037691750581;
MPRINT(EM_REPORT):   output;
MPRINT(EM_REPORT):   NAME = "Y14";
MPRINT(EM_REPORT):   VALUE = "";
MPRINT(EM_REPORT):   VIEW = 0.06037691750581;
MPRINT(EM_REPORT):   output;
MPRINT(EM_REPORT):   NAME = "Y15";
MPRINT(EM_REPORT):   VALUE = "";
MPRINT(EM_REPORT):   VIEW = 0.06037691750581;
MPRINT(EM_REPORT):   output;
MPRINT(EM_REPORT):   NAME = "Y16";
MPRINT(EM_REPORT):   VALUE = "";
MPRINT(EM_REPORT):   VIEW = 0.06037691750581;
MPRINT(EM_REPORT):   output;
MPRINT(EM_REPORT):   NAME = "TITLE";
MPRINT(EM_REPORT):   VALUE = "";
MPRINT(EM_REPORT):   VIEW = 0.06037691750581;
MPRINT(EM_REPORT):   output;
MPRINT(EM_REPORT):   NAME = "LEGEND";
MPRINT(EM_REPORT):   VALUE = "";
MPRINT(EM_REPORT):   VIEW = 0.06037691750581;
MPRINT(EM_REPORT):   output;
MPRINT(EM_REPORT):   NAME = "LEGENDTITLE";
MPRINT(EM_REPORT):   VALUE = "";
MPRINT(EM_REPORT):   VIEW = 0.06037691750581;
MPRINT(EM_REPORT):   output;
MPRINT(EM_REPORT):   NAME = "SHAPE";
MPRINT(EM_REPORT):   VALUE = "";
MPRINT(EM_REPORT):   VIEW = 0.06037691750581;
MPRINT(EM_REPORT):   output;
MPRINT(EM_REPORT):   NAME = "METHOD";
MPRINT(EM_REPORT):   VALUE = "";
MPRINT(EM_REPORT):   VIEW = 0.06037691750581;
MPRINT(EM_REPORT):   output;
MPRINT(EM_REPORT):   NAME = "NOBINMISS";
MPRINT(EM_REPORT):   VALUE = "";
MPRINT(EM_REPORT):   VIEW = 0.06037691750581;
MPRINT(EM_REPORT):   output;
MPRINT(EM_REPORT):   run;
 
NOTE: 데이터셋 WORK.EM_USER_REPORT은(는) 132개의 관측값과 4개의 변수를 가지고 있습니다.
NOTE: DATA 문장 실행(총 프로세스 시간):
      실행 시간           0.11 초
      cpu 시간            0.11 초
 
 
MPRINT(EM_TREE_TRAIN):  ;
MPRINT(EM_TREE_TRAIN):   filename x;
NOTE: Fileref X을(를) 삭제했습니다.
MPRINT(MAIN):  ;
MPRINT(EM_DIAGRAM):  ;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * End TRAIN: Tree4;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
24428
24429      *------------------------------------------------------------*;
24430      * End TRAIN: Tree4;
24431      *------------------------------------------------------------*;
 
24432      *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------*;
24433      * Close any missing semi colons;
MPRINT(EM_DIAGRAM):   * Close any missing semi colons;
24434      *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
24435      ;
MPRINT(EM_DIAGRAM):   ;
24436      ;
MPRINT(EM_DIAGRAM):   ;
24437      ;
MPRINT(EM_DIAGRAM):   ;
24438      ;
MPRINT(EM_DIAGRAM):   ;
24439      quit;
MPRINT(EM_DIAGRAM):   quit;
24440      *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
24441      * Close any unbalanced quotes;
MPRINT(EM_DIAGRAM):   * Close any unbalanced quotes;
24442      *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
24443      /*; *"; *'; */
24444      ;
MPRINT(EM_DIAGRAM):   ;
24445      run;
MPRINT(EM_DIAGRAM):   run;
24446      quit;
MPRINT(EM_DIAGRAM):   quit;
24447      /* Reset EM Options */
24448      options formchar="|----|+|---+=|-/\<>*";
MPRINT(EM_DIAGRAM):   options formchar="|----|+|---+=|-/\<>*";
24449      options nocenter ls=256 ps=10000;
MPRINT(EM_DIAGRAM):   options nocenter ls=256 ps=10000;
24450      goptions reset=all device=GIF NODISPLAY;
MPRINT(EM_DIAGRAM):   goptions reset=all device=GIF NODISPLAY;
24451      proc sort data=WORK.EM_USER_REPORT;
MPRINT(EM_DIAGRAM):    proc sort data=WORK.EM_USER_REPORT;
24452      by ID VIEW;
MPRINT(EM_DIAGRAM):   by ID VIEW;
24453      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: 132개의 관측값을 데이터셋 WORK.EM_USER_REPORT.에서 읽었습니다.
NOTE: 데이터셋 WORK.EM_USER_REPORT은(는) 132개의 관측값과 4개의 변수를 가지고 있습니다.
NOTE: 프로시저 SORT 실행(총 프로세스 시간):
      실행 시간           0.01 초
      cpu 시간            0.03 초
 
 
MPRINT(EM_DIAGRAM):    proc printto;
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):    data _null_;
MPRINT(EM_DIAGRAM):   call symput('NLDATE', strip(put(date(), NLDATE.)));
MPRINT(EM_DIAGRAM):   call symput('NLTIME', strip(put(datetime(), NLTIME.)));
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):   data _null_;
MPRINT(EM_DIAGRAM):   nldate= sasmsg("sashelp.dmine", "log_date_note", 'N', "2018년 11월 20일" );
MPRINT(EM_DIAGRAM):   nltime= sasmsg("sashelp.dmine", "log_time_note", 'N', "11시16분58초" );
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   put "* 스코어 로그";
MPRINT(EM_DIAGRAM):   put nldate;
MPRINT(EM_DIAGRAM):   put nltime;
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   run;
*------------------------------------------------------------*
* 스코어 로그
날짜:                2018년 11월 20일
시간:                11시16분58초
*------------------------------------------------------------*
MPRINT(EM_DIAGRAM):    filename O3X65X_E "C:\Users\Administrator\DM_Proj\DataMining2018\Workspaces\EMWS6\Tree4\EMSCORE.out" encoding="UTF-8" NOBOM;
MPRINT(EM_DIAGRAM):   proc printto print=O3X65X_E new;
MPRINT(EM_DIAGRAM):   run;
24555      %let EMEXCEPTIONSTRING=;
24556      *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------*;
24557      * SCORE: Tree4;
MPRINT(EM_DIAGRAM):   * SCORE: Tree4;
24558      *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
24559      %let EM_ACTION = SCORE;
24560      %let syscc = 0;
24561      %macro main;
24562
24563        %if %upcase(&EM_ACTION) = CREATE %then %do;
24564          filename temp catalog 'sashelp.emmodl.tree_create.source';
24565          %include temp;
24566          filename temp;
24567
24568          %em_tree_create;
24569        %end;
24570
24571         %else
24572         %if %upcase(&EM_ACTION) = TRAIN %then %do;
24573
24574             filename temp catalog 'sashelp.emmodl.tree_train.source';
24575             %include temp;
24576             filename temp;
24577             %em_tree_train;
24578         %end;
24579
24580        %else
24581        %if %upcase(&EM_ACTION) = SCORE %then %do;
24582          filename temp catalog 'sashelp.emmodl.tree_score.source';
24583          %include temp;
24584          filename temp;
24585
24586          %em_tree_score;
24587
24588        %end;
24589
24590        %else
24591        %if %upcase(&EM_ACTION) = REPORT %then %do;
24592
24593             filename temp catalog 'sashelp.emmodl.tree_report.source';
24594             %include temp;
24595             filename temp;
24596
24597             %em_tree_report;
24598         %end;
24599
24600        %else
24601        %if %upcase(&EM_ACTION) = OPENINT %then %do;
24602
24603             filename temp catalog 'sashelp.emmodl.tree_actions.source';
24604             %include temp;
24605             filename temp;
24606             %EM_TREE_OPENTREEVIEWER;
24607
24608         %end;
24609
24610        %else
24611        %if %upcase(&EM_ACTION) = CLOSEINT %then %do;
24612
24613             filename temp catalog 'sashelp.emmodl.tree_actions.source';
24614             %include temp;
24615             filename temp;
24616             %EM_TREE_CLOSETREEVIEWER;
24617
24618         %end;
24619
24620
24621         %doendm:
24622      %mend main;
24623
24624      %main;
MPRINT(EM_DIAGRAM):
MPRINT(MAIN):   filename temp catalog 'sashelp.emmodl.tree_score.source';
NOTE: %INCLUDE(레벨 1) 파일 TEMP은(는) 파일 SASHELP.EMMODL.TREE_SCORE.SOURCE입니다.
24626     +%macro em_tree_score;
24628     +   /* determine if multiple targets will be processed */
24629     +   %let em_tree_multipleTargets=N;
24630     +   %let em_tree_numTarget=1;
24631     +   %if "&EM_PROPERTY_USEMULTIPLETARGET" eq "Y" %then %do;
24632     +      /* determine if there are any ordinal target variables - if so, multiple targets are not supported */
24633     +      %if &EM_NUM_ORDINAL_TARGET gt 0 %then %do;
24634     +         %let em_tree_multipleTargets=N;
24635     +      %end;
24636     +      %else %do;
24637     +         /* create macro array of targets  */
24638     +         data _null_;
24639     +           set &EM_DATA_VARIABLESET(where=(ROLE='TARGET' AND LEVEL^='ORDINAL')) end=eof;
24640     +           call symput('em_tree_targetVars'!!strip(put(_N_, BEST.)), strip(Name));
24641     +           if eof then
24642     +             call symput('em_tree_numTarget', strip(put(_N_, BEST.)));
24643     +        run;
24645     +        %if &em_tree_numTarget gt 1 %then %do;
24646     +           %let em_tree_multipleTargets=Y;
24647     +        %end;
24648     +      %end;
24649     +   %end;
24651     +   /* build flow and publish scoring code */
24652     +   %EM_GETNAME(key=TREEFLOW, type=FILE, extension=sas);
24653     +   %EM_GETNAME(key=TREEPUBLISH, type=FILE, extension=sas);
24655     +   filename treeflow "&EM_USER_TREEFLOW";
24656     +   filename treepub "&EM_USER_TREEPUBLISH";
24658     +   filename flowref  "&EM_FILE_EMFLOWSCORECODE";
24659     +   filename pubref   "&EM_FILE_EMPUBLISHSCORECODE";
24661     +   %em_copyfile(infref=treeflow, outfref=flowref);
24662     +   %em_copyfile(infref=treepub, outfref=pubref);
24664     +   filename treeflow;
24665     +   filename treepub;
24667     +   /* if priors are used, add code to generate unadjusted residuals in export */
24668     +   %let useAdjPriors = N;
24669     +   data _null_;
24670     +     set &EM_DEC_DECMETA(where=(_TYPE_="DECPRIOR"));
24671     +     if USE="Y" then call symput('useAdjPriors', 'Y');
24672     +   run;
24673     +   %if (("&em_tree_multipleTargets" eq "N") AND ("&useAdjPriors" eq "Y")) %then %do;
24674     +      filename temp catalog 'sashelp.emutil.em_makeunadjustedresidualvars.source';
24675     +      %include temp;
24676     +      filename temp;
24678     +      %EM_GETNAME(key=adjResidualCode, type=FILE, extension=sas);
24679     +      filename adjref "&EM_USER_adjResidualCode";
24680     +      %makeUnadjustedResidualVars(target=%EM_TARGET, decmeta=&EM_DEC_DECMETA, fref=adjref);
24682     +      %em_copyfile(infref=adjref, outfref=flowref, append=Y);
24684     +      filename adjref;
24685     +   %end;
24687     +   /* LEAF */
24688     +   %if "&EM_PROPERTY_LEAFID" eq "Y" %then %do;
24689     +      data _null_;
24690     +        file flowref mod;
24691     +        put 'drop _LEAF_;';
24692     +      run;
24694     +      data _null_;
24695     +        file pubref mod;
24696     +        put 'drop _LEAF_;';
24697     +      run;
24699     +   %end;
24701     +   filename flowref;
24702     +   filename pubref;
24704     +   /* em_metachange code */
24705     +   %if "&EM_PROPERTY_LEAFID" eq "Y" %then %do;
24706     +     %EM_METACHANGE(name=_NODE_, role=&EM_PROPERTY_NODEROLE, LEVEL=NOMINAL);
24707     +   %end;
24709     +   /* variable selection based on importance stat    */
24710     +   %if "&EM_PROPERTY_VARSELECTION" eq "Y" %then %do;
24711     +     %EM_GETNAME(key=OUTIMPORT, type=DATA);
24712     +     %let dsid = %sysfunc(open(&EM_USER_OUTIMPORT(where=(IMPORTANCE<0.05))));
24713     +     %let varnum = %sysfunc(varnum(&dsid, NAME));
24714     +     %let obs = %sysfunc(fetch(&dsid));
24715     +     %do %while(&obs=0);
24716     +       %let temp = %nrbquote(%sysfunc(getvarc(&dsid, &varnum)));
24717     +       %let varname = %nrbquote(%sysfunc(tranwrd(&temp,  %str(%"),"")));
24718     +       %EM_METACHANGE(name=&varname, role=REJECTED);
24719     +       %let obs = %sysfunc(fetch(&dsid));
24720     +     %end;
24721     +     %if &dsid %then %let dsid=%sysfunc(close(&dsid));
24722     +   %end;
24724     +   /* set Q_ varaibles to role of ASSESS when in the presense of prior probabilities */
24725     +   %if %sysfunc(exist(&EM_DEC_DECMETA)) %then %do;
24726     +    %let tree_pred_vars = ;
24727     +    %let tree_pred_lvl =;
24728     +    %let numpred= 0;
24730     +    data _null_;
24731     +     set &EM_DEC_DECMETA(where=(_TYPE_="PREDICTED")) end=eof;
24732     +     call symput('tree_pred_vars'!!strip(put(_N_, BEST.)), strip(VARIABLE));
24733     +     call symput('tree_pred_lvl'!!strip(put(_N_, BEST.)), strip(LEVEL));
24734     +     if eof then
24735     +       call symput('numpred', strip(put(_N_, BEST.)));
24736     +    run;
24737     +   %end;
24739     +   %if &numpred ne 0 %then %do;
24740     +    %do i=1 %to &numpred;
24741     +      %let qpred = Q%substr(&&tree_pred_vars&i,2);
24742     +      %EM_METACHANGE(name=&qpred, role=ASSESS);
24743     +    %end;
24744     +   %end;
24746     +   /* determine if multiple targets will be processed */
24747     +   %let em_tree_multipleTargets=N;
24748     +   %let em_tree_numTarget=1;
24749     +   %if "&EM_PROPERTY_USEMULTIPLETARGET" eq "Y" %then %do;
24750     +      /* determine if there are any ordinal target variables - if so, multiple targets are not supported */
24751     +      %if &EM_NUM_ORDINAL_TARGET gt 0 %then %do;
24752     +         %let em_tree_multipleTargets=N;
24753     +      %end;
24754     +      %else %do;
24755     +        data _null_;
24756     +          set &EM_DATA_VARIABLESET(where=(ROLE='TARGET' AND LEVEL^='ORDINAL')) end=eof;
24757     +          if eof then
24758     +            call symput('em_tree_numTarget', strip(put(_N_, BEST.)));
24759     +        run;
24761     +        %if &em_tree_numTarget gt 1 %then %do;
24762     +           %let em_tree_multipleTargets=Y;
24763     +        %end;
24764     +     %end;
24765     +   %end;
24767     +   /* need to include this code to do the %em_report for OUTIMPORT here instead of in Report code so _loop data set is created when group processing */
24768     +   %if "&em_tree_multipleTargets" eq "N" %then %do;
24770     +      /* variable importance */
24771     +      %EM_GETNAME(key=OUTIMPORT, type=DATA);
24772     +      %if %sysfunc(exist(&EM_USER_OUTIMPORT)) eq 1 %then %do;
24774     +         %let validexist=0;
24775     +         %if (("&EM_IMPORT_VALIDATE" ne "") AND (%sysfunc(exist(&EM_IMPORT_VALIDATE)) or %sysfunc(exist(&EM_IMPORT_VALIDATE,VIEW)))) %then %do;
24776     +           %let validexist=1;
24777     +         %end;
24779     +         /* determine if vars exists - properties could indicate they are they but freeze=Y would mean the node wasn't retrained */
24780     +         /* and the columns may not be generated                                                                                 */
24781     +         %let em_tree_cvexists=;
24782     +         %let em_tree_surrexists=.;
24783     +         data _null_;
24784     +            set &EM_USER_OUTIMPORT (obs=2) end=eof;
24785     +            if eof then do ;
24786     +               call symput("em_tree_cvexists" , strip(put(cvimportance,best.))) ;
24787     +               call symput("em_tree_surrexists", strip(put(nsurrogates, best.)));
24788     +            end;
24789     +         run;
24791     +         data &EM_USER_OUTIMPORT;
24792     +            set &EM_USER_OUTIMPORT;
24794     +            /* format columns based on Precison value specified */
24795     +            format importance 15.&EM_PROPERTY_PRECISION
24796     +                 %if &validexist %then %do;
24797     +                   vimportance ratio 15.&EM_PROPERTY_PRECISION
24798     +                 %end;
24799     +                 %if "&EM_TREE_CVEXISTS" ne "." %then %do;
24800     +                   cvimportance vimportance ratio 15.&EM_PROPERTY_PRECISION
24801     +                 %end;
24802     +            ;
24803     +            label  NAME       = "%sysfunc(sasmsg(sashelp.dmine, meta_name_vlabel, noquote))"
24804     +                 LABEL        = "%sysfunc(sasmsg(sashelp.dmine, meta_label_vlabel, noquote))"
24805     +                 NRULES       = "%sysfunc(sasmsg(sashelp.dmine, rpt_nrules_vlabel, noquote))"
24806     +                 IMPORTANCE   = "%sysfunc(sasmsg(sashelp.dmine, rpt_importance_vlabel, noquote))"
24807     +                 %if "&em_tree_surrexists" ne "" %then %do;
24808     +                   NSURROGATES  = "%sysfunc(sasmsg(sashelp.dmine, rpt_nsurrogates_vlabel, noquote))"
24809     +                 %end;
24810     +                 %if &validexist %then %do;
24811     +                   VIMPORTANCE = "%sysfunc(sasmsg(sashelp.dmine, rpt_vimportance_vlabel, noquote))"
24812     +                   RATIO       = "%sysfunc(sasmsg(sashelp.dmine, rpt_ratio_vlabel, noquote))"
24813     +                 %end;
24814     +                 %if "&EM_TREE_CVEXISTS" ne "" %then %do;
24815     +                   VIMPORTANCE = "%sysfunc(sasmsg(sashelp.dmine, rpt_vimportance_vlabel, noquote))"
24816     +                   CVIMPORTANCE =  "%sysfunc(sasmsg(sashelp.dmine, rpt_cvimport_vlabel, noquote))"
24817     +                   CVRULES= "%sysfunc(sasmsg(sashelp.dmine, rpt_cvrules_vlabel, noquote))"
24818     +                   RATIO = "%sysfunc(sasmsg(sashelp.dmine, rpt_ratio_vlabel, noquote))"
24819     +                 %end;
24820     +            ;
24821     +         run;
24823     +         %EM_REPORT(key=OUTIMPORT, viewtype=DATA, block=MODEL, description=IMPORTANCE, autodisplay=N);
24824     +      %end;
24825     +   %end;
24827     +   %doendm:
24828     +%mend em_tree_score;
NOTE: %INCLUDE(레벨 1)를 종료 중입니다.
MPRINT(MAIN):   filename temp;
NOTE: Fileref TEMP을(를) 삭제했습니다.
MPRINT(EM_TREE_SCORE):  ;
MPRINT(EM_TREE_SCORE):  ;
MPRINT(EM_TREE_SCORE):   filename treeflow "C:\Users\Administrator\DM_Proj\DataMining2018\Workspaces\EMWS6\Tree4\TREEFLOW.sas";
MPRINT(EM_TREE_SCORE):   filename treepub "C:\Users\Administrator\DM_Proj\DataMining2018\Workspaces\EMWS6\Tree4\TREEPUBLISH.sas";
MPRINT(EM_TREE_SCORE):   filename flowref "C:\Users\Administrator\DM_Proj\DataMining2018\Workspaces\EMWS6\Tree4\EMFLOWSCORE.sas";
MPRINT(EM_TREE_SCORE):   filename pubref "C:\Users\Administrator\DM_Proj\DataMining2018\Workspaces\EMWS6\Tree4\EMPUBLISHSCORE.sas";
MPRINT(EM_COPYFILE):   data _null_;
MPRINT(EM_COPYFILE):   length line $20000;
MPRINT(EM_COPYFILE):   file flowref lrecl=20000;
MPRINT(EM_COPYFILE):   fid=fopen("treeflow",'i',20000,'v');
MPRINT(EM_COPYFILE):   if fid > 0 then do;
MPRINT(EM_COPYFILE):   do while(^fread(fid));
MPRINT(EM_COPYFILE):   rlen = frlen(fid);
MPRINT(EM_COPYFILE):   rc= fget(fid,line,20000);
MPRINT(EM_COPYFILE):   start = length(line)-length(left(line))+1;
MPRINT(EM_COPYFILE):   line=strip(line);
MPRINT(EM_COPYFILE):   put @start line;
MPRINT(EM_COPYFILE):   end;
MPRINT(EM_COPYFILE):   if fid > 0 then rc=fclose(fid);
MPRINT(EM_COPYFILE):   end;
MPRINT(EM_COPYFILE):   run;
 
NOTE: 파일 FLOWREF:
      파일 이름=C:\Users\Administrator\DM_Proj\DataMining2018\Workspaces\EMWS6\Tree4\EMFLOWSCORE.sas,
      RECFM=V,LRECL=20000,파일 크기 (바이트)=0,
      마지막 수정일=2018년 11월 20일 11시16분57초,
      생성 시간=2018년 11월 20일 10시50분44초
 
NOTE: 197개의 레코드를 파일 FLOWREF에 기록했습니다.
      최소 레코드 길이는 1입니다.
      최대 레코드 길이는 65입니다.
NOTE: DATA 문장 실행(총 프로세스 시간):
      실행 시간           0.01 초
      cpu 시간            0.00 초
 
 
MPRINT(EM_TREE_SCORE):  ;
MPRINT(EM_COPYFILE):   data _null_;
MPRINT(EM_COPYFILE):   length line $20000;
MPRINT(EM_COPYFILE):   file pubref lrecl=20000;
MPRINT(EM_COPYFILE):   fid=fopen("treepub",'i',20000,'v');
MPRINT(EM_COPYFILE):   if fid > 0 then do;
MPRINT(EM_COPYFILE):   do while(^fread(fid));
MPRINT(EM_COPYFILE):   rlen = frlen(fid);
MPRINT(EM_COPYFILE):   rc= fget(fid,line,20000);
MPRINT(EM_COPYFILE):   start = length(line)-length(left(line))+1;
MPRINT(EM_COPYFILE):   line=strip(line);
MPRINT(EM_COPYFILE):   put @start line;
MPRINT(EM_COPYFILE):   end;
MPRINT(EM_COPYFILE):   if fid > 0 then rc=fclose(fid);
MPRINT(EM_COPYFILE):   end;
MPRINT(EM_COPYFILE):   run;
 
NOTE: 파일 PUBREF:
      파일 이름=C:\Users\Administrator\DM_Proj\DataMining2018\Workspaces\EMWS6\Tree4\EMPUBLISHSCORE.sas,
      RECFM=V,LRECL=20000,파일 크기 (바이트)=0,
      마지막 수정일=2018년 11월 20일 11시16분57초,
      생성 시간=2018년 11월 20일 10시50분44초
 
NOTE: 175개의 레코드를 파일 PUBREF에 기록했습니다.
      최소 레코드 길이는 1입니다.
      최대 레코드 길이는 65입니다.
NOTE: DATA 문장 실행(총 프로세스 시간):
      실행 시간           0.01 초
      cpu 시간            0.01 초
 
 
MPRINT(EM_TREE_SCORE):  ;
MPRINT(EM_TREE_SCORE):   filename treeflow;
NOTE: Fileref TREEFLOW을(를) 삭제했습니다.
MPRINT(EM_TREE_SCORE):   filename treepub;
