*------------------------------------------------------------*
사용자:                Administrator
MPRINT(EM_DIAGRAM):   call symput('NLTIME', strip(put(datetime(), NLTIME.)));
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):   data _null_;
MPRINT(EM_DIAGRAM):   nldate= sasmsg("sashelp.dmine", "log_date_note", 'N', "2018년 10월 13일" );
MPRINT(EM_DIAGRAM):   nltime= sasmsg("sashelp.dmine", "log_time_note", 'N', "22시42분42초" );
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   put "* 스코어 로그";
MPRINT(EM_DIAGRAM):   put nldate;
MPRINT(EM_DIAGRAM):   put nltime;
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   run;
*------------------------------------------------------------*
* 스코어 로그
날짜:                2018년 10월 13일
시간:                22시42분42초
*------------------------------------------------------------*
MPRINT(EM_DIAGRAM):    filename O16O97V4 "C:\Users\Administrator\DM_Proj\DataMining2018\Workspaces\EMWS1\TextFilter\EMSCORE.out" encoding="UTF-8" NOBOM;
MPRINT(EM_DIAGRAM):   proc printto print=O16O97V4 new;
MPRINT(EM_DIAGRAM):   run;
24682      %let EMEXCEPTIONSTRING=;
24683      *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------*;
24684      * SCORE: TextFilter;
MPRINT(EM_DIAGRAM):   * SCORE: TextFilter;
24685      *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
24686      %let EM_ACTION = SCORE;
24687      %let syscc = 0;
24688      %macro main();
24689          %if %upcase("&EM_ACTION") eq "CREATE" %then %do;
24690              filename temp catalog 'sashelp.emtxtext.filter_create.source';
24691              %include temp;
24692              %create();
24693          %end;
24694          %if %upcase("&EM_ACTION") eq "TRAIN" %then %do;
24695              filename temp catalog 'sashelp.emtxtext.filter_train.source';
24696              %include temp;
24697              %train();
24698          %end;
24699          %if %upcase("&EM_ACTION") eq "SCORE" %then %do;
24700              filename temp catalog 'sashelp.emtxtext.filter_score.source';
24701              %include temp;
24702              %score();
24703          %end;
24704          %if %upcase("&EM_ACTION") eq "REPORT" %then %do;
24705              filename temp catalog 'sashelp.emtxtext.filter_report.source';
24706              %include temp;
24707             %report();
24708          %end;
24709           %if %upcase(&EM_ACTION) eq OPENTABLE1 %then %do;
24710             filename temp catalog 'sashelp.emtxtext.filter_actions.source';
24711             %include temp;
24712             filename temp;
24713             %openTable1;
24714         %end;
24715      %mend main;
24716
24717      %main();
MPRINT(EM_DIAGRAM):
MPRINT(MAIN):   filename temp catalog 'sashelp.emtxtext.filter_score.source';
NOTE: %INCLUDE(레벨 1) 파일 TEMP은(는) 파일 SASHELP.EMTXTEXT.FILTER_SCORE.SOURCE입니다.
24718     +/* ****************************************************************
24719     + * Copyright (C) 2009 by SAS Institute Inc., Cary, NC 27513
24720     + *
24721     + * Name:             filter_score.sas
24722     + * Product:          SAS Text Miner
24723     + * Language:         Sas
24724     + * Script:
24725     + *
24726     + * Usage:
24727     + *
24728     + * Purpose:          to score the Text Filter node.
24729     + *
24730     + * History:
24731     + * 21Aug09 Initial Coding
24732     + *
24733     + * Notes:
24734     + *
24735     + * Last Modified By:
24736     + * Last Modified On: Tue Sep 16 14:00:00 2014
24737     + *
24738     + * End
24739     + * ************************************************************** */
24740     +%macro tmf_score(import=, export=, import_out=, export_out=, export_trans=,
24741     +                 termds=, config_ds=,
24742     +                 parsevar=,where_phrase_param=,search_ds=,varprefix=,multiterm=);
24743     +   %if &import ne %then %do;
24745     +      data &export;
24746     +      set &import;
24747     +      if "&where_phrase_param." ne "" then do;
24748     +          where %unquote(&where_phrase_param.);
24749     +      end;
24750     +      _document_=_n_;
24751     +      rc=tgscore(&parsevar,"&config_ds","&termds","&export_out",
24752     +                  %if %superq(multiterm) ne %then "&multiterm"; %else 0;,
24753     +                  %if &search_ds ne %then 1; %else 0;
24754     +                  );
24755     +      drop rc;
24756     +      run;
24758     +      /* Apply search if there is a search phrase specified */
24759     +      %if &search_ds ne %then %do;
24760     +         proc tmutil data=&export_out key=&termds;
24761     +         control init memloc="scoretmutil";
24762     +         run;
24764     +         proc tmutil;
24765     +         control memloc="scoretmutil";
24766     +         search load indexname="stgindex";
24767     +         run;
24769     +         proc tmutil;
24770     +         control memloc="scoretmutil";
24771     +         search querydata=&search_ds;
24772     +         output doc=work.doc_ids unweighted out=&export_out ;
24773     +         run;
24775     +         proc tmutil;
24776     +         control memloc="scoretmutil" release;
24777     +         run;
24779     +         proc sql noprint;
24780     +         create table &export as
24781     +            select a.*, b.snippet as &varprefix._snippet, b.relevance as &varprefix._relevance
24782     +            from &export a, work.doc_ids b
24783     +            where b._document_ = a._document_
24784     +            order by a._document_;
24785     +         drop table work.doc_ids;
24786     +            quit;
24787     +         %end;
24788     +         proc sql noprint;
24789     +         create view &export_trans as
24790     +            select ktrim(term) || '|' || role as _item_, b.*
24791     +            from &em_user_term_strings as a, &export_out as b
24792     +            where b._termnum_=a.key;
24793     +               quit;
24796     +      %end;
24797     +%mend;
24799     +%macro score();
24800     +   %global tmutil_memloc;
24801     +   %local _ISINDEXED _DSID _OUTNOBS;
24802     +   %em_getname(key=filter_ids, type=data);
24803     +   %em_getname(key=doc_ids, type=data);
24804     +   %em_getname(key=terms_data, type=data);
24805     +   %em_getname(key=tmconfig, type=data);
24806     +   %em_getname(key=intersynds, type=data);
24807     +   %em_getname(key=interdropds, type=data);
24809     +   %em_getname(key=terms, type=data);
24810     +   %em_getname(key=terms_tmf, type=data);
24811     +   %em_getname(key=term_strings, type=data);
24812     +   %em_getname(key=searchDS, type=data);
24813     +   %em_getname(key=expand_searchDS, type=data);
24814     +   %em_getname(key=tmout, type=data);
24815     +   %em_getname(key=out_parent, type=data);
24816     +   %em_getname(key=validout, type=data);
24817     +   %em_getname(key=testout, type=data);
24818     +      %em_getname(key=valid_trans, type=data);
24819     +      %em_getname(key=test_trans, type=data);
24821     +   %em_getname(key=scoreout, type=data);
24822     +   %em_getname(key=PRESCORECODE, type=file, extension=sas);
24823     +   %let systmutil=;
24825     +    filename temp catalog 'sashelp.emtxtext.tm_parse_score.source';
24826     +    %include temp;
24827     +    filename temp catalog 'sashelp.emtxtext.tm_data2code.source';
24828     +    %include temp;
24829     +    filename temp catalog 'sashelp.emtxtext.tmf_filter_apply.source';
24830     +    %include temp;
24832     +    /* Get values for the macros needed by the node */
24833     +   data work._tmconfig (drop=indexpath);
24834     +      set &EM_USER_tmconfig;
24835     +      call symput('_tm_parsevar', parseVar);
24836     +      call symput('cellwgt', cellwgt);
24837     +      call symput('termwgt', termwgt);
24838     +      call symput('targetvar', targetvar);
24839     +      call symput('lastfilternode', lastfilternode);
24840     +      call symput('lastparsenode', lastparsenode);
24841     +      call symput('lastprescore', last_prescore);
24842     +      call symput("indexpath", indexpath);
24843     +      call symput("multifile", multiterm);
24844     +   run;
24846     +%let EM_PUBLISHCODE = PUBLISH;
24847     +%let EM_SCORECODEFORMAT = DATASTEP;
24848     +   %let overwrite_pre = ;
24850     +   %let lastprescore=%trim(%left(&lastprescore));
24852     +   /* Need to start up proc tmutil if the train action didn't just run */
24853     +   %if ^%symexist(tmutil_memloc) or &tmutil_memloc = %then %do;
24854     +      proc tmutil data=&EM_LIB..&lastfilternode._tmout
24855     +         key=&EM_USER_terms_tmf doc=&EM_IMPORT_DATA
24856     +         %if &targetvar ne %then target=&targetvar;
24857     +            ;
24858     +      control init memloc='tmutil_memloc';
24859     +      run;
24860     +      %if "%ktrim(&systmutil)" ne "" %then %goto pre_end_filter_score;
24861     +      %end;
24863     +   /* Now we need to save the document, terms,
24864     +      transaction (or out) data sets */
24865     +   proc tmutil;
24866     +      control memloc='tmutil_memloc';
24867     +        select reducef=1;
24868     +      output out=&EM_USER_out_parent key=&EM_USER_terms_data;
24869     +   run;
24870     +      %if "%ktrim(&systmutil)" ne "" %then %goto pre_end_filter_score;
24874     +   %LET _OUTNOBS=0;
24875     +   %LET _DSID=%SYSFUNC(OPEN(&EM_USER_out_parent,IN));
24877     +   %LET _OUTNOBS=%SYSFUNC(ATTRN(&_DSID,NOBS));
24878     +   %IF &_DSID > 0 %THEN %LET RC=%SYSFUNC(CLOSE(&_DSID));
24880     +   %if &_OUTNOBS=0 %then %do;
24881     +        %let EMEXCEPTIONSTRING = EMTOOL.FILTER_DATA_ZERO;
24882     +        %let syscc=1000;
24884     +        %goto pre_end_filter_score;
24885     +    %end;
24886     +   /* Now output unweighted children */
24887     +   proc tmutil;
24888     +      control memloc='tmutil_memloc';
24889     +      output unweighted outchild=&EM_USER_tmout;
24890     +      run;
24891     +      %if "%ktrim(&systmutil)" ne "" %then %goto pre_end_filter_score;
24894     +   /* Create indexed term table for writing out score code, and exported transaction table
24895     +      as join of out_parent with term_strings */
24896     +   proc sql noprint;
24897     +   create table _filtterms as
24898     +      select key, term, role, weight, keep, parent, _ispar
24899     +      from &em_user_terms where key ne parent;
24900     +    create view &EM_EXPORT_TRANSACTION as
24901     +       select ktrim(term) || '|' || role as _item_, b.*
24902     +       from &em_user_term_strings as a, &em_user_out_parent as b
24903     +       where b._termnum_=a.key
24904     +       order by b._termnum_, b._document_ ;
24905     +         quit;
24907     +   proc contents data=work._filtterms noprint out2=indexinfo;
24908     +   run;
24910     +   %LET _ISINDEXED=0;
24911     +   %LET _DSID=%SYSFUNC(OPEN(indexinfo,IN));
24912     +   %LET _ISINDEXED=%SYSFUNC(ATTRN(&_DSID,NOBS));
24913     +   %IF &_DSID > 0 %THEN %LET RC=%SYSFUNC(CLOSE(&_DSID));
24915     +   %let where_phrase=;
24916     +      %if %nrbquote(&EM_PROPERTY_whereDoc) ne  %then %do;
24917     +      %let where_phrase=%ktrim(%nrbquote(&EM_PROPERTY_whereDoc));
24918     +      %end;
24919     +   %let search_phrase_valid = 0;
24920     +   data _null_;
24921     +      set &EM_USER_searchDS;
24922     +      if trim(left(query)) ne "" then call symput("search_phrase_valid", "1");
24923     +   run;
24924     +   /* Create exported documents table based on work.doc_ids */
24925     +   proc sql noprint;
24926     +      create view &EM_EXPORT_TRAIN as
24927     +         select a.* %if &search_phrase_valid = 1 %then ,b.&EM_NODEID._snippet, b.&EM_NODEID._relevance;
24928     +         from &EM_IMPORT_DATA as a, &EM_USER_doc_ids as b
24929     +         where a._document_ = b._document_
24930     +         order by a._document_;
24931     +   quit;
24936     +   /*
24937     +   %tmf_score(import=&em_import_data,export=&em_export_train,
24938     +              %if 0 %then import_out=&EM_LIB..&lastfilternode._tmout,;
24939     +              export_out=&EM_USER_tmout,
24940     +              where_phrase_param=%nrbquote(&where_phrase),
24941     +              search_ds=&search_ds,
24942     +              termds=_filtterms,
24943     +              parsevar=&_tm_parsevar,
24944     +              config_DS=&EM_USER_tmconfig);
24945     +   */
24946     +   %tmf_score(import=&em_import_validate,export=&em_export_validate,
24947     +              %if 0 %then import_out=&EM_LIB..&lastfilternode._validout,;
24948     +              export_out=&EM_USER_validout,export_trans=&EM_USER_valid_trans,
24949     +              where_phrase_param=%nrbquote(&where_phrase),
24950     +              %if &search_phrase_valid eq 1 %then search_ds=&em_user_expand_searchDS,;
24951     +              termds=_filtterms,
24952     +              parsevar=&_tm_parsevar,
24953     +              config_DS=work._tmconfig,
24954     +              varprefix=&EM_NODEID.,
24955     +              multiterm==%bquote(&multifile));
24956     +   %tmf_score(import=&em_import_test,export=&em_export_test,
24957     +              %if 0 %then import_out=&EM_LIB..&lastfilternode._testout,;
24958     +              export_out=&EM_USER_testout,export_trans=&EM_USER_test_trans,
24959     +              where_phrase_param=%nrbquote(&where_phrase),
24960     +              %if &search_phrase_valid eq 1 %then search_ds=&em_user_expand_searchDS,;
24961     +              termds=_filtterms,
24962     +              parsevar=&_tm_parsevar,
24963     +              config_DS=work._tmconfig,
24964     +              varprefix=&EM_NODEID.,
24965     +              multiterm==%bquote(&multifile));
24967     +      /* Set up appropriate metadata on output transaction table */
24968     +      filename _meta "&EM_FILE_CDELTA_TRANSACTION";
24969     +      data _null_;
24970     +         file _meta;
24971     +         put 'if upcase(NAME)="_DOCUMENT_" then do;';
24972     +         put '   ROLE="ID";';
24973     +         put '   LEVEL="NOMINAL";';
24974     +         put 'end;';
24975     +         put 'if upcase(NAME)="_ITEM_" then do;';
24976     +         put '   ROLE="TARGET";';
24977     +         put '   LEVEL="NOMINAL";';
24978     +         put 'end;';
24979     +         put 'if upcase(NAME) in ("_COUNT_","_TERMNUM_") then do;';
24980     +         put '   ROLE="REJECTED";';
24981     +         put 'end;';
24982     +      run;
24983     +      filename _meta;
24986     +   * path of the diagram ;
24987     +   %let emwspath = ;
24988     +   data _null_;
24989     +      call symput("emwspath", strip(pathname("&EM_LIB")));
24990     +   run;
24993     +   filename pre "&EM_USER_prescorecode";
24994     +      data _null_;
24995     +         file pre;
24996     +      run;
24998     +   /* We need to use last prescore */
24999     +   %if &lastprescore ne %then %do;
