*------------------------------------------------------------*
사용자:                Administrator
24392     +         string = 'Length '!!strip(newname)!!' $'!!strip(put(length,BEST12.))!!';';
24393     +         put string;
24394     +      end;
24395     +      else do;
24396     +         string = 'Length '!!strip(newname)!!' 8;';
24397     +         put string;
24398     +      end;
24400     +      if strip(label) = '' then label = name;
24401     +      string= 'Label '!!strip(newname)!!"='Replacement: "!!strip(tranwrd(label, "'","''"))!!"';";
24402     +      put string;
24404     +      if format ne '' then do;
24405     +         string ='format '!!strip(newname)!!' '!!strip(format)!!';';
24406     +         put string;
24407     +      end;
24408     +      string = strip(newname)!!'= '!!strip(NAME)!!';';
24409     +      put string;
24410     +   run;
24411     +%mend makeNewVarCode;
24413     +%macro makeNewVarOptCode(Folder=, Data=);
24414     +    %if ^%sysfunc(exist(&data)) or "&Folder" eq "" %then %goto doendo;
24415     +    data _temp_;set &data;run;
24416     +    %let dsid = %sysfunc(open(_temp_));
24417     +    %let nobs  = %sysfunc(attrn(&dsid, NLOBS));
24418     +    %do %while(^%sysfunc(fetch(&dsid)));
24419     +        %let newNum     = %sysfunc(varnum(&dsid, NewName));
24420     +        %let newname = %sysfunc(getvarc(&dsid, &newNum));
24422     +        filename _F1 "&Folder.&em_dsep.&newname..sas";
24423     +        data _null_;
24424     +           length string $400;
24425     +           set &data;
24426     +           where NEWNAME="&newname";
24427     +           file _F1;
24428     +           put '   ';
24429     +           put '* ;';
24430     +           put "* Defining: &newname;";
24431     +           put '* ;';
24432     +           if type eq 'C' then  do;
24433     +              string = 'Length '!!strip(newname)!!'$'!!strip(put(length, best.))!!';';
24434     +              put string;
24435     +           end;
24436     +           else do;
24437     +              string = 'Length '!!strip(newname)!!' 8;';
24438     +              put string;
24439     +           end;
24440     +           if strip(label) = '' then label = name;
24441     +           string= 'Label '!!strip(newname)!!"='Replacement: "!!strip(tranwrd(label, "'","''"))!!"';";
24442     +           put string;
24443     +           if format ne '' then do;
24444     +              string= 'format '!!strip(newname)!!' '!!strip(format)!!';';
24445     +              put string;
24446     +           end;
24447     +           string = strip(newname)!!'='!!strip(name)!!';';
24448     +           put string;
24449     +        run;
24450     +    %end;
24451     +    %let dsid = %sysfunc(close(&dsid));
24452     +   %doendo:
24453     +%mend makeNewVarOptCode;
24455     +%macro makeClassScoreCode(LevelData=, nameData=_newNames);
24456     +   %let UFormatFlag = 0;
24458     +   %em_register(key=REPLACECODE, type=FOLDER);
24460     +   /* Generating New Variable Score Code */
24461     +   %makeNewVarCode(ScoreFile=&EM_FILE_EMFLOWSCORECODE,  Data=&nameData);
24463     +   data _tempNewVars;
24464     +      set &nameData;
24465     +      where ROLE ne 'TARGET';
24466     +   run;
24467     +   %makeNewVarCode(ScoreFile=&EM_FILE_EMPUBLISHSCORECODE, Data=_tempNewVars);
24468     +   %makeNewVarOptCode(Folder=&em_user_replacecode, Data=_tempNewVars);
24470     +   proc datasets lib=WORK nolist;
24471     +      delete _tempNewVars;
24472     +   run;
24473     +   quit;
24475     +   /* Generating Publish Score Code */
24476     +   data _temp;
24477     +      set &LevelData;
24478     +      where ROLE ne 'TARGET' and LEVEL='_UNKNOWN_' and (REPLACE_VALUE ^in('', '_DEFAULT_') or
24479     +                             (REPLACE_VALUE='_DEFAULT_' and UNKWOWNDEFAULT ne 'NONE'));
24480     +      keep NAME;
24481     +   run;
24483     +   data _temp;
24484     +      merge _temp(in=_a) &Leveldata &nameData;
24485     +      by NAME;
24486     +      if _a then output;
24487     +   run;
24489     +   %makeUnknownCode(ScoreFile=&EM_FILE_EMPUBLISHSCORECODE, Data=_temp);
24490     +   %makeUnknownOptCode(Folder=&em_user_replacecode,        Data=_temp);
24491     +   proc datasets lib=work nolist;
24492     +      delete _temp;
24493     +   run;
24494     +   quit;
24496     +   data _temp;
24497     +      merge &LevelData(in=_a where=( ROLE ne 'TARGET' and LEVEL ne '_UNKNOWN_' and
24498     +        (REPLACE_VALUE ^in('', '_DEFAULT_') or (REPLACE_VALUE='_DEFAULT_' and UNKWOWNDEFAULT ne 'NONE')) ))  &nameData;
24499     +      by NAME;
24500     +      if _a then output;
24501     +   run;
24503     +   %makeReplaceCode(ScoreFile=&EM_FILE_EMPUBLISHSCORECODE, Data=_temp);
24504     +   %makeReplaceOptCode(Folder=&em_user_replacecode,        Data=_temp);
24506     +   /* Generating Flow Score Code */
24507     +   data _temp;
24508     +      set &LevelData;
24509     +      where LEVEL='_UNKNOWN_' and (REPLACE_VALUE ^in('', '_DEFAULT_') or
24510     +                             (REPLACE_VALUE='_DEFAULT_' and UNKWOWNDEFAULT ne 'NONE'));
24511     +      keep NAME;
24512     +   run;
24514     +   data _temp;
24515     +      merge _temp(in=_a) &Leveldata &nameData;
24516     +      by NAME;
24517     +      if _a then output;
24518     +   run;
24519     +   %makeUnknownCode(ScoreFile=&EM_FILE_EMFLOWSCORECODE, Data=_temp);
24521     +   data _temp;
24522     +      merge &LevelData(in=_a where=(LEVEL ne '_UNKNOWN_' and (REPLACE_VALUE ^in('', '_DEFAULT_') or
24523     +                             (REPLACE_VALUE='_DEFAULT_' and UNKWOWNDEFAULT ne 'NONE')) )) &nameData;
24524     +      by NAME;
24525     +      if _a then output;
24526     +   run;
24528     +   %makeReplaceCode(ScoreFile=&EM_FILE_EMFLOWSCORECODE, Data=_temp);
24530     +   %if "&UFormatFlag" = "1" %then %do;
24531     +       filename _F1 "&em_user_replacecode&em_dsep._ALL_.sas" MOD;
24532     +       data _null_;
24533     +          file _F1;
24534     +          put 'length _UFormat200 $200;';
24535     +          put 'drop   _UFORMAT200;';
24536     +          put '_UFORMAT200 = " ";';
24537     +       run;
24538     +       filename _F1;
24539     +   %end;
24541     +%mend makeClassScoreCode;
24543     +%macro makeClassDeltaCode(nameData=_newNames);
24544     +   %if ^%sysfunc(exist(&nameData)) %then %goto doendm;
24546     +   filename _F1 "&EM_FILE_CDELTA_TRAIN" MOD;
24547     +   data _null_;
24548     +        set &nameData end=eof;
24549     +        length string $400;
24550     +        file _F1;
24551     +        %if &EM_PROPERTY_HIDEVARIABLE eq Y %then %do;
24552     +            string = 'if NAME="'!!strip(NAME)!!'" then delete;';  put string;
24553     +        %end;
24554     +        %else %do;
24555     +            string = 'if NAME="'!!strip(NAME)!!'" then ROLE="REJECTED";'; put string;
24556     +        %end;
24557     +        put 'else';
24558     +        string = '   if NAME="'!!strip(NEWNAME)!!'" then do;'; put string;
24559     +        string = '      ROLE="'!!strip(ROLE)!!'";';            put string;
24560     +        string = '      LEVEL="'!!strip(MLEVEL)!!'";';         put string;
24561     +        put      'end;';
24562     +        if ^eof then
24563     +           put 'else';
24564     +   run;
24565     +   %doendm:
24566     +   filename _F1;
24567     +%mend makeClassDeltaCode;
24569     +%macro makeValueReport(Data=, outData=);
24570     +   data &outData;
24571     +      set &data;
24572     +      where REPLACE_VALUE ^in('', '_DEFAULT_') or (REPLACE_VALUE eq '_DEFAULT_' and UNKWOWNDEFAULT ne 'NONE');
24573     +      if LEVEL = '_UNKNOWN_' then do;
24574     +         LEVEL='Unknown';
24575     +         %if &EM_PROPERTY_UNKNOWNLEVEL = MODE %then %do;
24576     +         if REPLACE_VALUE in('_MODE_', '_DEFAULT_') then REPLACE_VALUE = strip(NORMMODE);
24577     +         else
24578     +            if REPLACE_VALUE ='_MISSING_' then do;
24579     +               if type eq 'N' then REPLACE_VALUE='.';
24580     +               else REPLACE_VALUE='_blank_';
24581     +            end;
24582     +         %end;
24583     +         %else  %do;
24584     +         if REPLACE_VALUE = '_MODE_' then REPLACE_VALUE = strip(NORMMODE);
24585     +         else
24586     +            if REPLACE_VALUE in('_MISSING_', '_DEFAULT_') then do;
24587     +               if type eq 'N' then REPLACE_VALUE='.';
24588     +               else REPLACE_VALUE='_blank_';
24589     +            end;
24590     +         %end;
24591     +      end;
24592     +      else do;
24593     +         if REPLACE_VALUE ='_MISSING_' then do;
24594     +            if type eq 'N' then REPLACE_VALUE='.';
24595     +            else REPLACE_VALUE='_blank_';
24596     +         end;
24597     +         else
24598     +            if REPLACE_VALUE = '_MODE_' then REPLACE_VALUE = strip(NORMMODE);
24599     +      end;
24600     +      keep NAME LEVEL CRAW NRAW REPLACE_VALUE TYPE LABEL ;
24601     +   run;
24602     +%mend makeValueReport;
24604     +%macro makeVarOptCode(LimitDs=, Folder=);
24605     +    %if ^%sysfunc(exist(&LimitDs)) or "&Folder" eq "" %then %goto doendo;
24607     +    %let dsid = %sysfunc(open(&limitDs));
24608     +    %do %while(^%sysfunc(fetch(&dsid)));
24609     +        %let newNum     = %sysfunc(varnum(&dsid, NewName));
24610     +        %let newname = %sysfunc(getvarc(&dsid, &newNum));
24612     +    filename sfile "&Folder.&em_dsep.&newname..sas";
24613     +    data _null_;
24614     +       length string $400;
24615     +       set &LimitDs;
24616     +       where NEWNAME="&newname";
24617     +       file sfile;
24618     +       put '* ;';
24619     +       string = '*Variable: '!!strip(name)!!';';
24620     +       put string;
24621     +       put '* ;';
24622     +       if label eq '' then
24623     +          string = 'Label '!!strip(newname)!!"= 'Replacement: "!!strip(name)!!"';";
24624     +       else
24625     +          string = 'Label '!!strip(newname)!!"= 'Replacement: "!!strip(tranwrd(label, "'", "''"))!!"';";
24626     +       put string;
24627     +       string = 'length '!!strip(newname)!!' 8;';
24628     +       put string;
24629     +       string = strip(newname)!!'= '!!strip(NAME)!!';';
24630     +       put string;
24631     +       replacemin = .;
24632     +       string = 'if '!!strip(name)!!' eq . then '!!strip(newname)!!' = .;';
24633     +       put string;
24634     +       if LowerLimit ne . then do;
24635     +          if ReplaceMethodUsed="COMPUTED" then replaceMin=LowerLimit;
24636     +          if ReplaceMethodUsed="MANUAL"   then replaceMin = ReplaceMinUsed;
24637     +          put 'else';
24638     +          string = 'if '!!strip(name)!!'<'!!strip(put(lowerlimit,best.))
24639     +                    !!' then '!!strip(newname)!!'='!!strip(put(replaceMin,best.))!!';';
