*------------------------------------------------------------*
사용자:                Administrator
MPRINT(TRAIN):   value = "     500";
MPRINT(TRAIN):   output;
MPRINT(TRAIN):   viewer = "DOCUMENTS";
MPRINT(TRAIN):   key = "viewvariables";
MPRINT(TRAIN):   value = "topic_weight review ID";
MPRINT(TRAIN):   output;
MPRINT(TRAIN):   viewer = "DOCUMENTS";
MPRINT(TRAIN):   key = "parseVariable";
MPRINT(TRAIN):   value="review                          ";
MPRINT(TRAIN):   output;
MPRINT(TRAIN):   * terms table ;
MPRINT(TRAIN):   viewer = "TERMS";
MPRINT(TRAIN):   key = "nobs";
MPRINT(TRAIN):   value = "    1659";
MPRINT(TRAIN):   output;
MPRINT(TRAIN):   * augTopics table ;
MPRINT(TRAIN):   viewer = "TOPICS";
MPRINT(TRAIN):   key = "nobs";
MPRINT(TRAIN):   value = "10";
MPRINT(TRAIN):   output;
MPRINT(TRAIN):   run;
 
NOTE: 데이터셋 WORK.TM_CLIENT_SETTINGS은(는) 5개의 관측값과 3개의 변수를 가지고 있습니다.
NOTE: DATA 문장 실행(총 프로세스 시간):
      실행 시간           0.02 초
      cpu 시간            0.03 초
 
 
MPRINT(TRAIN):   proc sort data=work.tm_client_settings;
MPRINT(TRAIN):   by VIEWER KEY;
MPRINT(TRAIN):   run;
 
NOTE: 5개의 관측값을 데이터셋 WORK.TM_CLIENT_SETTINGS.에서 읽었습니다.
NOTE: 데이터셋 WORK.TM_CLIENT_SETTINGS은(는) 5개의 관측값과 3개의 변수를 가지고 있습니다.
NOTE: 프로시저 SORT 실행(총 프로세스 시간):
      실행 시간           0.02 초
      cpu 시간            0.03 초
 
 
MPRINT(TRAIN):   data EMWS5.TextTopic_tm_client_settings;
MPRINT(TRAIN):   merge EMWS5.TextTopic_tm_client_settings work.tm_client_settings;
MPRINT(TRAIN):   by VIEWER KEY;
MPRINT(TRAIN):   run;
 
NOTE: 13개의 관측값을 데이터셋 EMWS5.TEXTTOPIC_TM_CLIENT_SETTINGS.에서 읽었습니다.
NOTE: 5개의 관측값을 데이터셋 WORK.TM_CLIENT_SETTINGS.에서 읽었습니다.
NOTE: 데이터셋 EMWS5.TEXTTOPIC_TM_CLIENT_SETTINGS은(는) 13개의 관측값과 3개의 변수를 가지고 있습니다.
NOTE: DATA 문장 실행(총 프로세스 시간):
      실행 시간           0.03 초
      cpu 시간            0.03 초
 
 
MPRINT(TRAIN):   proc datasets nolist nodetails lib=work;
MPRINT(TRAIN):   delete tm_client_settings;
MPRINT(TRAIN):   run;
 
NOTE: WORK.TM_CLIENT_SETTINGS(memtype=DATA)을(를) 삭제하는 중입니다.
MPRINT(TRAIN):   quit;
 
NOTE: 프로시저 DATASETS 실행(총 프로세스 시간):
      실행 시간           0.03 초
      cpu 시간            0.03 초
 
 
MPRINT(TRAIN):   * add the info to EMINFO to forward on to other nodes ;
MPRINT(TRAIN):   data EMWS5.TextTopic_EMINFO;
MPRINT(TRAIN):   length TARGET KEY $32 DATA $43;
MPRINT(TRAIN):   target = " ";
MPRINT(TRAIN):   key="LastTMNode";
MPRINT(TRAIN):   data="TextTopic";
MPRINT(TRAIN):   output;
MPRINT(TRAIN):   key="LastTMNodeType";
MPRINT(TRAIN):   data="TextTopic";
MPRINT(TRAIN):   output;
MPRINT(TRAIN):   key="LastTopic";
MPRINT(TRAIN):   data="TextTopic";
MPRINT(TRAIN):   output;
MPRINT(TRAIN):   key="tm_topic_dataset";
MPRINT(TRAIN):   data="";
MPRINT(TRAIN):   output;
MPRINT(TRAIN):   key="PRESCORECODE";
MPRINT(TRAIN):   data="TextTopic";
MPRINT(TRAIN):   output;
MPRINT(TRAIN):   run;
 
NOTE: 데이터셋 EMWS5.TEXTTOPIC_EMINFO은(는) 5개의 관측값과 3개의 변수를 가지고 있습니다.
NOTE: DATA 문장 실행(총 프로세스 시간):
      실행 시간           0.02 초
      cpu 시간            0.03 초
 
 
MPRINT(TRAIN):   filename temp;
NOTE: Fileref TEMP을(를) 삭제했습니다.
MPRINT(MAIN):  ;
MPRINT(EM_DIAGRAM):  ;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * End TRAIN: TextTopic;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
25183      *------------------------------------------------------------*;
25184      * End TRAIN: TextTopic;
25185      *------------------------------------------------------------*;
25186
 
25187      *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------*;
25188      * Close any missing semi colons;
MPRINT(EM_DIAGRAM):   * Close any missing semi colons;
25189      *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
25190      ;
MPRINT(EM_DIAGRAM):   ;
25191      ;
MPRINT(EM_DIAGRAM):   ;
25192      ;
MPRINT(EM_DIAGRAM):   ;
25193      ;
MPRINT(EM_DIAGRAM):   ;
25194      quit;
MPRINT(EM_DIAGRAM):   quit;
25195      *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
25196      * Close any unbalanced quotes;
MPRINT(EM_DIAGRAM):   * Close any unbalanced quotes;
25197      *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
25198      /*; *"; *'; */
25199      ;
MPRINT(EM_DIAGRAM):   ;
25200      run;
MPRINT(EM_DIAGRAM):   run;
25201      quit;
MPRINT(EM_DIAGRAM):   quit;
25202      /* Reset EM Options */
25203      options formchar="|----|+|---+=|-/\<>*";
MPRINT(EM_DIAGRAM):   options formchar="|----|+|---+=|-/\<>*";
25204      options nocenter ls=256 ps=10000;
MPRINT(EM_DIAGRAM):   options nocenter ls=256 ps=10000;
25205      goptions reset=all device=GIF NODISPLAY;
MPRINT(EM_DIAGRAM):   goptions reset=all device=GIF NODISPLAY;
MPRINT(EM_DIAGRAM):    proc printto;
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):    data _null_;
MPRINT(EM_DIAGRAM):   call symput('NLDATE', strip(put(date(), NLDATE.)));
MPRINT(EM_DIAGRAM):   call symput('NLTIME', strip(put(datetime(), NLTIME.)));
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):   data _null_;
MPRINT(EM_DIAGRAM):   nldate= sasmsg("sashelp.dmine", "log_date_note", 'N', "2018년 11월 20일" );
MPRINT(EM_DIAGRAM):   nltime= sasmsg("sashelp.dmine", "log_time_note", 'N', "10시40분48초" );
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   put "* 스코어 로그";
MPRINT(EM_DIAGRAM):   put nldate;
MPRINT(EM_DIAGRAM):   put nltime;
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   run;
*------------------------------------------------------------*
* 스코어 로그
날짜:                2018년 11월 20일
시간:                10시40분48초
*------------------------------------------------------------*
MPRINT(EM_DIAGRAM):    filename O18IFXVL "C:\Users\Administrator\DM_Proj\DataMining2018\Workspaces\EMWS5\TextTopic\EMSCORE.out" encoding="UTF-8" NOBOM;
MPRINT(EM_DIAGRAM):   proc printto print=O18IFXVL new;
MPRINT(EM_DIAGRAM):   run;
25307      %let EMEXCEPTIONSTRING=;
25308      *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------*;
25309      * SCORE: TextTopic;
MPRINT(EM_DIAGRAM):   * SCORE: TextTopic;
25310      *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
25311      %let EM_ACTION = SCORE;
25312      %let syscc = 0;
25313      %macro main;
25314          %if %upcase(&EM_ACTION) = CREATE %then %do;
25315              filename temp catalog 'sashelp.emtxtext.topic_create.source';
25316              %include temp;
25317              %create;
25318          %end;
25319          %if %upcase(&EM_ACTION) = TRAIN %then %do;
25320              filename temp catalog 'sashelp.emtxtext.topic_train.source';
25321              %include temp;
25322              %train;
25323          %end;
25324         %if %upcase(&EM_ACTION) = SCORE %then %do;
25325              filename temp catalog 'sashelp.emtxtext.topic_score.source';
25326              %include temp;
25327              %score;
25328          %end;
25329          %if %upcase(&EM_ACTION) = REPORT %then %do;
25330              filename temp catalog 'sashelp.emtxtext.topic_report.source';
25331              %include temp;
25332              %report;
25333          %end;
25334      %mend main;
25335
25336      %main;
MPRINT(EM_DIAGRAM):
MPRINT(MAIN):   filename temp catalog 'sashelp.emtxtext.topic_score.source';
NOTE: %INCLUDE(레벨 1) 파일 TEMP은(는) 파일 SASHELP.EMTXTEXT.TOPIC_SCORE.SOURCE입니다.
25337     +/* ****************************************************************
25338     + * Copyright (C) 1996 by SAS Institute Inc., Cary, NC 27513
25339     + *
25340     + * Name:             topic_score.sas
25341     + * Support:          cox  James A. Cox
25342     + * Product:          SAS Text Miner
25343     + * Language:         Sas
25344     + * Script:
25345     + *
25346     + * Usage:
25347     + *
25348     + * Purpose:  Implements Score action for Text Topic Node.
25349     + *
25350     + * History:
25351     + * 26May09 Initial Coding [cox]
25352     + *
25353     + * Notes:
25354     + *
25355     + * Last Modified By:
25356     + * Last Modified On: Thu Sep 11 15:28:20 2014
25357     + *
25358     + * End
25359     + * ************************************************************** */
25360     +%macro tmt_score(import=,export=,import_out=,termds=,weighttermds=,topics=,termtopics=,
25361     +                 export_out=, export_trans=,
25362     +                 config_ds=, parsevar=, em_norm_out=,col_sum_ds=&em_user_term_sums,
25363     +                 cellwgt=LOG);
25364     +   %if &import ne %then %do;
25365     +      %if &em_norm_out ne %then %do; data &export_out; set &em_norm_out; run; %end;
25366     +      %else %do;
25368     +         /* If no filter node input */
25369     +         %if &import_out =  %then %do;
25370     +            data _tmpdocs;
25371     +            set &import;
25372     +            _document_=_n_;
25373     +            rc=tgscore(&parsevar,"&config_ds","&termds","work.top_tmp_out",0,0);
25374     +            drop rc;
25375     +            run;
25376     +            %let import=_tmpdocs;
25377     +            %let import_out=work.top_tmp_out;
25378     +            %end;
25380     +         %let syscc=0;
25381     +         /* First, weight output data set */
25382     +         proc tmutil data=&import_out key=&termds;
25383     +         control init release;
25384     +         weight cellwgt=&cellwgt in_weight=&weighttermds(keep=key weight);
25385     +         output out=work._weighted_tmout;
25386     +         run;
25388     +       %if &tmm_norm_pivot ne 0 %then %do;
25389     +         %row_pivot_normalize(transds=work._weighted_tmout, outtransds=&export_out,
25390     +                              col_sumds=work._termsumds,
25391     +                              row=_document_,col=_termnum_,entry=_count_, pivot=&tmm_norm_pivot,
25392     +                              tmt_config=&config_ds,
25393     +                              tmt_train=0, prefix=&EM_NODEID.);
25394     +         %let col_sum_ds=work._termsumds;
25395     +          %end;
25396     +       %else %do;
25397     +          data &export_out; set work._weightedtmout; run;
25398     +          %end;
25399     +         %end;
25400     +      %tmt_doc_score(termtopds=&termtopics, docds=&import, outds=&export_out, topicds=&topics,
25401     +                    newdocds=&export, scoring=yes, termsumds=&col_sum_ds, prefix=&EM_NODEID._,
25402     +                    pivot=&tmm_norm_pivot);
25403     +      proc sql noprint;
25404     +      create view &export_trans as
25405     +       select ktrim(term) || '|' || role as _item_, b.*
25406     +       from &weighttermds as a, &em_user_weightedtmout as b /*S1120236:  use &em_user_weightedtmout including unormalized _count_ instead of &export_out including normalized _count_*/
25407     +       where b._termnum_=a.key and a._ispar ne '.'
25408     +       order by b._termnum_, b._document_ ;
25409     +            quit;
25411     +         %end;
25413     +%mend;
25415     +%macro score;
25416     +   %if ^%symexist(tm_debug) %then %let tm_debug=0;
25417     +    %global last_parse_node last_filter_node last_prescore_node server_err
25418     +      parsevar EM_SASMSG;
25419     +   %let EM_SASMSG=TMINE;
25420     +   %let syscc=0;
25424     +   /*use saved version of em_info in case macro is not populated*/
25425     +   %em_getname(key=last_tm_nodes, type=data);
25427     +    filename temp catalog 'sashelp.emtxtext.tm_get_last_filter.source';
25428     +    %include temp;
25429     +    %tm_get_last_filter(eminfo=&em_user_last_tm_nodes,em_lib=&em_lib,
25430     +                        em_variableset=&em_data_variableset);
25431     +    %if &EMEXCEPTIONSTRING ne %then %goto end_topic_score;
25432     +    %let lastparsenode=&last_parse_node;
25433     +    %let lastfilternode=&last_filter_node;
25434     +    %let lastprescore=&last_prescore_node;
25435     +    %let filt_node=;
25436     +    %if &lastfilternode ne &lastparsenode %then %do;
25437     +        %let filt_node=Y;
25438     +    %end;
25440     +   * options mstored sasmstore=sashelp;
25442     +    filename temp catalog 'sashelp.emtxtext.row_pivot_normalize.source';
25443     +    %include temp;
25445     +    filename temp catalog 'sashelp.emtxtext.tmt_doc_score.source';
25446     +    %include temp;
25447     +    filename temp catalog 'sashelp.emtxtext.tm_parse_score.source';
25448     +    %include temp;
25449     +    filename temp catalog 'sashelp.emtxtext.tm_data2code.source';
25450     +    %include temp;
25452     +    %em_getname(key=terms,            type=data);
25453     +    %em_getname(key=topics,           type=data);
25454     +    %em_getname(key=termtopics,       type=data);
25455     +    %em_getname(key=weightedterms,    type=data);
25456     +    %em_getname(key=weightedtmout,    type=data);
25457     +   %em_getname(key=tmout_normalized, type=data);
25458     +   %em_getname(key=term_sums,        type=data);
25459     +    %em_checkmacro(name=tmm_norm_pivot,      global=Y, value=.7);
25460     +  %if &tmm_norm_pivot<0 or &tmm_norm_pivot>1 %then %let tmm_norm_pivot=0.7;
25461     +   %em_getname(key=repTopics, type=data);
25463     +   /* Update topics to include translated cats */
25464     +   /* If old topic node that has reptopics as a view, delete it
25465     +      (em_report doesn't link views between tables and graphs)
25466     +    */
25467     +   %if %sysfunc(exist(&em_user_reptopics,VIEW)) %then %do;
25468     +      proc sql noprint; drop view &em_user_reptopics; quit;
25469     +      %end;
25471     +   /* Translate cat values to _displayCats for reptopics */
25472     +   data &em_user_reptopics(drop=_cat);
25473     +       set &em_user_topics;
25474     +       label _displayCat  = "%sysfunc(sasmsg(sashelp.tmine,  rpt_text_category_vlabel, NOQUOTE))";
25475     +       select(ksubstr(_cat,1,1));
25476     +          when('S') _displayCat = "%sysfunc(sasmsg(sashelp.tmine,  rpt_text_topicsingle_value, NOQUOTE))";
25477     +          when('M') _displayCat = "%sysfunc(sasmsg(sashelp.tmine,  rpt_text_topicmulti_value, NOQUOTE))";
25478     +          when('U') _displayCat = "%sysfunc(sasmsg(sashelp.tmine,  rpt_text_topicuser_value, NOQUOTE))";
25479     +          otherwise;
25480     +          end;
25481     +       run;
25483     +      /* Check to see if previous filter node had a weight for terms, or whether
25484     +          it had to be created in this node */
25485     +      %let isweight = 0;
25486     +      %let dsid=%sysfunc(open(%str(&em_lib..&lastfilternode._terms)));
25487     +      %if &dsid gt 0 %then %do;
25488     +         %let isweight =%sysfunc(varnum(&dsid, weight));
25489     +         %let rc=%sysfunc(close(&dsid));
25490     +         %end;
25492     +    data _null_;
25493     +         cellwgt="LOG";
25494     +         set &em_lib..&lastfilternode._tmconfig;
25495     +         call symput('cellwgt',cellwgt);
25496     +         run;
25498     +      /* If no weights passed in, create work._termview to contain weights, (commented
25499     +         out) */
25500     +      %if "&isweight" eq "0" %then %do;
25501     +         proc sql noprint;
25502     +         create table work._termview as
25503     +            select a.weight, b.*
25504     +            from &em_user_terms as a, &em_lib..&lastfilternode._terms as b
25505     +            where a.key=b.key and a.parent = b.parent;
25506     +               quit;
25507     +         proc datasets nolist nodetails;
25508     +               modify _termview;
25509     +               index create both=(term role);
25510     +               run;
25511     +               quit;
25512     +         %let score_terms=work._termview;
25513     +      %end;
25514     +      %else %let score_terms=&em_lib..&lastfilternode._terms;;
25515     +    %em_getname(key=weightedterms, type=data);
25517     +      /* Use only the termtopics rows that exceed the current _termcutoff */
25518     +         proc sql noprint;
25519     +         create table work._termtopics as
25520     +            select a.* from &em_user_termtopics as a, &em_user_topics as b
25521     +            where a._topicid=b._topicid and abs(_weight)>=_termCutoff
25522     +              /* and _apply='Y' */;
25523     +        select parsevar into :_tm_parseVar from &EM_LIB..&lastfilternode._tmconfig;
25524     +               quit;
25526     +           %em_getname(key=tmout, type=data);
25527     +           %em_getname(key=validout, type=data);
25528     +           %em_getname(key=testout, type=data);
25530     +           %em_getname(key=valid_trans, type=data);
25531     +           %em_getname(key=test_trans, type=data);
25533     +      /* Now do flow scoring for train, test, and validate tables, including exporting
25534     +       a transaction table for the training data */
25535     +      %tmt_score(import=&em_import_data,export=&em_export_train,
25536     +                 /* %if &filt_node ne %then */ import_out=&EM_LIB..&lastfilternode._tmout,
25537     +                 termds=&score_terms,topics=&em_user_topics,
25538     +                 weighttermds=&em_user_weightedterms,
25539     +                 config_ds=&EM_LIB..&lastfilternode._tmconfig,
25540     +                 termtopics=work._termtopics,
25541     +                 parsevar=&_tm_parsevar,
25542     +                 export_out=&em_user_tmout,export_trans=&em_export_transaction,
25543     +                 cellwgt=&cellwgt
25544     +                 , em_norm_out   = &em_user_tmout_normalized,
25545     +                 col_sum_ds=&em_user_term_sums);
25546     +      %tmt_score(import=&em_import_validate,export=&em_export_validate,
25547     +                 %if &filt_node ne %then import_out=&EM_LIB..&lastfilternode._validout,;
25548     +                 termds=&score_terms,topics=&em_user_topics,
25549     +                 weighttermds=&em_user_weightedterms,
25550     +                 config_ds=&EM_LIB..&lastfilternode._tmconfig,
25551     +                 termtopics=work._termtopics,
25552     +                 parsevar=&_tm_parsevar,
25553     +                 cellwgt=&cellwgt,
25554     +                 export_out=&EM_LIB..&EM_NODEID._validout,
25555     +                 export_trans=&em_user_valid_trans);
25556     +      %tmt_score(import=&em_import_test,export=&em_export_test,
25557     +                 %if &filt_node ne %then import_out=&EM_LIB..&lastfilternode._testout,;
25558     +                 termds=&score_terms,topics=&em_user_topics,
25559     +                 weighttermds=&em_user_weightedterms,
25560     +                 config_ds=&EM_LIB..&lastfilternode._tmconfig,
25561     +                 termtopics=work._termtopics,
25562     +                 parsevar=&_tm_parsevar,
25563     +                 cellwgt=&cellwgt,
25564     +                 export_out=&EM_LIB..&EM_NODEID._testout,
25565     +                 export_trans=&em_user_test_trans);
25567     +      /* Set up appropriate metadata of training table */
25568     +      filename _meta "&EM_FILE_CDELTA_TRAIN";
25569     +      data _null_;
25570     +         file _meta;
25571     +         put 'if CREATOR = "&EM_NODEID" and upcase(NAME) =: upcase("&EM_NODEID") then do;';
25572     +         put '   if upcase(NAME) =: upcase("&EM_NODEID._RAW") then do;';
25573     +         put '      ROLE="INPUT";';
25574     +         put '      LEVEL="INTERVAL";';
25575     +         put '      end;';
25576     +         put '   else do;';
25577     +         put '      ROLE="SEGMENT";';
25578     +         put '      LEVEL="BINARY";';
25579     +         put '      end;';
25580     +         put '   end;';
25581     +         put '   if upcase(NAME) = "_DOCUMENT_" then do;';
25582     +         put '      ROLE="ID";';
25583     +         put '      LEVEL="NOMINAL";';
25584     +         put '      end;';
25585     +      run;
25586     +      filename _meta;
25588     +      /* Set up appropriate metadata on output transaction table */
25589     +      filename _meta "&EM_FILE_CDELTA_TRANSACTION";
25590     +      data _null_;
25591     +         file _meta;
25592     +         put 'if upcase(NAME)="_DOCUMENT_" then do;';
25593     +         put '   ROLE="ID";';
