*------------------------------------------------------------*
사용자:                Administrator
MPRINT(EM_DIAGRAM):   IF _DM_BAD EQ 0 THEN DO;
MPRINT(EM_DIAGRAM):   H11 = -1.63844613947577 * S_AGE + -0.0006834495316 * S_BUY12 + -1.11920941857236 * S_BUY18 + -0.15449094415096 * S_BUY6 + -0.36108421052445 * S_FICO + 0.29193651520759 * S_INCOME + -0.53974295029901 * S_VALUE24 ;
MPRINT(EM_DIAGRAM):   H12 = 2.04070186234985 * S_AGE + -0.82334081428811 * S_BUY12 + 0.91553224280882 * S_BUY18 + -0.50033050635957 * S_BUY6 + -1.43166253029579 * S_FICO + 1.53196393911802 * S_INCOME + 1.17270711955564 * S_VALUE24 ;
MPRINT(EM_DIAGRAM):   H13 = 0.84574733578473 * S_AGE + 0.18802877429238 * S_BUY12 + -1.89191139981326 * S_BUY18 + 0.20058908494166 * S_BUY6 + -0.01161876595264 * S_FICO + 1.03788205942031 * S_INCOME + -0.04924604220188 * S_VALUE24 ;
MPRINT(EM_DIAGRAM):   H11 = H11 + -0.1988644311203 * COA60 + 0.68224787732582 * DISCBUY0 + -1.53390155389653 * MARRIED0 + 2.00437791742167 * OWNHOME0 + 0.88877058553497 * RETURN240 + -0.90483360227295 * SEXF ;
MPRINT(EM_DIAGRAM):   H12 = H12 + -0.37262471971785 * COA60 + -0.2049179662907 * DISCBUY0 + 0.10126199387394 * MARRIED0 + -1.51051913605472 * OWNHOME0 + -1.67939230329831 * RETURN240 + 0.0498695322584 * SEXF ;
MPRINT(EM_DIAGRAM):   H13 = H13 + 0.86228008872216 * COA60 + 0.61114127966391 * DISCBUY0 + 0.04574756543432 * MARRIED0 + 0.55158128240389 * OWNHOME0 + 0.19412426500861 * RETURN240 + -0.56321531111583 * SEXF ;
MPRINT(EM_DIAGRAM):   H11 = H11 + 1.1818176049225 * CLIMATE10 + -1.32058220720595 * CLIMATE20 + -0.58467627942889 * LOCA + -0.68972041678241 * LOCB + 0.30774237767357 * LOCC + 1.53078886973103 * LOCD + -0.34280592357562 * LOCE + -0.83618623857709 * LOCF +
0.01349481352948 * LOCG + -1.16955338386382 * ORGSRCC + 0.2455345729593 * ORGSRCD + 1.08120148293387 * ORGSRCI + -0.88297036165384 * ORGSRCO + 1.00916264530826 * ORGSRCP + 0.9602561921295 * ORGSRCR ;
MPRINT(EM_DIAGRAM):   H12 = H12 + -0.12745978178409 * CLIMATE10 + -1.00277157738408 * CLIMATE20 + -0.98868063297518 * LOCA + -0.96820178142632 * LOCB + 2.34325778788059 * LOCC + -0.45228620744141 * LOCD + 0.33681000164501 * LOCE + -0.53346358071112 * LOCF
+ 0.07322369931179 * LOCG + 0.71346080215181 * ORGSRCC + -0.15781793379033 * ORGSRCD + -4.85198276807088 * ORGSRCI + 1.76010505508802 * ORGSRCO + 1.22048952682581 * ORGSRCP + 1.46892428056809 * ORGSRCR ;
MPRINT(EM_DIAGRAM):   H13 = H13 + 0.09097091651634 * CLIMATE10 + -0.3965639355109 * CLIMATE20 + -0.50515435042955 * LOCA + -0.6025682016322 * LOCB + -0.21236281616384 * LOCC + -0.65003155376952 * LOCD + 0.75926680476961 * LOCE + -0.60543681094647 * LOCF +
-0.26230283406764 * LOCG + -0.73511454268996 * ORGSRCC + 0.75076149399272 * ORGSRCD + 0.32730886330929 * ORGSRCI + -0.05672858974123 * ORGSRCO + -0.33079089144214 * ORGSRCP + 1.35547292991141 * ORGSRCR ;
MPRINT(EM_DIAGRAM):   H11 = 1.94012350352894 + H11 ;
MPRINT(EM_DIAGRAM):   H12 = -3.49518156519206 + H12 ;
MPRINT(EM_DIAGRAM):   H13 = 1.19970335108207 + H13 ;
MPRINT(EM_DIAGRAM):   H11 = TANH(H11 );
MPRINT(EM_DIAGRAM):   H12 = TANH(H12 );
MPRINT(EM_DIAGRAM):   H13 = TANH(H13 );
MPRINT(EM_DIAGRAM):   END;
MPRINT(EM_DIAGRAM):   ELSE DO;
MPRINT(EM_DIAGRAM):   H11 = .;
MPRINT(EM_DIAGRAM):   H12 = .;
MPRINT(EM_DIAGRAM):   H13 = .;
MPRINT(EM_DIAGRAM):   END;
MPRINT(EM_DIAGRAM):   *** *************************;
MPRINT(EM_DIAGRAM):   *** Writing the Node RESPOND ;
MPRINT(EM_DIAGRAM):   *** *************************;
MPRINT(EM_DIAGRAM):   *** Generate dummy variables for RESPOND ;
MPRINT(EM_DIAGRAM):   drop RESPOND1 RESPOND0 ;
MPRINT(EM_DIAGRAM):   label F_RESPOND = 'From: RESPOND' ;
MPRINT(EM_DIAGRAM):   length F_RESPOND $ 12;
MPRINT(EM_DIAGRAM):   F_RESPOND = put( RESPOND , BEST12. );
MPRINT(DMNORMIP):   call dmnorm(F_RESPOND,
MPRINT(DMNORLEN):  32
MPRINT(DMNORMIP):  );
MPRINT(EM_DIAGRAM):   if missing( RESPOND ) then do;
MPRINT(EM_DIAGRAM):   RESPOND1 = .;
MPRINT(EM_DIAGRAM):   RESPOND0 = .;
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   else do;
MPRINT(EM_DIAGRAM):   if F_RESPOND = '0' then do;
MPRINT(EM_DIAGRAM):   RESPOND1 = 0;
MPRINT(EM_DIAGRAM):   RESPOND0 = 1;
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   else if F_RESPOND = '1' then do;
MPRINT(EM_DIAGRAM):   RESPOND1 = 1;
MPRINT(EM_DIAGRAM):   RESPOND0 = 0;
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   else do;
MPRINT(EM_DIAGRAM):   RESPOND1 = .;
MPRINT(EM_DIAGRAM):   RESPOND0 = .;
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   IF _DM_BAD EQ 0 THEN DO;
MPRINT(EM_DIAGRAM):   P_RESPOND1 = 1.24114471688656 * H11 + 0.68120616904803 * H12 + -1.0075458443965 * H13 ;
MPRINT(EM_DIAGRAM):   P_RESPOND1 = -2.2955746741664 + P_RESPOND1 ;
MPRINT(EM_DIAGRAM):   P_RESPOND0 = 0;
MPRINT(EM_DIAGRAM):   _MAX_ = MAX (P_RESPOND1 , P_RESPOND0 );
MPRINT(EM_DIAGRAM):   _SUM_ = 0.;
MPRINT(EM_DIAGRAM):   P_RESPOND1 = EXP(P_RESPOND1 - _MAX_);
MPRINT(EM_DIAGRAM):   _SUM_ = _SUM_ + P_RESPOND1 ;
MPRINT(EM_DIAGRAM):   P_RESPOND0 = EXP(P_RESPOND0 - _MAX_);
MPRINT(EM_DIAGRAM):   _SUM_ = _SUM_ + P_RESPOND0 ;
MPRINT(EM_DIAGRAM):   P_RESPOND1 = P_RESPOND1 / _SUM_;
MPRINT(EM_DIAGRAM):   P_RESPOND0 = P_RESPOND0 / _SUM_;
MPRINT(EM_DIAGRAM):   END;
MPRINT(EM_DIAGRAM):   ELSE DO;
MPRINT(EM_DIAGRAM):   P_RESPOND1 = .;
MPRINT(EM_DIAGRAM):   P_RESPOND0 = .;
MPRINT(EM_DIAGRAM):   END;
MPRINT(EM_DIAGRAM):   IF _DM_BAD EQ 1 THEN DO;
MPRINT(EM_DIAGRAM):   P_RESPOND1 = 0.07431340872374;
MPRINT(EM_DIAGRAM):   P_RESPOND0 = 0.92568659127625;
MPRINT(EM_DIAGRAM):   END;
MPRINT(EM_DIAGRAM):   *** *****************************;
MPRINT(EM_DIAGRAM):   *** Writing the Residuals of the Node RESPOND ;
MPRINT(EM_DIAGRAM):   *** ******************************;
MPRINT(EM_DIAGRAM):   IF MISSING( RESPOND1 ) THEN R_RESPOND1 = . ;
MPRINT(EM_DIAGRAM):   ELSE R_RESPOND1 = RESPOND1 - P_RESPOND1 ;
MPRINT(EM_DIAGRAM):   IF MISSING( RESPOND0 ) THEN R_RESPOND0 = . ;
MPRINT(EM_DIAGRAM):   ELSE R_RESPOND0 = RESPOND0 - P_RESPOND0 ;
MPRINT(EM_DIAGRAM):   *** *************************;
MPRINT(EM_DIAGRAM):   *** Writing the I_RESPOND AND U_RESPOND ;
MPRINT(EM_DIAGRAM):   *** *************************;
MPRINT(EM_DIAGRAM):   _MAXP_ = P_RESPOND1 ;
MPRINT(EM_DIAGRAM):   I_RESPOND = "1           " ;
MPRINT(EM_DIAGRAM):   U_RESPOND = 1;
MPRINT(EM_DIAGRAM):   IF( _MAXP_ LT P_RESPOND0 ) THEN DO;
MPRINT(EM_DIAGRAM):   _MAXP_ = P_RESPOND0 ;
MPRINT(EM_DIAGRAM):   I_RESPOND = "0           " ;
MPRINT(EM_DIAGRAM):   U_RESPOND = 0;
MPRINT(EM_DIAGRAM):   END;
MPRINT(EM_DIAGRAM):   ********************************;
MPRINT(EM_DIAGRAM):   *** End Scoring Code for Neural;
MPRINT(EM_DIAGRAM):   ********************************;
MPRINT(EM_DIAGRAM):   drop S_AGE S_BUY12 S_BUY18 S_BUY6 S_FICO S_INCOME S_VALUE24 H11 H12 H13 ;
MPRINT(EM_DIAGRAM):   run;
35268      run;
 
NOTE: DATA STEP 뷰가 파일 EMWS6.NEURAL_TRAIN에 저장되었습니다.
NOTE: 저장된 DATA STEP 뷰는 다른 운영 체제에서 실행할 수 없습니다.
NOTE: DATA 문장 실행(총 프로세스 시간):
      실행 시간           0.07 초
      cpu 시간            0.06 초
 
 
MPRINT(EM_DIAGRAM):   quit;
35269      quit;
35270      filename emflow;
MPRINT(EM_DIAGRAM):   filename emflow;
NOTE: Fileref EMFLOW을(를) 삭제했습니다.
35271      filename emflow "C:\Users\Administrator\DM_Proj\DataMining2018\Workspaces\EMWS6\Neural\EMFLOWSCORE.sas";
MPRINT(EM_DIAGRAM):    filename emflow "C:\Users\Administrator\DM_Proj\DataMining2018\Workspaces\EMWS6\Neural\EMFLOWSCORE.sas";
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Neural: Scoring VALIDATE data;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
35272      *------------------------------------------------------------*;
35273      * Neural: Scoring VALIDATE data;
35274      *------------------------------------------------------------*;
35275      data EMWS6.Neural_VALIDATE
35276      / view=EMWS6.Neural_VALIDATE
35277      ;
MPRINT(EM_DIAGRAM):   data EMWS6.Neural_VALIDATE / view=EMWS6.Neural_VALIDATE ;
35278      set EMWS6.Part_VALIDATE
35279      ;
MPRINT(EM_DIAGRAM):   set EMWS6.Part_VALIDATE ;
35280      %inc emflow;
MPRINT(EM_DIAGRAM):   ***********************************;
MPRINT(EM_DIAGRAM):   *** Begin Scoring Code for Neural;
MPRINT(EM_DIAGRAM):   ***********************************;
MPRINT(EM_DIAGRAM):   DROP _DM_BAD _EPS _NOCL_ _MAX_ _MAXP_ _SUM_ _NTRIALS;
MPRINT(EM_DIAGRAM):   _DM_BAD = 0;
MPRINT(EM_DIAGRAM):   _NOCL_ = .;
MPRINT(EM_DIAGRAM):   _MAX_ = .;
MPRINT(EM_DIAGRAM):   _MAXP_ = .;
MPRINT(EM_DIAGRAM):   _SUM_ = .;
MPRINT(EM_DIAGRAM):   _NTRIALS = .;
MPRINT(EM_DIAGRAM):   _EPS = 1E-10;
MPRINT(EM_DIAGRAM):   LENGTH _WARN_ $4 F_RESPOND $ 12 ;
MPRINT(EM_DIAGRAM):   label S_AGE = 'Standard: AGE' ;
MPRINT(EM_DIAGRAM):   label S_BUY12 = 'Standard: BUY12' ;
MPRINT(EM_DIAGRAM):   label S_BUY18 = 'Standard: BUY18' ;
MPRINT(EM_DIAGRAM):   label S_BUY6 = 'Standard: BUY6' ;
MPRINT(EM_DIAGRAM):   label S_FICO = 'Standard: FICO' ;
MPRINT(EM_DIAGRAM):   label S_INCOME = 'Standard: INCOME' ;
MPRINT(EM_DIAGRAM):   label S_VALUE24 = 'Standard: VALUE24' ;
MPRINT(EM_DIAGRAM):   label COA60 = 'Dummy: COA6=0' ;
MPRINT(EM_DIAGRAM):   label DISCBUY0 = 'Dummy: DISCBUY=0' ;
MPRINT(EM_DIAGRAM):   label MARRIED0 = 'Dummy: MARRIED=0' ;
MPRINT(EM_DIAGRAM):   label OWNHOME0 = 'Dummy: OWNHOME=0' ;
MPRINT(EM_DIAGRAM):   label RETURN240 = 'Dummy: RETURN24=0' ;
MPRINT(EM_DIAGRAM):   label SEXF = 'Dummy: SEX=F' ;
MPRINT(EM_DIAGRAM):   label CLIMATE10 = 'Dummy: CLIMATE=10' ;
MPRINT(EM_DIAGRAM):   label CLIMATE20 = 'Dummy: CLIMATE=20' ;
MPRINT(EM_DIAGRAM):   label LOCA = 'Dummy: LOC=A' ;
MPRINT(EM_DIAGRAM):   label LOCB = 'Dummy: LOC=B' ;
MPRINT(EM_DIAGRAM):   label LOCC = 'Dummy: LOC=C' ;
MPRINT(EM_DIAGRAM):   label LOCD = 'Dummy: LOC=D' ;
MPRINT(EM_DIAGRAM):   label LOCE = 'Dummy: LOC=E' ;
MPRINT(EM_DIAGRAM):   label LOCF = 'Dummy: LOC=F' ;
MPRINT(EM_DIAGRAM):   label LOCG = 'Dummy: LOC=G' ;
MPRINT(EM_DIAGRAM):   label ORGSRCC = 'Dummy: ORGSRC=C' ;
MPRINT(EM_DIAGRAM):   label ORGSRCD = 'Dummy: ORGSRC=D' ;
MPRINT(EM_DIAGRAM):   label ORGSRCI = 'Dummy: ORGSRC=I' ;
MPRINT(EM_DIAGRAM):   label ORGSRCO = 'Dummy: ORGSRC=O' ;
MPRINT(EM_DIAGRAM):   label ORGSRCP = 'Dummy: ORGSRC=P' ;
MPRINT(EM_DIAGRAM):   label ORGSRCR = 'Dummy: ORGSRC=R' ;
MPRINT(EM_DIAGRAM):   label H11 = 'Hidden: H1=1' ;
MPRINT(EM_DIAGRAM):   label H12 = 'Hidden: H1=2' ;
MPRINT(EM_DIAGRAM):   label H13 = 'Hidden: H1=3' ;
MPRINT(EM_DIAGRAM):   label I_RESPOND = 'Into: RESPOND' ;
MPRINT(EM_DIAGRAM):   label F_RESPOND = 'From: RESPOND' ;
MPRINT(EM_DIAGRAM):   label U_RESPOND = 'Unnormalized Into: RESPOND' ;
MPRINT(EM_DIAGRAM):   label P_RESPOND1 = 'Predicted: RESPOND=1' ;
MPRINT(EM_DIAGRAM):   label R_RESPOND1 = 'Residual: RESPOND=1' ;
MPRINT(EM_DIAGRAM):   label P_RESPOND0 = 'Predicted: RESPOND=0' ;
MPRINT(EM_DIAGRAM):   label R_RESPOND0 = 'Residual: RESPOND=0' ;
MPRINT(EM_DIAGRAM):   label _WARN_ = "Warnings";
MPRINT(EM_DIAGRAM):   *** Generate dummy variables for COA6 ;
MPRINT(EM_DIAGRAM):   drop COA60 ;
MPRINT(EM_DIAGRAM):   if missing( COA6 ) then do;
MPRINT(EM_DIAGRAM):   COA60 = .;
MPRINT(EM_DIAGRAM):   substr(_warn_,1,1) = 'M';
MPRINT(EM_DIAGRAM):   _DM_BAD = 1;
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   else do;
MPRINT(EM_DIAGRAM):   length _dm12 $ 12;
MPRINT(EM_DIAGRAM):   drop _dm12 ;
MPRINT(EM_DIAGRAM):   _dm12 = put( COA6 , BEST12. );
MPRINT(DMNORMIP):   call dmnorm(_dm12,
MPRINT(DMNORLEN):  32
MPRINT(DMNORMIP):  );
MPRINT(EM_DIAGRAM):   if _dm12 = '0' then do;
MPRINT(EM_DIAGRAM):   COA60 = 1;
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   else if _dm12 = '1' then do;
MPRINT(EM_DIAGRAM):   COA60 = -1;
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   else do;
MPRINT(EM_DIAGRAM):   COA60 = .;
MPRINT(EM_DIAGRAM):   substr(_warn_,2,1) = 'U';
MPRINT(EM_DIAGRAM):   _DM_BAD = 1;
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   *** Generate dummy variables for DISCBUY ;
MPRINT(EM_DIAGRAM):   drop DISCBUY0 ;
MPRINT(EM_DIAGRAM):   if missing( DISCBUY ) then do;
MPRINT(EM_DIAGRAM):   DISCBUY0 = .;
MPRINT(EM_DIAGRAM):   substr(_warn_,1,1) = 'M';
MPRINT(EM_DIAGRAM):   _DM_BAD = 1;
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   else do;
MPRINT(EM_DIAGRAM):   length _dm12 $ 12;
MPRINT(EM_DIAGRAM):   drop _dm12 ;
MPRINT(EM_DIAGRAM):   _dm12 = put( DISCBUY , BEST12. );
MPRINT(DMNORMIP):   call dmnorm(_dm12,
MPRINT(DMNORLEN):  32
MPRINT(DMNORMIP):  );
MPRINT(EM_DIAGRAM):   if _dm12 = '0' then do;
MPRINT(EM_DIAGRAM):   DISCBUY0 = 1;
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   else if _dm12 = '1' then do;
MPRINT(EM_DIAGRAM):   DISCBUY0 = -1;
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   else do;
MPRINT(EM_DIAGRAM):   DISCBUY0 = .;
MPRINT(EM_DIAGRAM):   substr(_warn_,2,1) = 'U';
MPRINT(EM_DIAGRAM):   _DM_BAD = 1;
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   *** Generate dummy variables for MARRIED ;
MPRINT(EM_DIAGRAM):   drop MARRIED0 ;
MPRINT(EM_DIAGRAM):   if missing( MARRIED ) then do;
MPRINT(EM_DIAGRAM):   MARRIED0 = .;
MPRINT(EM_DIAGRAM):   substr(_warn_,1,1) = 'M';
MPRINT(EM_DIAGRAM):   _DM_BAD = 1;
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   else do;
MPRINT(EM_DIAGRAM):   length _dm12 $ 12;
MPRINT(EM_DIAGRAM):   drop _dm12 ;
MPRINT(EM_DIAGRAM):   _dm12 = put( MARRIED , BEST12. );
MPRINT(DMNORMIP):   call dmnorm(_dm12,
MPRINT(DMNORLEN):  32
MPRINT(DMNORMIP):  );
MPRINT(EM_DIAGRAM):   if _dm12 = '1' then do;
MPRINT(EM_DIAGRAM):   MARRIED0 = -1;
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   else if _dm12 = '0' then do;
MPRINT(EM_DIAGRAM):   MARRIED0 = 1;
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   else do;
MPRINT(EM_DIAGRAM):   MARRIED0 = .;
MPRINT(EM_DIAGRAM):   substr(_warn_,2,1) = 'U';
MPRINT(EM_DIAGRAM):   _DM_BAD = 1;
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   *** Generate dummy variables for OWNHOME ;
MPRINT(EM_DIAGRAM):   drop OWNHOME0 ;
MPRINT(EM_DIAGRAM):   if missing( OWNHOME ) then do;
MPRINT(EM_DIAGRAM):   OWNHOME0 = .;
MPRINT(EM_DIAGRAM):   substr(_warn_,1,1) = 'M';
MPRINT(EM_DIAGRAM):   _DM_BAD = 1;
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   else do;
MPRINT(EM_DIAGRAM):   length _dm12 $ 12;
MPRINT(EM_DIAGRAM):   drop _dm12 ;
MPRINT(EM_DIAGRAM):   _dm12 = put( OWNHOME , BEST12. );
MPRINT(DMNORMIP):   call dmnorm(_dm12,
MPRINT(DMNORLEN):  32
MPRINT(DMNORMIP):  );
MPRINT(EM_DIAGRAM):   if _dm12 = '0' then do;
MPRINT(EM_DIAGRAM):   OWNHOME0 = 1;
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   else if _dm12 = '1' then do;
MPRINT(EM_DIAGRAM):   OWNHOME0 = -1;
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   else do;
MPRINT(EM_DIAGRAM):   OWNHOME0 = .;
MPRINT(EM_DIAGRAM):   substr(_warn_,2,1) = 'U';
MPRINT(EM_DIAGRAM):   _DM_BAD = 1;
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   *** Generate dummy variables for RETURN24 ;
MPRINT(EM_DIAGRAM):   drop RETURN240 ;
MPRINT(EM_DIAGRAM):   if missing( RETURN24 ) then do;
MPRINT(EM_DIAGRAM):   RETURN240 = .;
MPRINT(EM_DIAGRAM):   substr(_warn_,1,1) = 'M';
MPRINT(EM_DIAGRAM):   _DM_BAD = 1;
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   else do;
MPRINT(EM_DIAGRAM):   length _dm12 $ 12;
MPRINT(EM_DIAGRAM):   drop _dm12 ;
MPRINT(EM_DIAGRAM):   _dm12 = put( RETURN24 , BEST12. );
MPRINT(DMNORMIP):   call dmnorm(_dm12,
MPRINT(DMNORLEN):  32
MPRINT(DMNORMIP):  );
MPRINT(EM_DIAGRAM):   if _dm12 = '0' then do;
MPRINT(EM_DIAGRAM):   RETURN240 = 1;
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   else if _dm12 = '1' then do;
MPRINT(EM_DIAGRAM):   RETURN240 = -1;
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   else do;
MPRINT(EM_DIAGRAM):   RETURN240 = .;
MPRINT(EM_DIAGRAM):   substr(_warn_,2,1) = 'U';
MPRINT(EM_DIAGRAM):   _DM_BAD = 1;
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   *** Generate dummy variables for SEX ;
MPRINT(EM_DIAGRAM):   drop SEXF ;
MPRINT(EM_DIAGRAM):   if missing( SEX ) then do;
MPRINT(EM_DIAGRAM):   SEXF = .;
MPRINT(EM_DIAGRAM):   substr(_warn_,1,1) = 'M';
MPRINT(EM_DIAGRAM):   _DM_BAD = 1;
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   else do;
MPRINT(EM_DIAGRAM):   length _dm1 $ 1;
MPRINT(EM_DIAGRAM):   drop _dm1 ;
MPRINT(EM_DIAGRAM):   _dm1 = put( SEX , $CHAR1. );
MPRINT(DMNORMIP):   call dmnorm(_dm1,
MPRINT(DMNORLEN):  32
MPRINT(DMNORMIP):  );
MPRINT(EM_DIAGRAM):   if _dm1 = 'M' then do;
MPRINT(EM_DIAGRAM):   SEXF = -1;
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   else if _dm1 = 'F' then do;
MPRINT(EM_DIAGRAM):   SEXF = 1;
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   else do;
MPRINT(EM_DIAGRAM):   SEXF = .;
MPRINT(EM_DIAGRAM):   substr(_warn_,2,1) = 'U';
MPRINT(EM_DIAGRAM):   _DM_BAD = 1;
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   *** Generate dummy variables for CLIMATE ;
MPRINT(EM_DIAGRAM):   drop CLIMATE10 CLIMATE20 ;
MPRINT(EM_DIAGRAM):   if missing( CLIMATE ) then do;
MPRINT(EM_DIAGRAM):   CLIMATE10 = .;
MPRINT(EM_DIAGRAM):   CLIMATE20 = .;
MPRINT(EM_DIAGRAM):   substr(_warn_,1,1) = 'M';
MPRINT(EM_DIAGRAM):   _DM_BAD = 1;
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   else do;
MPRINT(EM_DIAGRAM):   length _dm2 $ 2;
MPRINT(EM_DIAGRAM):   drop _dm2 ;
MPRINT(EM_DIAGRAM):   _dm2 = put( CLIMATE , $CHAR2. );
MPRINT(DMNORMIP):   call dmnorm(_dm2,
MPRINT(DMNORLEN):  32
MPRINT(DMNORMIP):  );
MPRINT(EM_DIAGRAM):   if _dm2 = '20' then do;
MPRINT(EM_DIAGRAM):   CLIMATE10 = 0;
MPRINT(EM_DIAGRAM):   CLIMATE20 = 1;
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   else if _dm2 = '30' then do;
MPRINT(EM_DIAGRAM):   CLIMATE10 = -1;
MPRINT(EM_DIAGRAM):   CLIMATE20 = -1;
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   else if _dm2 = '10' then do;
MPRINT(EM_DIAGRAM):   CLIMATE10 = 1;
MPRINT(EM_DIAGRAM):   CLIMATE20 = 0;
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   else do;
MPRINT(EM_DIAGRAM):   CLIMATE10 = .;
MPRINT(EM_DIAGRAM):   CLIMATE20 = .;
MPRINT(EM_DIAGRAM):   substr(_warn_,2,1) = 'U';
MPRINT(EM_DIAGRAM):   _DM_BAD = 1;
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   *** Generate dummy variables for LOC ;
MPRINT(EM_DIAGRAM):   drop LOCA LOCB LOCC LOCD LOCE LOCF LOCG ;
MPRINT(EM_DIAGRAM):   *** encoding is sparse, initialize to zero;
MPRINT(EM_DIAGRAM):   LOCA = 0;
MPRINT(EM_DIAGRAM):   LOCB = 0;
MPRINT(EM_DIAGRAM):   LOCC = 0;
MPRINT(EM_DIAGRAM):   LOCD = 0;
MPRINT(EM_DIAGRAM):   LOCE = 0;
MPRINT(EM_DIAGRAM):   LOCF = 0;
MPRINT(EM_DIAGRAM):   LOCG = 0;
MPRINT(EM_DIAGRAM):   if missing( LOC ) then do;
MPRINT(EM_DIAGRAM):   LOCA = .;
MPRINT(EM_DIAGRAM):   LOCB = .;
MPRINT(EM_DIAGRAM):   LOCC = .;
MPRINT(EM_DIAGRAM):   LOCD = .;
MPRINT(EM_DIAGRAM):   LOCE = .;
MPRINT(EM_DIAGRAM):   LOCF = .;
MPRINT(EM_DIAGRAM):   LOCG = .;
MPRINT(EM_DIAGRAM):   substr(_warn_,1,1) = 'M';
MPRINT(EM_DIAGRAM):   _DM_BAD = 1;
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   else do;
MPRINT(EM_DIAGRAM):   length _dm1 $ 1;
MPRINT(EM_DIAGRAM):   drop _dm1 ;
MPRINT(EM_DIAGRAM):   _dm1 = put( LOC , $CHAR1. );
MPRINT(DMNORMIP):   call dmnorm(_dm1,
MPRINT(DMNORLEN):  32
MPRINT(DMNORMIP):  );
MPRINT(EM_DIAGRAM):   _dm_find = 0;
MPRINT(EM_DIAGRAM):   drop _dm_find;
MPRINT(EM_DIAGRAM):   if _dm1 <= 'D' then do;
MPRINT(EM_DIAGRAM):   if _dm1 <= 'B' then do;
MPRINT(EM_DIAGRAM):   if _dm1 = 'A' then do;
MPRINT(EM_DIAGRAM):   LOCA = 1;
MPRINT(EM_DIAGRAM):   _dm_find = 1;
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   else do;
MPRINT(EM_DIAGRAM):   if _dm1 = 'B' then do;
MPRINT(EM_DIAGRAM):   LOCB = 1;
MPRINT(EM_DIAGRAM):   _dm_find = 1;
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   else do;
MPRINT(EM_DIAGRAM):   if _dm1 = 'C' then do;
MPRINT(EM_DIAGRAM):   LOCC = 1;
MPRINT(EM_DIAGRAM):   _dm_find = 1;
MPRINT(EM_DIAGRAM):   end;
