MPRINT(EM_DIAGRAM):    data _null_;
MPRINT(EM_DIAGRAM):   call symput('NLDATE', strip(put(date(), NLDATE.)));
MPRINT(EM_DIAGRAM):   call symput('NLTIME', strip(put(datetime(), NLTIME.)));
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):   data _null_;
MPRINT(EM_DIAGRAM):   nldate= sasmsg("sashelp.dmine", "log_date_note", 'N', "2018년 11월 28일" );
MPRINT(EM_DIAGRAM):   nltime= sasmsg("sashelp.dmine", "log_time_note", 'N', "21시30분52초" );
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   put "* 스코어 로그";
MPRINT(EM_DIAGRAM):   put nldate;
MPRINT(EM_DIAGRAM):   put nltime;
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   run;
*------------------------------------------------------------*
* 스코어 로그
날짜:                2018년 11월 28일
시간:                21시30분52초
*------------------------------------------------------------*
MPRINT(EM_DIAGRAM):    filename O0X1EFTY "C:\Users\Administrator\DM_Proj\DataMining2018\Workspaces\EMWS5\TextCluster7\EMSCORE.out" encoding="UTF-8" NOBOM;
MPRINT(EM_DIAGRAM):   proc printto print=O0X1EFTY new;
MPRINT(EM_DIAGRAM):   run;
26189      %let EMEXCEPTIONSTRING=;
26190      *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------*;
26191      * SCORE: TextCluster7;
MPRINT(EM_DIAGRAM):   * SCORE: TextCluster7;
26192      *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
26193      %let EM_ACTION = SCORE;
26194      %let syscc = 0;
26195      %macro main();
26196      
26197         %if %upcase(&EM_ACTION) eq CREATE %then %do;
26198            filename temp catalog 'sashelp.emtxtext.cluster_create.source';
26199            %include temp;
26200            %create();
26201         %end;
26202         %if %upcase(&EM_ACTION) eq TRAIN %then %do;
26203            filename temp catalog 'sashelp.emtxtext.cluster_train.source';
26204            %include temp;
26205            %train();
26206         %end;
26207         %if %upcase(&EM_ACTION) eq REPORT %then %do;
26208            filename temp catalog 'sashelp.emtxtext.cluster_report.source';
26209            %include temp;
26210            %report();
26211         %end;
26212         %if %upcase(&EM_ACTION) eq SCORE %then %do;
26213            filename temp catalog 'sashelp.emtxtext.cluster_score.source';
26214            %include temp;
26215            %score();
26216         %end;
26217      %mend main;
26218      
26219      %main();
MPRINT(EM_DIAGRAM):    
MPRINT(MAIN):   filename temp catalog 'sashelp.emtxtext.cluster_score.source';
NOTE: %INCLUDE(레벨 1) 파일 TEMP은(는) 파일 SASHELP.EMTXTEXT.CLUSTER_SCORE.SOURCE입니다.
26220     +%macro tmc_score(import_ds=,configdata=,export_ds=,term_ds=,export_out=,clusters_ds=,svdu=,svds=,
NOTE: 데이터셋 WORK._DOCDATA은(는) 499개의 관측값과 48개의 변수를 가지고 있습니다.
NOTE: DATA 문장 실행(총 프로세스 시간):
      실행 시간           0.10 초
      cpu 시간            0.07 초
      

MPRINT(TMC_DOC_SCORE):   proc sort data=_docdata;
MPRINT(TMC_DOC_SCORE):   by _document_;

NOTE: 499개의 관측값을 데이터셋 WORK._DOCDATA.에서 읽었습니다.
NOTE: 데이터셋 WORK._DOCDATA은(는) 499개의 관측값과 48개의 변수를 가지고 있습니다.
NOTE: 프로시저 SORT 실행(총 프로세스 시간):
      실행 시간           0.02 초
      cpu 시간            0.01 초
      

MPRINT(TMC_DOC_SCORE):   proc sort data=EMWS5.TextCluster7_TRAIN;
MPRINT(TMC_DOC_SCORE):   by _document_;
MPRINT(TMC_DOC_SCORE):   run;

NOTE: 입력 데이터셋이 이미 정렬되어 있어서, 정렬을 실행하지 않았습니다.
NOTE: 프로시저 SORT 실행(총 프로세스 시간):
      실행 시간           0.00 초
      cpu 시간            0.00 초
      

MPRINT(TMC_DOC_SCORE):   data EMWS5.TextCluster7_TRAIN;
MPRINT(TMC_DOC_SCORE):   merge EMWS5.TextCluster7_TRAIN _docdata;
MPRINT(TMC_DOC_SCORE):   by _document_;
MPRINT(TMC_DOC_SCORE):   rename cluster=TextCluster7_cluster_;
MPRINT(TMC_DOC_SCORE):   run;

NOTE: 499개의 관측값을 데이터셋 EMWS5.TEXTCLUSTER7_TRAIN.에서 읽었습니다.
NOTE: 499개의 관측값을 데이터셋 WORK._DOCDATA.에서 읽었습니다.
NOTE: 데이터셋 EMWS5.TEXTCLUSTER7_TRAIN은(는) 499개의 관측값과 50개의 변수를 가지고 있습니다.
NOTE: DATA 문장 실행(총 프로세스 시간):
      실행 시간           0.03 초
      cpu 시간            0.04 초
      

MPRINT(TMC_DOC_SCORE):   proc sql noprint;
MPRINT(TMC_DOC_SCORE):   create table EMWS5.TextCluster7_TRAIN as select review , TextCluster7_cluster_, * from EMWS5.TextCluster7_TRAIN;
WARNING: This CREATE TABLE statement recursively references the target table. A consequence of this is a possible data integrity problem.
WARNING: 변수 Review이(가) 파일 EMWS5.TEXTCLUSTER7_TRAIN에 이미 존재합니다.
WARNING: 변수 TextCluster7_cluster_이(가) 파일 EMWS5.TEXTCLUSTER7_TRAIN에 이미 존재합니다.
NOTE: Table EMWS5.TEXTCLUSTER7_TRAIN created, with 499 rows and 50 columns.

MPRINT(TMC_DOC_SCORE):   quit;
NOTE: 프로시저 SQL 실행(총 프로세스 시간):
      실행 시간           0.03 초
      cpu 시간            0.03 초
      

MPRINT(TMC_DOC_SCORE):   proc freq data =_docdata ;
MPRINT(TMC_DOC_SCORE):   tables cluster/out=_tempfreqtable;
MPRINT(TMC_DOC_SCORE):   run;

NOTE: 499개의 관측값을 데이터셋 WORK._DOCDATA.에서 읽었습니다.
NOTE: 데이터셋 WORK._TEMPFREQTABLE은(는) 16개의 관측값과 3개의 변수를 가지고 있습니다.
NOTE: 출력 결과 (프로시저: FREQ, 페이지: 2)
NOTE: 프로시저 FREQ 실행(총 프로세스 시간):
      실행 시간           0.05 초
      cpu 시간            0.04 초
      

MPRINT(TMC_DOC_SCORE):   proc sql noprint;
MPRINT(TMC_DOC_SCORE):   create table EMWS5.TextCluster7_clusters as select a.*, b.count as freq, b.percent/100 as percent from EMWS5.TextCluster7_clusters (drop= freq percent _rmsstd_) a, _tempfreqtable b where a._cluster_=b.cluster;
WARNING: This CREATE TABLE statement recursively references the target table. A consequence of this is a possible data integrity problem.
NOTE: Table EMWS5.TEXTCLUSTER7_CLUSTERS created, with 16 rows and 50 columns.

MPRINT(TMC_DOC_SCORE):   quit;
NOTE: 프로시저 SQL 실행(총 프로세스 시간):
      실행 시간           0.03 초
      cpu 시간            0.03 초
      

MPRINT(TMC_DOC_SCORE):   proc sql noprint;
MPRINT(TMC_DOC_SCORE):   create table EMWS5.TextCluster7_hierds as select a.freq, b.* from EMWS5.TextCluster7_clusters a right join EMWS5.TextCluster7_hierds b on a._cluster_=b._cluster_;
WARNING: This CREATE TABLE statement recursively references the target table. A consequence of this is a possible data integrity problem.
WARNING: 변수 Freq이(가) 파일 EMWS5.TEXTCLUSTER7_HIERDS에 이미 존재합니다.
NOTE: Table EMWS5.TEXTCLUSTER7_HIERDS created, with 33 rows and 6 columns.

MPRINT(TMC_DOC_SCORE):   quit;
NOTE: 프로시저 SQL 실행(총 프로세스 시간):
      실행 시간           0.04 초
      cpu 시간            0.04 초
      

MPRINT(TMC_DOC_SCORE):   filename temp catalog 'sashelp.emtxtext.tmgethierterms.source';
NOTE: %INCLUDE(레벨 1) 파일 TEMP은(는) 파일 SASHELP.EMTXTEXT.TMGETHIERTERMS.SOURCE입니다.
27473     +%macro tm_getHierTerms(hierds=,docs=,tmout=,terms=,ndescterms=);
27474     +
27475     +      filename temp catalog 'sashelp.emtext.tmterm1.source';
27476     +      %include temp;
27477     +      filename temp catalog 'sashelp.emtext.tmsort.source';
27478     +      %include temp;
27479     +      filename temp;
27480     +
27481     +      data _terms_;
27482     +       set &terms;
27483     +       by key _ispar;
27484     +       if first.key then
27485     +          output;
27486     +       else;
27487     +    run;
27488     +
27489     +    /* Concatenate + to terms */
27490     +    data _terms_;
27491     +        set _terms_;
27492     +        if _ispar='+' then
27493     +            Term=_ispar || ' ' || term;
27494     +    run;
27495     +
27496     +    %tmsort(data=&tmout,
27497     +         out=_tmout_,
27498     +         by=_termnum_,
27499     +            options=,
27500     +         threads=threads);
27501     +
27502     +
27503     +    data _tmout_;
27504     +      merge _tmout_ (in=_A_)
27505     +            _terms_ (rename=(key=_termnum_ term=_term_) keep=key term );
27506     +      by _termnum_;
27507     +      if _A_;
27508     +    run;
27509     +
27510     +
27511     +      data &hierds;
27512     +            set &hierds (drop=clus_desc);
27513     +            length clus_desc $2000;
27514     +            clus_desc="";
27515     +      run;
27516     +
27517     +      data _hierds; set &hierds; run;
27518     +
27519     +      /* initialize tables to create table of ancestors */
27520     +      proc sql noprint;
27521     +            select max(level) into :level from _hierds;
27522     +            create table _ancestors as select _cluster_, parent, parent as ancestor,
27523     +                  parent as newclus from _hierds;
27524     +            create table _hierds as select a.*, newclus from _hierds a, _ancestors b
27525     +                  where a._cluster_=b._cluster_;
27526     +
27527     +            alter table _ancestors add tlevel int;
27528     +            update _ancestors set tlevel=(select level from &hierds a where
27529     +                a._cluster_=ancestor);
27530     +      quit;
27531     +
27532     +      %let nottop=1;
27533     +
27534     +      /* create ancestors table, one record for each ancestor of a cluster */
27535     +      %do %while (&nottop);
27536     +            proc sql noprint;
27537     +                  create table _ancestors2 as select a._cluster_, a.parent,
27538     +                  b.parent as ancestor, b.parent as newcluster,
27539     +                  (select level from &hierds c where c._cluster_=b.parent) as tlevel
27540     +                  from _hierds a, _hierds b where a.newclus=b._cluster_;
27541     +
27542     +                  select count(*) into :nottop from _ancestors2;
27543     +
27544     +                  create table _hierds as select a._cluster_, a.parent, b.newcluster as newclus, level
27545     +                  from _hierds a left join _ancestors2 b on a._cluster_=b._cluster_;
27546     +            quit;
27547     +
27548     +            data _ancestors (drop=newclus newcluster parent);
27549     +                  set _ancestors _ancestors2;
27550     +                  if ancestor ne .;
27551     +            run;
27552     +      %end;
27553     +
27554     +
27555     +      proc sql noprint;
27556     +           insert into _ancestors(_cluster_, ancestor, tlevel)
27557     +                select _cluster_, _cluster_, level
27558     +                from &hierds
27559     +                where freq ne .;
27560     +      quit;
27561     +
27562     +      proc sort data=_ancestors; by ancestor; run;
27563     +
27564     +      /* Find desc terms for each cluster */
27565     +      %do %while(&level ne 1);
27566     +
27567     +            data _docs_ ;
27568     +                  set &docs;
27569     +                  _SEGMNT_=.;
27570     +                  ancestor=.;
27571     +            run;
27572     +
27573     +            proc sql noprint;
27574     +                  create table _level as select _cluster_ as clust
27575     +                        from &hierds where level=&level;
27576     +
27577     +                  select count(*) into :nclus from _level;
27578     +
27579     +                  update _docs_ set ancestor=(select ancestor from _ancestors
27580     +                         where _cluster_=cluster and tlevel=&level);
27581     +
27582     +            quit;
27583     +
27584     +            data _level;
27585     +                  set _level;
27586     +                  segmnt=_n_;
27587     +            run;
27588     +
27589     +            proc sql noprint;
27590     +                  update _docs_ set _SEGMNT_=(select segmnt from _level where
27591     +                        clust=ancestor) where ancestor in (select clust from _level);
27592     +            quit;
27593     +
27594     +            data _docs_;
27595     +                set _docs_(rename=(cluster=_CLUSTER_));
27596     +            run;
27597     +
27598     +            %tmterm1(DSN_TPARS=_tmout_,
27599     +              DSN_CLUS=_docs_,
27600     +              DSN_DESC=_desc_,
27601     +              N_DESC_TERMS=&ndescterms,
27602     +              N_CLUS=&nclus,
27603     +              top_freq=%eval(&ndescterms*2),
27604     +              key=);
27605     +
27606     +            data _desc_(rename=(_CLUSTER_=clus));
27607     +                 set _desc_;
27608     +            run;
27609     +
27610     +            proc sql noprint;
27611     +                  update &hierds set clus_desc=(select clus_desc
27612     +                        from _desc_ where clus=(select segmnt
27613     +                        from _level where clust=_cluster_)) where _cluster_ in
27614     +                        (select clust from _level);
27615     +            quit;
27616     +
27617     +            %let level=%eval(&level-1);
27618     +      %end;
27619     +
27620     +%end_getdesc:
27621     +   %if &tm_debug =0 %then %do;
27622     +        proc sql noprint;
27623     +            drop table _ancestors;
27624     +            drop table _ancestors2;
27625     +            drop table _terms_;
27626     +            drop table _docs_;
27627     +            drop table _tmout_;
27628     +            drop table _desc_;
27629     +            drop table _hierds;
27630     +            drop table _level;
27631     +        quit;
27632     +    %end;
27633     +
27634     +%mend;
27635     +
27636     +
27637     +
27638     +
27639     +
27640     +
27641     +
27642     +
27643     +
27644     +
27645     +
27646     +
27647     +
27648     +
27649     +
27650     +
27651     +
27652     +
27653     +
27654     +
27655     +
27656     +
27657     +
27658     +
27659     +
27660     +
27661     +
27662     +
27663     +
27664     +
27665     +
27666     +
27667     +
27668     +
27669     +
27670     +
27671     +
27672     +
27673     +
27674     +
NOTE: %INCLUDE(레벨 1)를 종료 중입니다.
MPRINT(TMC_DOC_SCORE):   filename temp;
NOTE: Fileref TEMP을(를) 삭제했습니다.
MPRINT(TM_GETHIERTERMS):   filename temp catalog 'sashelp.emtext.tmterm1.source';
NOTE: %INCLUDE(레벨 1) 파일 TEMP은(는) 파일 SASHELP.EMTEXT.TMTERM1.SOURCE입니다.
27676     + %macro tmterm1( DSN_TPARS=
27677     +                        , DSN_CLUS=
27678     +                        , DSN_DESC=
27679     +                        , DSN_OUT=
27680     +                        , MIN_PROB=.5
27681     +                        , TOP_FREQ=20
27682     +                        , N_DESC_TERMS=5
27683     +                        , key=
27684     +                        , threads=THREADS
27685     +                        , N_CLUS=
27686     +                        , MIN_NUM=0
27687     +                        ) ;
27689     +   /* PURPOSE: compute &TOP_FREQ terms which represent
27690     +      descriptive drivers of particular cluster
27691     +    *
27692     +    * NOTE:    &MIN_PROB represents minimum CDF probability at which
27693     +         term is included in cluster
27694     +    *          terms failing this criterion will be set to blank to
27695     +         indicate missingness
27696     +    *
27697     +    *          test is made after all terms have been ranked and sorted by
27698     +           descending CDF value
27699     +    *
27700     +    * NOTE:    &TOP_FREQ terms, ranked by frequency,
27701     +       will be selected from each cluster
27702     +    *
27703     +    * EXAMPLE OF USE:
27704     +    *    libname DATALIB '.' ;
27705     +    *
27706     +    *    *** use PROC TPARS   to create dataset DATALIB.TPARS_OUT ***
27707     +    *    *** use PROC CLUSTER to create dataset DATALIB.CLUS_OUT  ***
27708     +    *
27709     +    *    %CLUSTERTERMDRIVER( DSN_TPARS=DATALIB.TPARS_OUT
27710     +    *                      , DSN_CLUS=DATALIB.CLUS_OUT
27711     +    *                      , DSN_DESC=DATALIB.CLUS_DESC
27712     +    *                      , DSN_OUT=DATALIB.TOP_FREQ_OUT
27713     +    *                      , MIN_PROB=.75
27714     +    *                      , TOP_FREQ=10
27715     +    *                      )
27716     +    */
27718     +   /*#################################################################*/
27719     +   /* begin executable statements
27720     +   /*##################################################################*/
27722     +   %local combined termfreq summary uniqterm clus_cdf clus_cdf_transp;
27723     +   %local format dsid nobs rc CLUSALL;
27726     +   %if &SYSVER < 9 %then %let threads = ;
27728     +   %LET combined = _CMB&key;
27729     +   %LET termfreq = _TFREQ&key;
27730     +   %LET summary = _SUM&key;
27731     +   %LET uniqterm = _UNQT&key;
27732     +   %LET clus_cdf = _CLCDF&key;
27733     +   %LET clus_cdf_transp = _CLCDFTR&key;
27735     +   /*====================================================================*/
27736     +   /* create view which joins cluster # to document # so each term has
27737     +      a cluster # and a document #
27738     +      rename '_segmnt_' to 'cluster'  */
27739     +   /*=====================================================================*/
27741     +   proc sql &threads;
27742     +      create view &combined as
27743     +      select t1.*, t2._segmnt_ as cluster
27744     +      from &DSN_TPARS t1, &DSN_CLUS t2
27745     +      where t1._document_ = t2._document_ ;
27746     +   quit ;
27749     +   /*=====================================================================*/
27750     +   /* compute frequency of occurrence of term per term per cluster
27751     +   /*=====================================================================*/
27753     +   proc summary data=&combined nway ;
27754     +      class cluster _term_ ;
27755     +      var _count_ ;
27756     +      output out=&termfreq sum=total ;
27757     +   run ;
27759     +   /*=======================================================================*/
27760     +   /* compute # of documents per cluster
27761     +   /* create _type_ variable for later use (proc summary)
27762     +   /*
27763     +   /* create macro vars containing # of documents for each cluster, CLUSIZEn
27764     +   /* create macro var containing # of documents for document corpus, CLUSALL
27765     +   /*=======================================================================*/
27767     +   proc summary data=&combined( keep= cluster _document_ ) ;
27768     +      class cluster ;
27769     +      var _document_ ;
27770     +      output out=&summary n=n ;
27771     +   run ;
27773     +   /************* bug fix ***************************/
27774     +   /*
27775     +   proc sql noprint &threads;
27776     +      select left( put( max(cluster), best. )) into :_NCLUS_ from &summary ;
27777     +   quit ;
27778     +   */
27780     +   %LET CLUSALL = 0;
27781     +   %DO I = 1 %TO &N_CLUS;
27782     +     %LET CLUSIZE&I = 0;
27783     +   %END;
27784     +   /*
27785     +   data _null_ ; set &summary;
27786     +     if (_N_ = 1) then do;
27787     +       do _i_ = 1 to &_NCLUS_;
27788     +         call symput( 'CLUSIZE' || left( put(_i_, best. )), 0) ;
27789     +       end;
27790     +     end;
27791     +     stop;
27792     +   run ;
27793     +   */
27794     +   /**************************************************/
27796     + data _null_ ;
27797     +  set &summary ;
27798     +  if _type_ = 1 then call
27799     +   symput( 'CLUSIZE' || left( put( cluster, best. )), put( _freq_, best. ));
27800     +  else
27801     +    if _type_ = 0 then call symput( 'CLUSALL', put( _freq_, best. )) ;
27802     + run ;
27804     +   proc sql &threads; drop table &summary; quit;
27806     +   /*====================================================================*/
27807     +   /* sort dataset of term frequencies per cluster into
27808     +      descending frequency per cluster */
27809     +   /*===================================================================*/
27810     +   %tmsort(data=&termfreq, out=&termfreq, by=cluster descending _freq_,
27811     +         options=, threads=&threads);
27813     +   /*======================================================================*/
27814     +   /* select top N most-frequent terms per cluster
27815     +   /*
27816     +   /* remove duplicate terms in list of top N terms from each cluster
27817     +   /*=======================================================================*/
27819     +   data &uniqterm( keep= _term_ _freq_ cluster ) ;
27820     +      set &termfreq ;
27821     +      by cluster ;
27823     +      if first.cluster then n_term = 0 ;
27825     +      n_term + 1 ;
27827     +      if n_term le &TOP_FREQ ;
27828     +   run ;
27830     +   %tmsort(data=&uniqterm, out=&uniqterm( keep= _term_ ), by=_term_,
27831     +         options=nodupkey, threads=&threads);
27833     +   /*=======================================================================*/
27834     +   /* create table containing cluster, term,
27835     +      frequency of term for unique terms only   */
27836     +   /*=======================================================================*/
27838     +   proc sql &threads;
27839     +      create table &clus_cdf as
27840     +      select distinct cluster, _term_, _freq_
27841     +      from &termfreq
27842     +      where _term_ in ( select _term_ from &uniqterm )
27843     +      order by _term_, cluster
27844     +      ;
27845     +   quit ;
27847     +   proc sql &threads; drop table &uniqterm;
27848     +             drop table &termfreq;
27849     +   quit;
27852     +   /*==================================================================*/
27853     +   /* transpose cluster/term/frequency into term/cluster table
27854     +   /* where the observation per term has frequency of term per cluster
27855     +   /*=================================================================*/
27857     +   proc transpose data=&clus_cdf out=&clus_cdf prefix=clus ;
27858     +      by _term_ ;
27859     +      var _freq_ ;
27860     +      id cluster;  /* bug fix */
27861     +   run ;
27863     +   /*=====================================================================*/
27864     +   /* compute cumulative binomial CDF of each term based on its
27865     +     cumulative probability of proportion (presence) in each cluster */
27866     +   /*======================================================================*/
