*------------------------------------------------------------*
사용자:                Administrator
NOTE: 0개의 관측값을 데이터셋 EMWS5.TEXTTOPIC6_TOPICS.에서 읽었습니다.
NOTE: 25개의 관측값을 데이터셋 WORK.MULT_TOPICS.에서 읽었습니다.
NOTE: 데이터셋 EMWS5.TEXTTOPIC6_TOPICS은(는) 25개의 관측값과 8개의 변수를 가지고 있습니다.
NOTE: DATA 문장 실행(총 프로세스 시간):
      실행 시간           0.02 초
      cpu 시간            0.03 초
 
 
MPRINT(TRAIN):   data EMWS5.TextTopic6_termtopics;
MPRINT(TRAIN):   set EMWS5.TextTopic6_termtopics mult_termtop;
MPRINT(TRAIN):   run;
 
NOTE: 0개의 관측값을 데이터셋 EMWS5.TEXTTOPIC6_TERMTOPICS.에서 읽었습니다.
NOTE: 27075개의 관측값을 데이터셋 WORK.MULT_TERMTOP.에서 읽었습니다.
NOTE: 데이터셋 EMWS5.TEXTTOPIC6_TERMTOPICS은(는) 27075개의 관측값과 3개의 변수를 가지고 있습니다.
NOTE: DATA 문장 실행(총 프로세스 시간):
      실행 시간           0.03 초
      cpu 시간            0.03 초
 
 
MPRINT(TRAIN):   proc sort data=EMWS5.TextTopic6_topics;
MPRINT(TRAIN):   by _topicid;
MPRINT(TRAIN):   run;
 
NOTE: 25개의 관측값을 데이터셋 EMWS5.TEXTTOPIC6_TOPICS.에서 읽었습니다.
NOTE: 데이터셋 EMWS5.TEXTTOPIC6_TOPICS은(는) 25개의 관측값과 8개의 변수를 가지고 있습니다.
NOTE: 프로시저 SORT 실행(총 프로세스 시간):
      실행 시간           0.02 초
      cpu 시간            0.03 초
 
 
MPRINT(TRAIN):   data EMWS5.TextTopic6_topics;
MPRINT(TRAIN):   length _displayCat $16;
MPRINT(TRAIN):   set EMWS5.TextTopic6_topics;
MPRINT(TRAIN):   label _topicid = "토픽 ID";
MPRINT(TRAIN):   label _name = "토픽";
MPRINT(TRAIN):   * label _apply = "%sysfunc(sasmsg(sashelp.tmine, rpt_text_apply_vlabel, NOQUOTE))";
MPRINT(TRAIN):   label _doccutoff = "문서 임계치";
MPRINT(TRAIN):   label _termcutoff = "용어 임계치";
MPRINT(TRAIN):   label _numterms = "용어 수";
MPRINT(TRAIN):   label _numdocs = "문서 수";
MPRINT(TRAIN):   label _displayCat = "범주";
MPRINT(TRAIN):   select(ksubstr(_cat,1,1));
MPRINT(TRAIN):   when('S') _displayCat = "단일";
MPRINT(TRAIN):   when('M') _displayCat = "다중";
MPRINT(TRAIN):   when('U') _displayCat = "사용자";
MPRINT(TRAIN):   otherwise;
MPRINT(TRAIN):   end;
MPRINT(TRAIN):   run;
 
NOTE: 25개의 관측값을 데이터셋 EMWS5.TEXTTOPIC6_TOPICS.에서 읽었습니다.
NOTE: 데이터셋 EMWS5.TEXTTOPIC6_TOPICS은(는) 25개의 관측값과 8개의 변수를 가지고 있습니다.
NOTE: DATA 문장 실행(총 프로세스 시간):
      실행 시간           0.23 초
      cpu 시간            0.20 초
 
 
MPRINT(TRAIN):   quit;
MPRINT(TRAIN):   * Set some of the data specific issues for TM_CLIENT_SETTINGS;
MPRINT(TRAIN):   * save out the metadata on the docs table ;
MPRINT(TRAIN):   proc contents data=EMWS5.TextTopic6_docDs out=work._docs_contents noprint;
MPRINT(TRAIN):   run;
 
NOTE: 데이터셋 WORK._DOCS_CONTENTS은(는) 3개의 관측값과 41개의 변수를 가지고 있습니다.
NOTE: 프로시저 CONTENTS 실행(총 프로세스 시간):
      실행 시간           0.02 초
      cpu 시간            0.03 초
 
 
MPRINT(TRAIN):   * get a list of the variables ;
MPRINT(TRAIN):   proc sql noprint;
MPRINT(TRAIN):   select name into :docs_view_variables separated by ' ' from work._docs_contents where name not like 'TextTopic%' and klowcase(name) ne "_document_" and kupcase(name) ne
MPRINT(TRAIN):   "REVIEW";
MPRINT(TRAIN):   * get a count of the variables ;
MPRINT(TRAIN):   select count(*) into :docs_nobs from EMWS5.TextTopic6_docDs;
MPRINT(TRAIN):   * delete our temp table ;
MPRINT(TRAIN):   drop table work._docs_contents;
NOTE: 테이블 WORK._DOCS_CONTENTS 을(를) 삭제했습니다.
MPRINT(TRAIN):   * get a count of the variables ;
MPRINT(TRAIN):   select count(*) into :terms_nobs from EMWS5.TextTopic6_weightedterms;
MPRINT(TRAIN):   quit;
NOTE: 프로시저 SQL 실행(총 프로세스 시간):
      실행 시간           0.04 초
      cpu 시간            0.04 초
 
 
MPRINT(TRAIN):   * add the parseVar back in as the first field ;
MPRINT(TRAIN):  ;
MPRINT(TRAIN):   proc sort data=EMWS5.TextTopic6_tm_client_settings;
MPRINT(TRAIN):   by VIEWER KEY;
MPRINT(TRAIN):   run;
 
NOTE: 9개의 관측값을 데이터셋 EMWS5.TEXTTOPIC6_TM_CLIENT_SETTINGS.에서 읽었습니다.
NOTE: 데이터셋 EMWS5.TEXTTOPIC6_TM_CLIENT_SETTINGS은(는) 9개의 관측값과 3개의 변수를 가지고 있습니다.
NOTE: 프로시저 SORT 실행(총 프로세스 시간):
      실행 시간           0.03 초
      cpu 시간            0.03 초
 
 
MPRINT(TRAIN):   data work.tm_client_settings;
MPRINT(TRAIN):   length viewer $80 key $80 value $32000;
MPRINT(TRAIN):   * document table ;
MPRINT(TRAIN):   viewer = "DOCUMENTS";
MPRINT(TRAIN):   key = "nobs";
MPRINT(TRAIN):   value = "     499";
MPRINT(TRAIN):   output;
MPRINT(TRAIN):   viewer = "DOCUMENTS";
MPRINT(TRAIN):   key = "viewvariables";
MPRINT(TRAIN):   value = "topic_weight review ID";
MPRINT(TRAIN):   output;
MPRINT(TRAIN):   viewer = "DOCUMENTS";
MPRINT(TRAIN):   key = "parseVariable";
MPRINT(TRAIN):   value="review                          ";
MPRINT(TRAIN):   output;
MPRINT(TRAIN):   * terms table ;
MPRINT(TRAIN):   viewer = "TERMS";
MPRINT(TRAIN):   key = "nobs";
MPRINT(TRAIN):   value = "    1083";
MPRINT(TRAIN):   output;
MPRINT(TRAIN):   * augTopics table ;
MPRINT(TRAIN):   viewer = "TOPICS";
MPRINT(TRAIN):   key = "nobs";
MPRINT(TRAIN):   value = "25";
MPRINT(TRAIN):   output;
MPRINT(TRAIN):   run;
 
NOTE: 데이터셋 WORK.TM_CLIENT_SETTINGS은(는) 5개의 관측값과 3개의 변수를 가지고 있습니다.
NOTE: DATA 문장 실행(총 프로세스 시간):
      실행 시간           0.02 초
      cpu 시간            0.01 초
 
 
MPRINT(TRAIN):   proc sort data=work.tm_client_settings;
MPRINT(TRAIN):   by VIEWER KEY;
MPRINT(TRAIN):   run;
 
NOTE: 5개의 관측값을 데이터셋 WORK.TM_CLIENT_SETTINGS.에서 읽었습니다.
NOTE: 데이터셋 WORK.TM_CLIENT_SETTINGS은(는) 5개의 관측값과 3개의 변수를 가지고 있습니다.
NOTE: 프로시저 SORT 실행(총 프로세스 시간):
      실행 시간           0.02 초
      cpu 시간            0.01 초
 
 
MPRINT(TRAIN):   data EMWS5.TextTopic6_tm_client_settings;
MPRINT(TRAIN):   merge EMWS5.TextTopic6_tm_client_settings work.tm_client_settings;
MPRINT(TRAIN):   by VIEWER KEY;
MPRINT(TRAIN):   run;
 
NOTE: 9개의 관측값을 데이터셋 EMWS5.TEXTTOPIC6_TM_CLIENT_SETTINGS.에서 읽었습니다.
NOTE: 5개의 관측값을 데이터셋 WORK.TM_CLIENT_SETTINGS.에서 읽었습니다.
NOTE: 데이터셋 EMWS5.TEXTTOPIC6_TM_CLIENT_SETTINGS은(는) 13개의 관측값과 3개의 변수를 가지고 있습니다.
NOTE: DATA 문장 실행(총 프로세스 시간):
      실행 시간           0.03 초
      cpu 시간            0.03 초
 
 
MPRINT(TRAIN):   proc datasets nolist nodetails lib=work;
MPRINT(TRAIN):   delete tm_client_settings;
MPRINT(TRAIN):   run;
 
NOTE: WORK.TM_CLIENT_SETTINGS(memtype=DATA)을(를) 삭제하는 중입니다.
MPRINT(TRAIN):   quit;
 
NOTE: 프로시저 DATASETS 실행(총 프로세스 시간):
      실행 시간           0.04 초
      cpu 시간            0.06 초
 
 
MPRINT(TRAIN):   * add the info to EMINFO to forward on to other nodes ;
MPRINT(TRAIN):   data EMWS5.TextTopic6_EMINFO;
MPRINT(TRAIN):   length TARGET KEY $32 DATA $43;
MPRINT(TRAIN):   target = " ";
MPRINT(TRAIN):   key="LastTMNode";
MPRINT(TRAIN):   data="TextTopic6";
MPRINT(TRAIN):   output;
MPRINT(TRAIN):   key="LastTMNodeType";
MPRINT(TRAIN):   data="TextTopic";
MPRINT(TRAIN):   output;
MPRINT(TRAIN):   key="LastTopic";
MPRINT(TRAIN):   data="TextTopic6";
MPRINT(TRAIN):   output;
MPRINT(TRAIN):   key="tm_topic_dataset";
MPRINT(TRAIN):   data="";
MPRINT(TRAIN):   output;
MPRINT(TRAIN):   key="PRESCORECODE";
MPRINT(TRAIN):   data="TextTopic6";
MPRINT(TRAIN):   output;
MPRINT(TRAIN):   run;
 
NOTE: 데이터셋 EMWS5.TEXTTOPIC6_EMINFO은(는) 5개의 관측값과 3개의 변수를 가지고 있습니다.
NOTE: DATA 문장 실행(총 프로세스 시간):
      실행 시간           0.02 초
      cpu 시간            0.01 초
 
 
MPRINT(TRAIN):   filename temp;
NOTE: Fileref TEMP을(를) 삭제했습니다.
MPRINT(MAIN):  ;
MPRINT(EM_DIAGRAM):  ;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * End TRAIN: TextTopic6;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
25159      *------------------------------------------------------------*;
25160      * End TRAIN: TextTopic6;
25161      *------------------------------------------------------------*;
25162
 
25163      *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------*;
25164      * Close any missing semi colons;
MPRINT(EM_DIAGRAM):   * Close any missing semi colons;
25165      *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
25166      ;
MPRINT(EM_DIAGRAM):   ;
25167      ;
MPRINT(EM_DIAGRAM):   ;
25168      ;
MPRINT(EM_DIAGRAM):   ;
25169      ;
MPRINT(EM_DIAGRAM):   ;
25170      quit;
MPRINT(EM_DIAGRAM):   quit;
25171      *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
25172      * Close any unbalanced quotes;
MPRINT(EM_DIAGRAM):   * Close any unbalanced quotes;
25173      *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
25174      /*; *"; *'; */
25175      ;
MPRINT(EM_DIAGRAM):   ;
25176      run;
MPRINT(EM_DIAGRAM):   run;
25177      quit;
MPRINT(EM_DIAGRAM):   quit;
25178      /* Reset EM Options */
25179      options formchar="|----|+|---+=|-/\<>*";
MPRINT(EM_DIAGRAM):   options formchar="|----|+|---+=|-/\<>*";
25180      options nocenter ls=256 ps=10000;
MPRINT(EM_DIAGRAM):   options nocenter ls=256 ps=10000;
25181      goptions reset=all device=GIF NODISPLAY;
MPRINT(EM_DIAGRAM):   goptions reset=all device=GIF NODISPLAY;
MPRINT(EM_DIAGRAM):    proc printto;
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):    data _null_;
MPRINT(EM_DIAGRAM):   call symput('NLDATE', strip(put(date(), NLDATE.)));
MPRINT(EM_DIAGRAM):   call symput('NLTIME', strip(put(datetime(), NLTIME.)));
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):   data _null_;
MPRINT(EM_DIAGRAM):   nldate= sasmsg("sashelp.dmine", "log_date_note", 'N', "2018년 11월 28일" );
MPRINT(EM_DIAGRAM):   nltime= sasmsg("sashelp.dmine", "log_time_note", 'N', "21시28분14초" );
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   put "* 스코어 로그";
MPRINT(EM_DIAGRAM):   put nldate;
MPRINT(EM_DIAGRAM):   put nltime;
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   run;
*------------------------------------------------------------*
* 스코어 로그
날짜:                2018년 11월 28일
시간:                21시28분14초
*------------------------------------------------------------*
MPRINT(EM_DIAGRAM):    filename O2EQAQQB "C:\Users\Administrator\DM_Proj\DataMining2018\Workspaces\EMWS5\TextTopic6\EMSCORE.out" encoding="UTF-8" NOBOM;
MPRINT(EM_DIAGRAM):   proc printto print=O2EQAQQB new;
MPRINT(EM_DIAGRAM):   run;
25283      %let EMEXCEPTIONSTRING=;
25284      *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------*;
25285      * SCORE: TextTopic6;
MPRINT(EM_DIAGRAM):   * SCORE: TextTopic6;
25286      *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
25287      %let EM_ACTION = SCORE;
25288      %let syscc = 0;
25289      %macro main;
25290          %if %upcase(&EM_ACTION) = CREATE %then %do;
25291              filename temp catalog 'sashelp.emtxtext.topic_create.source';
25292              %include temp;
25293              %create;
25294          %end;
25295          %if %upcase(&EM_ACTION) = TRAIN %then %do;
25296              filename temp catalog 'sashelp.emtxtext.topic_train.source';
25297              %include temp;
25298              %train;
25299          %end;
25300         %if %upcase(&EM_ACTION) = SCORE %then %do;
25301              filename temp catalog 'sashelp.emtxtext.topic_score.source';
25302              %include temp;
25303              %score;
25304          %end;
25305          %if %upcase(&EM_ACTION) = REPORT %then %do;
25306              filename temp catalog 'sashelp.emtxtext.topic_report.source';
25307              %include temp;
25308              %report;
25309          %end;
25310      %mend main;
25311
25312      %main;
MPRINT(EM_DIAGRAM):
MPRINT(MAIN):   filename temp catalog 'sashelp.emtxtext.topic_score.source';
NOTE: %INCLUDE(레벨 1) 파일 TEMP은(는) 파일 SASHELP.EMTXTEXT.TOPIC_SCORE.SOURCE입니다.
25313     +/* ****************************************************************
25314     + * Copyright (C) 1996 by SAS Institute Inc., Cary, NC 27513
25315     + *
25316     + * Name:             topic_score.sas
25317     + * Support:          cox  James A. Cox
25318     + * Product:          SAS Text Miner
25319     + * Language:         Sas
25320     + * Script:
25321     + *
25322     + * Usage:
25323     + *
25324     + * Purpose:  Implements Score action for Text Topic Node.
25325     + *
25326     + * History:
25327     + * 26May09 Initial Coding [cox]
25328     + *
25329     + * Notes:
25330     + *
25331     + * Last Modified By:
25332     + * Last Modified On: Thu Sep 11 15:28:20 2014
25333     + *
25334     + * End
25335     + * ************************************************************** */
25336     +%macro tmt_score(import=,export=,import_out=,termds=,weighttermds=,topics=,termtopics=,
25337     +                 export_out=, export_trans=,
25338     +                 config_ds=, parsevar=, em_norm_out=,col_sum_ds=&em_user_term_sums,
25339     +                 cellwgt=LOG);
25340     +   %if &import ne %then %do;
25341     +      %if &em_norm_out ne %then %do; data &export_out; set &em_norm_out; run; %end;
25342     +      %else %do;
25344     +         /* If no filter node input */
25345     +         %if &import_out =  %then %do;
25346     +            data _tmpdocs;
25347     +            set &import;
25348     +            _document_=_n_;
25349     +            rc=tgscore(&parsevar,"&config_ds","&termds","work.top_tmp_out",0,0);
25350     +            drop rc;
25351     +            run;
25352     +            %let import=_tmpdocs;
25353     +            %let import_out=work.top_tmp_out;
25354     +            %end;
25356     +         %let syscc=0;
25357     +         /* First, weight output data set */
25358     +         proc tmutil data=&import_out key=&termds;
25359     +         control init release;
25360     +         weight cellwgt=&cellwgt in_weight=&weighttermds(keep=key weight);
25361     +         output out=work._weighted_tmout;
25362     +         run;
25364     +       %if &tmm_norm_pivot ne 0 %then %do;
25365     +         %row_pivot_normalize(transds=work._weighted_tmout, outtransds=&export_out,
25366     +                              col_sumds=work._termsumds,
25367     +                              row=_document_,col=_termnum_,entry=_count_, pivot=&tmm_norm_pivot,
25368     +                              tmt_config=&config_ds,
25369     +                              tmt_train=0, prefix=&EM_NODEID.);
25370     +         %let col_sum_ds=work._termsumds;
25371     +          %end;
25372     +       %else %do;
25373     +          data &export_out; set work._weightedtmout; run;
25374     +          %end;
25375     +         %end;
25376     +      %tmt_doc_score(termtopds=&termtopics, docds=&import, outds=&export_out, topicds=&topics,
25377     +                    newdocds=&export, scoring=yes, termsumds=&col_sum_ds, prefix=&EM_NODEID._,
25378     +                    pivot=&tmm_norm_pivot);
25379     +      proc sql noprint;
25380     +      create view &export_trans as
25381     +       select ktrim(term) || '|' || role as _item_, b.*
25382     +       from &weighttermds as a, &em_user_weightedtmout as b /*S1120236:  use &em_user_weightedtmout including unormalized _count_ instead of &export_out including normalized _count_*/
25383     +       where b._termnum_=a.key and a._ispar ne '.'
25384     +       order by b._termnum_, b._document_ ;
25385     +            quit;
25387     +         %end;
25389     +%mend;
25391     +%macro score;
25392     +   %if ^%symexist(tm_debug) %then %let tm_debug=0;
25393     +    %global last_parse_node last_filter_node last_prescore_node server_err
25394     +      parsevar EM_SASMSG;
25395     +   %let EM_SASMSG=TMINE;
25396     +   %let syscc=0;
25400     +   /*use saved version of em_info in case macro is not populated*/
25401     +   %em_getname(key=last_tm_nodes, type=data);
25403     +    filename temp catalog 'sashelp.emtxtext.tm_get_last_filter.source';
25404     +    %include temp;
25405     +    %tm_get_last_filter(eminfo=&em_user_last_tm_nodes,em_lib=&em_lib,
25406     +                        em_variableset=&em_data_variableset);
25407     +    %if &EMEXCEPTIONSTRING ne %then %goto end_topic_score;
25408     +    %let lastparsenode=&last_parse_node;
25409     +    %let lastfilternode=&last_filter_node;
25410     +    %let lastprescore=&last_prescore_node;
25411     +    %let filt_node=;
25412     +    %if &lastfilternode ne &lastparsenode %then %do;
25413     +        %let filt_node=Y;
25414     +    %end;
25416     +   * options mstored sasmstore=sashelp;
25418     +    filename temp catalog 'sashelp.emtxtext.row_pivot_normalize.source';
25419     +    %include temp;
25421     +    filename temp catalog 'sashelp.emtxtext.tmt_doc_score.source';
25422     +    %include temp;
25423     +    filename temp catalog 'sashelp.emtxtext.tm_parse_score.source';
25424     +    %include temp;
25425     +    filename temp catalog 'sashelp.emtxtext.tm_data2code.source';
25426     +    %include temp;
25428     +    %em_getname(key=terms,            type=data);
25429     +    %em_getname(key=topics,           type=data);
25430     +    %em_getname(key=termtopics,       type=data);
25431     +    %em_getname(key=weightedterms,    type=data);
25432     +    %em_getname(key=weightedtmout,    type=data);
25433     +   %em_getname(key=tmout_normalized, type=data);
25434     +   %em_getname(key=term_sums,        type=data);
25435     +    %em_checkmacro(name=tmm_norm_pivot,      global=Y, value=.7);
25436     +  %if &tmm_norm_pivot<0 or &tmm_norm_pivot>1 %then %let tmm_norm_pivot=0.7;
25437     +   %em_getname(key=repTopics, type=data);
25439     +   /* Update topics to include translated cats */
25440     +   /* If old topic node that has reptopics as a view, delete it
25441     +      (em_report doesn't link views between tables and graphs)
25442     +    */
25443     +   %if %sysfunc(exist(&em_user_reptopics,VIEW)) %then %do;
25444     +      proc sql noprint; drop view &em_user_reptopics; quit;
25445     +      %end;
25447     +   /* Translate cat values to _displayCats for reptopics */
25448     +   data &em_user_reptopics(drop=_cat);
25449     +       set &em_user_topics;
25450     +       label _displayCat  = "%sysfunc(sasmsg(sashelp.tmine,  rpt_text_category_vlabel, NOQUOTE))";
25451     +       select(ksubstr(_cat,1,1));
25452     +          when('S') _displayCat = "%sysfunc(sasmsg(sashelp.tmine,  rpt_text_topicsingle_value, NOQUOTE))";
25453     +          when('M') _displayCat = "%sysfunc(sasmsg(sashelp.tmine,  rpt_text_topicmulti_value, NOQUOTE))";
25454     +          when('U') _displayCat = "%sysfunc(sasmsg(sashelp.tmine,  rpt_text_topicuser_value, NOQUOTE))";
25455     +          otherwise;
25456     +          end;
25457     +       run;
25459     +      /* Check to see if previous filter node had a weight for terms, or whether
25460     +          it had to be created in this node */
25461     +      %let isweight = 0;
25462     +      %let dsid=%sysfunc(open(%str(&em_lib..&lastfilternode._terms)));
25463     +      %if &dsid gt 0 %then %do;
25464     +         %let isweight =%sysfunc(varnum(&dsid, weight));
25465     +         %let rc=%sysfunc(close(&dsid));
25466     +         %end;
25468     +    data _null_;
25469     +         cellwgt="LOG";
25470     +         set &em_lib..&lastfilternode._tmconfig;
25471     +         call symput('cellwgt',cellwgt);
25472     +         run;
25474     +      /* If no weights passed in, create work._termview to contain weights, (commented
25475     +         out) */
25476     +      %if "&isweight" eq "0" %then %do;
25477     +         proc sql noprint;
25478     +         create table work._termview as
25479     +            select a.weight, b.*
25480     +            from &em_user_terms as a, &em_lib..&lastfilternode._terms as b
25481     +            where a.key=b.key and a.parent = b.parent;
25482     +               quit;
25483     +         proc datasets nolist nodetails;
25484     +               modify _termview;
25485     +               index create both=(term role);
25486     +               run;
25487     +               quit;
25488     +         %let score_terms=work._termview;
